Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2104
2003-08-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",21.106,23.8
2003-08-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.9,"Freigegeben, validierte Daten",13.525,23.3
2003-08-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.0,"Freigegeben, validierte Daten",15.077,23.1
2003-08-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.1,"Freigegeben, validierte Daten",22.773,22.6
2003-08-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.5,"Freigegeben, validierte Daten",29.134,22.4
2003-08-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",23.75,23.0
2003-08-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.9,"Freigegeben, validierte Daten",17.506,22.7
2003-08-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.8,"Freigegeben, validierte Daten",16.557,22.6
2003-08-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.7,"Freigegeben, validierte Daten",12.057,23.3
2003-08-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.6,"Freigegeben, validierte Daten",17.507,24.0
2003-08-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",30.053,21.6
2003-08-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",21.039,21.8
2003-08-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.9,"Freigegeben, validierte Daten",20.672,21.6
2003-08-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",21.053,21.5
2003-08-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.1,"Freigegeben, validierte Daten",21.2,21.6
2003-08-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.7,"Freigegeben, validierte Daten",15.715,21.7
2003-08-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.0,"Freigegeben, validierte Daten",10.844,21.4
2003-08-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",23.238,22.0
2003-08-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.5,"Freigegeben, validierte Daten",24.533,21.8
2003-08-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.2,"Freigegeben, validierte Daten",16.565,21.5
2003-08-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",27.153,21.6
2003-08-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",24.186,21.6
2003-08-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",19.798,21.2
2003-08-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",27.092,18.9
2003-09-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",19.574,18.8
2003-09-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",14.998,19.0
2003-09-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",15.631,19.2
2003-09-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",15.887,19.1
2003-09-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",15.737,19.2
2003-09-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",10.603,18.5
2003-09-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",9.099,18.9
2003-09-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",14.999,19.1
2003-09-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",19.975,18.9
2003-09-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",19.085,17.7
2003-09-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",20.455,17.3
2003-09-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",16.132,16.5
2003-09-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",13.995,16.9
2003-09-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",11.801,17.4
2003-09-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",12.71,17.5
2003-09-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",14.723,17.6
2003-09-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.1,"Freigegeben, validierte Daten",15.758,17.7
2003-09-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",13.622,17.8
2003-09-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",13.346,18.0
2003-09-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",9.155,18.2
2003-09-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",8.866,19.2
2003-09-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",16.956,19.1
2003-09-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",23.462,17.6
2003-09-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",20.963,16.3
2003-09-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",21.48,16.8
2003-09-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",10.68,17.1
2003-09-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",9.01,17.4
2003-09-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",7.687,17.1
2003-09-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",18.614,16.1
2003-09-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",19.213,16.3
2003-10-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",14.241,16.3
2003-10-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",11.155,16.6
2003-10-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",10.633,16.6
2003-10-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",16.742,16.5
2003-10-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",18.528,14.8
2003-10-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",17.257,14.4
2003-10-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.6,"Freigegeben, validierte Daten",17.868,14.9
2003-10-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",21.851,14.1
2003-10-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",90.051,13.4
2003-10-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",70.944,13.8
2003-10-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",40.742,13.9
2003-10-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",29.261,14.1
2003-10-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",36.528,14.3
2003-10-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",30.142,14.3
2003-10-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",30.06,14.2
2003-10-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",27.809,14.0
2003-10-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",23.32,13.6
2003-10-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",17.433,13.1
2003-10-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",15.888,12.6
2003-10-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",17.208,12.7
2003-10-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",16.66,12.3
2003-10-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",13.417,11.9
2003-10-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",17.791,11.7
2003-10-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.0,"Freigegeben, validierte Daten",18.778,11.4
2003-10-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",14.018,11.0
2003-10-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",13.951,10.9
2003-10-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.2,"Freigegeben, validierte Daten",21.458,11.0
2003-10-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",18.521,10.9
2003-10-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",19.952,10.8
2003-10-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",19.558,10.7
2003-10-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",12.608,10.5
2003-11-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",36.708,10.7
2003-11-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",20.503,10.6
2003-11-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",18.012,10.3
2003-11-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",19.095,10.3
2003-11-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",18.894,10.2
2003-11-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",20.829,10.1
2003-11-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",20.736,10.0
2003-11-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",12.989,9.9
2003-11-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",11.204,9.8
2003-11-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",13.817,9.7
2003-11-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.0,"Freigegeben, validierte Daten",13.983,9.5
2003-11-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",17.302,9.5
2003-11-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",19.38,9.5
2003-11-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",15.65,9.4
2003-11-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",13.272,9.4
2003-11-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",11.649,9.4
2003-11-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",14.308,9.3
2003-11-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",12.936,9.3
2003-11-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",12.135,9.2
2003-11-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",12.042,9.2
2003-11-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",11.374,9.1
2003-11-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",11.344,9.0
2003-11-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",10.486,9.1
2003-11-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",12.189,9.1
2003-11-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",12.917,9.1
2003-11-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",12.897,9.1
2003-11-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",13.12,9.0
2003-11-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",16.101,8.6
2003-11-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",10.683,8.4
2003-11-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",9.513,8.5
2003-12-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",14.122,8.5
2003-12-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",19.363,8.6
2003-12-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",21.762,8.6
2003-12-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",15.897,8.6
2003-12-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",14.649,8.4
2003-12-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",11.851,8.3
2003-12-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",10.585,8.1
2003-12-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.5,"Freigegeben, validierte Daten",18.367,8.0
2003-12-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",26.018,7.9
2003-12-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.8,"Freigegeben, validierte Daten",25.678,7.9
2003-12-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.8,"Freigegeben, validierte Daten",17.649,7.8
2003-12-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",18.657,7.9
2003-12-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",10.463,7.8
2003-12-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",9.335,7.8
2003-12-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.9,"Freigegeben, validierte Daten",15.721,6.8
2003-12-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.1,"Freigegeben, validierte Daten",14.312,6.8
2003-12-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.8,"Freigegeben, validierte Daten",21.92,6.8
2003-12-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.0,"Freigegeben, validierte Daten",13.844,7.0
2003-12-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.5,"Freigegeben, validierte Daten",9.422,7.1
2003-12-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",8.685,7.1
2003-12-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",8.26,7.2
2003-12-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.3,"Freigegeben, validierte Daten",9.447,6.9
2003-12-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.0,"Freigegeben, validierte Daten",11.97,6.7
2003-12-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,2.4,"Freigegeben, validierte Daten",11.368,6.4
2003-12-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,2.9,"Freigegeben, validierte Daten",8.078,6.5
2003-12-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.4,"Freigegeben, validierte Daten",9.184,6.5
2003-12-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",15.738,6.6
2003-12-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",13.203,6.6
2003-12-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",12.152,6.6
2003-12-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.5,"Freigegeben, validierte Daten",12.594,6.6
2003-12-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",8.601,6.6
2004-01-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.585,hinzugefÃ¼gte Daten,7.65,
2004-01-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.47,"Freigegeben, validierte Daten",8.981,6.48
2004-01-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.27,"Freigegeben, validierte Daten",9.185,6.41
2004-01-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.85,"Freigegeben, validierte Daten",8.854,6.32
2004-01-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.87,"Freigegeben, validierte Daten",17.594,6.34
2004-01-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.63,"Freigegeben, validierte Daten",13.325,6.4
2004-01-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.47,"Freigegeben, validierte Daten",30.507,6.44
2004-01-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",14.692,6.36
2004-01-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.85,"Freigegeben, validierte Daten",13.935,6.37
2004-01-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.31,"Freigegeben, validierte Daten",9.985,6.37
