Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1995-07-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",61.821
1995-07-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",59.429
1995-07-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.5,"Freigegeben, validierte Daten",44.604
1995-07-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.9,"Freigegeben, validierte Daten",32.033
1995-07-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",50.224
1995-08-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.2,"Freigegeben, validierte Daten",42.616
1995-08-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",39.286
1995-08-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",37.72
1995-08-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",33.884
1995-08-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",29.873
1995-08-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",24.007
1995-08-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",30.268
1995-08-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",35.968
1995-08-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",38.767
1995-08-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",30.892
1995-08-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.2,"Freigegeben, validierte Daten",25.499
1995-08-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.1,"Freigegeben, validierte Daten",32.737
1995-08-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",35.163
1995-08-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",37.283
1995-08-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",31.163
1995-08-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",29.451
1995-08-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",30.976
1995-08-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",30.37
1995-08-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",21.698
1995-08-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",21.701
1995-08-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",28.112
1995-08-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",28.341
1995-08-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",27.82
1995-08-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.1,"Freigegeben, validierte Daten",30.608
1995-08-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",33.604
1995-08-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",33.469
1995-08-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",24.197
1995-08-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",55.927
1995-08-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",96.682
1995-08-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",91.764
1995-08-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",76.576
1995-09-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",57.662
1995-09-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",43.435
1995-09-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",35.533
1995-09-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",56.899
1995-09-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",47.791
1995-09-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",45.747
1995-09-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",54.763
1995-09-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",61.668
1995-09-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",53.023
1995-09-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",40.453
1995-09-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",52.218
1995-09-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",52.535
1995-09-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",88.446
1995-09-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",75.858
1995-09-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",56.855
1995-09-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",37.727
1995-09-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",31.683
1995-09-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",40.601
1995-09-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",41.486
1995-09-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",41.821
1995-09-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",43.885
1995-09-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",40.061
1995-09-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",27.485
1995-09-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",24.435
1995-09-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",34.717
1995-09-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",31.773
1995-09-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",32.749
1995-09-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",47.757
1995-09-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",36.206
1995-09-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",28.775
1995-10-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.3,"Freigegeben, validierte Daten",26.983
1995-10-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",35.93
1995-10-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",31.761
1995-10-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",34.431
1995-10-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",33.165
1995-10-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",30.506
1995-10-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",21.656
1995-10-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",19.467
1995-10-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",28.615
1995-10-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",31.147
1995-10-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",28.394
1995-10-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",27.391
1995-10-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",25.012
1995-10-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",18.435
1995-10-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",15.45
1995-10-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",19.813
1995-10-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",20.516
1995-10-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",18.629
1995-10-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",17.196
1995-10-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",16.524
1995-10-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",13.738
1995-10-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",12.563
1995-10-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",15.353
1995-10-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",16.857
1995-10-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",20.359
1995-10-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",20.99
1995-10-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",21.455
1995-10-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",13.839
1995-10-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",10.953
1995-10-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",19.476
1995-10-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",16.478
1995-11-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",11.64
1995-11-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",21.625
1995-11-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.3,"Freigegeben, validierte Daten",15.303
1995-11-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",12.832
1995-11-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.8,"Freigegeben, validierte Daten",11.631
1995-11-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",21.527
1995-11-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",18.643
1995-11-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",19.88
1995-11-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",19.138
1995-11-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",14.241
1995-11-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",12.186
1995-11-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",11.839
1995-11-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",19.334
1995-11-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.3,"Freigegeben, validierte Daten",22.51
1995-11-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",18.828
1995-11-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",15.513
1995-11-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",15.066
1995-11-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",11.468
1995-11-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.3,"Freigegeben, validierte Daten",9.557
1995-11-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.3,"Freigegeben, validierte Daten",18.702
1995-11-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.8,"Freigegeben, validierte Daten",19.127
1995-11-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.6,"Freigegeben, validierte Daten",12.192
1995-11-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",13.179
1995-11-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",17.177
1995-11-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",11.093
1995-11-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",9.863
1995-11-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",16.62
1995-11-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",24.381
1995-11-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",20.18
1995-11-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.8,"Freigegeben, validierte Daten",27.136
1995-12-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.5,"Freigegeben, validierte Daten",17.08
1995-12-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.6,"Freigegeben, validierte Daten",10.624
1995-12-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",9.437
1995-12-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",24.988
1995-12-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",27.403
1995-12-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.3,"Freigegeben, validierte Daten",27.675
1995-12-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.9,"Freigegeben, validierte Daten",27.763
1995-12-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.3,"Freigegeben, validierte Daten",24.977
1995-12-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",12.499
1995-12-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.1,"Freigegeben, validierte Daten",10.679
1995-12-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.9,"Freigegeben, validierte Daten",26.214
1995-12-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.2,"Freigegeben, validierte Daten",25.852
1995-12-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.0,"Freigegeben, validierte Daten",27.556
1995-12-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.9,"Freigegeben, validierte Daten",26.728
1995-12-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.7,"Freigegeben, validierte Daten",25.954
1995-12-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.3,"Freigegeben, validierte Daten",11.033
1995-12-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.5,"Freigegeben, validierte Daten",8.343
1995-12-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.6,"Freigegeben, validierte Daten",20.108
1995-12-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",22.932
1995-12-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",22.809
1995-12-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",23.286
1995-12-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",14.708
1995-12-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.0,"Freigegeben, validierte Daten",12.802
1995-12-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",12.773
1995-12-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",15.246
1995-12-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",21.327
1995-12-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.2,"Freigegeben, validierte Daten",16.434
1995-12-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.0,"Freigegeben, validierte Daten",19.381
1995-12-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.3,"Freigegeben, validierte Daten",14.057
1995-12-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.1,"Freigegeben, validierte Daten",12.468
1995-12-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.8,"Freigegeben, validierte Daten",11.417
1996-01-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",12.115
1996-01-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",13.863
1996-01-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",12.951
1996-01-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.5,"Freigegeben, validierte Daten",12.884
1996-01-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.9,"Freigegeben, validierte Daten",12.15
