Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143
1980-05-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.607746124267578,hinzugefÃ¼gte Daten,6.615,13.2
1980-05-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.269596099853516,hinzugefÃ¼gte Daten,6.744,12.7
1980-05-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.160499572753906,hinzugefÃ¼gte Daten,6.926,12.4
1980-05-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.076980590820312,hinzugefÃ¼gte Daten,7.49,11.3
1980-06-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.938074111938477,hinzugefÃ¼gte Daten,7.441,11.7
1980-06-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.76734733581543,hinzugefÃ¼gte Daten,7.191,10.7
1980-06-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.270552635192871,hinzugefÃ¼gte Daten,7.326,11.0
1980-06-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.753101348876953,hinzugefÃ¼gte Daten,11.292,12.4
1980-06-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.764698028564453,hinzugefÃ¼gte Daten,7.875,12.9
1980-06-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.0403470993042,hinzugefÃ¼gte Daten,7.455,13.7
1980-06-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.771340370178223,hinzugefÃ¼gte Daten,7.731,13.3
1980-06-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.690073013305664,hinzugefÃ¼gte Daten,7.576,13.0
1980-06-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.013893127441406,hinzugefÃ¼gte Daten,7.754,13.9
1980-06-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.90365982055664,hinzugefÃ¼gte Daten,9.23,14.3
1980-06-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.826237678527832,hinzugefÃ¼gte Daten,8.833,13.2
1980-06-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.160037994384766,hinzugefÃ¼gte Daten,8.594,13.7
1980-06-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.703861236572266,hinzugefÃ¼gte Daten,8.725,15.6
1980-06-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.130770683288574,hinzugefÃ¼gte Daten,9.231,16.3
1980-06-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.166898727416992,hinzugefÃ¼gte Daten,11.234,15.9
1980-06-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.954450607299805,hinzugefÃ¼gte Daten,10.535,14.8
1980-06-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.842141151428223,hinzugefÃ¼gte Daten,10.051,15.6
1980-06-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.699435234069824,hinzugefÃ¼gte Daten,9.663,15.0
1980-06-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.586023330688477,hinzugefÃ¼gte Daten,9.054,14.2
1980-06-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.561545372009277,hinzugefÃ¼gte Daten,8.621,14.6
1980-06-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.395203590393066,hinzugefÃ¼gte Daten,8.283,13.3
1980-06-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.809009552001953,hinzugefÃ¼gte Daten,10.696,14.7
1980-06-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.469054222106934,hinzugefÃ¼gte Daten,10.16,13.8
1980-06-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.717066764831543,hinzugefÃ¼gte Daten,10.428,14.1
1980-06-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.51063060760498,hinzugefÃ¼gte Daten,9.417,13.8
1980-06-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.408899307250977,hinzugefÃ¼gte Daten,8.851,13.6
1980-06-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.42980670928955,hinzugefÃ¼gte Daten,8.897,13.7
1980-06-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.375089645385742,hinzugefÃ¼gte Daten,8.332,12.5
1980-06-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.466686248779297,hinzugefÃ¼gte Daten,8.294,12.6
1980-06-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.596185684204102,hinzugefÃ¼gte Daten,8.638,12.4
1980-07-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.657047271728516,hinzugefÃ¼gte Daten,8.231,13.1
1980-07-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.449434280395508,hinzugefÃ¼gte Daten,8.286,12.7
1980-07-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.367674827575684,hinzugefÃ¼gte Daten,8.798,12.0
1980-07-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.74575424194336,hinzugefÃ¼gte Daten,8.497,12.7
1980-07-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.941719055175781,hinzugefÃ¼gte Daten,7.686,13.3
1980-07-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.896321296691895,hinzugefÃ¼gte Daten,7.176,13.1
1980-07-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.140231132507324,hinzugefÃ¼gte Daten,7.136,13.2
1980-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.905815124511719,hinzugefÃ¼gte Daten,8.152,13.3
1980-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.961832046508789,hinzugefÃ¼gte Daten,16.447,13.0
1980-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.707201957702637,hinzugefÃ¼gte Daten,14.495,12.6
1980-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.49565601348877,hinzugefÃ¼gte Daten,11.294,12.2
1980-07-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.573502540588379,hinzugefÃ¼gte Daten,9.829,12.6
1980-07-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.55962085723877,hinzugefÃ¼gte Daten,9.133,12.8
1980-07-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.01840877532959,hinzugefÃ¼gte Daten,9.391,13.1
1980-07-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.117466926574707,hinzugefÃ¼gte Daten,9.295,13.5
1980-07-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.124245643615723,hinzugefÃ¼gte Daten,11.738,13.4
1980-07-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.931055068969727,hinzugefÃ¼gte Daten,11.006,13.4
1980-07-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.907794952392578,hinzugefÃ¼gte Daten,9.794,13.7
1980-07-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.201318740844727,hinzugefÃ¼gte Daten,8.964,13.8
1980-07-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.38318157196045,hinzugefÃ¼gte Daten,8.804,14.1
1980-07-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.139326095581055,hinzugefÃ¼gte Daten,11.447,13.8
1980-07-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.877938270568848,hinzugefÃ¼gte Daten,10.407,13.3
1980-07-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.231976509094238,hinzugefÃ¼gte Daten,9.2,14.4
1980-07-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.603620529174805,hinzugefÃ¼gte Daten,8.515,14.9
1980-07-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.83695125579834,hinzugefÃ¼gte Daten,8.398,15.3
1980-07-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.049418449401855,hinzugefÃ¼gte Daten,8.411,15.8
1980-07-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.780130386352539,hinzugefÃ¼gte Daten,8.883,15.4
1980-07-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.709765434265137,hinzugefÃ¼gte Daten,8.685,15.6
1980-07-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.829353332519531,hinzugefÃ¼gte Daten,8.721,16.4
1980-07-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.69929313659668,hinzugefÃ¼gte Daten,9.434,16.0
1980-07-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.562653541564941,hinzugefÃ¼gte Daten,8.462,16.2
1980-08-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.840431213378906,hinzugefÃ¼gte Daten,7.939,17.4
1980-08-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.136202812194824,hinzugefÃ¼gte Daten,7.578,18.0
1980-08-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.387182235717773,hinzugefÃ¼gte Daten,7.49,18.4
1980-08-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.254871368408203,hinzugefÃ¼gte Daten,7.859,18.5
1980-08-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.216753005981445,hinzugefÃ¼gte Daten,7.797,18.5
1980-08-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.015093803405762,hinzugefÃ¼gte Daten,7.71,18.1
1980-08-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.064388275146484,hinzugefÃ¼gte Daten,7.391,19.3
1980-08-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.972254753112793,hinzugefÃ¼gte Daten,8.376,19.7
1980-08-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.850571632385254,hinzugefÃ¼gte Daten,7.617,18.8
1980-08-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.874100685119629,hinzugefÃ¼gte Daten,6.731,19.0
1980-08-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.030401229858398,hinzugefÃ¼gte Daten,6.712,19.6
1980-08-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.955323219299316,hinzugefÃ¼gte Daten,6.706,19.3
1980-08-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.504331588745117,hinzugefÃ¼gte Daten,6.574,17.1
1980-08-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.802931785583496,hinzugefÃ¼gte Daten,6.246,18.2
1980-08-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.176665306091309,hinzugefÃ¼gte Daten,5.754,19.2
1980-08-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.054608345031738,hinzugefÃ¼gte Daten,6.285,18.8
1980-08-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.020793914794922,hinzugefÃ¼gte Daten,6.227,18.3
1980-08-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.089502334594727,hinzugefÃ¼gte Daten,6.43,18.3
1980-08-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.187180519104004,hinzugefÃ¼gte Daten,6.256,18.6
1980-08-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.264971733093262,hinzugefÃ¼gte Daten,5.97,18.7
1980-08-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.473164558410645,hinzugefÃ¼gte Daten,5.889,18.2
1980-08-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.400915145874023,hinzugefÃ¼gte Daten,5.791,17.6
1980-08-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.93759822845459,hinzugefÃ¼gte Daten,5.584,17.6
1980-08-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.57955551147461,hinzugefÃ¼gte Daten,4.75,18.2
1980-08-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.56739616394043,hinzugefÃ¼gte Daten,4.829,18.4
1980-08-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.89866828918457,hinzugefÃ¼gte Daten,5.258,18.3
1980-08-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.108563423156738,hinzugefÃ¼gte Daten,4.986,18.2
1980-08-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.271946907043457,hinzugefÃ¼gte Daten,4.94,18.0
1980-08-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.428160667419434,hinzugefÃ¼gte Daten,4.917,18.0
1980-08-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.50791072845459,hinzugefÃ¼gte Daten,4.696,18.2
1980-08-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.999394416809082,hinzugefÃ¼gte Daten,3.996,17.2
1980-09-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.655745506286621,hinzugefÃ¼gte Daten,4.716,16.1
1980-09-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.455181121826172,hinzugefÃ¼gte Daten,4.709,16.4
1980-09-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.7471923828125,hinzugefÃ¼gte Daten,4.456,17.2
1980-09-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.109842300415039,hinzugefÃ¼gte Daten,4.361,17.6
1980-09-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.481164932250977,hinzugefÃ¼gte Daten,4.354,17.6
1980-09-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.159619331359863,hinzugefÃ¼gte Daten,4.152,17.3
1980-09-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.83177661895752,hinzugefÃ¼gte Daten,3.661,16.7
1980-09-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.131315231323242,hinzugefÃ¼gte Daten,3.978,17.3
1980-09-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.96084976196289,hinzugefÃ¼gte Daten,4.163,17.3
1980-09-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.669021606445312,hinzugefÃ¼gte Daten,4.183,16.4
1980-09-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.725650787353516,hinzugefÃ¼gte Daten,4.091,16.3
1980-09-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.846946716308594,hinzugefÃ¼gte Daten,4.024,15.6
1980-09-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.872736930847168,hinzugefÃ¼gte Daten,4.077,16.4
1980-09-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.672760009765625,hinzugefÃ¼gte Daten,3.222,16.0
1980-09-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.666851997375488,hinzugefÃ¼gte Daten,3.733,15.9
1980-09-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.71824836730957,hinzugefÃ¼gte Daten,3.829,16.4
1980-09-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.889535903930664,hinzugefÃ¼gte Daten,3.743,16.7
1980-09-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.030441284179688,hinzugefÃ¼gte Daten,3.767,16.7
1980-09-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.305803298950195,hinzugefÃ¼gte Daten,3.818,16.6
1980-09-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.757882118225098,hinzugefÃ¼gte Daten,3.423,17.0
1980-09-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.913052558898926,hinzugefÃ¼gte Daten,2.874,16.9
1980-09-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.868651390075684,hinzugefÃ¼gte Daten,3.463,17.0
1980-09-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.540915489196777,hinzugefÃ¼gte Daten,4.273,16.9
1980-09-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.18862247467041,hinzugefÃ¼gte Daten,3.788,16.8
1980-09-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.123259544372559,hinzugefÃ¼gte Daten,3.745,17.2
1980-09-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.112499237060547,hinzugefÃ¼gte Daten,3.686,17.4
1980-09-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.955414772033691,hinzugefÃ¼gte Daten,3.256,17.3
1980-09-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.668320655822754,hinzugefÃ¼gte Daten,2.704,17.0
1980-09-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.582448959350586,hinzugefÃ¼gte Daten,3.134,16.8
1980-09-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.70754337310791,hinzugefÃ¼gte Daten,3.396,16.9
1980-10-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.731229782104492,hinzugefÃ¼gte Daten,3.399,16.9
1980-10-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.689078330993652,hinzugefÃ¼gte Daten,3.413,16.6
1980-10-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.632543563842773,hinzugefÃ¼gte Daten,3.476,16.5
1980-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.571537017822266,hinzugefÃ¼gte Daten,2.894,16.2
1980-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.447673797607422,hinzugefÃ¼gte Daten,2.549,16.3
1980-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.427641868591309,hinzugefÃ¼gte Daten,3.035,16.3
1980-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.896411895751953,hinzugefÃ¼gte Daten,3.203,16.0
1980-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.424339294433594,hinzugefÃ¼gte Daten,3.484,15.1
1980-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.772537231445312,hinzugefÃ¼gte Daten,3.453,14.1
1980-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.331562042236328,hinzugefÃ¼gte Daten,3.427,13.8
1980-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.375411033630371,hinzugefÃ¼gte Daten,2.959,13.8
1980-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.325775146484375,hinzugefÃ¼gte Daten,2.931,13.6
1980-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.199529647827148,hinzugefÃ¼gte Daten,3.404,13.5
1980-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.063149452209473,hinzugefÃ¼gte Daten,3.397,12.5
1980-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.260042190551758,hinzugefÃ¼gte Daten,3.333,12.6
1980-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.00204086303711,hinzugefÃ¼gte Daten,3.535,12.8
1980-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.018625259399414,hinzugefÃ¼gte Daten,5.263,13.2
1980-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.701987266540527,hinzugefÃ¼gte Daten,6.713,12.8
1980-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.2433500289917,hinzugefÃ¼gte Daten,6.495,12.1
1980-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.878172874450684,hinzugefÃ¼gte Daten,5.312,11.6
1980-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.902704238891602,hinzugefÃ¼gte Daten,4.872,11.8
1980-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.033341407775879,hinzugefÃ¼gte Daten,4.622,11.8
1980-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.016413688659668,hinzugefÃ¼gte Daten,4.539,11.9
