Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.26580810546875,hinzugefÃ¼gte Daten,11.292
1980-06-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.486358642578125,hinzugefÃ¼gte Daten,7.875
1980-06-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.610986709594727,hinzugefÃ¼gte Daten,7.455
1980-06-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.446832656860352,hinzugefÃ¼gte Daten,7.731
1980-06-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.381368637084961,hinzugefÃ¼gte Daten,7.576
1980-06-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.577587127685547,hinzugefÃ¼gte Daten,7.754
1980-06-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.471120834350586,hinzugefÃ¼gte Daten,9.23
1980-06-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.629359245300293,hinzugefÃ¼gte Daten,8.833
1980-06-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.971260070800781,hinzugefÃ¼gte Daten,8.594
1980-06-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.424768447875977,hinzugefÃ¼gte Daten,8.725
1980-06-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.033426284790039,hinzugefÃ¼gte Daten,9.231
1980-06-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.15324592590332,hinzugefÃ¼gte Daten,11.234
1980-06-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.882584571838379,hinzugefÃ¼gte Daten,10.535
1980-06-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.581742286682129,hinzugefÃ¼gte Daten,10.051
1980-06-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.45992660522461,hinzugefÃ¼gte Daten,9.663
1980-06-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.447916984558105,hinzugefÃ¼gte Daten,9.054
1980-06-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.350335121154785,hinzugefÃ¼gte Daten,8.621
1980-06-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.291401863098145,hinzugefÃ¼gte Daten,8.283
1980-06-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.278787612915039,hinzugefÃ¼gte Daten,10.696
1980-06-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.088351249694824,hinzugefÃ¼gte Daten,10.16
1980-06-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.220548629760742,hinzugefÃ¼gte Daten,10.428
1980-06-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.094755172729492,hinzugefÃ¼gte Daten,9.417
1980-06-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.945571899414062,hinzugefÃ¼gte Daten,8.851
1980-06-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.852407455444336,hinzugefÃ¼gte Daten,8.897
1980-06-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.966143608093262,hinzugefÃ¼gte Daten,8.332
1980-06-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.043930053710938,hinzugefÃ¼gte Daten,8.294
1980-06-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.186792373657227,hinzugefÃ¼gte Daten,8.638
1980-07-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.181753158569336,hinzugefÃ¼gte Daten,8.231
1980-07-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.95986557006836,hinzugefÃ¼gte Daten,8.286
1980-07-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.88633918762207,hinzugefÃ¼gte Daten,8.798
1980-07-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.224283218383789,hinzugefÃ¼gte Daten,8.497
1980-07-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.457168579101562,hinzugefÃ¼gte Daten,7.686
1980-07-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.484956741333008,hinzugefÃ¼gte Daten,7.176
1980-07-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.722199440002441,hinzugefÃ¼gte Daten,7.136
1980-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.46285629272461,hinzugefÃ¼gte Daten,8.152
1980-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.989265441894531,hinzugefÃ¼gte Daten,16.447
1980-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.907475471496582,hinzugefÃ¼gte Daten,14.495
1980-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.937841415405273,hinzugefÃ¼gte Daten,11.294
1980-07-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.03644847869873,hinzugefÃ¼gte Daten,9.829
1980-07-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.997322082519531,hinzugefÃ¼gte Daten,9.133
1980-07-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.44338607788086,hinzugefÃ¼gte Daten,9.391
1980-07-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.573507308959961,hinzugefÃ¼gte Daten,9.295
1980-07-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.395832061767578,hinzugefÃ¼gte Daten,11.738
1980-07-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.23685073852539,hinzugefÃ¼gte Daten,11.006
1980-07-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.233114242553711,hinzugefÃ¼gte Daten,9.794
1980-07-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.626832008361816,hinzugefÃ¼gte Daten,8.964
1980-07-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.848908424377441,hinzugefÃ¼gte Daten,8.804
1980-07-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.394107818603516,hinzugefÃ¼gte Daten,11.447
1980-07-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.250709533691406,hinzugefÃ¼gte Daten,10.407
1980-07-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.611956596374512,hinzugefÃ¼gte Daten,9.2
1980-07-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.065560340881348,hinzugefÃ¼gte Daten,8.515
1980-07-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.363456726074219,hinzugefÃ¼gte Daten,8.398
1980-07-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.630632400512695,hinzugefÃ¼gte Daten,8.411
1980-07-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.439535140991211,hinzugefÃ¼gte Daten,8.883
1980-07-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.374128341674805,hinzugefÃ¼gte Daten,8.685
1980-07-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.433384895324707,hinzugefÃ¼gte Daten,8.721
1980-07-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.319900512695312,hinzugefÃ¼gte Daten,9.434
1980-07-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.296993255615234,hinzugefÃ¼gte Daten,8.462
1980-08-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.522113800048828,hinzugefÃ¼gte Daten,7.939
1980-08-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.894124984741211,hinzugefÃ¼gte Daten,7.578
1980-08-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.240581512451172,hinzugefÃ¼gte Daten,7.49
1980-08-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.122830390930176,hinzugefÃ¼gte Daten,7.859
1980-08-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.099897384643555,hinzugefÃ¼gte Daten,7.797
1980-08-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.9349365234375,hinzugefÃ¼gte Daten,7.71
1980-08-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.858835220336914,hinzugefÃ¼gte Daten,7.391
1980-08-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.502912521362305,hinzugefÃ¼gte Daten,8.376
1980-08-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.56478500366211,hinzugefÃ¼gte Daten,7.617
1980-08-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.68372917175293,hinzugefÃ¼gte Daten,6.731
1980-08-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.746400833129883,hinzugefÃ¼gte Daten,6.712
1980-08-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.634025573730469,hinzugefÃ¼gte Daten,6.706
1980-08-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.297052383422852,hinzugefÃ¼gte Daten,6.574
1980-08-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.527589797973633,hinzugefÃ¼gte Daten,6.246
1980-08-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.897732734680176,hinzugefÃ¼gte Daten,5.754
1980-08-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.6522855758667,hinzugefÃ¼gte Daten,6.285
1980-08-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.634759902954102,hinzugefÃ¼gte Daten,6.227
1980-08-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.668760299682617,hinzugefÃ¼gte Daten,6.43
1980-08-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.77144718170166,hinzugefÃ¼gte Daten,6.256
1980-08-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.8826265335083,hinzugefÃ¼gte Daten,5.97
1980-08-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.211858749389648,hinzugefÃ¼gte Daten,5.889
1980-08-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.235498428344727,hinzugefÃ¼gte Daten,5.791
1980-08-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.66262149810791,hinzugefÃ¼gte Daten,5.584
1980-08-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.17630386352539,hinzugefÃ¼gte Daten,4.75
1980-08-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.001684188842773,hinzugefÃ¼gte Daten,4.829
1980-08-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.301076889038086,hinzugefÃ¼gte Daten,5.258
1980-08-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.600767135620117,hinzugefÃ¼gte Daten,4.986
1980-08-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.813901901245117,hinzugefÃ¼gte Daten,4.94
1980-08-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.999457359313965,hinzugefÃ¼gte Daten,4.917
1980-08-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.08920669555664,hinzugefÃ¼gte Daten,4.696
1980-08-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.631799697875977,hinzugefÃ¼gte Daten,3.996
1980-09-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.218067169189453,hinzugefÃ¼gte Daten,4.716
1980-09-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.962045669555664,hinzugefÃ¼gte Daten,4.709
1980-09-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.283899307250977,hinzugefÃ¼gte Daten,4.456
1980-09-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.658422470092773,hinzugefÃ¼gte Daten,4.361
1980-09-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.09451675415039,hinzugefÃ¼gte Daten,4.354
1980-09-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.68546199798584,hinzugefÃ¼gte Daten,4.152
1980-09-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.416542053222656,hinzugefÃ¼gte Daten,3.661
1980-09-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.710615158081055,hinzugefÃ¼gte Daten,3.978
1980-09-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.396289825439453,hinzugefÃ¼gte Daten,4.163
1980-09-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.148681640625,hinzugefÃ¼gte Daten,4.183
1980-09-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.344486236572266,hinzugefÃ¼gte Daten,4.091
1980-09-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.641897201538086,hinzugefÃ¼gte Daten,4.024
1980-09-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.54265022277832,hinzugefÃ¼gte Daten,4.077
1980-09-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.417743682861328,hinzugefÃ¼gte Daten,3.222
1980-09-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.358564376831055,hinzugefÃ¼gte Daten,3.733
1980-09-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.338190078735352,hinzugefÃ¼gte Daten,3.829
1980-09-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.525053977966309,hinzugefÃ¼gte Daten,3.743
1980-09-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.683403015136719,hinzugefÃ¼gte Daten,3.767
1980-09-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.05752182006836,hinzugefÃ¼gte Daten,3.818
1980-09-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.631118774414062,hinzugefÃ¼gte Daten,3.423
1980-09-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.859708786010742,hinzugefÃ¼gte Daten,2.874
1980-09-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.686487197875977,hinzugefÃ¼gte Daten,3.463
1980-09-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.166421890258789,hinzugefÃ¼gte Daten,4.273
1980-09-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.838676452636719,hinzugefÃ¼gte Daten,3.788
1980-09-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.756742477416992,hinzugefÃ¼gte Daten,3.745
1980-09-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.741531372070312,hinzugefÃ¼gte Daten,3.686
1980-09-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.61851978302002,hinzugefÃ¼gte Daten,3.256
1980-09-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.374082565307617,hinzugefÃ¼gte Daten,2.704
1980-09-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.260068893432617,hinzugefÃ¼gte Daten,3.134
1980-09-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.41047477722168,hinzugefÃ¼gte Daten,3.396
1980-10-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.423709869384766,hinzugefÃ¼gte Daten,3.399
1980-10-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.406972885131836,hinzugefÃ¼gte Daten,3.413
1980-10-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.347105026245117,hinzugefÃ¼gte Daten,3.476
1980-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.404312133789062,hinzugefÃ¼gte Daten,2.894
1980-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.24599552154541,hinzugefÃ¼gte Daten,2.549
1980-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.142107009887695,hinzugefÃ¼gte Daten,3.035
1980-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.86659049987793,hinzugefÃ¼gte Daten,3.203
1980-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.187941551208496,hinzugefÃ¼gte Daten,3.484
1980-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.514229774475098,hinzugefÃ¼gte Daten,3.453
1980-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.062853813171387,hinzugefÃ¼gte Daten,3.427
1980-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.332401275634766,hinzugefÃ¼gte Daten,2.959
1980-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.224649429321289,hinzugefÃ¼gte Daten,2.931
1980-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.942216873168945,hinzugefÃ¼gte Daten,3.404
1980-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.929803848266602,hinzugefÃ¼gte Daten,3.397
1980-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.33419418334961,hinzugefÃ¼gte Daten,3.333
1980-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.387734413146973,hinzugefÃ¼gte Daten,3.535
1980-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.928255081176758,hinzugefÃ¼gte Daten,5.263
1980-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.296833038330078,hinzugefÃ¼gte Daten,6.713
1980-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.743459701538086,hinzugefÃ¼gte Daten,6.495
1980-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.470419883728027,hinzugefÃ¼gte Daten,5.312
1980-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.612622261047363,hinzugefÃ¼gte Daten,4.872
1980-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.800992012023926,hinzugefÃ¼gte Daten,4.622
1980-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.664287567138672,hinzugefÃ¼gte Daten,4.539
1980-10-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.276359558105469,hinzugefÃ¼gte Daten,4.554
1980-10-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.818767547607422,hinzugefÃ¼gte Daten,4.884
1980-10-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.553266525268555,hinzugefÃ¼gte Daten,4.128
1980-10-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.799726486206055,hinzugefÃ¼gte Daten,4.145
1980-10-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.410821914672852,hinzugefÃ¼gte Daten,4.036
1980-10-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.714268684387207,hinzugefÃ¼gte Daten,4.44
1980-10-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.111040115356445,hinzugefÃ¼gte Daten,4.304
1980-10-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.385504722595215,hinzugefÃ¼gte Daten,3.992
1980-11-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.040693283081055,hinzugefÃ¼gte Daten,3.688
1980-11-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.42875862121582,hinzugefÃ¼gte Daten,3.208
1980-11-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.999005317687988,hinzugefÃ¼gte Daten,3.456
1980-11-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.843965530395508,hinzugefÃ¼gte Daten,3.623
1980-11-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.838088035583496,hinzugefÃ¼gte Daten,3.628
1980-11-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.90860652923584,hinzugefÃ¼gte Daten,3.711
