Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.607746124267578,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.269596099853516,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.160499572753906,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.076980590820312,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.938074111938477,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.76734733581543,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.270552635192873,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.753101348876951,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.764698028564451,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.0403470993042,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.771340370178224,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.690073013305664,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.013893127441406,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.90365982055664,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.826237678527832,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.160037994384766,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.703861236572266,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.130770683288574,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.166898727416992,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.954450607299805,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.842141151428224,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.699435234069824,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.586023330688477,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.561545372009276,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.395203590393066,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.809009552001951,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.469054222106934,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.717066764831545,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.51063060760498,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.408899307250977,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.42980670928955,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.375089645385742,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.466686248779297,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.596185684204102,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.657047271728516,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.449434280395508,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.367674827575684,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.74575424194336,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.94171905517578,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.896321296691896,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.140231132507324,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.90581512451172,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.961832046508787,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.707201957702637,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.49565601348877,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.57350254058838,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.55962085723877,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.01840877532959,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.117466926574709,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.124245643615724,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.931055068969728,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.907794952392578,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.201318740844728,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.38318157196045,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.139326095581056,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.877938270568848,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.231976509094238,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.603620529174805,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.83695125579834,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.049418449401855,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.78013038635254,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.709765434265137,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.829353332519531,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.69929313659668,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.56265354156494,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.840431213378906,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.136202812194824,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.387182235717772,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.254871368408203,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.216753005981444,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.015093803405762,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.064388275146484,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.972254753112791,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.850571632385254,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.874100685119627,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.030401229858398,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.955323219299316,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.504331588745115,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.802931785583496,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.176665306091309,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.054608345031738,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.020793914794922,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.089502334594728,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.187180519104004,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.264971733093262,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.473164558410645,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.400915145874023,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.93759822845459,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.57955551147461,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.56739616394043,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.89866828918457,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.108563423156738,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.271946907043455,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.428160667419434,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.50791072845459,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.999394416809082,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.65574550628662,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.455181121826172,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.7471923828125,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.10984230041504,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.481164932250977,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.159619331359863,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.83177661895752,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.131315231323242,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.96084976196289,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.669021606445312,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.725650787353516,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.846946716308594,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.872736930847168,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.672760009765623,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.666851997375488,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.71824836730957,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.889535903930664,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.030441284179688,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.305803298950195,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.757882118225098,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.913052558898926,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.868651390075684,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.540915489196776,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.18862247467041,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.12325954437256,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.112499237060549,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.955414772033691,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.668320655822754,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.582448959350586,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.70754337310791,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.731229782104492,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.689078330993652,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.632543563842772,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.571537017822266,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.447673797607422,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.427641868591309,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.896411895751951,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.424339294433594,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.772537231445312,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.331562042236328,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.375411033630373,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.325775146484377,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.199529647827148,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.063149452209473,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.260042190551758,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.00204086303711,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.018625259399414,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.701987266540527,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.2433500289917,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.878172874450684,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.902704238891602,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.03334140777588,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.016413688659668,hinzugefÃ¼gte Daten,AQN2Gap
