Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.821995735168455,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.188812255859377,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.28852081298828,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.20818328857422,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.06675910949707,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.14889907836914,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.096845626831056,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.906795501708984,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.7637939453125,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.747491836547852,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.897734642028809,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.190683364868164,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.495956420898438,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.901226043701172,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.946699142456056,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.467464447021484,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.224729537963867,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.385404586791992,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.701589584350586,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.676843643188477,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.590997695922852,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.530290603637695,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.562654495239258,hinzugefÃ¼gte Daten,AQ2Gap
1995-07-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.711709976196287,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.799566268920898,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.836811065673828,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.820934295654297,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.783296585083008,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.871971130371094,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.923309326171877,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.713356018066406,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.54819679260254,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.226554870605469,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.232988357543944,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.495771408081056,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.56357765197754,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.540002822875977,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.420459747314451,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.366043090820312,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.181257247924805,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.09052848815918,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.151546478271484,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.250600814819336,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.26679801940918,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.325986862182615,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.484407424926758,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.624269485473633,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.508186340332031,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.300168991088867,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.16029167175293,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.113893508911133,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.45201301574707,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.870941162109377,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.524106979370115,hinzugefÃ¼gte Daten,AQ2Gap
1995-08-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.391229629516602,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.388288497924805,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.773837089538574,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.931680679321287,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.698443412780762,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.663393020629885,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.97111701965332,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.289342880249023,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.24709701538086,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.131906509399414,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.130620956420898,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.294140815734863,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.467046737670898,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.216115951538086,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.91844367980957,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.81745719909668,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.83544921875,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.993040084838867,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.291596412658691,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.163787841796877,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.998736381530762,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.74983024597168,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.71480941772461,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.641854286193848,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.59566879272461,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.540409088134766,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.553718566894531,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.758356094360352,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.44289207458496,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.023848533630373,hinzugefÃ¼gte Daten,AQ2Gap
1995-09-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.774084091186523,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.92771339416504,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.56333065032959,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.048130989074709,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.41831398010254,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.6434965133667,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.381044387817385,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.19573211669922,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.301779747009276,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.22292137145996,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.920387268066406,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.857298851013184,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.773937225341797,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.807345390319824,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.88617706298828,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.862223625183104,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.63387966156006,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.591012001037598,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.81374740600586,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.834328651428224,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.708123207092283,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.501014709472656,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.263801574707031,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.309539794921877,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.949834823608398,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.06081485748291,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.453073501586914,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.744791030883787,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.840482711791992,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.79867172241211,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.69461441040039,hinzugefÃ¼gte Daten,AQ2Gap
1995-10-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.647361755371094,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.536874771118164,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.83033561706543,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.51620864868164,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.654886245727539,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.082632064819336,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.881507873535156,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.540811538696289,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.824049949645996,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.019647598266602,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.283498764038086,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.610983848571776,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.793590545654297,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.92198371887207,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.622990608215332,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.581811904907228,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.622061729431152,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.434417724609377,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.493917465209961,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.871996879577637,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.891657829284668,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.902011871337891,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.875778675079346,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.107556343078613,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.84323263168335,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.568091869354248,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.874332427978516,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.336565017700195,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.023811340332031,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.008559226989746,hinzugefÃ¼gte Daten,AQ2Gap
1995-11-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.515806198120117,hinzugefÃ¼gte Daten,AQ2Gap
1995-12-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.295387268066406,hinzugefÃ¼gte Daten,AQ2Gap
1995-12-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.655506134033203,hinzugefÃ¼gte Daten,AQ2Gap
1995-12-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.653016090393066,hinzugefÃ¼gte Daten,AQ2Gap
