Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.999032020568848,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.174302577972412,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.228449821472168,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.455607891082764,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.329848766326904,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.989284515380859,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.9728240966796875,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.684874534606934,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.039800643920898,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.951961994171143,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.221747398376465,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.836236476898193,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.8207550048828125,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.909104824066162,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.517307758331299,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.7300920486450195,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.515777111053467,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.044071197509766,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.599640846252441,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.18565845489502,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.868802547454834,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.960192680358887,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.526972770690918,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.057097434997559,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.031950950622559,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.7226128578186035,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.617000579833984,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.41986083984375,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.822857856750488,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.114846229553223,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.884514808654785,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.784149169921875,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.805429458618164,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.723613739013672,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.858720779418945,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.12083911895752,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.789185523986816,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.383671760559082,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.101178169250488,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.993197441101074,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.926922798156738,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.895245552062988,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.30325698852539,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.340311050415039,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.51862621307373,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.637797355651855,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.405389785766602,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.793606758117676,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.132288932800293,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.889814376831055,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.346041679382324,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.145988464355469,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.366991996765137,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.502341270446777,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.599480628967285,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.978826522827148,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.084920883178711,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.115365982055664,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.290634155273438,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.097074508666992,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.676034927368164,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.026392936706543,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.277499198913574,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.627274513244629,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.505249977111816,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.698284149169922,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.091983795166016,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.93024730682373,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.290910720825195,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.893672943115234,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.473360061645508,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.927245140075684,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.516471862792969,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.841852188110352,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.406684875488281,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.931493759155273,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.19540023803711,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.832826614379883,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.520610809326172,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.183465957641602,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.226317405700684,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.548944473266602,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.784075736999512,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.913612365722656,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.224825859069824,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.681256294250488,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.058540344238281,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.787553787231445,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.948052406311035,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.501656532287598,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.519012451171875,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.629534721374512,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.41754150390625,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.068068504333496,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.808507919311523,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.906787872314453,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.08418083190918,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.197940826416016,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.181135177612305,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.101659774780273,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.79421329498291,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.535969734191895,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.124650001525879,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.0968656539917,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.158761024475098,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.749788284301758,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.136166572570801,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.7455925941467285,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.27620267868042,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.296173095703125,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.028767108917236,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.87017822265625,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.132735252380371,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.304658889770508,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.906534671783447,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.741901397705078,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.838025093078613,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.954838752746582,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.066476821899414,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.33048677444458,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.853179454803467,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.621002674102783,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.766310214996338,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.380323886871338,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.786103248596191,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.3305158615112305,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.3564133644104,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.830045700073242,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.430760860443115,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.034943103790283,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.725051164627075,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.575713872909546,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.507524013519287,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6016409397125244,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.126748085021973,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.4799041748046875,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.026800155639648,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5787599086761475,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5586931705474854,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4515504837036133,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.222580909729004,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3266210556030273,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7132070064544678,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.071096420288086,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.374477863311768,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.347673416137695,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.4422383308410645,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.274820327758789,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.276653289794922,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.359825611114502,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.3094401359558105,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9709534645080566,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9534895420074463,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7422120571136475,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.457594394683838,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.118997812271118,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.883026361465454,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.526996612548828,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.250917911529541,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1790177822113037,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1098687648773193,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0729551315307617,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0929718017578125,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0207693576812744,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8854318857192993,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7964001893997192,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.807314395904541,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8619985580444336,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9026949405670166,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9569995403289795,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0581748485565186,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1984846591949463,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.251323699951172,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.27309250831604,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2781758308410645,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2481729984283447,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1842992305755615,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.189101457595825,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.193347692489624,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2337846755981445,hinzugefÃ¼gte Daten
