Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1994-12-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.583622455596924,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.882209300994873,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.324679374694824,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.477271556854248,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.493242740631104,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.354857921600342,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.492823600769043,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.715618133544922,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.734624862670898,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.318512439727783,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.753270149230957,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.608534812927246,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4508299827575684,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.363144874572754,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.058729648590088,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.726313591003418,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9813342094421387,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3486766815185547,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4533252716064453,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.332161903381348,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.953382968902588,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6332345008850098,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2428555488586426,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9611485004425049,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.154393196105957,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.356316089630127,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.889782428741455,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2362232208251958,hinzugefÃ¼gte Daten,AQN2Gap_special
1994-12-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0382485389709477,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.598333835601806,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0163733959198,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0096917152404785,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.11946964263916,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0821897983551025,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.840228796005249,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.3843318223953247,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.1761473417282104,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7581368684768677,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.105322360992432,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1783580780029297,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2366280555725098,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0730090141296387,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.4414373636245728,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,0.9822294116020204,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.5653194189071655,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.058004379272461,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.417442321777344,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.375285148620605,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2741098403930664,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9333257675170896,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8701884746551516,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3469347953796387,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.790487766265869,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.725872039794922,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8027915954589844,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7472853660583496,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.46996545791626,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3307886123657227,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.411640167236328,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-01-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.44244384765625,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4348292350769043,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4925522804260254,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.483109951019287,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.533336639404297,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.556559562683105,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.600583553314209,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.813081741333008,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.036813259124756,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.071274280548096,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2314462661743164,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.444833278656006,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.660384178161621,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.925065517425537,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.537415027618408,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.300764560699463,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.269008159637451,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.525633811950684,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4154577255249023,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4078288078308105,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.712991714477539,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.012977600097656,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.547804832458496,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1125521659851074,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.843768119812012,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9259629249572754,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.940605640411377,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7280893325805664,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-02-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.740825653076172,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1686997413635254,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1468944549560547,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1679487228393555,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8472442626953125,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.901229858398437,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8836255073547363,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9056873321533203,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.987102508544922,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.997790813446045,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2013845443725586,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.68998908996582,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.276225090026856,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5800509452819824,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1213860511779785,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1267757415771484,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0439648628234863,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.13309097290039,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.522507667541504,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.162395000457764,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3712120056152344,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7020907402038574,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6004271507263184,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9251928329467773,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.528904914855957,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.225251197814941,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.352517604827881,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.499556541442871,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7823758125305176,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.469910144805908,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4236059188842773,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-03-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5791077613830566,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6163077354431152,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2946577072143555,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.991854667663574,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.485097408294678,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.054666042327881,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.258446216583252,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.3666157722473145,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.918984413146973,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.437564373016357,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.090856552124023,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.285295009613037,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.689549446105957,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.722416877746582,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.7299394607543945,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.679122447967529,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.791207790374756,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.901128768920898,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.748968124389648,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.798319339752197,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.987485408782959,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.067574977874756,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.936487197875977,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.2694854736328125,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.587766647338867,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.45224142074585,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.831262588500977,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.750714302062988,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.340408802032471,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.1656928062438965,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-04-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.258226871490479,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.381092548370361,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.135182857513428,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.334066867828369,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.516376972198486,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.651371955871582,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.132660865783691,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.36604642868042,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.008324146270752,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.38156795501709,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.042241096496582,hinzugefÃ¼gte Daten,AQN2Gap_special
