Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1996-07-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.3426384925842285,hinzugefÃ¼gte Daten,74.69,,13.9
1996-07-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.463112831115723,hinzugefÃ¼gte Daten,54.859,,14.8
1996-07-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.98515510559082,hinzugefÃ¼gte Daten,56.939,,14.9
1996-07-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.726758003234863,hinzugefÃ¼gte Daten,53.898,,16.4
1996-07-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.378432273864746,hinzugefÃ¼gte Daten,51.761,,17.2
1996-07-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.936562538146973,hinzugefÃ¼gte Daten,48.598,,17.7
1996-07-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.26020336151123,hinzugefÃ¼gte Daten,52.444,,18.2
1996-07-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.186943054199219,hinzugefÃ¼gte Daten,52.301,,18.8
1996-07-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.116701126098633,hinzugefÃ¼gte Daten,49.734,,19.6
1996-07-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.157784461975098,hinzugefÃ¼gte Daten,40.396,,19.7
1996-07-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.932842254638672,hinzugefÃ¼gte Daten,42.203,,19.6
1996-07-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.872527122497559,hinzugefÃ¼gte Daten,35.722,,19.8
1996-07-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.959098815917969,hinzugefÃ¼gte Daten,31.582,,20.0
1996-07-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.154598236083984,hinzugefÃ¼gte Daten,35.426,,20.1
1996-07-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.567142486572266,hinzugefÃ¼gte Daten,40.051,,20.2
1996-07-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.261343955993652,hinzugefÃ¼gte Daten,53.216,,20.2
1996-07-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.906112670898438,hinzugefÃ¼gte Daten,46.961,,18.4
1996-07-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.030109405517578,hinzugefÃ¼gte Daten,39.782,,18.7
1996-07-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.855834007263184,hinzugefÃ¼gte Daten,33.488,,20.2
1996-07-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.167753219604492,hinzugefÃ¼gte Daten,31.167,,20.7
1996-07-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.07247543334961,hinzugefÃ¼gte Daten,42.568,,20.7
1996-07-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.455552101135254,hinzugefÃ¼gte Daten,41.566,,21.0
1996-07-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.362879753112793,hinzugefÃ¼gte Daten,39.13,,20.1
1996-08-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.848156929016113,hinzugefÃ¼gte Daten,37.031,,20.2
1996-08-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.928053855895996,hinzugefÃ¼gte Daten,41.329,,21.1
1996-08-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.47188663482666,hinzugefÃ¼gte Daten,35.248,,20.7
1996-08-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.14408016204834,hinzugefÃ¼gte Daten,29.132,,19.4
1996-08-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.394415855407715,hinzugefÃ¼gte Daten,30.627,,20.1
1996-08-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.701970100402832,hinzugefÃ¼gte Daten,31.333,,20.7
1996-08-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.665078163146973,hinzugefÃ¼gte Daten,32.29,,20.8
1996-08-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.707430839538574,hinzugefÃ¼gte Daten,32.887,,20.5
1996-08-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.006781578063965,hinzugefÃ¼gte Daten,29.333,,20.9
1996-08-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.428247451782227,hinzugefÃ¼gte Daten,27.772,,21.4
1996-08-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.61673355102539,hinzugefÃ¼gte Daten,61.199,,21.4
1996-08-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.572883605957031,hinzugefÃ¼gte Daten,65.72,,20.1
1996-08-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.261096000671387,hinzugefÃ¼gte Daten,45.06,,18.4
1996-08-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.5446195602417,hinzugefÃ¼gte Daten,39.931,,18.6
1996-08-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.796182632446289,hinzugefÃ¼gte Daten,36.298,,18.5
1996-08-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.009047508239746,hinzugefÃ¼gte Daten,34.905,,19.5
1996-08-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.426835060119629,hinzugefÃ¼gte Daten,27.25,,20.0
1996-08-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.640157699584961,hinzugefÃ¼gte Daten,28.241,,20.4
1996-08-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.797969818115234,hinzugefÃ¼gte Daten,30.525,,20.7
1996-08-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.003951072692871,hinzugefÃ¼gte Daten,29.6,,21.0
1996-08-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.96430492401123,hinzugefÃ¼gte Daten,29.772,,20.8
1996-08-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.723711967468262,hinzugefÃ¼gte Daten,27.879,,20.4
1996-08-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.77011775970459,hinzugefÃ¼gte Daten,30.632,,20.2
1996-08-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.433703422546387,hinzugefÃ¼gte Daten,31.708,,20.3
1996-08-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.211939811706543,hinzugefÃ¼gte Daten,31.367,,20.0
1996-08-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.863179206848145,hinzugefÃ¼gte Daten,32.674,,19.8
1996-08-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.776140213012695,hinzugefÃ¼gte Daten,38.84,,20.1
1996-08-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.256223678588867,hinzugefÃ¼gte Daten,64.402,,20.2
1996-08-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.952153205871582,hinzugefÃ¼gte Daten,37.243,,18.1
1996-08-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.979167938232422,hinzugefÃ¼gte Daten,31.179,,18.2
1996-08-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.252995491027832,hinzugefÃ¼gte Daten,22.165,,18.5
1996-09-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.190464973449707,hinzugefÃ¼gte Daten,20.588,,18.6
1996-09-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.840087890625,hinzugefÃ¼gte Daten,25.689,,17.8
1996-09-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.784008026123047,hinzugefÃ¼gte Daten,23.144,,17.7
1996-09-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.190587043762207,hinzugefÃ¼gte Daten,19.93,,17.8
1996-09-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.404740333557129,hinzugefÃ¼gte Daten,19.053,,18.0
1996-09-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.16104507446289,hinzugefÃ¼gte Daten,19.04,,18.0
1996-09-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.711785316467285,hinzugefÃ¼gte Daten,15.196,,17.9
1996-09-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.134638786315918,hinzugefÃ¼gte Daten,13.118,,17.5
1996-09-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.737210750579834,hinzugefÃ¼gte Daten,15.199,,17.2
1996-09-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.63623571395874,hinzugefÃ¼gte Daten,16.99,,17.1
1996-09-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.765578746795654,hinzugefÃ¼gte Daten,18.248,,17.2
1996-09-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.871586799621582,hinzugefÃ¼gte Daten,14.965,,17.2
1996-09-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.2699127197265625,hinzugefÃ¼gte Daten,16.267,,16.7
1996-09-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.75356388092041,hinzugefÃ¼gte Daten,14.052,,15.8
1996-09-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.852441787719727,hinzugefÃ¼gte Daten,12.979,,14.4
1996-09-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.235173225402832,hinzugefÃ¼gte Daten,13.759,,15.5
1996-09-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.2469072341918945,hinzugefÃ¼gte Daten,14.453,,15.7
1996-09-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.013301372528076,hinzugefÃ¼gte Daten,13.147,,15.5
1996-09-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.40796422958374,hinzugefÃ¼gte Daten,14.608,,15.1
1996-09-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.428628921508789,hinzugefÃ¼gte Daten,17.074,,15.2
1996-09-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.435297966003418,hinzugefÃ¼gte Daten,12.293,,15.1
1996-09-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.463399887084961,hinzugefÃ¼gte Daten,12.403,,15.1
1996-09-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.295780181884766,hinzugefÃ¼gte Daten,17.994,,14.8
1996-09-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.89511251449585,hinzugefÃ¼gte Daten,15.145,,13.8
1996-09-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.699740409851074,hinzugefÃ¼gte Daten,15.651,,13.6
1996-09-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.596520900726318,hinzugefÃ¼gte Daten,15.616,,14.0
1996-09-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.781033039093018,hinzugefÃ¼gte Daten,18.29,,14.3
1996-09-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.007165908813477,hinzugefÃ¼gte Daten,12.774,,14.2
1996-09-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.10539436340332,hinzugefÃ¼gte Daten,10.872,,14.1
1996-09-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.5486016273498535,hinzugefÃ¼gte Daten,13.52,,14.0
1996-10-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.046639442443848,hinzugefÃ¼gte Daten,18.299,,14.4
1996-10-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.407295227050781,hinzugefÃ¼gte Daten,19.386,,14.3
1996-10-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.7569899559021,hinzugefÃ¼gte Daten,15.322,,13.3
1996-10-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.4333624839782715,hinzugefÃ¼gte Daten,15.034,,13.4
1996-10-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.248354434967041,hinzugefÃ¼gte Daten,12.172,,13.5
1996-10-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.159862518310547,hinzugefÃ¼gte Daten,11.346,,13.2
1996-10-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.128317356109619,hinzugefÃ¼gte Daten,16.791,,13.1
1996-10-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.271038055419922,hinzugefÃ¼gte Daten,17.809,,13.2
1996-10-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.428514003753662,hinzugefÃ¼gte Daten,19.988,,13.2
1996-10-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.5601301193237305,hinzugefÃ¼gte Daten,16.484,,13.3
1996-10-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.616907119750977,hinzugefÃ¼gte Daten,14.815,,13.3
1996-10-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.799760818481445,hinzugefÃ¼gte Daten,12.253,,13.2
1996-10-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.094872951507568,hinzugefÃ¼gte Daten,9.083,,13.1
1996-10-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.3734612464904785,hinzugefÃ¼gte Daten,14.71,,13.1
1996-10-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.270725250244141,hinzugefÃ¼gte Daten,20.194,,13.0
1996-10-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.911397933959961,hinzugefÃ¼gte Daten,18.419,,12.9
1996-10-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.183068752288818,hinzugefÃ¼gte Daten,21.084,,12.4
1996-10-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.707870960235596,hinzugefÃ¼gte Daten,14.946,,11.6
1996-10-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.604957580566406,hinzugefÃ¼gte Daten,13.343,,12.0
1996-10-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.515727996826172,hinzugefÃ¼gte Daten,11.096,,11.7
1996-10-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.520293712615967,hinzugefÃ¼gte Daten,25.131,,11.5
1996-10-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.7734293937683105,hinzugefÃ¼gte Daten,25.894,,11.7
1996-10-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.765518665313721,hinzugefÃ¼gte Daten,19.694,,11.8
1996-10-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.518869876861572,hinzugefÃ¼gte Daten,14.812,,11.6
1996-10-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.363861083984375,hinzugefÃ¼gte Daten,16.937,,11.5
1996-10-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.510977268218994,hinzugefÃ¼gte Daten,13.649,,11.7
1996-10-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.684895992279053,hinzugefÃ¼gte Daten,12.864,,11.8
1996-10-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.990394592285156,hinzugefÃ¼gte Daten,16.543,,11.7
1996-10-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.190064907073975,hinzugefÃ¼gte Daten,15.224,,11.9
1996-10-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.677971839904785,hinzugefÃ¼gte Daten,15.986,,11.3
1996-10-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.0684285163879395,hinzugefÃ¼gte Daten,12.917,,10.4
1996-11-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.940571308135986,hinzugefÃ¼gte Daten,11.009,,10.6
1996-11-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.183619022369385,hinzugefÃ¼gte Daten,11.788,,10.7
1996-11-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.416828632354736,hinzugefÃ¼gte Daten,10.818,,10.8
1996-11-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.762634754180908,hinzugefÃ¼gte Daten,10.248,,10.8
1996-11-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.819737434387207,hinzugefÃ¼gte Daten,11.342,,10.8
1996-11-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.391301155090332,hinzugefÃ¼gte Daten,15.412,,10.5
1996-11-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.512747287750244,hinzugefÃ¼gte Daten,16.46,,10.4
1996-11-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.374727249145508,hinzugefÃ¼gte Daten,17.231,,10.3
1996-11-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.750222682952881,hinzugefÃ¼gte Daten,16.413,,9.6
1996-11-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.752671718597412,hinzugefÃ¼gte Daten,11.992,,9.5
1996-11-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.292954921722412,hinzugefÃ¼gte Daten,18.889,,9.6
1996-11-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.705224990844727,hinzugefÃ¼gte Daten,82.393,,9.8
1996-11-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.929519176483154,hinzugefÃ¼gte Daten,105.409,,10.0
1996-11-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.330026149749756,hinzugefÃ¼gte Daten,62.07,,9.7
1996-11-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.732304573059082,hinzugefÃ¼gte Daten,41.607,,9.0
1996-11-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.599900245666504,hinzugefÃ¼gte Daten,31.623,,9.0
1996-11-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.730838775634766,hinzugefÃ¼gte Daten,28.989,,9.0
1996-11-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.426333427429199,hinzugefÃ¼gte Daten,37.17,,8.9
1996-11-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.311699867248535,hinzugefÃ¼gte Daten,29.147,,8.6
1996-11-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.362039089202881,hinzugefÃ¼gte Daten,25.208,,8.6
1996-11-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.029185771942139,hinzugefÃ¼gte Daten,25.36,,8.4
1996-11-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.488762378692627,hinzugefÃ¼gte Daten,20.505,,8.0
1996-11-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2416396141052246,hinzugefÃ¼gte Daten,22.249,,7.8
1996-11-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.011706829071045,hinzugefÃ¼gte Daten,18.266,,7.6
1996-11-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.15720272064209,hinzugefÃ¼gte Daten,27.001,,7.5
1996-11-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.371009349822998,hinzugefÃ¼gte Daten,27.152,,7.6
1996-11-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.484166145324707,hinzugefÃ¼gte Daten,27.387,,7.3
1996-11-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4988436698913574,hinzugefÃ¼gte Daten,36.223,,7.1
1996-11-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3906660079956055,hinzugefÃ¼gte Daten,34.971,,6.9
1996-11-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9159536361694336,hinzugefÃ¼gte Daten,15.504,,6.4
1996-12-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4811220169067383,hinzugefÃ¼gte Daten,11.236,,6.4
1996-12-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.709442138671875,hinzugefÃ¼gte Daten,28.062,,6.7
1996-12-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2306418418884277,hinzugefÃ¼gte Daten,35.827,,6.6
1996-12-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2504968643188477,hinzugefÃ¼gte Daten,19.33,,6.5
1996-12-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2723770141601562,hinzugefÃ¼gte Daten,21.693,,6.2
1996-12-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4048385620117188,hinzugefÃ¼gte Daten,28.846,,6.1
1996-12-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.111309051513672,hinzugefÃ¼gte Daten,14.672,,6.1
1996-12-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.802860736846924,hinzugefÃ¼gte Daten,13.36,,6.1
1996-12-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2092995643615723,hinzugefÃ¼gte Daten,30.758,,5.9
1996-12-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3923869132995605,hinzugefÃ¼gte Daten,28.597,,5.7
1996-12-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1438069343566895,hinzugefÃ¼gte Daten,24.175,,5.7
1996-12-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0663108825683594,hinzugefÃ¼gte Daten,31.03,,5.7
1996-12-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.178463935852051,hinzugefÃ¼gte Daten,22.39,,5.7
1996-12-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0018672943115234,hinzugefÃ¼gte Daten,12.354,,5.8
1996-12-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8380298614501953,hinzugefÃ¼gte Daten,11.938,,5.7
1996-12-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.783571720123291,hinzugefÃ¼gte Daten,30.225,,5.5
