Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1980-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19801366329193115,hinzugefÃ¼gte Daten,6.144,13.6
1980-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19636161625385284,hinzugefÃ¼gte Daten,6.286,13.4
1980-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19025737047195435,hinzugefÃ¼gte Daten,5.496,11.0
1980-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19158564507961273,hinzugefÃ¼gte Daten,5.303,12.1
1980-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2005538046360016,hinzugefÃ¼gte Daten,5.421,12.7
1980-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20299148559570312,hinzugefÃ¼gte Daten,4.922,12.6
1980-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19116471707820892,hinzugefÃ¼gte Daten,4.138,11.8
1980-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1840597540140152,hinzugefÃ¼gte Daten,5.003,10.5
1980-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1825612485408783,hinzugefÃ¼gte Daten,3.584,11.5
1980-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1783384382724762,hinzugefÃ¼gte Daten,3.263,11.4
1980-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17803095281124115,hinzugefÃ¼gte Daten,3.357,11.4
1980-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17705625295639038,hinzugefÃ¼gte Daten,2.822,12.0
1980-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17506779730319977,hinzugefÃ¼gte Daten,2.523,11.5
1980-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17638050019741058,hinzugefÃ¼gte Daten,2.459,11.9
1980-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18283268809318542,hinzugefÃ¼gte Daten,2.488,12.0
1980-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18555380403995514,hinzugefÃ¼gte Daten,2.517,12.7
1980-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1996355801820755,hinzugefÃ¼gte Daten,6.504,12.5
1980-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20296329259872437,hinzugefÃ¼gte Daten,5.358,12.4
1980-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19970667362213135,hinzugefÃ¼gte Daten,4.117,12.5
1980-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19815532863140106,hinzugefÃ¼gte Daten,4.016,11.9
1980-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1949024349451065,hinzugefÃ¼gte Daten,3.738,12.0
1980-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19106121361255646,hinzugefÃ¼gte Daten,3.641,12.2
1980-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1885700225830078,hinzugefÃ¼gte Daten,3.596,12.4
1980-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19123825430870056,hinzugefÃ¼gte Daten,4.409,12.5
1980-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19181689620018005,hinzugefÃ¼gte Daten,4.515,13.0
1980-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20332054793834686,hinzugefÃ¼gte Daten,6.003,13.0
1980-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21147598326206207,hinzugefÃ¼gte Daten,5.285,12.8
1980-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20886188745498657,hinzugefÃ¼gte Daten,4.176,12.6
1980-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20097093284130096,hinzugefÃ¼gte Daten,3.556,12.0
1980-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1885683238506317,hinzugefÃ¼gte Daten,3.326,11.6
1980-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18392851948738098,hinzugefÃ¼gte Daten,3.522,11.6
1980-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18417276442050934,hinzugefÃ¼gte Daten,4.161,12.8
1980-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18785503506660461,hinzugefÃ¼gte Daten,4.717,12.9
1980-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19921188056468964,hinzugefÃ¼gte Daten,5.695,12.6
1980-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1915273517370224,hinzugefÃ¼gte Daten,4.611,11.1
1980-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18390659987926483,hinzugefÃ¼gte Daten,4.116,11.5
1980-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18249188363552094,hinzugefÃ¼gte Daten,4.042,12.9
1980-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1937175840139389,hinzugefÃ¼gte Daten,4.311,14.0
1980-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20491892099380493,hinzugefÃ¼gte Daten,5.34,12.1
1980-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20080076158046722,hinzugefÃ¼gte Daten,4.545,12.4
1980-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1957540363073349,hinzugefÃ¼gte Daten,4.471,13.6
1980-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19649747014045715,hinzugefÃ¼gte Daten,4.217,14.0
1980-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19401946663856506,hinzugefÃ¼gte Daten,4.306,13.7
1980-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2026246041059494,hinzugefÃ¼gte Daten,4.597,14.8
1980-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21583232283592224,hinzugefÃ¼gte Daten,4.56,14.9
1980-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20794124901294708,hinzugefÃ¼gte Daten,4.144,13.7
1980-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2167988419532776,hinzugefÃ¼gte Daten,4.317,15.1
1980-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22463653981685638,hinzugefÃ¼gte Daten,3.842,15.0
1980-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2121233493089676,hinzugefÃ¼gte Daten,3.523,13.7
1980-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21753352880477905,hinzugefÃ¼gte Daten,3.52,15.7
1980-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23030920326709747,hinzugefÃ¼gte Daten,3.486,17.2
1980-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23325090110301971,hinzugefÃ¼gte Daten,3.353,16.5
1980-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.24325039982795715,hinzugefÃ¼gte Daten,3.292,17.0
1980-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2346847653388977,hinzugefÃ¼gte Daten,2.971,14.9
1980-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2156064659357071,hinzugefÃ¼gte Daten,2.691,13.1
1980-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2164858877658844,hinzugefÃ¼gte Daten,2.638,15.3
1980-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2419614940881729,hinzugefÃ¼gte Daten,4.106,17.1
1980-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.24131107330322266,hinzugefÃ¼gte Daten,1.785,16.5
1980-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23419924080371857,hinzugefÃ¼gte Daten,1.494,15.9
1980-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22749225795269012,hinzugefÃ¼gte Daten,1.426,15.4
1980-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2120065689086914,hinzugefÃ¼gte Daten,1.287,13.4
1980-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19589312374591827,hinzugefÃ¼gte Daten,1.095,12.1
1980-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19670915603637695,hinzugefÃ¼gte Daten,1.134,14.8
1980-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20383012294769287,hinzugefÃ¼gte Daten,1.07,15.6
1980-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20447853207588196,hinzugefÃ¼gte Daten,2.986,13.3
1980-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19907352328300476,hinzugefÃ¼gte Daten,1.935,13.6
1980-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20252379775047302,hinzugefÃ¼gte Daten,1.506,15.0
1980-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20331917703151703,hinzugefÃ¼gte Daten,1.443,14.7
1980-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20387116074562073,hinzugefÃ¼gte Daten,1.322,14.7
1980-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21133387088775635,hinzugefÃ¼gte Daten,1.317,16.0
1980-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20618605613708496,hinzugefÃ¼gte Daten,1.27,14.1
1980-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19507728517055511,hinzugefÃ¼gte Daten,1.091,12.1
1980-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1908668875694275,hinzugefÃ¼gte Daten,0.981,13.2
1980-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1991112232208252,hinzugefÃ¼gte Daten,0.903,15.1
1980-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20850870013237,hinzugefÃ¼gte Daten,0.837,16.1
1980-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21913926303386688,hinzugefÃ¼gte Daten,1.009,16.3
1980-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22207503020763397,hinzugefÃ¼gte Daten,0.976,15.9
1980-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2222762554883957,hinzugefÃ¼gte Daten,1.07,15.9
1980-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22114315629005432,hinzugefÃ¼gte Daten,0.951,15.7
1980-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2135404795408249,hinzugefÃ¼gte Daten,1.542,13.2
1980-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2097262293100357,hinzugefÃ¼gte Daten,1.218,14.1
1980-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20763066411018372,hinzugefÃ¼gte Daten,0.841,14.2
1980-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20585544407367706,hinzugefÃ¼gte Daten,0.773,15.2
1980-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20909912884235382,hinzugefÃ¼gte Daten,0.748,15.8
1980-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21917985379695892,hinzugefÃ¼gte Daten,1.456,16.1
1980-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22763052582740784,hinzugefÃ¼gte Daten,1.823,15.6
1980-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22614257037639618,hinzugefÃ¼gte Daten,1.237,15.7
1980-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22699472308158875,hinzugefÃ¼gte Daten,1.16,16.2
1980-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23483778536319733,hinzugefÃ¼gte Daten,2.044,15.6
1980-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23597000539302826,hinzugefÃ¼gte Daten,1.387,15.6
1980-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2330733835697174,hinzugefÃ¼gte Daten,2.157,15.5
1980-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22524932026863098,hinzugefÃ¼gte Daten,1.356,15.5
1980-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2278328239917755,hinzugefÃ¼gte Daten,2.088,15.3
1980-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22071005403995514,hinzugefÃ¼gte Daten,1.371,14.3
1980-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21771878004074097,hinzugefÃ¼gte Daten,1.233,15.1
1980-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21652182936668396,hinzugefÃ¼gte Daten,1.128,15.6
1980-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21852301061153412,hinzugefÃ¼gte Daten,1.03,15.9
1980-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22437259554862976,hinzugefÃ¼gte Daten,0.988,16.1
1980-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22746874392032623,hinzugefÃ¼gte Daten,0.944,16.4
1980-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23228080570697784,hinzugefÃ¼gte Daten,0.914,16.7
1980-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23565773665905,hinzugefÃ¼gte Daten,0.887,16.6
1980-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23488524556159973,hinzugefÃ¼gte Daten,0.902,16.1
1980-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.239329531788826,hinzugefÃ¼gte Daten,1.774,16.1
1980-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23810575902462006,hinzugefÃ¼gte Daten,1.037,16.2
1980-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23622848093509674,hinzugefÃ¼gte Daten,0.955,16.1
1980-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23323601484298706,hinzugefÃ¼gte Daten,0.893,16.0
1980-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.23038658499717712,hinzugefÃ¼gte Daten,0.832,15.7
1980-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22697460651397705,hinzugefÃ¼gte Daten,0.79,15.6
1980-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22589492797851562,hinzugefÃ¼gte Daten,0.764,15.6
1980-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22551798820495605,hinzugefÃ¼gte Daten,0.738,15.7
1980-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2264184206724167,hinzugefÃ¼gte Daten,0.706,15.8
1980-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22551551461219788,hinzugefÃ¼gte Daten,0.677,15.7
1980-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22545523941516876,hinzugefÃ¼gte Daten,0.634,15.5
1980-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2203873097896576,hinzugefÃ¼gte Daten,0.62,15.3
1980-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22143509984016418,hinzugefÃ¼gte Daten,0.625,15.3
1980-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21787217259407043,hinzugefÃ¼gte Daten,0.607,15.2
1980-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21124424040317535,hinzugefÃ¼gte Daten,0.637,15.0
1980-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21837648749351501,hinzugefÃ¼gte Daten,1.16,14.3
1980-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21993166208267212,hinzugefÃ¼gte Daten,0.792,13.4
1980-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2184009552001953,hinzugefÃ¼gte Daten,0.871,13.2
1980-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20537322759628296,hinzugefÃ¼gte Daten,0.9,13.3
1980-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20594024658203125,hinzugefÃ¼gte Daten,0.893,13.1
1980-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20507346093654633,hinzugefÃ¼gte Daten,0.871,12.7
1980-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20058779418468475,hinzugefÃ¼gte Daten,0.815,12.4
1980-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18998020887374878,hinzugefÃ¼gte Daten,0.893,12.3
1980-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17149394750595093,hinzugefÃ¼gte Daten,1.337,12.3
1980-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18318532407283783,hinzugefÃ¼gte Daten,2.4,12.0
1980-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18934956192970276,hinzugefÃ¼gte Daten,1.619,12.0
1980-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19138088822364807,hinzugefÃ¼gte Daten,1.251,11.9
1980-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1921587735414505,hinzugefÃ¼gte Daten,1.245,11.8
1980-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18525545299053192,hinzugefÃ¼gte Daten,1.607,11.7
1980-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17851640284061432,hinzugefÃ¼gte Daten,1.923,11.7
1980-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17808383703231812,hinzugefÃ¼gte Daten,1.981,11.6
1980-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17746028304100037,hinzugefÃ¼gte Daten,2.755,11.4
1980-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1825193166732788,hinzugefÃ¼gte Daten,2.125,11.2
1980-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18119467794895172,hinzugefÃ¼gte Daten,1.729,11.3
1980-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17200471460819244,hinzugefÃ¼gte Daten,1.855,11.2
1980-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1619880348443985,hinzugefÃ¼gte Daten,2.213,11.2
1980-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15809769928455353,hinzugefÃ¼gte Daten,2.083,11.3
1980-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16622313857078552,hinzugefÃ¼gte Daten,1.83,11.1
1980-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16782855987548828,hinzugefÃ¼gte Daten,1.371,10.8
1980-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.170321524143219,hinzugefÃ¼gte Daten,1.224,10.9
1980-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17444445192813873,hinzugefÃ¼gte Daten,1.009,10.4
1980-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1764989197254181,hinzugefÃ¼gte Daten,0.889,9.7
1980-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17703087627887726,hinzugefÃ¼gte Daten,0.796,9.7
1980-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16816221177577972,hinzugefÃ¼gte Daten,0.767,9.6
1980-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1645996868610382,hinzugefÃ¼gte Daten,0.719,9.5
1980-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1527344137430191,hinzugefÃ¼gte Daten,0.67,9.4
1980-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13823513686656952,hinzugefÃ¼gte Daten,0.651,9.5
1980-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13447009027004242,hinzugefÃ¼gte Daten,0.639,9.5
1980-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1422613561153412,hinzugefÃ¼gte Daten,0.623,9.4
1980-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1491173356771469,hinzugefÃ¼gte Daten,0.565,9.1
1980-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1435653120279312,hinzugefÃ¼gte Daten,0.556,8.8
1980-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14935971796512604,hinzugefÃ¼gte Daten,0.538,8.9
1980-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14889360964298248,hinzugefÃ¼gte Daten,0.539,8.6
1980-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12162943184375763,hinzugefÃ¼gte Daten,0.732,8.6
1980-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11248553544282913,hinzugefÃ¼gte Daten,1.423,8.7
1980-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11448941379785538,hinzugefÃ¼gte Daten,0.895,8.8
1980-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12238594144582748,hinzugefÃ¼gte Daten,1.021,8.8
1980-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12663142383098602,hinzugefÃ¼gte Daten,0.848,8.8
1980-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12034811824560165,hinzugefÃ¼gte Daten,0.987,8.7
1980-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11922560632228851,hinzugefÃ¼gte Daten,0.813,8.6
1980-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11771392077207565,hinzugefÃ¼gte Daten,0.764,8.6
1980-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11491004377603531,hinzugefÃ¼gte Daten,0.719,8.6
1980-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11315242201089859,hinzugefÃ¼gte Daten,0.683,8.5
