Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1996-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.183117866516113,hinzugefÃ¼gte Daten
1996-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.762351989746094,hinzugefÃ¼gte Daten
1996-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.445037841796875,hinzugefÃ¼gte Daten
1996-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.97640323638916,hinzugefÃ¼gte Daten
1996-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.372983932495117,hinzugefÃ¼gte Daten
1996-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.180906295776367,hinzugefÃ¼gte Daten
1996-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.88460636138916,hinzugefÃ¼gte Daten
1996-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.711845397949219,hinzugefÃ¼gte Daten
1996-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.526490211486816,hinzugefÃ¼gte Daten
1996-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.381237030029297,hinzugefÃ¼gte Daten
1996-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.327657699584961,hinzugefÃ¼gte Daten
1996-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.798659324645996,hinzugefÃ¼gte Daten
1996-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.532736778259277,hinzugefÃ¼gte Daten
1996-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.549154281616211,hinzugefÃ¼gte Daten
1996-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.091468811035156,hinzugefÃ¼gte Daten
1996-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.234972953796387,hinzugefÃ¼gte Daten
1996-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.591083526611328,hinzugefÃ¼gte Daten
1996-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.361239433288574,hinzugefÃ¼gte Daten
1996-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.556794166564941,hinzugefÃ¼gte Daten
1996-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.032520294189453,hinzugefÃ¼gte Daten
1996-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.368141174316406,hinzugefÃ¼gte Daten
1996-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.839142799377441,hinzugefÃ¼gte Daten
1996-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.578607559204102,hinzugefÃ¼gte Daten
1996-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.832615852355957,hinzugefÃ¼gte Daten
1996-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.673942565917969,hinzugefÃ¼gte Daten
1996-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.847874641418457,hinzugefÃ¼gte Daten
1996-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.167372703552246,hinzugefÃ¼gte Daten
1996-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.077860832214355,hinzugefÃ¼gte Daten
1996-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.178247451782227,hinzugefÃ¼gte Daten
1996-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.411559104919434,hinzugefÃ¼gte Daten
1996-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.732202529907227,hinzugefÃ¼gte Daten
1996-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.994067192077637,hinzugefÃ¼gte Daten
1996-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.355559349060059,hinzugefÃ¼gte Daten
1996-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.255868911743164,hinzugefÃ¼gte Daten
1996-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.325693130493164,hinzugefÃ¼gte Daten
1996-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.407942771911621,hinzugefÃ¼gte Daten
1996-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.615434646606445,hinzugefÃ¼gte Daten
1996-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.901158332824707,hinzugefÃ¼gte Daten
1996-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.069071769714355,hinzugefÃ¼gte Daten
1996-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.099030494689941,hinzugefÃ¼gte Daten
1996-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.154207229614258,hinzugefÃ¼gte Daten
1996-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.753463745117188,hinzugefÃ¼gte Daten
1996-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.430283546447754,hinzugefÃ¼gte Daten
1996-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.828300476074219,hinzugefÃ¼gte Daten
1996-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.259265899658203,hinzugefÃ¼gte Daten
1996-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.029406547546387,hinzugefÃ¼gte Daten
1996-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.997323989868164,hinzugefÃ¼gte Daten
1996-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.035536766052246,hinzugefÃ¼gte Daten
1996-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.598933219909668,hinzugefÃ¼gte Daten
1996-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.346048355102539,hinzugefÃ¼gte Daten
1996-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.187296867370605,hinzugefÃ¼gte Daten
1996-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.995721817016602,hinzugefÃ¼gte Daten
1996-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.423865795135498,hinzugefÃ¼gte Daten
1996-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.926605224609375,hinzugefÃ¼gte Daten
1996-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.983421325683594,hinzugefÃ¼gte Daten
1996-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.428999423980713,hinzugefÃ¼gte Daten
1996-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.785916328430176,hinzugefÃ¼gte Daten
1996-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.481388092041016,hinzugefÃ¼gte Daten
1996-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.935451984405518,hinzugefÃ¼gte Daten
1996-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.595788955688477,hinzugefÃ¼gte Daten
1996-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.526713848114014,hinzugefÃ¼gte Daten
1996-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.6271748542785645,hinzugefÃ¼gte Daten
1996-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.675251007080078,hinzugefÃ¼gte Daten
1996-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.527544021606445,hinzugefÃ¼gte Daten
1996-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.672503471374512,hinzugefÃ¼gte Daten
1996-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.631665229797363,hinzugefÃ¼gte Daten
1996-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.914809703826904,hinzugefÃ¼gte Daten
1996-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.125532627105713,hinzugefÃ¼gte Daten
1996-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.138670444488525,hinzugefÃ¼gte Daten
1996-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.0364861488342285,hinzugefÃ¼gte Daten
1996-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.301267623901367,hinzugefÃ¼gte Daten
1996-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.002877235412598,hinzugefÃ¼gte Daten
1996-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.988068103790283,hinzugefÃ¼gte Daten
1996-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.911716938018799,hinzugefÃ¼gte Daten
1996-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.450709819793701,hinzugefÃ¼gte Daten
1996-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.066710472106934,hinzugefÃ¼gte Daten
1996-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.011627197265625,hinzugefÃ¼gte Daten
1996-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.154480934143066,hinzugefÃ¼gte Daten
1996-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.696444988250732,hinzugefÃ¼gte Daten
1996-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.647164344787598,hinzugefÃ¼gte Daten
1996-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.008361339569092,hinzugefÃ¼gte Daten
1996-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.799895763397217,hinzugefÃ¼gte Daten
1996-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.931807041168213,hinzugefÃ¼gte Daten
1996-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.4076247215271,hinzugefÃ¼gte Daten
1996-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.109351634979248,hinzugefÃ¼gte Daten
1996-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.179389476776123,hinzugefÃ¼gte Daten
1996-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.582860469818115,hinzugefÃ¼gte Daten
1996-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.256802558898926,hinzugefÃ¼gte Daten
1996-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.463928699493408,hinzugefÃ¼gte Daten
1996-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.546194553375244,hinzugefÃ¼gte Daten
1996-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.7035698890686035,hinzugefÃ¼gte Daten
1996-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.712991237640381,hinzugefÃ¼gte Daten
1996-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.847046852111816,hinzugefÃ¼gte Daten
1996-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.029543876647949,hinzugefÃ¼gte Daten
1996-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.466024875640869,hinzugefÃ¼gte Daten
1996-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.160789966583252,hinzugefÃ¼gte Daten
1996-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.848780155181885,hinzugefÃ¼gte Daten
1996-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.8842902183532715,hinzugefÃ¼gte Daten
1996-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.259883403778076,hinzugefÃ¼gte Daten
1996-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.274322032928467,hinzugefÃ¼gte Daten
1996-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.509025573730469,hinzugefÃ¼gte Daten
1996-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.609079360961914,hinzugefÃ¼gte Daten
1996-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.145689010620117,hinzugefÃ¼gte Daten
1996-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.916481971740723,hinzugefÃ¼gte Daten
1996-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.279071807861328,hinzugefÃ¼gte Daten
1996-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.687053680419922,hinzugefÃ¼gte Daten
1996-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.7605743408203125,hinzugefÃ¼gte Daten
1996-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.324748516082764,hinzugefÃ¼gte Daten
1996-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.450876712799072,hinzugefÃ¼gte Daten
1996-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.124282360076904,hinzugefÃ¼gte Daten
1996-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.689212322235107,hinzugefÃ¼gte Daten
1996-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.326181888580322,hinzugefÃ¼gte Daten
1996-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.914311408996582,hinzugefÃ¼gte Daten
1996-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.881394386291504,hinzugefÃ¼gte Daten
1996-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.84832239151001,hinzugefÃ¼gte Daten
1996-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.45540714263916,hinzugefÃ¼gte Daten
1996-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.926830291748047,hinzugefÃ¼gte Daten
1996-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.022372722625732,hinzugefÃ¼gte Daten
1996-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.840687274932861,hinzugefÃ¼gte Daten
1996-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.5740861892700195,hinzugefÃ¼gte Daten
1996-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.532654762268066,hinzugefÃ¼gte Daten
1996-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.855128288269043,hinzugefÃ¼gte Daten
1996-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.044626235961914,hinzugefÃ¼gte Daten
1996-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.250957489013672,hinzugefÃ¼gte Daten
1996-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.807604789733887,hinzugefÃ¼gte Daten
1996-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.524231433868408,hinzugefÃ¼gte Daten
1996-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.5825583934783936,hinzugefÃ¼gte Daten
1996-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.249983549118042,hinzugefÃ¼gte Daten
1996-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8768084049224854,hinzugefÃ¼gte Daten
1996-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.116252422332764,hinzugefÃ¼gte Daten
1996-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.438389301300049,hinzugefÃ¼gte Daten
1996-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1568455696105957,hinzugefÃ¼gte Daten
1996-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.983621120452881,hinzugefÃ¼gte Daten
1996-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3365511894226074,hinzugefÃ¼gte Daten
1996-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7225195169448853,hinzugefÃ¼gte Daten
1996-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6119009256362915,hinzugefÃ¼gte Daten
1996-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2784833908081055,hinzugefÃ¼gte Daten
1996-11-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9671319723129272,hinzugefÃ¼gte Daten
1996-11-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.887232780456543,hinzugefÃ¼gte Daten
1996-11-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5551236867904663,hinzugefÃ¼gte Daten
1996-11-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1889750957489014,hinzugefÃ¼gte Daten
1996-11-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1766241788864136,hinzugefÃ¼gte Daten
1996-11-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.57563054561615,hinzugefÃ¼gte Daten
1996-12-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.417218804359436,hinzugefÃ¼gte Daten
1996-12-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6793442964553833,hinzugefÃ¼gte Daten
1996-12-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8046973943710327,hinzugefÃ¼gte Daten
1996-12-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0627188682556152,hinzugefÃ¼gte Daten
1996-12-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1748461723327637,hinzugefÃ¼gte Daten
1996-12-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3403429985046387,hinzugefÃ¼gte Daten
1996-12-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3496291637420654,hinzugefÃ¼gte Daten
1996-12-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.427211284637451,hinzugefÃ¼gte Daten
1996-12-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9481213092803955,hinzugefÃ¼gte Daten
1996-12-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6825168132781982,hinzugefÃ¼gte Daten
1996-12-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.412487030029297,hinzugefÃ¼gte Daten
1996-12-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.288865327835083,hinzugefÃ¼gte Daten
1996-12-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4178097248077393,hinzugefÃ¼gte Daten
1996-12-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2851622104644775,hinzugefÃ¼gte Daten
1996-12-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8642898797988892,hinzugefÃ¼gte Daten
1996-12-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1858572959899902,hinzugefÃ¼gte Daten
1996-12-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.55039119720459,hinzugefÃ¼gte Daten
1996-12-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7040257453918457,hinzugefÃ¼gte Daten
1996-12-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.620508909225464,hinzugefÃ¼gte Daten
1996-12-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4388623237609863,hinzugefÃ¼gte Daten
1996-12-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.424710988998413,hinzugefÃ¼gte Daten
1996-12-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6910579204559326,hinzugefÃ¼gte Daten
1996-12-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7693674564361572,hinzugefÃ¼gte Daten
1996-12-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.321352005004883,hinzugefÃ¼gte Daten
1996-12-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6827176809310913,hinzugefÃ¼gte Daten
1996-12-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7495344877243042,hinzugefÃ¼gte Daten
1996-12-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4232713580131531,hinzugefÃ¼gte Daten
1996-12-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4278247654438019,hinzugefÃ¼gte Daten
1996-12-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2394569218158722,hinzugefÃ¼gte Daten
1996-12-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.30812737345695496,hinzugefÃ¼gte Daten
1996-12-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.31152740120887756,hinzugefÃ¼gte Daten
1997-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4827522933483124,hinzugefÃ¼gte Daten
1997-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8497719764709473,hinzugefÃ¼gte Daten
1997-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2627136707305908,hinzugefÃ¼gte Daten
1997-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0587549209594727,hinzugefÃ¼gte Daten
1997-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.66667240858078,hinzugefÃ¼gte Daten
1997-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6151940822601318,hinzugefÃ¼gte Daten
1997-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7461068630218506,hinzugefÃ¼gte Daten
1997-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.053149700164795,hinzugefÃ¼gte Daten
1997-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2648063898086548,hinzugefÃ¼gte Daten
1997-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1682970523834229,hinzugefÃ¼gte Daten
