Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1997-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.052,9.6
1997-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.563,9.7
1997-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.72,9.6
1997-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.588,9.6
1997-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.441,9.8
1997-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.982,10.4
1997-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.511,10.7
1997-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.831,11.1
1997-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.582,11.5
1997-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.715,10.3
1997-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.149,9.8
1997-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.797,8.0
1997-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.541,9.2
1997-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.439,9.9
1997-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.706,10.7
1997-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.665,10.7
1997-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.685,10.8
1997-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.494,11.1
1997-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.306,12.1
1997-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.419,13.2
1997-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.376,12.8
1997-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.926,11.1
1997-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.136,11.5
1997-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.194,11.7
1997-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.227,11.5
1997-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.8,11.1
1997-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.644,11.8
1997-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.732,11.9
1997-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.934,12.8
1997-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.859,13.1
1997-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.783,12.5
1997-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.574,11.3
1997-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.497,12.6
1997-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.409,13.2
1997-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.136,13.1
1997-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.009,13.7
1997-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.637,14.0
1997-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.907,14.9
1997-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.874,15.1
1997-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.514,15.1
1997-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.422,15.6
1997-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.607,16.1
1997-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.17,16.2
1997-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.157,15.9
1997-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.512,16.3
1997-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.498,16.8
1997-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.765,17.5
1997-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.437,17.1
1997-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.699,16.4
1997-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.173,14.2
1997-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.505,14.0
1997-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.721,14.0
1997-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.297,14.9
1997-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.502,15.3
1997-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.942,15.1
1997-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.325,14.9
1997-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.007,14.1
1997-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.753,14.2
1997-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.911,14.2
1997-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.681,14.2
1997-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.282,14.2
1997-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.99,13.9
1997-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.886,14.1
1997-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.193,14.6
1997-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.091,14.7
1997-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.586,14.5
1997-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.198,14.6
1997-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.165,13.6
1997-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.548,13.7
1997-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,6.298,14.1
1997-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.109,14.2
1997-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.967,14.4
1997-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.203,14.4
1997-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.98,15.0
1997-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.775,16.3
1997-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.847,16.6
1997-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.594,16.5
1997-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.228,16.3
1997-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.946,16.4
1997-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.807,16.2
1997-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.451,16.2
1997-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.842,16.6
1997-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.001,16.4
1997-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.685,15.5
1997-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.201,15.2
1997-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.419,15.9
1997-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.02,15.3
1997-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.365,15.9
1997-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.97,16.6
1997-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.765,16.1
1997-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.425,15.0
1997-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.071,15.2
1997-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.797,15.0
1997-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.688,15.1
1997-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.519,16.7
1997-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.385,16.1
1997-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.73,13.7
1997-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.623,14.8
1997-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.331,16.6
1997-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.166,16.9
1997-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.15,17.4
1997-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.099,17.4
1997-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.308,17.7
1997-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.09,17.4
1997-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.95,16.9
1997-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.885,16.9
1997-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.937,19.3
1997-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.897,18.3
1997-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.854,18.8
1997-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.827,19.4
1997-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.781,18.6
1997-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.751,18.6
1997-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.73,18.5
1997-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.704,18.2
1997-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.678,18.2
1997-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.714,18.3
1997-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.667,18.6
1997-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.651,18.9
1997-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.637,18.7
1997-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.625,19.1
1997-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.894,19.4
1997-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.789,19.0
1997-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.836,17.9
1997-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.119,17.8
1997-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.701,17.2
1997-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.898,17.0
1997-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.932,17.0
1997-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.708,17.3
1997-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.961,16.5
1997-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.972,15.8
1997-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.853,15.8
1997-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.849,17.4
1997-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.872,17.2
1997-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.974,14.9
1997-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.901,15.6
1997-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.853,16.6
1997-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.813,16.1
1997-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.77,16.8
1997-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.747,17.8
1997-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.231,16.2
1997-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.325,14.7
1997-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.443,15.6
1997-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.133,16.2
1997-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.969,17.1
1997-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.813,17.1
1997-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.729,16.9
1997-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.742,16.2
1997-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.718,15.6
1997-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.702,16.5
1997-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.692,16.5
1997-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.666,16.3
1997-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.598,16.3
1997-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.585,16.2
1997-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.555,16.2
1997-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.544,16.4
1997-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.521,16.6
1997-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.52,16.7
1997-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.54,16.7
1997-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.539,16.6
1997-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.533,15.8
1997-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.523,15.1
1997-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.524,15.9
1997-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.518,15.9
1997-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.49,16.0
1997-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.477,16.0
1997-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.469,16.1
1997-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.746,16.0
1997-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.787,15.5
1997-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.576,14.8
1997-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.796,14.1
1997-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.615,13.5
1997-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.6,13.2
1997-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.605,13.2
1997-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.609,13.2
1997-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.613,13.3
1997-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.628,13.4
1997-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.587,13.4
1997-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.565,13.3
1997-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.547,12.9
1997-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.531,12.9
1997-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.494,12.6
1997-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.442,12.3
1997-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.427,12.2
