Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.984466075897217,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.328304290771484,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.6150898933410645,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.254992961883545,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.497519493103027,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.664297580718994,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.1680269241333,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.210799217224121,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.80744743347168,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.3922271728515625,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.973270416259766,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.088728427886963,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.285238265991211,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.654289245605469,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.705434799194336,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.843802452087402,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.933892250061035,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.113775253295898,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.102616310119627,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.443137168884277,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.42662239074707,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.321113586425781,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.806849479675293,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.258185386657717,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.77830982208252,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.18551254272461,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.502246856689451,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.222097396850586,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.935654640197754,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.24826717376709,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.954164505004885,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.010029792785645,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.84739589691162,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.668375015258787,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.06962776184082,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.544848442077637,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.099527359008787,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.339963912963867,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.22702693939209,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.15705680847168,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.468482971191406,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.906554222106934,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.27187442779541,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.803828239440918,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.698368072509766,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.6864013671875,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.596596717834473,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.467127799987791,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.617530822753906,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.902920722961426,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.987659454345703,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.075860023498535,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.367817878723145,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,11.066946983337402,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.790498733520508,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.332858085632324,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.095646858215332,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.445502281188965,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.893877983093262,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.810651779174805,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.545035362243652,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.257983207702637,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.943805694580078,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.000572204589844,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.789278030395508,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.99815845489502,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.165131568908691,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.115752220153809,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.24752140045166,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.23203468322754,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.321176528930664,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.02704620361328,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.797847747802734,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.77843189239502,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.561795234680176,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.219582557678223,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.476916790008545,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.929915428161621,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.8101301193237305,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.035280227661133,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.41623067855835,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.461040019989014,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.90379810333252,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.961134433746338,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.4143452644348145,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.613217830657959,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.70276403427124,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.4241228103637695,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.766378402709961,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.177298545837402,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.240382194519043,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.58220100402832,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.046611785888672,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.850273132324219,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.992079734802246,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.392357349395752,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.866045475006103,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.98046875,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.545022487640381,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.996516704559326,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.929020881652832,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.151760578155518,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.046634197235107,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.409879207611084,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.375192642211914,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.244213581085205,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.53822135925293,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.638738632202148,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.2200117111206055,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.292773723602295,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.649446964263916,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.0113444328308105,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.3630805015563965,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.36981725692749,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.249847412109375,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.332021236419678,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.601410388946533,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.00998306274414,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.108175277709961,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.018056869506836,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.894136905670166,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.757593631744385,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.635983467102051,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.660593032836914,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.543689250946045,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.558868885040283,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.499289035797119,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.40698766708374,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.15243673324585,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.387018203735352,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.11376953125,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.198951244354248,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.078366756439209,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.134998798370361,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.421552658081055,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.589512348175049,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.74677848815918,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.656655311584473,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.402121067047119,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.218583583831787,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.918580055236816,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.9096269607543945,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.268133640289307,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1919407844543457,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.217210054397583,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.383981943130493,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.019258975982666,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.157412052154541,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.334226131439209,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.7520267963409424,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.719151973724365,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.154768943786621,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.769282341003418,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.4260759353637695,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.350741386413574,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.512336730957031,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.144400119781494,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.790756940841675,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9896023273468015,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.013821601867676,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.149170398712158,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.444057941436768,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.465069055557251,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.53548264503479,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.542823314666748,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.822780132293701,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6744351387023926,hinzugefÃ¼gte Daten,AQN2Gap
