Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2018,2084,2056,2276,2481
2003-02-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.4,"Freigegeben, validierte Daten",37.659,3.1,2.6,2.5,,3.5
2003-02-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.3,"Freigegeben, validierte Daten",37.663,2.8,2.6,2.5,,3.6
2003-02-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.5,"Freigegeben, validierte Daten",37.741,2.8,2.8,2.9,,3.7
2003-02-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.8,"Freigegeben, validierte Daten",53.06,3.1,2.9,3.1,,3.8
2003-02-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.9,"Freigegeben, validierte Daten",60.338,3.6,2.8,2.8,,3.8
2003-02-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.0,"Freigegeben, validierte Daten",60.154,4.0,3.1,3.0,,4.0
2003-02-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.1,"Freigegeben, validierte Daten",47.101,4.2,2.9,2.7,,3.9
2003-02-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.1,"Freigegeben, validierte Daten",40.492,4.4,3.2,3.3,,4.2
2003-02-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.4,"Freigegeben, validierte Daten",40.527,4.7,4.2,3.8,,5.0
2003-02-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.7,"Freigegeben, validierte Daten",40.476,5.2,4.0,3.5,,4.8
2003-02-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",47.415,5.7,4.5,4.0,,5.3
2003-03-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",60.008,6.3,5.1,4.7,,5.4
2003-03-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",60.159,6.8,4.9,4.7,,5.5
2003-03-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",68.808,6.0,5.0,4.5,,5.2
2003-03-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",73.124,5.6,4.8,4.2,,5.0
2003-03-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.0,"Freigegeben, validierte Daten",72.19,6.2,5.5,4.5,,5.9
2003-03-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",72.069,6.5,5.4,5.3,,5.5
2003-03-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.4,"Freigegeben, validierte Daten",72.475,6.6,5.5,5.9,,5.6
2003-03-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",72.242,6.2,5.3,5.6,,5.2
2003-03-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.7,"Freigegeben, validierte Daten",71.973,6.7,5.8,6.1,,6.7
2003-03-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.0,"Freigegeben, validierte Daten",71.614,7.2,6.0,5.8,,5.8
2003-03-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.4,"Freigegeben, validierte Daten",71.316,7.7,6.1,5.5,,6.2
2003-03-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.5,"Freigegeben, validierte Daten",75.841,7.8,5.8,4.9,,6.0
2003-03-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.9,"Freigegeben, validierte Daten",80.808,7.2,5.9,5.0,,5.7
2003-03-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",80.527,6.6,5.6,4.3,,5.2
2003-03-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",81.117,6.2,5.5,4.5,,5.1
2003-03-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.4,"Freigegeben, validierte Daten",81.208,6.2,5.4,4.4,,5.2
2003-03-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.8,"Freigegeben, validierte Daten",80.444,6.5,5.6,3.9,,4.9
2003-03-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.1,"Freigegeben, validierte Daten",74.138,7.0,5.7,4.1,,5.2
2003-03-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",70.873,7.3,5.9,4.5,,5.5
2003-03-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.5,"Freigegeben, validierte Daten",70.601,7.6,6.3,4.7,,5.7
2003-03-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.6,"Freigegeben, validierte Daten",70.17,7.8,6.3,4.6,,5.7
2003-03-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.2,"Freigegeben, validierte Daten",69.897,7.8,6.3,5.1,,5.6
2003-03-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.5,"Freigegeben, validierte Daten",62.278,7.7,6.7,5.5,,6.3
2003-03-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.1,"Freigegeben, validierte Daten",45.476,8.2,7.0,5.5,,6.2
2003-03-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.6,"Freigegeben, validierte Daten",37.835,8.9,7.2,5.4,,6.5
2003-03-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.0,"Freigegeben, validierte Daten",38.023,9.3,7.1,5.5,,6.6
2003-03-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.2,"Freigegeben, validierte Daten",51.329,9.6,7.2,6.1,,6.7
2003-03-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.4,"Freigegeben, validierte Daten",57.898,10.0,7.0,6.0,,7.0
2003-03-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.6,"Freigegeben, validierte Daten",57.979,10.3,7.7,6.7,,7.4
2003-03-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.8,"Freigegeben, validierte Daten",58.107,10.8,7.9,7.0,,8.2
2003-03-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.6,"Freigegeben, validierte Daten",63.421,10.1,7.3,6.2,,7.4
2003-04-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.3,"Freigegeben, validierte Daten",72.137,9.2,7.4,5.9,,7.2
2003-04-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.0,"Freigegeben, validierte Daten",73.088,9.6,6.7,5.3,,6.2
2003-04-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.6,"Freigegeben, validierte Daten",73.314,7.4,5.6,4.0,,4.8
2003-04-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.9,"Freigegeben, validierte Daten",79.285,6.5,6.3,4.7,,5.3
2003-04-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.6,"Freigegeben, validierte Daten",81.292,7.5,7.2,5.6,,5.9
2003-04-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.1,"Freigegeben, validierte Daten",81.633,8.4,6.8,5.2,,6.0
2003-04-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",81.386,7.6,5.8,3.7,,4.8
2003-04-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",75.142,6.9,5.7,3.4,,4.5
2003-04-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.5,"Freigegeben, validierte Daten",71.463,7.6,5.9,3.7,,4.9
2003-04-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",71.402,7.2,6.2,4.7,,5.4
2003-04-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",84.19,7.4,6.8,4.8,,5.9
2003-04-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.6,"Freigegeben, validierte Daten",88.926,8.1,7.2,5.2,,6.2
2003-04-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.1,"Freigegeben, validierte Daten",80.042,8.4,7.9,6.8,,7.4
2003-04-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.8,"Freigegeben, validierte Daten",67.029,9.5,8.3,6.8,,7.2
2003-04-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.3,"Freigegeben, validierte Daten",61.01,10.3,8.4,7.0,,7.7
2003-04-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.8,"Freigegeben, validierte Daten",61.054,11.0,8.5,7.4,,7.9
2003-04-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.6,"Freigegeben, validierte Daten",61.136,11.4,8.1,7.0,,7.9
2003-04-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.6,"Freigegeben, validierte Daten",68.745,11.7,7.7,7.0,,7.8
2003-04-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.3,"Freigegeben, validierte Daten",74.309,11.2,7.2,6.4,,7.0
2003-04-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.4,"Freigegeben, validierte Daten",74.607,10.7,7.8,6.9,,7.2
2003-04-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.2,"Freigegeben, validierte Daten",80.244,11.0,7.0,6.1,,7.1
2003-04-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.5,"Freigegeben, validierte Daten",83.954,11.0,7.8,7.1,,7.8
2003-04-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.8,"Freigegeben, validierte Daten",84.147,11.8,7.6,7.0,,7.9
2003-04-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.4,"Freigegeben, validierte Daten",84.229,12.0,7.7,7.2,,8.0
2003-04-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.0,"Freigegeben, validierte Daten",85.708,12.7,7.9,7.6,,8.4
2003-04-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.9,"Freigegeben, validierte Daten",87.364,13.0,7.7,7.5,,8.0
2003-04-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.6,"Freigegeben, validierte Daten",93.82,12.1,7.6,7.0,,7.6
2003-04-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.5,"Freigegeben, validierte Daten",114.123,10.9,7.8,7.3,,8.1
2003-04-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.7,"Freigegeben, validierte Daten",120.954,11.6,8.1,8.0,,8.8
2003-04-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.0,"Freigegeben, validierte Daten",141.389,12.6,7.7,7.3,,8.0
2003-05-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.6,"Freigegeben, validierte Daten",172.663,11.6,7.6,6.7,,8.0
2003-05-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.1,"Freigegeben, validierte Daten",177.704,11.9,7.5,7.3,,8.1
2003-05-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.2,"Freigegeben, validierte Daten",177.741,12.7,8.0,7.5,,8.2
2003-05-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.3,"Freigegeben, validierte Daten",175.11,13.3,8.0,7.8,,7.9
2003-05-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.6,"Freigegeben, validierte Daten",168.116,14.1,8.0,8.6,,8.5
2003-05-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.7,"Freigegeben, validierte Daten",167.224,14.3,8.0,8.3,,8.5
2003-05-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.0,"Freigegeben, validierte Daten",168.52,14.6,8.0,8.3,,8.4
2003-05-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.7,"Freigegeben, validierte Daten",170.069,15.4,8.0,8.5,,8.3
2003-05-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.4,"Freigegeben, validierte Daten",185.364,14.5,7.4,7.5,,7.7
2003-05-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.9,"Freigegeben, validierte Daten",191.003,13.9,7.5,7.4,,7.5
2003-05-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.4,"Freigegeben, validierte Daten",189.083,14.5,7.8,8.1,,8.0
2003-05-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.3,"Freigegeben, validierte Daten",187.449,15.0,7.6,8.0,,7.8
2003-05-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.5,"Freigegeben, validierte Daten",187.115,13.9,7.3,7.1,,7.2
2003-05-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.4,"Freigegeben, validierte Daten",188.349,12.7,6.8,5.8,,6.5
2003-05-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.9,"Freigegeben, validierte Daten",184.87,12.9,7.5,6.3,,6.9
2003-05-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.2,"Freigegeben, validierte Daten",164.918,13.2,7.9,6.9,,7.4
2003-05-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.8,"Freigegeben, validierte Daten",152.574,13.9,8.0,7.4,,7.7
2003-05-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.8,"Freigegeben, validierte Daten",134.606,13.8,8.4,7.8,,8.3
2003-05-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.7,"Freigegeben, validierte Daten",117.056,15.1,8.6,9.1,,8.9
2003-05-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.1,"Freigegeben, validierte Daten",142.957,14.2,7.4,7.0,,7.3
2003-05-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.7,"Freigegeben, validierte Daten",166.708,12.3,6.9,6.1,,6.6
2003-05-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.8,"Freigegeben, validierte Daten",165.987,12.4,7.1,6.2,,6.8
2003-05-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.2,"Freigegeben, validierte Daten",167.692,13.2,8.1,8.1,,8.4
2003-05-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.5,"Freigegeben, validierte Daten",168.135,14.9,8.3,9.0,,8.7
2003-05-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.9,"Freigegeben, validierte Daten",167.542,14.7,7.4,7.7,,7.7
2003-05-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.3,"Freigegeben, validierte Daten",166.776,13.7,7.4,7.5,,7.3
2003-05-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.5,"Freigegeben, validierte Daten",166.039,13.6,7.8,8.3,,7.9
2003-05-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.6,"Freigegeben, validierte Daten",165.571,14.1,7.7,8.6,,8.2
2003-05-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.0,"Freigegeben, validierte Daten",165.54,14.6,8.2,9.1,,8.6
2003-05-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.8,"Freigegeben, validierte Daten",165.526,15.4,8.5,9.2,,8.8
2003-05-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.8,"Freigegeben, validierte Daten",166.192,16.4,8.6,9.7,,9.0
2003-06-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.0,"Freigegeben, validierte Daten",167.855,17.3,8.9,9.9,,9.2
2003-06-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.4,"Freigegeben, validierte Daten",169.778,18.3,8.5,9.3,,8.8
2003-06-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.8,"Freigegeben, validierte Daten",182.77,17.7,8.6,9.3,,8.9
2003-06-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.4,"Freigegeben, validierte Daten",187.291,18.0,8.8,9.9,,9.2
2003-06-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.9,"Freigegeben, validierte Daten",187.451,18.4,8.8,10.1,,9.3
2003-06-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.3,"Freigegeben, validierte Daten",191.431,18.7,9.1,10.4,,9.8
2003-06-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.9,"Freigegeben, validierte Daten",194.191,18.6,9.5,10.6,,9.7
2003-06-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.8,"Freigegeben, validierte Daten",194.022,19.3,8.9,10.3,,9.2
2003-06-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.6,"Freigegeben, validierte Daten",194.387,19.4,9.4,10.4,,9.5
2003-06-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.8,"Freigegeben, validierte Daten",193.549,20.6,9.5,10.8,,9.7
2003-06-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.5,"Freigegeben, validierte Daten",193.414,21.8,9.7,10.8,,9.9
2003-06-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.7,"Freigegeben, validierte Daten",195.854,22.1,9.7,10.6,,9.9
2003-06-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.3,"Freigegeben, validierte Daten",197.666,22.4,10.0,10.8,,9.9
2003-06-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.2,"Freigegeben, validierte Daten",197.582,22.5,9.7,10.8,,9.8
2003-06-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.4,"Freigegeben, validierte Daten",198.84,22.4,9.5,10.8,,9.9
2003-06-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.9,"Freigegeben, validierte Daten",198.877,21.4,10.2,10.7,,9.9
2003-06-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.8,"Freigegeben, validierte Daten",197.125,21.7,10.1,10.7,,9.8
2003-06-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.1,"Freigegeben, validierte Daten",196.314,21.3,9.3,9.7,,9.6
2003-06-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.9,"Freigegeben, validierte Daten",195.192,19.6,9.2,9.6,,9.1
2003-06-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.2,"Freigegeben, validierte Daten",147.741,21.3,10.6,10.9,,9.9
2003-06-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.6,"Freigegeben, validierte Daten",182.113,20.9,11.5,11.3,,9.9
2003-06-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.5,"Freigegeben, validierte Daten",179.664,21.3,11.1,10.9,,9.6
2003-06-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.5,"Freigegeben, validierte Daten",152.57,22.3,11.4,11.5,,10.0
2003-06-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.2,"Freigegeben, validierte Daten",140.943,22.9,11.7,11.1,,10.0
2003-06-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.6,"Freigegeben, validierte Daten",121.035,22.3,12.1,11.2,,10.3
2003-06-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.4,"Freigegeben, validierte Daten",104.728,22.8,12.1,11.4,,10.5
2003-06-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.4,"Freigegeben, validierte Daten",128.178,23.0,11.6,11.3,,10.0
2003-06-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.2,"Freigegeben, validierte Daten",135.943,22.8,11.6,11.3,,9.9
2003-06-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.8,"Freigegeben, validierte Daten",135.825,22.7,12.9,11.2,,9.9
