Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288
1980-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,76.5,
1980-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,165.0,
1980-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,103.0,
1980-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,73.2,
1980-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,62.0,
1980-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,57.7,
1980-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,62.6,
1980-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,66.2,
1980-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,84.8,
1980-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,70.3,
1980-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,62.0,
1980-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,61.4,
1980-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,66.3,
1980-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,114.0,
1980-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,71.2,
1980-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,56.9,
1980-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,57.7,
1980-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,62.6,
1980-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,68.0,
1980-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,75.4,
1980-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,69.6,
1980-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,85.9,
1980-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,89.0,
1980-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,71.9,
1980-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,65.1,
1980-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,61.0,
1980-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,66.2,
1980-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,79.3,
1980-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,76.5,
1980-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,68.2,
1980-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,60.5,
1980-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,68.6,
1980-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,54.2,
1980-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,48.0,
1980-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,46.1,
1980-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,44.8,
1980-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.0,
1980-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.9,
1980-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.8,
1980-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,39.1,
1980-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,44.6,
1980-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,39.5,
1980-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,34.9,
1980-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,39.7,
1980-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,34.9,
1980-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,36.6,
1980-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.6,
1980-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,29.0,
1980-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.4,
1980-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.7,
1980-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.3,
1980-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.1,
1980-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.2,
1980-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.2,
1980-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.7,
1980-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,35.1,
1980-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.9,
1980-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.6,
1980-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.0,
1980-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.4,
1980-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.9,
1980-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.4,
1980-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.4,
1980-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.7,
1980-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.1,
1980-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.4,
1980-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.7,
1980-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.9,
1980-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.3,
1980-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.1,
1980-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.2,
1980-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.9,
1980-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.5,
1980-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.5,
1980-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.0,
1980-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.8,
1980-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.5,
1980-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.2,
1980-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.3,
1980-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.9,
1980-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.3,
1980-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.8,
1980-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.4,
1980-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.0,
1980-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.9,
1980-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.4,
1980-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.6,
1980-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.4,
1980-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.4,
1980-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.3,
1980-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.1,
1980-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.2,
1980-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.0,
1980-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.3,
1980-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.2,
1980-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.9,
1980-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.3,
1980-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.5,
1980-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.3,
1980-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.4,
1980-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.2,
1980-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,104.0,
1980-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,50.3,
1980-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,31.8,
1980-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.7,
1980-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.3,
1980-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.5,
1980-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.9,
1980-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.6,
1980-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.1,
1980-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.3,
1980-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.6,
1980-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.9,
1980-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.2,
1980-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.2,
1980-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.3,
1980-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.0,
1980-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.6,
1980-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.6,
1980-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.9,
1980-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.7,
1980-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.5,
1980-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.9,
1980-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.4,
1980-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.2,
1980-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.7,
1980-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.2,
1980-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.1,
1980-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.3,
1980-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.53,
1980-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.95,
1980-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.7,
1980-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.4,
1980-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.3,
1980-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.4,
1980-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.5,
1980-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.4,
1980-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.56,
1980-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.34,
1980-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.18,
1980-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.66,
1980-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.45,
1980-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.39,
1980-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.2,
1980-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.92,
1980-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.16,
1980-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.87,
1980-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.68,
1980-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.48,
1980-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.37,
1980-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.35,
1980-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.97,
1980-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.08,
1980-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.98,
1980-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.96,
1980-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.86,
1980-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.45,
1980-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.56,
1980-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.72,
1980-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.81,
1980-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.5,
1980-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.4,
1980-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.4,
1980-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.06,
1980-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.28,
1980-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.92,
1980-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.11,
1980-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.71,
1980-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.51,
1980-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.81,
1980-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.81,
1980-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.58,
1980-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.72,
1980-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.76,
1980-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.18,
1980-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.58,
1980-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.51,
1981-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,,
1981-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.261,
1981-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.693,
1981-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.303,
1981-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.795,
1981-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.961,
1981-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.862,
1981-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.874,
1981-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.303,
1981-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.429,
1981-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.713,
1981-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.361,
1981-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.472,
