Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.391867160797119,hinzugefÃ¼gte Daten,86.7
1980-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.725510597229004,hinzugefÃ¼gte Daten,78.9
1980-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.563376426696777,hinzugefÃ¼gte Daten,61.6
1980-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.299897193908691,hinzugefÃ¼gte Daten,52.9
1980-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.28897762298584,hinzugefÃ¼gte Daten,52.1
1980-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.630349636077881,hinzugefÃ¼gte Daten,49.3
1980-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.681437969207764,hinzugefÃ¼gte Daten,58.8
1980-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.906600475311279,hinzugefÃ¼gte Daten,54.7
1980-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.837889671325684,hinzugefÃ¼gte Daten,50.1
1980-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.421087265014648,hinzugefÃ¼gte Daten,51.1
1980-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.330226421356201,hinzugefÃ¼gte Daten,57.9
1980-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.125481605529785,hinzugefÃ¼gte Daten,50.2
1980-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.493561744689941,hinzugefÃ¼gte Daten,45.7
1980-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.422737121582031,hinzugefÃ¼gte Daten,44.9
1980-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.937271118164062,hinzugefÃ¼gte Daten,53.2
1980-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.124950408935547,hinzugefÃ¼gte Daten,76.5
1980-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.7368597984313965,hinzugefÃ¼gte Daten,165.0
1980-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.738437652587891,hinzugefÃ¼gte Daten,103.0
1980-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.289409160614014,hinzugefÃ¼gte Daten,73.2
1980-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.635735988616943,hinzugefÃ¼gte Daten,62.0
1980-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.559869289398193,hinzugefÃ¼gte Daten,57.7
1980-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.423397064208984,hinzugefÃ¼gte Daten,62.6
1980-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.888833999633789,hinzugefÃ¼gte Daten,66.2
1980-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.231917381286621,hinzugefÃ¼gte Daten,84.8
1980-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.993370532989502,hinzugefÃ¼gte Daten,70.3
1980-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.049678802490234,hinzugefÃ¼gte Daten,62.0
1980-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.954532623291016,hinzugefÃ¼gte Daten,61.4
1980-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.098341941833496,hinzugefÃ¼gte Daten,66.3
1980-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.824558734893799,hinzugefÃ¼gte Daten,114.0
1980-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.802931308746338,hinzugefÃ¼gte Daten,71.2
1980-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.932005882263184,hinzugefÃ¼gte Daten,56.9
1980-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.882545471191406,hinzugefÃ¼gte Daten,57.7
1980-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.286705017089844,hinzugefÃ¼gte Daten,62.6
1980-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.666096687316895,hinzugefÃ¼gte Daten,68.0
1980-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.232537269592285,hinzugefÃ¼gte Daten,75.4
1980-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.14191722869873,hinzugefÃ¼gte Daten,69.6
1980-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.120208740234375,hinzugefÃ¼gte Daten,85.9
1980-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.842724800109863,hinzugefÃ¼gte Daten,89.0
1980-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.032856941223145,hinzugefÃ¼gte Daten,71.9
1980-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.63304328918457,hinzugefÃ¼gte Daten,65.1
1980-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.175225257873535,hinzugefÃ¼gte Daten,61.0
1980-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.6421537399292,hinzugefÃ¼gte Daten,66.2
1980-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.238363265991211,hinzugefÃ¼gte Daten,79.3
1980-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.165265083312988,hinzugefÃ¼gte Daten,76.5
1980-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.150980949401855,hinzugefÃ¼gte Daten,68.2
1980-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.050647735595703,hinzugefÃ¼gte Daten,60.5
1980-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.291071891784668,hinzugefÃ¼gte Daten,68.6
1980-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.511992454528809,hinzugefÃ¼gte Daten,54.2
1980-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.836217880249023,hinzugefÃ¼gte Daten,48.0
1980-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.992599487304688,hinzugefÃ¼gte Daten,46.1
1980-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.528085708618164,hinzugefÃ¼gte Daten,44.8
1980-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.98943042755127,hinzugefÃ¼gte Daten,41.0
1980-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.706575393676758,hinzugefÃ¼gte Daten,33.9
1980-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.675338745117188,hinzugefÃ¼gte Daten,33.8
1980-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.748872756958008,hinzugefÃ¼gte Daten,39.1
1980-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.637173652648926,hinzugefÃ¼gte Daten,44.6
1980-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.806180953979492,hinzugefÃ¼gte Daten,39.5
1980-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.97033977508545,hinzugefÃ¼gte Daten,34.9
1980-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.345595359802246,hinzugefÃ¼gte Daten,39.7
1980-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.787607192993164,hinzugefÃ¼gte Daten,34.9
1980-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.809089660644531,hinzugefÃ¼gte Daten,36.6
1980-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.55983829498291,hinzugefÃ¼gte Daten,33.6
1980-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.745759010314941,hinzugefÃ¼gte Daten,29.0
1980-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.573108673095703,hinzugefÃ¼gte Daten,25.4
1980-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.264261245727539,hinzugefÃ¼gte Daten,23.7
1980-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.767229080200195,hinzugefÃ¼gte Daten,22.3
1980-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.169853210449219,hinzugefÃ¼gte Daten,22.1
1980-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.57894229888916,hinzugefÃ¼gte Daten,23.2
1980-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.649535179138184,hinzugefÃ¼gte Daten,24.2
1980-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.444979667663574,hinzugefÃ¼gte Daten,25.7
1980-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.655400276184082,hinzugefÃ¼gte Daten,35.1
1980-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.18647575378418,hinzugefÃ¼gte Daten,23.9
1980-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.982572555541992,hinzugefÃ¼gte Daten,20.6
1980-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.852396965026855,hinzugefÃ¼gte Daten,19.0
1980-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.426862716674805,hinzugefÃ¼gte Daten,18.4
1980-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.77853775024414,hinzugefÃ¼gte Daten,19.9
1980-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.170636177062988,hinzugefÃ¼gte Daten,17.4
1980-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.799906730651855,hinzugefÃ¼gte Daten,17.4
1980-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.134472846984863,hinzugefÃ¼gte Daten,17.7
1980-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.639643669128418,hinzugefÃ¼gte Daten,17.1
1980-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.01917552947998,hinzugefÃ¼gte Daten,16.4
1980-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.731963157653809,hinzugefÃ¼gte Daten,15.7
1980-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.383071899414062,hinzugefÃ¼gte Daten,16.9
1980-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.038847923278809,hinzugefÃ¼gte Daten,15.3
1980-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.971345901489258,hinzugefÃ¼gte Daten,15.1
1980-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.245105743408203,hinzugefÃ¼gte Daten,15.2
1980-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.415480613708496,hinzugefÃ¼gte Daten,14.9
1980-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.865830421447754,hinzugefÃ¼gte Daten,14.5
1980-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.563956260681152,hinzugefÃ¼gte Daten,14.5
1980-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.482196807861328,hinzugefÃ¼gte Daten,14.0
1980-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.653812408447266,hinzugefÃ¼gte Daten,13.8
1980-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.16559886932373,hinzugefÃ¼gte Daten,14.5
1980-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.168416023254395,hinzugefÃ¼gte Daten,18.2
1980-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.612210273742676,hinzugefÃ¼gte Daten,15.3
1980-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.543891906738281,hinzugefÃ¼gte Daten,13.9
1980-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.670598983764648,hinzugefÃ¼gte Daten,13.3
1980-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.31149959564209,hinzugefÃ¼gte Daten,12.8
1980-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.549651145935059,hinzugefÃ¼gte Daten,12.4
1980-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.128808975219727,hinzugefÃ¼gte Daten,12.0
1980-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.521881103515625,hinzugefÃ¼gte Daten,11.9
1980-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.869450569152832,hinzugefÃ¼gte Daten,11.4
1980-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.95656681060791,hinzugefÃ¼gte Daten,11.6
1980-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.829707145690918,hinzugefÃ¼gte Daten,10.4
1980-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.708527565002441,hinzugefÃ¼gte Daten,10.4
1980-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.441099166870117,hinzugefÃ¼gte Daten,10.3
1980-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.248286247253418,hinzugefÃ¼gte Daten,10.1
1980-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.43424129486084,hinzugefÃ¼gte Daten,10.2
1980-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.684998512268066,hinzugefÃ¼gte Daten,20.0
1980-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.221780776977539,hinzugefÃ¼gte Daten,13.3
1980-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.4503326416015625,hinzugefÃ¼gte Daten,12.2
1980-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.311428070068359,hinzugefÃ¼gte Daten,10.9
1980-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.6800384521484375,hinzugefÃ¼gte Daten,12.3
1980-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.10938835144043,hinzugefÃ¼gte Daten,12.5
1980-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.913558006286621,hinzugefÃ¼gte Daten,11.3
1980-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.059085369110107,hinzugefÃ¼gte Daten,11.4
1980-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.665422439575195,hinzugefÃ¼gte Daten,14.2
1980-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.19570779800415,hinzugefÃ¼gte Daten,104.0
1980-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.892069339752197,hinzugefÃ¼gte Daten,50.3
1980-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.381020545959473,hinzugefÃ¼gte Daten,31.8
1980-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.197490215301514,hinzugefÃ¼gte Daten,25.7
1980-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.481089115142822,hinzugefÃ¼gte Daten,23.3
1980-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.8665666580200195,hinzugefÃ¼gte Daten,21.5
1980-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.844237804412842,hinzugefÃ¼gte Daten,19.9
1980-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.4178466796875,hinzugefÃ¼gte Daten,19.6
1980-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.55517578125,hinzugefÃ¼gte Daten,26.1
1980-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.283060073852539,hinzugefÃ¼gte Daten,22.3
1980-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.780007839202881,hinzugefÃ¼gte Daten,20.6
1980-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.5764899253845215,hinzugefÃ¼gte Daten,22.9
1980-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.073170185089111,hinzugefÃ¼gte Daten,23.2
1980-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.4210662841796875,hinzugefÃ¼gte Daten,22.2
1980-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.2207746505737305,hinzugefÃ¼gte Daten,20.3
1980-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.62660026550293,hinzugefÃ¼gte Daten,18.0
1980-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.771587371826172,hinzugefÃ¼gte Daten,15.6
1980-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.20517635345459,hinzugefÃ¼gte Daten,14.6
1980-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.794713020324707,hinzugefÃ¼gte Daten,13.9
1980-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6582908630371094,hinzugefÃ¼gte Daten,13.7
1980-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6924004554748535,hinzugefÃ¼gte Daten,13.5
1980-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.110628843307495,hinzugefÃ¼gte Daten,12.9
1980-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.960397958755493,hinzugefÃ¼gte Daten,12.4
1980-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.060287952423096,hinzugefÃ¼gte Daten,12.2
1980-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2542343139648438,hinzugefÃ¼gte Daten,11.7
1980-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8813467025756836,hinzugefÃ¼gte Daten,11.2
1980-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.815732955932617,hinzugefÃ¼gte Daten,10.1
1980-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7456741333007812,hinzugefÃ¼gte Daten,10.3
1980-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.323197364807129,hinzugefÃ¼gte Daten,9.53
1980-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8757286071777344,hinzugefÃ¼gte Daten,9.95
1980-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.735520839691162,hinzugefÃ¼gte Daten,11.7
1980-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.9818520545959473,hinzugefÃ¼gte Daten,10.4
1980-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.356356143951416,hinzugefÃ¼gte Daten,10.3
1980-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.123061656951904,hinzugefÃ¼gte Daten,10.4
1980-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.378714084625244,hinzugefÃ¼gte Daten,10.5
1980-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.257222652435303,hinzugefÃ¼gte Daten,10.4
1980-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.361254692077637,hinzugefÃ¼gte Daten,9.56
1980-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.48884916305542,hinzugefÃ¼gte Daten,9.34
1980-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.424508571624756,hinzugefÃ¼gte Daten,9.18
1980-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.030757904052734,hinzugefÃ¼gte Daten,9.66
1980-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.9679999351501465,hinzugefÃ¼gte Daten,9.45
1980-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4443445205688477,hinzugefÃ¼gte Daten,9.39
1980-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0487124919891357,hinzugefÃ¼gte Daten,9.2
1980-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5184006690979004,hinzugefÃ¼gte Daten,8.92
1980-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1297690868377686,hinzugefÃ¼gte Daten,8.16
1980-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4810103178024292,hinzugefÃ¼gte Daten,8.87
1980-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8764001131057739,hinzugefÃ¼gte Daten,8.68
1980-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1613082885742188,hinzugefÃ¼gte Daten,9.48
1980-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.205623984336853,hinzugefÃ¼gte Daten,9.37
1980-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3674819469451904,hinzugefÃ¼gte Daten,9.35
1980-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7329623699188232,hinzugefÃ¼gte Daten,8.97
1980-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2604501247406006,hinzugefÃ¼gte Daten,8.08
1980-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6723527312278748,hinzugefÃ¼gte Daten,8.98
1980-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.5513491630554199,hinzugefÃ¼gte Daten,8.96
1980-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.049584150314331,hinzugefÃ¼gte Daten,8.86
1980-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7028040885925293,hinzugefÃ¼gte Daten,8.45
1980-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.799281358718872,hinzugefÃ¼gte Daten,8.56
1980-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9894009828567505,hinzugefÃ¼gte Daten,7.72
1980-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.33730411529541,hinzugefÃ¼gte Daten,7.81
