Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1999-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.528032302856444,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.568089485168455,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.011180877685549,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.441128730773926,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.570329666137695,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.15077018737793,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.3072099685668945,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.9150567054748535,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.786361217498779,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.174906730651856,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.914613246917725,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.016294479370117,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.933375835418701,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.063228607177734,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.787336826324463,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.836965084075928,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.635902404785156,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.650802135467529,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.058329582214356,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.204700946807861,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.551279544830322,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.89301061630249,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.484776020050049,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.858208656311035,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.623223781585693,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.728766918182373,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.3346848487854,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.223049163818359,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.168222427368164,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.337899208068848,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.559834957122803,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.445135116577148,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.9056525230407715,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.229213237762451,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.647119045257568,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.183561325073242,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.484817981719971,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.100394248962402,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.364633083343506,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.491033554077148,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.788766860961914,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.470678806304932,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.850132465362549,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5105690956115723,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6127874851226807,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5385921001434326,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.276792526245117,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1926848888397217,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.877652406692505,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.592418670654297,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.356801271438598,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1296756267547607,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5418959856033323,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8856421113014221,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0425574779510498,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4604490995407104,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9851425886154173,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8474394083023071,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5523619651794434,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.588793396949768,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7137669324874878,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6450834274291992,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3214445114135742,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.866180181503296,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5439224243164062,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7714040279388428,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.698366403579712,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.290358304977417,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7336037158966064,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9092462062835691,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5394105911254883,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3221030235290527,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1064610481262207,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.808310985565185,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.375229358673096,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.125591516494751,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.05755352973938,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5040283203125,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7931768894195557,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.323792576789856,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8307998180389404,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5162572860717773,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.988528847694397,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.269575595855713,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8721463084220886,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1574524641036987,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.915317416191101,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.747282028198242,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9361047744750977,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8206472396850586,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.401940107345581,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8936926126480105,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4529694318771362,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5823674201965332,hinzugefÃ¼gte Daten,A2Gap
2000-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.832315444946289,hinzugefÃ¼gte Daten,A2Gap
2000-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.13362717628479,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4496960639953613,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.722719430923462,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0304651260375977,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2269742488861084,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.147411584854126,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.810402512550354,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.086667060852051,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2954719066619877,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.322852373123169,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8015016317367556,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.421761155128479,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4579200744628906,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1846719980239868,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.099292516708374,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2873587608337402,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1152729988098145,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2558765411376958,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7033764123916626,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.410430908203125,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6241835355758667,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.85247814655304,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9266111850738524,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,-0.2948488891124725,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,-0.3944305181503296,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.029026910662651,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9327954649925232,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6548068523406982,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.219570636749268,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.516911029815674,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.718259811401367,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5964672565460205,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.683406352996826,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6586482524871826,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.989158868789673,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.278815269470215,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1369588375091557,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.22764253616333,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1659014225006104,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0085620880126958,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.817299127578736,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.82253098487854,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7653186321258545,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1726512908935547,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1774158477783203,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.066311836242676,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.283211708068848,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8122289180755613,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.305948495864868,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.364055871963501,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8028581142425537,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6482845544815063,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8544652462005613,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1507508754730225,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.996659755706787,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.388110876083374,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.593975067138672,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.086916923522949,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.340906143188477,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.957674980163574,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.112679243087769,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9062371253967285,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.030016660690308,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.892704486846924,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.090140581130981,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.593452215194702,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.822167634963989,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.273056983947754,hinzugefÃ¼gte Daten,AQN2Gap_special
