Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1995-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.574383020401001,hinzugefÃ¼gte Daten
1995-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5734527111053467,hinzugefÃ¼gte Daten
1995-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.018878221511841,hinzugefÃ¼gte Daten
1995-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6047794818878174,hinzugefÃ¼gte Daten
1995-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8317782878875732,hinzugefÃ¼gte Daten
1995-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8297605514526367,hinzugefÃ¼gte Daten
1995-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6175355911254883,hinzugefÃ¼gte Daten
1995-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.338191509246826,hinzugefÃ¼gte Daten
1995-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8406630754470825,hinzugefÃ¼gte Daten
1995-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4548543691635132,hinzugefÃ¼gte Daten
1995-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.061844825744629,hinzugefÃ¼gte Daten
1995-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.330306053161621,hinzugefÃ¼gte Daten
1995-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.68919038772583,hinzugefÃ¼gte Daten
1995-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4256733655929565,hinzugefÃ¼gte Daten
1995-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.727947473526001,hinzugefÃ¼gte Daten
1995-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7579691410064697,hinzugefÃ¼gte Daten
1995-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5124738216400146,hinzugefÃ¼gte Daten
1995-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8046725988388062,hinzugefÃ¼gte Daten
1995-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2205193042755127,hinzugefÃ¼gte Daten
1995-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.968867778778076,hinzugefÃ¼gte Daten
1995-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6739161014556885,hinzugefÃ¼gte Daten
1995-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5784363746643066,hinzugefÃ¼gte Daten
1995-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.728126287460327,hinzugefÃ¼gte Daten
1995-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.933195114135742,hinzugefÃ¼gte Daten
1995-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8357932567596436,hinzugefÃ¼gte Daten
1995-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.286089897155762,hinzugefÃ¼gte Daten
1995-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.117528438568115,hinzugefÃ¼gte Daten
1995-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.694774866104126,hinzugefÃ¼gte Daten
1995-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.949079990386963,hinzugefÃ¼gte Daten
1995-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.241168737411499,hinzugefÃ¼gte Daten
1995-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2815519571304321,hinzugefÃ¼gte Daten
1995-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.987809956073761,hinzugefÃ¼gte Daten
1995-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2923387289047241,hinzugefÃ¼gte Daten
1995-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6558650732040405,hinzugefÃ¼gte Daten
1996-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0422890186309814,hinzugefÃ¼gte Daten
1996-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0965871810913086,hinzugefÃ¼gte Daten
1996-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.148676633834839,hinzugefÃ¼gte Daten
1996-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2832980155944824,hinzugefÃ¼gte Daten
1996-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8324893712997437,hinzugefÃ¼gte Daten
1996-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1225037574768066,hinzugefÃ¼gte Daten
1996-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9996862411499023,hinzugefÃ¼gte Daten
1996-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.233471393585205,hinzugefÃ¼gte Daten
1996-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8178770542144775,hinzugefÃ¼gte Daten
1996-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.508150100708008,hinzugefÃ¼gte Daten
1996-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.826789379119873,hinzugefÃ¼gte Daten
1996-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.126954555511475,hinzugefÃ¼gte Daten
1996-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.029958724975586,hinzugefÃ¼gte Daten
1996-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.983466863632202,hinzugefÃ¼gte Daten
1996-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.391789197921753,hinzugefÃ¼gte Daten
1996-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.115645170211792,hinzugefÃ¼gte Daten
1996-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.887642741203308,hinzugefÃ¼gte Daten
1996-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6790962219238281,hinzugefÃ¼gte Daten
1996-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4493451118469238,hinzugefÃ¼gte Daten
1996-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2277729511260986,hinzugefÃ¼gte Daten
1996-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.503369688987732,hinzugefÃ¼gte Daten
1996-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.54305100440979,hinzugefÃ¼gte Daten
1996-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6605279445648193,hinzugefÃ¼gte Daten
1996-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4416534900665283,hinzugefÃ¼gte Daten
1996-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.128253221511841,hinzugefÃ¼gte Daten
1996-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.004995346069336,hinzugefÃ¼gte Daten
1996-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.081954002380371,hinzugefÃ¼gte Daten
1996-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9857348203659058,hinzugefÃ¼gte Daten
1996-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9282078742980957,hinzugefÃ¼gte Daten
1996-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8138617277145386,hinzugefÃ¼gte Daten
1996-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6421858072280884,hinzugefÃ¼gte Daten
1996-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6545449495315552,hinzugefÃ¼gte Daten
1996-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6675257682800293,hinzugefÃ¼gte Daten
1996-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.458040714263916,hinzugefÃ¼gte Daten
1996-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2368946075439453,hinzugefÃ¼gte Daten
1996-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7527039051055908,hinzugefÃ¼gte Daten
1996-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.555849313735962,hinzugefÃ¼gte Daten
1996-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.639125108718872,hinzugefÃ¼gte Daten
1996-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6102486848831177,hinzugefÃ¼gte Daten
1996-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7004222869873047,hinzugefÃ¼gte Daten
1996-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.841819167137146,hinzugefÃ¼gte Daten
1996-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.035597562789917,hinzugefÃ¼gte Daten
1996-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4974288940429688,hinzugefÃ¼gte Daten
1996-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3664958477020264,hinzugefÃ¼gte Daten
1996-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1589536666870117,hinzugefÃ¼gte Daten
1996-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9719163179397583,hinzugefÃ¼gte Daten
1996-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8301734924316406,hinzugefÃ¼gte Daten
1996-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1638827323913574,hinzugefÃ¼gte Daten
1996-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.361464023590088,hinzugefÃ¼gte Daten
1996-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.448458433151245,hinzugefÃ¼gte Daten
1996-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1825742721557617,hinzugefÃ¼gte Daten
1996-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.946815848350525,hinzugefÃ¼gte Daten
1996-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6233980655670166,hinzugefÃ¼gte Daten
1996-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2734204530715942,hinzugefÃ¼gte Daten
1996-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3679038286209106,hinzugefÃ¼gte Daten
1996-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1276657581329346,hinzugefÃ¼gte Daten
1996-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.96981143951416,hinzugefÃ¼gte Daten
1996-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4210312366485596,hinzugefÃ¼gte Daten
1996-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2077114582061768,hinzugefÃ¼gte Daten
1996-02-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.471151828765869,hinzugefÃ¼gte Daten
1996-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2287049293518066,hinzugefÃ¼gte Daten
1996-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1424670219421387,hinzugefÃ¼gte Daten
1996-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.000749111175537,hinzugefÃ¼gte Daten
1996-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.870650291442871,hinzugefÃ¼gte Daten
1996-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9415651559829712,hinzugefÃ¼gte Daten
1996-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1938915252685547,hinzugefÃ¼gte Daten
1996-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.502039670944214,hinzugefÃ¼gte Daten
1996-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.911172389984131,hinzugefÃ¼gte Daten
1996-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.006394386291504,hinzugefÃ¼gte Daten
1996-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4650156497955322,hinzugefÃ¼gte Daten
1996-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.199054718017578,hinzugefÃ¼gte Daten
1996-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.650452971458435,hinzugefÃ¼gte Daten
1996-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2879915237426758,hinzugefÃ¼gte Daten
1996-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9569941759109497,hinzugefÃ¼gte Daten
1996-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.57066011428833,hinzugefÃ¼gte Daten
1996-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.689423084259033,hinzugefÃ¼gte Daten
1996-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1625618934631348,hinzugefÃ¼gte Daten
1996-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3616762161254883,hinzugefÃ¼gte Daten
1996-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4608700275421143,hinzugefÃ¼gte Daten
1996-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8257575035095215,hinzugefÃ¼gte Daten
1996-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.078142166137695,hinzugefÃ¼gte Daten
1996-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.838762044906616,hinzugefÃ¼gte Daten
1996-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.327897548675537,hinzugefÃ¼gte Daten
1996-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.9484028816223145,hinzugefÃ¼gte Daten
1996-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.921882152557373,hinzugefÃ¼gte Daten
1996-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.298296928405762,hinzugefÃ¼gte Daten
1996-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.316479682922363,hinzugefÃ¼gte Daten
1996-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.763432502746582,hinzugefÃ¼gte Daten
1996-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.432061195373535,hinzugefÃ¼gte Daten
1996-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0180656909942627,hinzugefÃ¼gte Daten
1996-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0926058292388916,hinzugefÃ¼gte Daten
1996-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2229983806610107,hinzugefÃ¼gte Daten
1996-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.057468891143799,hinzugefÃ¼gte Daten
1996-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8904266357421875,hinzugefÃ¼gte Daten
1996-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.865142583847046,hinzugefÃ¼gte Daten
1996-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.058168411254883,hinzugefÃ¼gte Daten
1996-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6892592906951904,hinzugefÃ¼gte Daten
1996-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.681921482086182,hinzugefÃ¼gte Daten
1996-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.072805404663086,hinzugefÃ¼gte Daten
1996-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.146345138549805,hinzugefÃ¼gte Daten
1996-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.099244594573975,hinzugefÃ¼gte Daten
1996-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.779628753662109,hinzugefÃ¼gte Daten
1996-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.821437835693359,hinzugefÃ¼gte Daten
1996-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.1974687576293945,hinzugefÃ¼gte Daten
1996-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.194942951202393,hinzugefÃ¼gte Daten
1996-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.276700973510742,hinzugefÃ¼gte Daten
1996-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.746157646179199,hinzugefÃ¼gte Daten
1996-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.4624834060668945,hinzugefÃ¼gte Daten
1996-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.750437259674072,hinzugefÃ¼gte Daten
1996-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.2613525390625,hinzugefÃ¼gte Daten
1996-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.918802261352539,hinzugefÃ¼gte Daten
1996-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.238592147827148,hinzugefÃ¼gte Daten
1996-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.572652816772461,hinzugefÃ¼gte Daten
1996-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.595932483673096,hinzugefÃ¼gte Daten
1996-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.7569732666015625,hinzugefÃ¼gte Daten
1996-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.506458759307861,hinzugefÃ¼gte Daten
1996-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.849674224853516,hinzugefÃ¼gte Daten
1996-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.383581161499023,hinzugefÃ¼gte Daten
1996-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.61739444732666,hinzugefÃ¼gte Daten
1996-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.266109466552734,hinzugefÃ¼gte Daten
1996-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.7531890869140625,hinzugefÃ¼gte Daten
1996-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.14696741104126,hinzugefÃ¼gte Daten
1996-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.241847515106201,hinzugefÃ¼gte Daten
1996-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.4359941482543945,hinzugefÃ¼gte Daten
1996-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.342073440551758,hinzugefÃ¼gte Daten
1996-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.675187587738037,hinzugefÃ¼gte Daten
1996-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.601508617401123,hinzugefÃ¼gte Daten
1996-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.399009704589844,hinzugefÃ¼gte Daten
1996-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.15626335144043,hinzugefÃ¼gte Daten
1996-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.0980544090271,hinzugefÃ¼gte Daten
1996-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.416013717651367,hinzugefÃ¼gte Daten
1996-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.621272087097168,hinzugefÃ¼gte Daten
1996-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.819162368774414,hinzugefÃ¼gte Daten
1996-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.728518009185791,hinzugefÃ¼gte Daten
1996-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.189750671386719,hinzugefÃ¼gte Daten
1996-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.85859489440918,hinzugefÃ¼gte Daten
1996-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.40311336517334,hinzugefÃ¼gte Daten
1996-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.779438972473145,hinzugefÃ¼gte Daten
1996-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.463021278381348,hinzugefÃ¼gte Daten
1996-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.825093269348145,hinzugefÃ¼gte Daten
1996-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.096317768096924,hinzugefÃ¼gte Daten
1996-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.1491780281066895,hinzugefÃ¼gte Daten
1996-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.591240882873535,hinzugefÃ¼gte Daten
1996-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.5443596839904785,hinzugefÃ¼gte Daten
1996-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.76345157623291,hinzugefÃ¼gte Daten
1996-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.945091247558594,hinzugefÃ¼gte Daten
1996-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.615581512451172,hinzugefÃ¼gte Daten
1996-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.278573036193848,hinzugefÃ¼gte Daten
1996-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.846085548400879,hinzugefÃ¼gte Daten
1996-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.011209487915039,hinzugefÃ¼gte Daten
