Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1997-08-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.877222061157227,hinzugefÃ¼gte Daten,0.167,,22.6
1997-08-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.47462272644043,hinzugefÃ¼gte Daten,1.823,,22.8
1997-08-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.802763938903809,hinzugefÃ¼gte Daten,1.763,,20.4
1997-08-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.119650840759277,hinzugefÃ¼gte Daten,0.724,,18.9
1997-08-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.044029235839844,hinzugefÃ¼gte Daten,0.772,,19.6
1997-09-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.56763458251953,hinzugefÃ¼gte Daten,0.465,,20.4
1997-09-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.87442970275879,hinzugefÃ¼gte Daten,0.374,,20.9
1997-09-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.58340072631836,hinzugefÃ¼gte Daten,0.353,,20.2
1997-09-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.758207321166992,hinzugefÃ¼gte Daten,0.306,,20.3
1997-09-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.94679069519043,hinzugefÃ¼gte Daten,0.278,,20.3
1997-09-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.520193099975586,hinzugefÃ¼gte Daten,0.261,,20.1
1997-09-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.19797706604004,hinzugefÃ¼gte Daten,1.106,,20.0
1997-09-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.743597030639648,hinzugefÃ¼gte Daten,0.49,,20.0
1997-09-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.14421272277832,hinzugefÃ¼gte Daten,0.339,,20.0
1997-09-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.2872314453125,hinzugefÃ¼gte Daten,0.283,,19.7
1997-09-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.627198219299316,hinzugefÃ¼gte Daten,0.263,,19.4
1997-09-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.344619750976562,hinzugefÃ¼gte Daten,0.25,,19.9
1997-09-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.8689603805542,hinzugefÃ¼gte Daten,2.098,,19.9
1997-09-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.173572540283203,hinzugefÃ¼gte Daten,1.791,,18.0
1997-09-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.741660118103027,hinzugefÃ¼gte Daten,0.841,,18.0
1997-09-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.883810997009277,hinzugefÃ¼gte Daten,0.544,,18.4
1997-09-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.511190414428711,hinzugefÃ¼gte Daten,0.452,,18.7
1997-09-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.101515769958496,hinzugefÃ¼gte Daten,0.388,,18.8
1997-09-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.617109298706055,hinzugefÃ¼gte Daten,0.335,,18.8
1997-09-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.802739143371582,hinzugefÃ¼gte Daten,0.336,,18.7
1997-09-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.1265230178833,hinzugefÃ¼gte Daten,0.305,,18.2
1997-09-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.56105899810791,hinzugefÃ¼gte Daten,0.277,,18.2
1997-09-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.244255065917969,hinzugefÃ¼gte Daten,0.279,,18.1
1997-09-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.684979438781738,hinzugefÃ¼gte Daten,0.293,,18.0
1997-09-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.90657901763916,hinzugefÃ¼gte Daten,0.303,,17.9
1997-09-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.907757759094238,hinzugefÃ¼gte Daten,0.288,,17.6
1997-09-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.387258529663086,hinzugefÃ¼gte Daten,0.277,,17.6
1997-09-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.256633758544922,hinzugefÃ¼gte Daten,0.255,,17.4
1997-09-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.54746150970459,hinzugefÃ¼gte Daten,0.249,,17.2
1997-09-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.38618278503418,hinzugefÃ¼gte Daten,0.235,,17.3
1997-10-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.447068214416504,hinzugefÃ¼gte Daten,0.229,,17.5
1997-10-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.343740463256836,hinzugefÃ¼gte Daten,0.194,,17.5
1997-10-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.60231876373291,hinzugefÃ¼gte Daten,0.199,,17.4
1997-10-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.208505630493164,hinzugefÃ¼gte Daten,0.183,,16.6
1997-10-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.025420188903809,hinzugefÃ¼gte Daten,0.176,,16.7
1997-10-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.64030933380127,hinzugefÃ¼gte Daten,0.18,,16.8
1997-10-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.67455768585205,hinzugefÃ¼gte Daten,0.167,,16.9
1997-10-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.491413116455078,hinzugefÃ¼gte Daten,0.237,,17.0
1997-10-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.61569595336914,hinzugefÃ¼gte Daten,0.179,,17.1
1997-10-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.85838508605957,hinzugefÃ¼gte Daten,0.252,,17.0
1997-10-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.140708923339844,hinzugefÃ¼gte Daten,0.515,,16.2
1997-10-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.15884017944336,hinzugefÃ¼gte Daten,3.423,,15.5
1997-10-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.532560348510742,hinzugefÃ¼gte Daten,2.31,,13.8
1997-10-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.431413650512695,hinzugefÃ¼gte Daten,1.5,,13.5
1997-10-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.85281229019165,hinzugefÃ¼gte Daten,1.414,,13.5
1997-10-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.215749740600586,hinzugefÃ¼gte Daten,1.628,,13.2
1997-10-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.710049629211426,hinzugefÃ¼gte Daten,1.406,,13.3
1997-10-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.97433853149414,hinzugefÃ¼gte Daten,0.929,,13.4
1997-10-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.062255859375,hinzugefÃ¼gte Daten,0.665,,13.5
1997-10-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.230653762817383,hinzugefÃ¼gte Daten,0.564,,13.7
1997-10-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.048044204711914,hinzugefÃ¼gte Daten,0.5,,13.7
1997-10-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.573993682861328,hinzugefÃ¼gte Daten,0.448,,13.4
1997-10-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.166374206542969,hinzugefÃ¼gte Daten,0.407,,13.2
1997-10-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.727628707885742,hinzugefÃ¼gte Daten,0.369,,12.9
1997-10-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.828968524932861,hinzugefÃ¼gte Daten,0.33,,12.6
1997-10-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.664306163787842,hinzugefÃ¼gte Daten,0.316,,12.3
1997-10-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.521562576293945,hinzugefÃ¼gte Daten,0.302,,12.2
1997-10-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.410473823547363,hinzugefÃ¼gte Daten,0.276,,11.7
1997-10-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.631714344024658,hinzugefÃ¼gte Daten,0.288,,10.7
1997-10-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.9186718463897705,hinzugefÃ¼gte Daten,0.29,,10.3
1997-10-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.423387050628662,hinzugefÃ¼gte Daten,0.245,,10.1
1997-11-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4482452869415283,hinzugefÃ¼gte Daten,0.248,,10.0
1997-11-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.978992462158203,hinzugefÃ¼gte Daten,0.244,,10.0
1997-11-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.302567005157471,hinzugefÃ¼gte Daten,0.238,,9.9
1997-11-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.35163688659668,hinzugefÃ¼gte Daten,0.215,,9.8
1997-11-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.449798107147217,hinzugefÃ¼gte Daten,0.212,,9.9
1997-11-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.4758195877075195,hinzugefÃ¼gte Daten,0.213,,10.2
1997-11-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.212339401245117,hinzugefÃ¼gte Daten,0.25,,10.4
1997-11-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.48279333114624,hinzugefÃ¼gte Daten,0.317,,10.2
1997-11-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.432673931121826,hinzugefÃ¼gte Daten,0.328,,9.9
1997-11-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.5762619972229,hinzugefÃ¼gte Daten,0.249,,9.7
1997-11-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.510373592376709,hinzugefÃ¼gte Daten,0.209,,9.7
1997-11-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.924666404724121,hinzugefÃ¼gte Daten,0.383,,9.6
1997-11-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.693353176116943,hinzugefÃ¼gte Daten,0.41,,9.4
1997-11-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.34619665145874,hinzugefÃ¼gte Daten,0.231,,9.4
1997-11-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.712182521820068,hinzugefÃ¼gte Daten,0.202,,9.3
1997-11-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.241387844085693,hinzugefÃ¼gte Daten,0.242,,9.3
1997-11-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.45715856552124,hinzugefÃ¼gte Daten,0.238,,9.4
1997-11-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.108211994171143,hinzugefÃ¼gte Daten,0.201,,9.4
1997-11-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.236082077026367,hinzugefÃ¼gte Daten,0.187,,9.1
1997-11-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.485062122344971,hinzugefÃ¼gte Daten,0.291,,8.9
1997-11-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.110980033874512,hinzugefÃ¼gte Daten,0.306,,8.9
1997-11-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.677766799926758,hinzugefÃ¼gte Daten,0.251,,9.0
1997-11-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.192392349243164,hinzugefÃ¼gte Daten,0.207,,8.8
1997-11-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.021732330322266,hinzugefÃ¼gte Daten,0.189,,8.7
1997-11-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.6855838298797607,hinzugefÃ¼gte Daten,0.179,,8.6
1997-11-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.3078839778900146,hinzugefÃ¼gte Daten,0.169,,8.4
1997-11-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.103119373321533,hinzugefÃ¼gte Daten,0.169,,8.3
1997-11-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.9483401775360107,hinzugefÃ¼gte Daten,0.166,,8.3
1997-11-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.36479377746582,hinzugefÃ¼gte Daten,0.205,,8.6
1997-11-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.6553473472595215,hinzugefÃ¼gte Daten,0.179,,8.8
1997-12-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.417656898498535,hinzugefÃ¼gte Daten,0.388,,8.7
1997-12-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.570878982543945,hinzugefÃ¼gte Daten,0.653,,8.6
1997-12-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.131948947906494,hinzugefÃ¼gte Daten,0.447,,8.0
1997-12-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.2767741680145264,hinzugefÃ¼gte Daten,0.387,,7.5
1997-12-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0625367164611816,hinzugefÃ¼gte Daten,0.422,,7.5
1997-12-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6899162530899048,hinzugefÃ¼gte Daten,0.416,,7.5
1997-12-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3881018161773682,hinzugefÃ¼gte Daten,0.393,,7.2
1997-12-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.338668942451477,hinzugefÃ¼gte Daten,0.406,,7.0
1997-12-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.814125418663025,hinzugefÃ¼gte Daten,0.513,,7.0
1997-12-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.972137451171875,hinzugefÃ¼gte Daten,0.698,,7.1
1997-12-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.227688312530518,hinzugefÃ¼gte Daten,1.476,,7.4
1997-12-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.079195499420166,hinzugefÃ¼gte Daten,5.027,,7.8
1997-12-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.222347259521484,hinzugefÃ¼gte Daten,3.12,,7.5
1997-12-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.107816219329834,hinzugefÃ¼gte Daten,1.795,,7.0
1997-12-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9941344261169434,hinzugefÃ¼gte Daten,1.338,,6.7
1997-12-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.4378920793533325,hinzugefÃ¼gte Daten,1.008,,6.3
1997-12-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.0761421918869019,hinzugefÃ¼gte Daten,1.009,,5.8
1997-12-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.5978648662567139,hinzugefÃ¼gte Daten,1.935,,5.8
1997-12-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.3899877071380615,hinzugefÃ¼gte Daten,1.687,,6.2
1997-12-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8555221557617188,hinzugefÃ¼gte Daten,1.428,,6.2
1997-12-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.926236391067505,hinzugefÃ¼gte Daten,3.669,,6.5
1997-12-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.08416223526001,hinzugefÃ¼gte Daten,4.609,,6.5
1997-12-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.01039981842041,hinzugefÃ¼gte Daten,2.383,,6.5
1997-12-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.389398097991943,hinzugefÃ¼gte Daten,1.987,,6.6
1997-12-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.062756538391113,hinzugefÃ¼gte Daten,1.891,,6.8
1997-12-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.18747615814209,hinzugefÃ¼gte Daten,4.403,,7.1
1997-12-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.596138954162598,hinzugefÃ¼gte Daten,2.314,,6.8
1997-12-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.6861982345581055,hinzugefÃ¼gte Daten,1.893,,6.6
1997-12-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4008617401123047,hinzugefÃ¼gte Daten,1.457,,6.3
1997-12-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.5455968379974365,hinzugefÃ¼gte Daten,1.188,,5.9
1997-12-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.5990796089172363,hinzugefÃ¼gte Daten,1.002,,5.8
1998-01-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.257162570953369,hinzugefÃ¼gte Daten,0.836,,5.9
1998-01-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.601738929748535,hinzugefÃ¼gte Daten,0.865,,5.9
1998-01-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.592467784881592,hinzugefÃ¼gte Daten,1.154,,6.2
1998-01-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.980896472930908,hinzugefÃ¼gte Daten,1.953,,6.2
1998-01-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.820009708404541,hinzugefÃ¼gte Daten,2.187,,6.1
1998-01-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.636351585388184,hinzugefÃ¼gte Daten,2.61,,6.0
1998-01-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.705776214599609,hinzugefÃ¼gte Daten,2.545,,6.2
1998-01-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.646242618560791,hinzugefÃ¼gte Daten,1.784,,6.4
1998-01-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.620657444000244,hinzugefÃ¼gte Daten,1.303,,6.1
1998-01-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.24090313911438,hinzugefÃ¼gte Daten,1.048,,5.8
1998-01-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9989407062530518,hinzugefÃ¼gte Daten,0.878,,5.6
1998-01-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.5004541873931885,hinzugefÃ¼gte Daten,0.726,,5.4
1998-01-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.2323583364486694,hinzugefÃ¼gte Daten,0.649,,5.3
1998-01-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9919166564941406,hinzugefÃ¼gte Daten,0.584,,5.4
