Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1994-03-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.252320289611816,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.848301410675049,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.744640827178955,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.987428188323975,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.754881381988525,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.435600280761719,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.4128618240356445,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.952084541320801,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.33701229095459,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.468928337097168,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.719295501708984,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.279207229614258,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.612294197082519,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.649071216583252,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.375882148742676,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.0370283126831055,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.237998008728027,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.842400074005127,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.37338924407959,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.265856742858888,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.18694305419922,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.362476348876951,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.372135162353516,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.097935676574707,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.933259963989258,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.130500793457031,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.811079978942873,hinzugefÃ¼gte Daten,AQ2Gap
1994-03-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.861371994018556,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.020774841308594,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.71336030960083,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.400964260101318,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.276561737060547,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.602614879608154,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.1564130783081055,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.72435474395752,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.559915065765381,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.134254455566406,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.978722095489502,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.595287799835205,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.610332489013672,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.349758625030518,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.389520645141602,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.197322368621826,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.323665618896484,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.786202907562256,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.0585784912109375,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.729864120483398,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.544262409210205,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.382313728332519,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.976388454437256,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.053098678588867,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.922284126281738,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.67816162109375,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.13167953491211,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.12766170501709,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.272151947021484,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.368075370788574,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.410423278808594,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.148107528686523,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.10428524017334,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.061360359191896,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.812158584594728,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.745963096618652,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.460367202758787,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.9169921875,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.123802185058594,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.08867073059082,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.379412651062012,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.684758186340332,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.773448944091797,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.479267120361328,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.011900901794434,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.439882278442385,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.861320495605469,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.048595428466797,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.138093948364258,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.472701072692873,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.894121170043944,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.381128311157228,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.245479583740234,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.015705108642578,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.50883960723877,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.875006675720217,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.609345436096191,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.195286750793455,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.586267471313477,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.83220672607422,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.693224906921388,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.248124122619627,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.987284660339355,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.273377418518066,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.377077102661133,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.602410316467283,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.876703262329102,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.345457077026367,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.64473819732666,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.932368278503418,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.630278587341309,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.164977073669434,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.82498836517334,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.858476638793944,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.2676362991333,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.897043228149414,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.727493286132812,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.636507034301758,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.843850135803224,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.719233512878418,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.189531326293945,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.398954391479492,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.8604736328125,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.556640625,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.23515510559082,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.884904861450195,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.69512367248535,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.53468132019043,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.49515914916992,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.251264572143555,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.42523193359375,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.000322341918945,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.81867408752441,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.33401679992676,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.047719955444336,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.81255340576172,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.62080383300781,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.376684188842773,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.119590759277344,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.653535842895508,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.651594161987305,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.45046043395996,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.475404739379883,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.62322235107422,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.03654670715332,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.659814834594727,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.97663688659668,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.49618530273437,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.84843063354492,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.05093002319336,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.43840980529785,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.532352447509766,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.92952537536621,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.8931884765625,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.104639053344727,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.52904510498047,hinzugefÃ¼gte Daten,AQ2Gap
