Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2002-09-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.90180492401123,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-09-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.73114776611328,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-09-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.653064727783203,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.00013542175293,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.348762512207031,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.976151466369627,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.300750732421877,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.006865501403809,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.742545127868652,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.102526664733888,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.730836868286133,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.302273750305176,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.261218070983888,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.569253921508787,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.57276439666748,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.843585014343262,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.00751781463623,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.311898231506348,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.296916961669922,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.701065063476562,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.657149314880373,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.701321601867676,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.884535312652588,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.232643127441406,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.857298851013184,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.92712688446045,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.149927139282228,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.524274826049805,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.335769653320312,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.561100006103516,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.50808048248291,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.194192886352539,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.67825984954834,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-10-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.916298866271973,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.100174903869627,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.45823574066162,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.814495086669922,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.897588729858398,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.321915626525879,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.611852645874023,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.778502464294434,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.248204708099365,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.82771635055542,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.877389907836914,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.939943313598633,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.261755466461182,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.895824432373047,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.974766254425049,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.213385105133057,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.371089458465576,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.482669830322266,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.905324935913086,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.105664253234863,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.798637390136719,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.497526168823242,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.491697311401367,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.210848331451416,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.422677040100098,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.784274101257324,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.040871620178223,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.369100570678711,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.067160606384277,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.0527873039245605,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-11-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.738584518432617,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.9648027420043945,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.7418742179870605,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.295300960540772,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.997315406799316,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.014326572418213,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.066285133361816,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.554001331329346,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.847888469696045,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.5595390796661377,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.5983607769012451,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.9769999980926514,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.7623997926712036,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.1522607803344729,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.5574731826782229,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.2160680294036865,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.676501274108887,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.013316631317139,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.256946563720703,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.235225200653076,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.769225597381592,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.210843086242676,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.396888256072998,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.309758186340332,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.016051769256592,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.978797435760498,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.565557479858398,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.248523712158203,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.596439838409424,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.087993621826172,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.444886207580566,hinzugefÃ¼gte Daten,AQN2Gap_special
2002-12-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.115645408630371,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.716824054718018,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.813023567199707,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.591651439666748,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.599672794342041,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.315042972564697,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.751861810684204,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.4966779947280884,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6052664518356323,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0379472151398658,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.0087286569178104,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1228238865733146,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.171767458319664,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.375381201505661,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.1573755741119385,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.1574244499206543,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7728962898254395,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.49609637260437,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.2161104679107666,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.039717197418213,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.453652858734131,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.6865346431732178,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.332848072052002,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5717124938964844,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.393843173980713,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.013363838195801,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.721810102462769,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.0243849754333496,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.220310688018799,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.779061079025269,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.0488126277923584,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-01-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.013841390609741,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6851365566253662,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.07310950756073,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.3774547576904297,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.396735191345215,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9089622497558596,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.573087453842163,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.0193464756011963,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3652783632278442,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.867703914642334,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9120047092437744,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.548410415649414,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.768950879573822,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2826456129550934,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1259675770998001,hinzugefÃ¼gte Daten,AQN2Gap_special
