Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1998-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.751880407333374,hinzugefÃ¼gte Daten,0.308,20.7
1998-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7503800988197327,hinzugefÃ¼gte Daten,0.262,21.3
1998-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7490196228027344,hinzugefÃ¼gte Daten,0.752,21.5
1998-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7477368116378784,hinzugefÃ¼gte Daten,3.662,20.5
1998-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7472759485244751,hinzugefÃ¼gte Daten,0.659,20.4
1998-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7470723986625671,hinzugefÃ¼gte Daten,2.83,20.4
1998-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7466760277748108,hinzugefÃ¼gte Daten,6.307,19.7
1998-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7458112835884094,hinzugefÃ¼gte Daten,10.796,18.3
1998-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.74623703956604,hinzugefÃ¼gte Daten,5.316,16.0
1998-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7477559447288513,hinzugefÃ¼gte Daten,2.333,17.6
1998-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7492746114730835,hinzugefÃ¼gte Daten,3.223,18.2
1998-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7505865097045898,hinzugefÃ¼gte Daten,2.578,17.9
1998-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7518326044082642,hinzugefÃ¼gte Daten,1.749,17.0
1998-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7528228163719177,hinzugefÃ¼gte Daten,0.95,17.9
1998-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7532835602760315,hinzugefÃ¼gte Daten,0.792,18.5
1998-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7530268430709839,hinzugefÃ¼gte Daten,0.708,19.3
1998-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7520134449005127,hinzugefÃ¼gte Daten,0.559,20.2
1998-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7505931854248047,hinzugefÃ¼gte Daten,0.483,21.3
1998-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7494437098503113,hinzugefÃ¼gte Daten,0.466,20.1
1998-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7488884329795837,hinzugefÃ¼gte Daten,0.422,19.3
1998-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.748690128326416,hinzugefÃ¼gte Daten,0.458,19.7
1998-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7484326958656311,hinzugefÃ¼gte Daten,1.435,20.5
1998-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7479961514472961,hinzugefÃ¼gte Daten,1.448,20.8
1998-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.747498095035553,hinzugefÃ¼gte Daten,1.541,21.4
1998-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7471640706062317,hinzugefÃ¼gte Daten,0.74,21.1
1998-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.746993362903595,hinzugefÃ¼gte Daten,0.521,21.4
1998-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7470093965530396,hinzugefÃ¼gte Daten,0.453,20.9
1998-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7473120093345642,hinzugefÃ¼gte Daten,1.695,19.6
1998-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7478129267692566,hinzugefÃ¼gte Daten,2.752,18.5
1998-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7481049299240112,hinzugefÃ¼gte Daten,3.567,19.4
1998-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.748560905456543,hinzugefÃ¼gte Daten,1.105,19.5
1998-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7489400506019592,hinzugefÃ¼gte Daten,0.793,19.8
1998-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7486788630485535,hinzugefÃ¼gte Daten,3.16,20.6
1998-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7484195232391357,hinzugefÃ¼gte Daten,3.176,19.7
1998-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7487313747406006,hinzugefÃ¼gte Daten,1.784,18.4
1998-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7493581771850586,hinzugefÃ¼gte Daten,0.955,19.1
1998-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7498607635498047,hinzugefÃ¼gte Daten,0.829,19.6
1998-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7499674558639526,hinzugefÃ¼gte Daten,0.636,19.7
1998-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7496263980865479,hinzugefÃ¼gte Daten,2.047,19.6
1998-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7488616108894348,hinzugefÃ¼gte Daten,4.115,19.9
1998-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.748721182346344,hinzugefÃ¼gte Daten,1.162,18.9
1998-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.749200701713562,hinzugefÃ¼gte Daten,0.927,18.9
1998-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.749675989151001,hinzugefÃ¼gte Daten,0.991,19.5
1998-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7497138977050781,hinzugefÃ¼gte Daten,0.711,20.5
1998-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7492019534111023,hinzugefÃ¼gte Daten,0.55,20.9
1998-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7480655908584595,hinzugefÃ¼gte Daten,0.494,21.9
1998-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7466080188751221,hinzugefÃ¼gte Daten,0.446,22.9
1998-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7452818155288696,hinzugefÃ¼gte Daten,0.416,22.8
1998-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7443069219589233,hinzugefÃ¼gte Daten,0.384,22.1
1998-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7437441349029541,hinzugefÃ¼gte Daten,0.522,22.3
1998-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7436261773109436,hinzugefÃ¼gte Daten,0.396,22.1
1998-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7436474561691284,hinzugefÃ¼gte Daten,0.358,22.8
1998-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7436125874519348,hinzugefÃ¼gte Daten,1.243,23.1
1998-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7425234913825989,hinzugefÃ¼gte Daten,7.77,22.2
1998-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7422729730606079,hinzugefÃ¼gte Daten,1.466,21.3
1998-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7426760196685791,hinzugefÃ¼gte Daten,0.773,22.0
1998-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7434505224227905,hinzugefÃ¼gte Daten,1.04,21.6
1998-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7442176342010498,hinzugefÃ¼gte Daten,2.05,20.9
1998-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7450225949287415,hinzugefÃ¼gte Daten,1.987,20.8
1998-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7459691762924194,hinzugefÃ¼gte Daten,1.677,19.8
1998-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7468491196632385,hinzugefÃ¼gte Daten,0.946,20.3
1998-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.747357189655304,hinzugefÃ¼gte Daten,0.884,21.1
1998-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7475154399871826,hinzugefÃ¼gte Daten,0.744,21.5
1998-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7473794221878052,hinzugefÃ¼gte Daten,0.549,21.8
1998-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7469720244407654,hinzugefÃ¼gte Daten,0.445,22.1
1998-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7462220191955566,hinzugefÃ¼gte Daten,0.397,22.6
1998-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7451152205467224,hinzugefÃ¼gte Daten,0.366,23.4
1998-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7436920404434204,hinzugefÃ¼gte Daten,0.342,24.2
1998-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7420482039451599,hinzugefÃ¼gte Daten,0.318,25.1
1998-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7406840324401855,hinzugefÃ¼gte Daten,0.298,25.2
1998-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7400088310241699,hinzugefÃ¼gte Daten,0.324,24.4
1998-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7402182221412659,hinzugefÃ¼gte Daten,0.279,22.5
1998-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7408862113952637,hinzugefÃ¼gte Daten,0.262,22.4
1998-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7414414286613464,hinzugefÃ¼gte Daten,0.248,23.4
1998-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7418412566184998,hinzugefÃ¼gte Daten,0.522,23.8
1998-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7421239614486694,hinzugefÃ¼gte Daten,0.313,23.7
1998-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7422928214073181,hinzugefÃ¼gte Daten,0.262,24.0
1998-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7426074147224426,hinzugefÃ¼gte Daten,0.536,23.5
1998-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7423477172851562,hinzugefÃ¼gte Daten,5.689,22.2
1998-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.74080491065979,hinzugefÃ¼gte Daten,13.414,19.6
1998-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7405301332473755,hinzugefÃ¼gte Daten,4.752,19.9
1998-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7412575483322144,hinzugefÃ¼gte Daten,3.67,20.4
1998-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.742654025554657,hinzugefÃ¼gte Daten,1.736,20.7
1998-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7444238662719727,hinzugefÃ¼gte Daten,1.18,20.5
1998-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7464072704315186,hinzugefÃ¼gte Daten,1.211,19.7
1998-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7483967542648315,hinzugefÃ¼gte Daten,0.782,19.5
1998-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7502058744430542,hinzugefÃ¼gte Daten,0.726,19.2
1998-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.751541256904602,hinzugefÃ¼gte Daten,0.566,19.7
1998-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7522600889205933,hinzugefÃ¼gte Daten,0.498,20.0
1998-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7522832155227661,hinzugefÃ¼gte Daten,0.463,20.3
1998-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.751691460609436,hinzugefÃ¼gte Daten,1.16,20.7
1998-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7509295344352722,hinzugefÃ¼gte Daten,0.886,20.6
1998-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7488608360290527,hinzugefÃ¼gte Daten,8.936,20.5
1998-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7475014328956604,hinzugefÃ¼gte Daten,3.364,19.7
1998-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7472423911094666,hinzugefÃ¼gte Daten,1.677,19.9
1998-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7475496530532837,hinzugefÃ¼gte Daten,1.676,19.9
1998-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.747921884059906,hinzugefÃ¼gte Daten,1.057,20.3
1998-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7481203079223633,hinzugefÃ¼gte Daten,0.937,20.7
1998-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.745997428894043,hinzugefÃ¼gte Daten,14.302,19.8
1998-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7436898946762085,hinzugefÃ¼gte Daten,12.208,18.2
1998-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7433683276176453,hinzugefÃ¼gte Daten,5.483,17.8
1998-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7445801496505737,hinzugefÃ¼gte Daten,5.176,17.1
1998-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7464590072631836,hinzugefÃ¼gte Daten,5.104,16.2
1998-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7485772371292114,hinzugefÃ¼gte Daten,3.468,16.0
1998-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7503795623779297,hinzugefÃ¼gte Daten,4.235,16.1
1998-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7521610856056213,hinzugefÃ¼gte Daten,2.425,15.4
1998-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7538667321205139,hinzugefÃ¼gte Daten,1.756,16.0
1998-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7553836107254028,hinzugefÃ¼gte Daten,1.14,15.9
1998-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7566590309143066,hinzugefÃ¼gte Daten,0.944,15.8
1998-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7577851414680481,hinzugefÃ¼gte Daten,0.844,15.6
1998-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7587553858757019,hinzugefÃ¼gte Daten,0.786,15.6
1998-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7593669891357422,hinzugefÃ¼gte Daten,0.779,15.8
1998-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.759620726108551,hinzugefÃ¼gte Daten,0.673,15.9
1998-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7595716118812561,hinzugefÃ¼gte Daten,0.579,16.1
1998-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7593340873718262,hinzugefÃ¼gte Daten,0.69,16.0
1998-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7589253783226013,hinzugefÃ¼gte Daten,1.505,16.0
1998-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7576926946640015,hinzugefÃ¼gte Daten,5.581,16.3
1998-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7568347454071045,hinzugefÃ¼gte Daten,2.137,16.0
1998-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7562066912651062,hinzugefÃ¼gte Daten,3.773,16.0
1998-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7562403678894043,hinzugefÃ¼gte Daten,2.057,15.7
1998-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7568632364273071,hinzugefÃ¼gte Daten,1.276,15.5
1998-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7576630115509033,hinzugefÃ¼gte Daten,2.008,15.2
1998-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7585544586181641,hinzugefÃ¼gte Daten,1.064,15.1
1998-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.759433388710022,hinzugefÃ¼gte Daten,0.867,15.1
1998-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7602333426475525,hinzugefÃ¼gte Daten,1.33,14.5
1998-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.760711133480072,hinzugefÃ¼gte Daten,2.639,14.4
1998-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7611702680587769,hinzugefÃ¼gte Daten,1.374,14.1
1998-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7615469694137573,hinzugefÃ¼gte Daten,0.938,14.4
1998-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7617917656898499,hinzugefÃ¼gte Daten,0.909,14.5
1998-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7619611024856567,hinzugefÃ¼gte Daten,1.193,14.3
1998-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7622614502906799,hinzugefÃ¼gte Daten,1.125,13.7
1998-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7625846862792969,hinzugefÃ¼gte Daten,0.894,13.8
1998-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.762636661529541,hinzugefÃ¼gte Daten,0.848,14.2
1998-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7623807787895203,hinzugefÃ¼gte Daten,0.843,14.5
1998-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7619275450706482,hinzugefÃ¼gte Daten,0.683,14.7
1998-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7612571120262146,hinzugefÃ¼gte Daten,2.723,14.7
1998-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7610018849372864,hinzugefÃ¼gte Daten,1.935,14.0
1998-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7614800333976746,hinzugefÃ¼gte Daten,1.255,13.4
1998-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7625406980514526,hinzugefÃ¼gte Daten,0.888,13.0
1998-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7636763453483582,hinzugefÃ¼gte Daten,0.807,13.1
1998-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7645201683044434,hinzugefÃ¼gte Daten,0.665,13.3
1998-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7646386623382568,hinzugefÃ¼gte Daten,1.916,13.6
1998-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7628334164619446,hinzugefÃ¼gte Daten,10.145,13.3
1998-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.761411726474762,hinzugefÃ¼gte Daten,4.907,12.4
1998-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7606855630874634,hinzugefÃ¼gte Daten,4.9,11.9
1998-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7604517340660095,hinzugefÃ¼gte Daten,3.308,12.1
1998-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.759856104850769,hinzugefÃ¼gte Daten,6.633,12.5
1998-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.759911835193634,hinzugefÃ¼gte Daten,4.452,10.9
1998-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7605709433555603,hinzugefÃ¼gte Daten,4.275,10.5
1998-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7602444887161255,hinzugefÃ¼gte Daten,10.809,10.4
1998-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7600972652435303,hinzugefÃ¼gte Daten,6.685,10.3
1998-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7606870532035828,hinzugefÃ¼gte Daten,3.568,10.5
1998-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7614090442657471,hinzugefÃ¼gte Daten,5.198,10.4
1998-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.762503981590271,hinzugefÃ¼gte Daten,3.557,10.2
1998-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7639961838722229,hinzugefÃ¼gte Daten,2.488,10.0
1998-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7656373977661133,hinzugefÃ¼gte Daten,1.692,10.2
1998-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.767271101474762,hinzugefÃ¼gte Daten,1.195,9.9
1998-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7683930993080139,hinzugefÃ¼gte Daten,1.367,10.3
1998-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7679253220558167,hinzugefÃ¼gte Daten,6.723,10.6
1998-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7670179009437561,hinzugefÃ¼gte Daten,5.92,10.1
1998-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7669118642807007,hinzugefÃ¼gte Daten,2.807,9.7
1998-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7674645781517029,hinzugefÃ¼gte Daten,2.04,9.8
1998-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7683272361755371,hinzugefÃ¼gte Daten,1.773,9.7
