Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
2002-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.28,8.5
2002-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.471,9.0
2002-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.676,9.6
2002-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.585,10.1
2002-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.563,10.5
2002-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.374,10.4
2002-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.029,11.6
2002-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,5.396,11.6
2002-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.911,12.1
2002-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,9.635,11.7
2002-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.517,8.7
2002-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.876,10.5
2002-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.541,10.7
2002-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.324,10.6
2002-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.392,10.4
2002-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,27.844,9.3
2002-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,12.352,9.0
2002-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,5.98,9.5
2002-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.828,9.8
2002-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.472,10.6
2002-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.16,11.0
2002-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.747,11.4
2002-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.314,12.4
2002-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.188,13.1
2002-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.448,13.5
2002-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.991,13.5
2002-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.184,13.6
2002-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.001,12.9
2002-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.924,13.5
2002-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.831,15.8
2002-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.941,17.5
2002-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.572,15.2
2002-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.092,13.8
2002-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.859,15.3
2002-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.749,17.2
2002-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.749,17.1
2002-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.769,14.2
2002-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.394,16.0
2002-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.275,14.7
2002-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,10.908,15.7
2002-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,7.192,15.1
2002-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.612,15.8
2002-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.79,15.7
2002-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.256,15.9
2002-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.102,16.4
2002-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.999,16.6
2002-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.239,16.3
2002-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.187,16.9
2002-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.847,18.5
2002-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.95,18.0
2002-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,17.28,16.1
2002-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.983,15.7
2002-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.113,16.3
2002-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,9.458,15.8
2002-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.918,14.9
2002-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.884,16.2
2002-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.32,18.2
2002-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.156,17.9
2002-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.044,19.9
2002-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.966,20.7
2002-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.853,22.1
2002-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.776,23.2
2002-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.744,23.2
2002-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.789,23.0
2002-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.858,23.3
2002-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.788,23.5
2002-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.675,24.4
2002-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.012,22.6
2002-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.294,20.7
2002-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.819,20.7
2002-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.712,22.2
2002-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.929,21.9
2002-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.821,20.0
2002-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.093,20.1
2002-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.935,21.1
2002-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.881,21.8
2002-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.79,21.2
2002-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.101,21.2
2002-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.115,19.0
2002-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,5.102,20.7
2002-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.078,21.0
2002-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.151,21.7
2002-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.973,22.7
2002-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.995,22.5
2002-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.11,21.4
2002-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.782,21.7
2002-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.029,21.5
2002-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.277,21.3
2002-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.646,21.6
2002-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,7.776,20.3
2002-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,18.601,19.5
2002-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,13.484,18.4
2002-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.519,20.2
2002-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.107,20.6
2002-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.599,21.2
2002-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.187,21.6
2002-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.208,21.2
2002-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.0,21.3
2002-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.064,20.4
2002-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.036,20.2
2002-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.933,21.1
2002-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.798,21.7
2002-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.705,22.2
2002-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.047,22.7
2002-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.643,23.2
2002-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.394,22.9
2002-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.957,21.7
2002-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.809,21.8
2002-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.202,21.5
2002-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.501,21.8
2002-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.093,21.8
2002-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.635,21.3
2002-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.555,21.0
2002-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.529,21.0
2002-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,5.788,19.8
2002-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,21.941,18.6
2002-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,16.843,17.6
2002-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.664,18.3
2002-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.113,18.3
2002-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.865,19.4
2002-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.303,18.7
2002-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.119,19.1
2002-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.014,20.5
2002-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.955,21.6
2002-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.058,22.1
2002-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.927,21.7
2002-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.545,20.8
2002-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.099,20.3
2002-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.984,20.6
2002-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.95,21.2
2002-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.851,21.1
2002-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.773,19.9
2002-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.724,19.8
2002-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.713,20.6
2002-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.701,20.8
2002-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.075,21.0
2002-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,14.903,19.6
2002-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.959,18.2
2002-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.849,18.4
2002-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.977,19.2
2002-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.807,19.8
2002-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.354,19.8
2002-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.097,19.6
2002-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.021,19.8
2002-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.588,20.2
2002-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.657,19.8
2002-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.072,19.2
2002-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.192,19.0
2002-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.948,18.3
2002-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.875,18.2
2002-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.822,18.3
2002-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.695,18.3
2002-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.62,18.2
2002-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.59,18.3
2002-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.855,18.8
2002-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,9.05,19.2
2002-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.579,18.8
2002-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,13.528,18.3
2002-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,14.4,16.7
2002-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,14.522,14.9
2002-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,5.599,14.5
2002-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.824,15.2
2002-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,5.955,15.6
2002-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.695,15.7
2002-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.445,15.1
2002-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.036,14.9
2002-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.963,15.2
2002-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.504,15.3
2002-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.136,15.6
2002-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.181,15.9
2002-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.548,15.8
2002-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,8.96,15.5
2002-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.455,14.4
2002-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.092,14.3
2002-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.636,14.0
2002-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.157,13.9
2002-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.021,13.5
2002-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.971,13.5
2002-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.881,13.8
2002-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.202,13.9
2002-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.665,13.9
2002-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.516,14.4
2002-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,7.072,14.2
