Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1998-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.11313819885254,hinzugefÃ¼gte Daten
1998-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.934563636779785,hinzugefÃ¼gte Daten
1998-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.837359428405762,hinzugefÃ¼gte Daten
1998-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.411154747009277,hinzugefÃ¼gte Daten
1998-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.998773574829102,hinzugefÃ¼gte Daten
1998-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.88814640045166,hinzugefÃ¼gte Daten
1998-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.468887329101562,hinzugefÃ¼gte Daten
1998-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.332871437072754,hinzugefÃ¼gte Daten
1998-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.544517517089844,hinzugefÃ¼gte Daten
1998-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.517078399658203,hinzugefÃ¼gte Daten
1998-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.89646053314209,hinzugefÃ¼gte Daten
1998-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.119876861572266,hinzugefÃ¼gte Daten
1998-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.607769012451172,hinzugefÃ¼gte Daten
1998-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.928221702575684,hinzugefÃ¼gte Daten
1998-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.474671363830566,hinzugefÃ¼gte Daten
1998-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.59707260131836,hinzugefÃ¼gte Daten
1998-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.501578330993652,hinzugefÃ¼gte Daten
1998-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.31501579284668,hinzugefÃ¼gte Daten
1998-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.142297744750977,hinzugefÃ¼gte Daten
1998-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.30260467529297,hinzugefÃ¼gte Daten
1998-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.020517349243164,hinzugefÃ¼gte Daten
1998-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.490299224853516,hinzugefÃ¼gte Daten
1998-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.034467697143555,hinzugefÃ¼gte Daten
1998-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.2418212890625,hinzugefÃ¼gte Daten
1998-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.934139251708984,hinzugefÃ¼gte Daten
1998-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.25990867614746,hinzugefÃ¼gte Daten
1998-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.473987579345703,hinzugefÃ¼gte Daten
1998-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.564486503601074,hinzugefÃ¼gte Daten
1998-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.043904304504395,hinzugefÃ¼gte Daten
1998-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.81920051574707,hinzugefÃ¼gte Daten
1998-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.270634651184082,hinzugefÃ¼gte Daten
1998-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.276911735534668,hinzugefÃ¼gte Daten
1998-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.299246788024902,hinzugefÃ¼gte Daten
1998-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.730414390563965,hinzugefÃ¼gte Daten
1998-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.663311958312988,hinzugefÃ¼gte Daten
1998-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.947587966918945,hinzugefÃ¼gte Daten
1998-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.991701126098633,hinzugefÃ¼gte Daten
1998-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.005451202392578,hinzugefÃ¼gte Daten
1998-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.262651443481445,hinzugefÃ¼gte Daten
1998-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.492456436157227,hinzugefÃ¼gte Daten
1998-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.477510452270508,hinzugefÃ¼gte Daten
1998-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.99130630493164,hinzugefÃ¼gte Daten
1998-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.342784881591797,hinzugefÃ¼gte Daten
1998-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.786672592163086,hinzugefÃ¼gte Daten
1998-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.81891441345215,hinzugefÃ¼gte Daten
1998-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.251941680908203,hinzugefÃ¼gte Daten
1998-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.302270889282227,hinzugefÃ¼gte Daten
1998-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.365224838256836,hinzugefÃ¼gte Daten
1998-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.88064193725586,hinzugefÃ¼gte Daten
1998-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.586034774780273,hinzugefÃ¼gte Daten
1998-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.61536407470703,hinzugefÃ¼gte Daten
1998-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.976755142211914,hinzugefÃ¼gte Daten
1998-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.031051635742188,hinzugefÃ¼gte Daten
1998-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.42814064025879,hinzugefÃ¼gte Daten
1998-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.25207233428955,hinzugefÃ¼gte Daten
1998-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.394647598266602,hinzugefÃ¼gte Daten
1998-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.392724990844727,hinzugefÃ¼gte Daten
1998-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.23404884338379,hinzugefÃ¼gte Daten
1998-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.105314254760742,hinzugefÃ¼gte Daten
1998-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.539764404296875,hinzugefÃ¼gte Daten
1998-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.81004524230957,hinzugefÃ¼gte Daten
1998-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.528377532958984,hinzugefÃ¼gte Daten
1998-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.799152374267578,hinzugefÃ¼gte Daten
1998-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.157520294189453,hinzugefÃ¼gte Daten
1998-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.768156051635742,hinzugefÃ¼gte Daten
1998-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.195959091186523,hinzugefÃ¼gte Daten
1998-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.80780792236328,hinzugefÃ¼gte Daten
1998-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.19577407836914,hinzugefÃ¼gte Daten
1998-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.543672561645508,hinzugefÃ¼gte Daten
1998-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.30300521850586,hinzugefÃ¼gte Daten
1998-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.687652587890625,hinzugefÃ¼gte Daten
1998-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.953554153442383,hinzugefÃ¼gte Daten
1998-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.162424087524414,hinzugefÃ¼gte Daten
1998-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.003633499145508,hinzugefÃ¼gte Daten
1998-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.214876174926758,hinzugefÃ¼gte Daten
1998-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.620025634765625,hinzugefÃ¼gte Daten
1998-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.93378448486328,hinzugefÃ¼gte Daten
1998-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.942075729370117,hinzugefÃ¼gte Daten
1998-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.928857803344727,hinzugefÃ¼gte Daten
1998-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.03436279296875,hinzugefÃ¼gte Daten
1998-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.961740493774414,hinzugefÃ¼gte Daten
1998-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.06728744506836,hinzugefÃ¼gte Daten
1998-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.585859298706055,hinzugefÃ¼gte Daten
1998-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.301069259643555,hinzugefÃ¼gte Daten
1998-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.778423309326172,hinzugefÃ¼gte Daten
1998-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.667098999023438,hinzugefÃ¼gte Daten
1998-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.028074264526367,hinzugefÃ¼gte Daten
1998-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.860179901123047,hinzugefÃ¼gte Daten
1998-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,22.582807540893555,hinzugefÃ¼gte Daten
1998-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,23.011869430541992,hinzugefÃ¼gte Daten
1998-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.50449562072754,hinzugefÃ¼gte Daten
1998-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.25407600402832,hinzugefÃ¼gte Daten
1998-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.24009895324707,hinzugefÃ¼gte Daten
1998-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.240041732788086,hinzugefÃ¼gte Daten
1998-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.755220413208008,hinzugefÃ¼gte Daten
1998-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.09221839904785,hinzugefÃ¼gte Daten
1998-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.128238677978516,hinzugefÃ¼gte Daten
1998-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.119028091430664,hinzugefÃ¼gte Daten
1998-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.47740936279297,hinzugefÃ¼gte Daten
1998-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.609163284301758,hinzugefÃ¼gte Daten
1998-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.283157348632812,hinzugefÃ¼gte Daten
1998-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.545982360839844,hinzugefÃ¼gte Daten
1998-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.40622329711914,hinzugefÃ¼gte Daten
1998-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.303466796875,hinzugefÃ¼gte Daten
1998-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.119379997253418,hinzugefÃ¼gte Daten
1998-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.029943466186523,hinzugefÃ¼gte Daten
1998-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.856816291809082,hinzugefÃ¼gte Daten
1998-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.723729133605957,hinzugefÃ¼gte Daten
1998-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.308428764343262,hinzugefÃ¼gte Daten
1998-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.088763236999512,hinzugefÃ¼gte Daten
1998-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.898279190063477,hinzugefÃ¼gte Daten
1998-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.221050262451172,hinzugefÃ¼gte Daten
1998-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.038814544677734,hinzugefÃ¼gte Daten
1998-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.951127052307129,hinzugefÃ¼gte Daten
1998-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.550683975219727,hinzugefÃ¼gte Daten
1998-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.060757637023926,hinzugefÃ¼gte Daten
1998-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.49208927154541,hinzugefÃ¼gte Daten
1998-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.126914978027344,hinzugefÃ¼gte Daten
1998-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.508041381835938,hinzugefÃ¼gte Daten
1998-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.590907096862793,hinzugefÃ¼gte Daten
1998-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.804083824157715,hinzugefÃ¼gte Daten
1998-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.51584243774414,hinzugefÃ¼gte Daten
1998-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.768364906311035,hinzugefÃ¼gte Daten
1998-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.217998504638672,hinzugefÃ¼gte Daten
1998-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.164216041564941,hinzugefÃ¼gte Daten
1998-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.898303985595703,hinzugefÃ¼gte Daten
1998-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.873268127441406,hinzugefÃ¼gte Daten
1998-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.360512733459473,hinzugefÃ¼gte Daten
1998-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.573512077331543,hinzugefÃ¼gte Daten
1998-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.553500175476074,hinzugefÃ¼gte Daten
1998-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.906972885131836,hinzugefÃ¼gte Daten
1998-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.66552448272705,hinzugefÃ¼gte Daten
1998-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.648959159851074,hinzugefÃ¼gte Daten
1998-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.185159683227539,hinzugefÃ¼gte Daten
1998-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.620929718017578,hinzugefÃ¼gte Daten
1998-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.860339164733887,hinzugefÃ¼gte Daten
1998-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.651114463806152,hinzugefÃ¼gte Daten
1998-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.602518081665039,hinzugefÃ¼gte Daten
1998-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.33497428894043,hinzugefÃ¼gte Daten
1998-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.532323837280273,hinzugefÃ¼gte Daten
1998-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.719754219055176,hinzugefÃ¼gte Daten
1998-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.496306419372559,hinzugefÃ¼gte Daten
1998-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.199067115783691,hinzugefÃ¼gte Daten
1998-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.560975074768066,hinzugefÃ¼gte Daten
1998-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.382716178894043,hinzugefÃ¼gte Daten
1998-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.020353317260742,hinzugefÃ¼gte Daten
1998-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.821695327758789,hinzugefÃ¼gte Daten
1998-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.1592435836792,hinzugefÃ¼gte Daten
1998-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.798391342163086,hinzugefÃ¼gte Daten
1998-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.821736335754395,hinzugefÃ¼gte Daten
1998-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.331608772277832,hinzugefÃ¼gte Daten
1998-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.782892227172852,hinzugefÃ¼gte Daten
1998-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.410575866699219,hinzugefÃ¼gte Daten
1998-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.810502052307129,hinzugefÃ¼gte Daten
1998-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.202180862426758,hinzugefÃ¼gte Daten
1998-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.513566970825195,hinzugefÃ¼gte Daten
1998-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.998040199279785,hinzugefÃ¼gte Daten
1998-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.674952507019043,hinzugefÃ¼gte Daten
1998-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.484816551208496,hinzugefÃ¼gte Daten
1998-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.878412246704102,hinzugefÃ¼gte Daten
1998-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.407509803771973,hinzugefÃ¼gte Daten
1998-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.255881309509277,hinzugefÃ¼gte Daten
1998-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.276491165161133,hinzugefÃ¼gte Daten
1998-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.220741271972656,hinzugefÃ¼gte Daten
1998-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.966972351074219,hinzugefÃ¼gte Daten
1998-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.013530731201172,hinzugefÃ¼gte Daten
1998-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.204306602478027,hinzugefÃ¼gte Daten
1998-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.538525581359863,hinzugefÃ¼gte Daten
1998-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.679746627807617,hinzugefÃ¼gte Daten
1998-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.507807731628418,hinzugefÃ¼gte Daten
1998-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.859946250915527,hinzugefÃ¼gte Daten
1998-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.462328910827637,hinzugefÃ¼gte Daten
1998-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.441420555114746,hinzugefÃ¼gte Daten
1998-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.91652774810791,hinzugefÃ¼gte Daten
1998-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.046727180480957,hinzugefÃ¼gte Daten
1998-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.64685583114624,hinzugefÃ¼gte Daten
1998-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.624749660491943,hinzugefÃ¼gte Daten
1998-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.435998916625977,hinzugefÃ¼gte Daten
1998-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.752388000488281,hinzugefÃ¼gte Daten
1998-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.34005069732666,hinzugefÃ¼gte Daten
1998-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.607226848602295,hinzugefÃ¼gte Daten
1998-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.6816582679748535,hinzugefÃ¼gte Daten
1998-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.965235233306885,hinzugefÃ¼gte Daten
1998-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.941372871398926,hinzugefÃ¼gte Daten
1998-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.7633795738220215,hinzugefÃ¼gte Daten
