Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.318157196044922,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.663737297058104,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.924116134643556,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.895658493041992,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.947021484375,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.310562133789062,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.012248992919922,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.94513511657715,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.171405792236328,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.689979553222656,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.158222198486328,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.454898834228516,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.01066780090332,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.752370834350586,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.147993087768555,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.972920417785645,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.889049530029297,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.025260925292969,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.97921085357666,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.56960391998291,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.28110122680664,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.315763473510742,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.37684154510498,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.331186294555664,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.61214542388916,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.52853012084961,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.62574577331543,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.411781311035156,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.125582695007324,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.47387409210205,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.01419162750244,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.85420036315918,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.753503799438477,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.561903953552246,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.096960067749023,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.41452980041504,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.463127136230469,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.626628875732422,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.01364803314209,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.231362342834473,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.93338680267334,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.847108840942385,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.25186824798584,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.375633239746094,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.440614700317385,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.795065879821776,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.328392028808594,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.554849624633787,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.970075607299805,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.684232711791992,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.38804531097412,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.946467399597168,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.432226181030272,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.555095672607422,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.60329246520996,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.159855842590332,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.22693920135498,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.520293235778809,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.09402847290039,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.281661033630373,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.014339447021484,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.248543739318848,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.231438636779783,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.2990140914917,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.823675155639648,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.756053924560549,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.307562828063965,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.04928207397461,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.833992958068848,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.972350120544434,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.150092124938965,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.19768524169922,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.05658721923828,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.783519744873049,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.940505027770996,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.10189151763916,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.515813827514648,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.79895305633545,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.08254337310791,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.783802032470703,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.772250175476074,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.51477336883545,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.730087280273438,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.749063014984131,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.525674819946289,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.890637874603272,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.7484235763549805,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.17285680770874,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.726131916046143,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.561397075653076,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.810519695281982,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.811661243438721,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.71724271774292,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.276244163513184,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.144912242889404,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.645068168640137,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.437396049499512,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.804679393768311,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.913342237472534,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.324984550476074,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.639035701751709,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.405758619308472,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.140207767486572,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.718421459197998,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.173919200897217,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.8336341381073,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6464202404022217,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.615829944610596,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.134739398956299,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.798591613769531,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.252566814422607,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.812590122222901,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.796184778213501,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.3699212074279785,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7777109146118164,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.3603901863098145,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.982438087463379,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.842455267906189,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7258256673812866,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.786681890487671,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9047776460647583,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.083534240722656,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7209174633026123,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9964209794998168,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.7609865069389343,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.135584592819214,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.4360181093215942,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.217135429382324,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.650241613388061,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1805641651153564,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1848185062408447,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.888108253479004,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.731060028076172,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.666237831115723,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.687320470809937,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.176253318786621,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.745994329452514,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.092430353164673,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6491167545318604,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6480774879455566,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.182991981506348,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.764648914337158,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.090361356735229,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.190112352371216,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.864445686340332,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.395024299621582,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.081427574157715,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.679013252258301,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.363349914550781,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.2964229583740234,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.279843330383301,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.960395336151123,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.055002927780152,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.026211977005005,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.153533935546875,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9932332038879395,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.735543966293335,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.480111837387085,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0716984272003174,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6253159046173096,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.498755693435669,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.5848071575164795,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3749470710754397,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.374031901359558,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6181964874267578,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.4281659126281738,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.368487000465393,hinzugefÃ¼gte Daten,AQN2Gap
