Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1995-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.995551109313965,hinzugefÃ¼gte Daten
1995-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.342373847961426,hinzugefÃ¼gte Daten
1995-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.288610458374023,hinzugefÃ¼gte Daten
1995-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.172927856445312,hinzugefÃ¼gte Daten
1995-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.534344673156738,hinzugefÃ¼gte Daten
1995-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.050320625305176,hinzugefÃ¼gte Daten
1995-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.884133338928223,hinzugefÃ¼gte Daten
1995-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.700745582580566,hinzugefÃ¼gte Daten
1995-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.018017768859863,hinzugefÃ¼gte Daten
1995-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.049007415771484,hinzugefÃ¼gte Daten
1995-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.958263397216797,hinzugefÃ¼gte Daten
1995-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.784215927124023,hinzugefÃ¼gte Daten
1995-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.971017837524414,hinzugefÃ¼gte Daten
1995-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.635148048400879,hinzugefÃ¼gte Daten
1995-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.472161293029785,hinzugefÃ¼gte Daten
1995-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.874486923217773,hinzugefÃ¼gte Daten
1995-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.241884231567383,hinzugefÃ¼gte Daten
1995-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.235244750976562,hinzugefÃ¼gte Daten
1995-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.676655769348145,hinzugefÃ¼gte Daten
1995-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.459156036376953,hinzugefÃ¼gte Daten
1995-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.338461875915527,hinzugefÃ¼gte Daten
1995-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.479752540588379,hinzugefÃ¼gte Daten
1995-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.03989315032959,hinzugefÃ¼gte Daten
1995-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.241708755493164,hinzugefÃ¼gte Daten
1995-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.42979907989502,hinzugefÃ¼gte Daten
1995-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.425923347473145,hinzugefÃ¼gte Daten
1995-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.52393913269043,hinzugefÃ¼gte Daten
1995-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.271068572998047,hinzugefÃ¼gte Daten
1995-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.813584327697754,hinzugefÃ¼gte Daten
1995-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.044024467468262,hinzugefÃ¼gte Daten
1995-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.493481636047363,hinzugefÃ¼gte Daten
1995-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.824248313903809,hinzugefÃ¼gte Daten
1995-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.348158836364746,hinzugefÃ¼gte Daten
1995-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.342998504638672,hinzugefÃ¼gte Daten
1995-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.007797241210938,hinzugefÃ¼gte Daten
1995-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.213444709777832,hinzugefÃ¼gte Daten
1995-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.570647239685059,hinzugefÃ¼gte Daten
1995-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.127845764160156,hinzugefÃ¼gte Daten
1995-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.986255645751953,hinzugefÃ¼gte Daten
1995-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.438231468200684,hinzugefÃ¼gte Daten
1995-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.441325187683105,hinzugefÃ¼gte Daten
1995-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.368595123291016,hinzugefÃ¼gte Daten
1995-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.090765953063965,hinzugefÃ¼gte Daten
1995-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.147354125976562,hinzugefÃ¼gte Daten
1995-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.197577476501465,hinzugefÃ¼gte Daten
1995-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.131545066833496,hinzugefÃ¼gte Daten
1995-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.692039489746094,hinzugefÃ¼gte Daten
1995-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.039981842041016,hinzugefÃ¼gte Daten
1995-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.880777359008789,hinzugefÃ¼gte Daten
1995-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.01297664642334,hinzugefÃ¼gte Daten
1995-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.635435104370117,hinzugefÃ¼gte Daten
1995-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.505422592163086,hinzugefÃ¼gte Daten
1995-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.3350191116333,hinzugefÃ¼gte Daten
1995-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.528874397277832,hinzugefÃ¼gte Daten
1995-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.097256660461426,hinzugefÃ¼gte Daten
1995-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.718375205993652,hinzugefÃ¼gte Daten
1995-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.69373893737793,hinzugefÃ¼gte Daten
1995-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.008233070373535,hinzugefÃ¼gte Daten
1995-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.810406684875488,hinzugefÃ¼gte Daten
1995-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.91402816772461,hinzugefÃ¼gte Daten
1995-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.682623863220215,hinzugefÃ¼gte Daten
1995-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.931736946105957,hinzugefÃ¼gte Daten
1995-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.618242263793945,hinzugefÃ¼gte Daten
1995-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.888248443603516,hinzugefÃ¼gte Daten
1995-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.802713394165039,hinzugefÃ¼gte Daten
1995-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.701257705688477,hinzugefÃ¼gte Daten
1995-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.866860389709473,hinzugefÃ¼gte Daten
1995-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.882576942443848,hinzugefÃ¼gte Daten
1995-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.163820266723633,hinzugefÃ¼gte Daten
1995-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.809589385986328,hinzugefÃ¼gte Daten
1995-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.651641845703125,hinzugefÃ¼gte Daten
1995-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.152542114257812,hinzugefÃ¼gte Daten
1995-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.83344268798828,hinzugefÃ¼gte Daten
1995-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.587039947509766,hinzugefÃ¼gte Daten
1995-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.09299659729004,hinzugefÃ¼gte Daten
1995-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.832317352294922,hinzugefÃ¼gte Daten
1995-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.530176162719727,hinzugefÃ¼gte Daten
1995-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.092702865600586,hinzugefÃ¼gte Daten
1995-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.02116584777832,hinzugefÃ¼gte Daten
1995-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.280269622802734,hinzugefÃ¼gte Daten
1995-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.74494171142578,hinzugefÃ¼gte Daten
1995-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.24249267578125,hinzugefÃ¼gte Daten
1995-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.175180435180664,hinzugefÃ¼gte Daten
1995-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.05794906616211,hinzugefÃ¼gte Daten
1995-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.569910049438477,hinzugefÃ¼gte Daten
1995-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.022846221923828,hinzugefÃ¼gte Daten
1995-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.49181365966797,hinzugefÃ¼gte Daten
1995-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.35781478881836,hinzugefÃ¼gte Daten
1995-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.54118537902832,hinzugefÃ¼gte Daten
1995-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.264509201049805,hinzugefÃ¼gte Daten
1995-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.01734161376953,hinzugefÃ¼gte Daten
1995-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.883312225341797,hinzugefÃ¼gte Daten
1995-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.11088752746582,hinzugefÃ¼gte Daten
1995-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.36543083190918,hinzugefÃ¼gte Daten
1995-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.36798858642578,hinzugefÃ¼gte Daten
1995-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.09980583190918,hinzugefÃ¼gte Daten
1995-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.893047332763672,hinzugefÃ¼gte Daten
1995-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.99388885498047,hinzugefÃ¼gte Daten
1995-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.275358200073242,hinzugefÃ¼gte Daten
1995-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.993444442749023,hinzugefÃ¼gte Daten
1995-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.544139862060547,hinzugefÃ¼gte Daten
1995-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.767230987548828,hinzugefÃ¼gte Daten
1995-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.70704460144043,hinzugefÃ¼gte Daten
1995-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.40533447265625,hinzugefÃ¼gte Daten
1995-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.90504264831543,hinzugefÃ¼gte Daten
1995-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.685327529907227,hinzugefÃ¼gte Daten
1995-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.327709197998047,hinzugefÃ¼gte Daten
1995-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.120803833007812,hinzugefÃ¼gte Daten
1995-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.86920166015625,hinzugefÃ¼gte Daten
1995-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.471145629882812,hinzugefÃ¼gte Daten
1995-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.487035751342773,hinzugefÃ¼gte Daten
1995-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.93682289123535,hinzugefÃ¼gte Daten
1995-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.987051010131836,hinzugefÃ¼gte Daten
1995-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.091501235961914,hinzugefÃ¼gte Daten
1995-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.366737365722656,hinzugefÃ¼gte Daten
1995-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.72739601135254,hinzugefÃ¼gte Daten
1995-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.229084014892578,hinzugefÃ¼gte Daten
1995-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.03708267211914,hinzugefÃ¼gte Daten
1995-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.95267677307129,hinzugefÃ¼gte Daten
1995-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.647327423095703,hinzugefÃ¼gte Daten
1995-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.20262336730957,hinzugefÃ¼gte Daten
1995-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.3536958694458,hinzugefÃ¼gte Daten
1995-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.829667091369629,hinzugefÃ¼gte Daten
1995-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.499764442443848,hinzugefÃ¼gte Daten
1995-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.716485023498535,hinzugefÃ¼gte Daten
1995-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.241226196289062,hinzugefÃ¼gte Daten
1995-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.130528450012207,hinzugefÃ¼gte Daten
1995-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.242157936096191,hinzugefÃ¼gte Daten
1995-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.02755069732666,hinzugefÃ¼gte Daten
1995-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.67691707611084,hinzugefÃ¼gte Daten
1995-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.757148742675781,hinzugefÃ¼gte Daten
1995-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.959976196289062,hinzugefÃ¼gte Daten
1995-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.857943534851074,hinzugefÃ¼gte Daten
1995-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.52812385559082,hinzugefÃ¼gte Daten
1995-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.187439918518066,hinzugefÃ¼gte Daten
1995-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.508905410766602,hinzugefÃ¼gte Daten
1995-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.98979663848877,hinzugefÃ¼gte Daten
1995-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.4328031539917,hinzugefÃ¼gte Daten
1995-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.943276405334473,hinzugefÃ¼gte Daten
1995-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.184267044067383,hinzugefÃ¼gte Daten
1995-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.422688484191895,hinzugefÃ¼gte Daten
1995-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.245421409606934,hinzugefÃ¼gte Daten
1995-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.362198829650879,hinzugefÃ¼gte Daten
1995-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.267477989196777,hinzugefÃ¼gte Daten
1995-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.906919479370117,hinzugefÃ¼gte Daten
1995-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.558968544006348,hinzugefÃ¼gte Daten
1995-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.285255432128906,hinzugefÃ¼gte Daten
1995-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.220755577087402,hinzugefÃ¼gte Daten
1995-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.221116065979004,hinzugefÃ¼gte Daten
1995-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.27474594116211,hinzugefÃ¼gte Daten
1995-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.797203063964844,hinzugefÃ¼gte Daten
1995-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.104880332946777,hinzugefÃ¼gte Daten
1995-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.18989086151123,hinzugefÃ¼gte Daten
1995-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.581855773925781,hinzugefÃ¼gte Daten
1995-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.707210540771484,hinzugefÃ¼gte Daten
1995-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.983867645263672,hinzugefÃ¼gte Daten
1995-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.134513854980469,hinzugefÃ¼gte Daten
1995-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.602230072021484,hinzugefÃ¼gte Daten
1995-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.793869018554688,hinzugefÃ¼gte Daten
1995-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.586002349853516,hinzugefÃ¼gte Daten
1995-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.290492057800293,hinzugefÃ¼gte Daten
1995-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.164749145507812,hinzugefÃ¼gte Daten
1995-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.090361595153809,hinzugefÃ¼gte Daten
1995-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.326683044433594,hinzugefÃ¼gte Daten
1995-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.044367790222168,hinzugefÃ¼gte Daten
1995-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.875753402709961,hinzugefÃ¼gte Daten
1995-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.397380828857422,hinzugefÃ¼gte Daten
1995-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.443704605102539,hinzugefÃ¼gte Daten
1995-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.252214431762695,hinzugefÃ¼gte Daten
1995-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.983817100524902,hinzugefÃ¼gte Daten
1995-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.010984420776367,hinzugefÃ¼gte Daten
1995-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.92316722869873,hinzugefÃ¼gte Daten
1995-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.20053768157959,hinzugefÃ¼gte Daten
1995-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.605998039245605,hinzugefÃ¼gte Daten
1995-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.773113250732422,hinzugefÃ¼gte Daten
1995-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.248826026916504,hinzugefÃ¼gte Daten
1995-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.794276237487793,hinzugefÃ¼gte Daten
1995-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.604969024658203,hinzugefÃ¼gte Daten
1995-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.113725662231445,hinzugefÃ¼gte Daten
1995-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.118428230285645,hinzugefÃ¼gte Daten
