Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.556409358978272,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.982339859008789,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.459540843963623,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.212007999420166,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.148055553436279,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8579206466674805,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.629308700561523,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.247969627380371,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.998076915740967,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.697964191436768,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.384250164031982,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.436532020568848,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.414879322052002,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.415832042694092,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.877987861633301,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.885892868041992,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.630327701568604,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.657608985900879,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.101219654083252,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.85189962387085,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.215025901794434,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.34606409072876,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.436357975006104,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.512426853179932,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.780216217041016,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.823145389556885,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.801542282104492,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.089809417724609,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.983392715454102,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.425599575042725,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.312350749969482,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.724493026733398,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.830635070800781,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.115793228149414,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.20344066619873,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.489725112915039,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.758127212524414,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.638755798339844,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.302702903747559,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.196753978729248,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.727936267852783,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.250874042510986,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.15134334564209,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.883599281311035,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.01673412322998,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.601513862609863,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.164995193481444,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.811565399169922,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.350493431091309,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.428661346435549,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.933367729187012,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.557167053222656,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.654112815856934,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.415594100952148,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.95834732055664,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.941545486450195,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.371110916137695,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.561715126037598,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.604723930358888,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.38943576812744,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.122812271118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.529212951660156,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.51975154876709,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.332894325256348,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.545540809631348,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.923084259033203,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.736265182495115,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.545053482055664,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.559781074523926,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.72555160522461,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.06143569946289,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.00649070739746,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.465206146240234,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.928043365478516,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.184505462646484,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.890216827392578,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.634200096130373,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.14224624633789,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.749593734741213,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.971657752990724,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.38222885131836,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.88425350189209,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.074564933776855,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.495007514953612,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.708571434020996,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.83002758026123,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.261964797973633,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.771411895751951,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.281740188598633,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.478548049926758,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.96119499206543,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.18937873840332,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.80166244506836,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.245057106018066,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.31093406677246,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.394487380981445,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.55087661743164,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.73093605041504,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.99310302734375,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.001161575317383,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.586339950561523,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.772974967956545,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.12142562866211,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.35942554473877,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.77485179901123,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.191434860229492,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.311683654785156,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.934298515319824,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.937766075134276,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.402256965637209,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.383296012878418,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.617602348327637,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.217313766479492,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.452911376953123,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.294553756713867,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.13450050354004,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.400033950805664,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.704019546508787,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.274396896362305,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.995442390441896,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.243719100952148,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.96900463104248,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.132331848144531,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.556126594543455,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.093450546264648,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.983148574829102,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.194467544555664,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.42231559753418,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.933612823486328,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.94873332977295,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.833727836608888,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.591370582580566,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.139535903930664,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.781228065490724,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.13650131225586,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.333368301391602,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.283028602600098,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.238250732421877,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.22738265991211,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.577425003051758,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.174720764160156,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.517810821533203,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.32831573486328,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.154035568237305,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.46812629699707,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.97256088256836,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.018280029296875,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.21541976928711,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.164052963256836,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.788007736206055,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.975557327270508,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.42843532562256,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.712096214294434,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.021400451660156,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.794240951538086,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.676716804504396,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.85930347442627,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.2005615234375,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.70099639892578,hinzugefÃ¼gte Daten,AQN2Gap_special
