Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
2006-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.19,"Freigegeben, validierte Daten",1.524,,12.63
2006-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.04,"Freigegeben, validierte Daten",1.297,,12.32
2006-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.4,"Freigegeben, validierte Daten",1.139,,12.68
2006-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.44,"Freigegeben, validierte Daten",1.043,,12.72
2006-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.48,"Freigegeben, validierte Daten",0.943,,13.02
2006-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.84,"Freigegeben, validierte Daten",0.885,,13.4
2006-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.27,"Freigegeben, validierte Daten",0.84,,13.74
2006-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.92,"Freigegeben, validierte Daten",0.801,,13.65
2006-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.48,"Freigegeben, validierte Daten",0.776,,12.94
2006-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.1,"Freigegeben, validierte Daten",0.751,,12.68
2006-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.72,"Freigegeben, validierte Daten",0.733,,12.37
2006-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.24,"Freigegeben, validierte Daten",0.708,,12.56
2006-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.57,"Freigegeben, validierte Daten",0.673,,12.99
2006-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.11,"Freigegeben, validierte Daten",0.647,,13.72
2006-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.94,"Freigegeben, validierte Daten",0.627,,13.77
2006-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.1,"Freigegeben, validierte Daten",0.617,,13.49
2006-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.32,"Freigegeben, validierte Daten",0.727,,13.75
2006-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.32,"Freigegeben, validierte Daten",0.606,,12.74
2006-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.24,"Freigegeben, validierte Daten",0.58,,12.59
2006-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.74,"Freigegeben, validierte Daten",0.539,,12.68
2006-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.43,"Freigegeben, validierte Daten",0.538,,13.36
2006-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.42,"Freigegeben, validierte Daten",0.925,,13.48
2006-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.36,"Freigegeben, validierte Daten",0.693,,12.89
2006-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.86,"Freigegeben, validierte Daten",0.595,,12.04
2006-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.78,"Freigegeben, validierte Daten",0.562,,11.58
2006-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.47,"Freigegeben, validierte Daten",0.552,,9.17
2006-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.28,"Freigegeben, validierte Daten",0.562,,7.83
2006-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.89,"Freigegeben, validierte Daten",0.552,,7.61
2006-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.68,"Freigegeben, validierte Daten",0.547,,7.4
2006-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.52,"Freigegeben, validierte Daten",0.548,,7.28
2006-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.53,"Freigegeben, validierte Daten",0.51,,7.19
2006-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.19,"Freigegeben, validierte Daten",0.545,,7.54
2006-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.8,"Freigegeben, validierte Daten",0.507,,8.67
2006-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.25,"Freigegeben, validierte Daten",0.502,,9.02
2006-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.16,"Freigegeben, validierte Daten",0.533,,7.74
2006-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.24,"Freigegeben, validierte Daten",0.633,,8.79
2006-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.76,"Freigegeben, validierte Daten",0.55,,8.03
2006-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.03,"Freigegeben, validierte Daten",0.588,,9.06
2006-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.53,"Freigegeben, validierte Daten",0.545,,9.41
2006-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.69,"Freigegeben, validierte Daten",0.533,,9.13
2006-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.8,"Freigegeben, validierte Daten",0.503,,9.17
2006-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.04,"Freigegeben, validierte Daten",0.484,,9.66
2006-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.65,"Freigegeben, validierte Daten",0.49,,8.85
2006-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.76,"Freigegeben, validierte Daten",0.651,,8.88
2006-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.73,"Freigegeben, validierte Daten",1.122,,8.65
2006-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.38,"Freigegeben, validierte Daten",2.38,,8.18
2006-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.48,"Freigegeben, validierte Daten",1.094,,7.32
2006-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.33,"Freigegeben, validierte Daten",0.842,,8.0
2006-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.48,"Freigegeben, validierte Daten",0.728,,8.05
2006-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.65,"Freigegeben, validierte Daten",0.649,,8.31
2006-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.9,"Freigegeben, validierte Daten",0.62,,8.25
2006-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.76,"Freigegeben, validierte Daten",0.6,,8.14
2006-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.92,"Freigegeben, validierte Daten",0.64,,7.88
2006-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.68,"Freigegeben, validierte Daten",0.61,,8.36
2006-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.5,"Freigegeben, validierte Daten",0.585,,8.47
2006-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.79,"Freigegeben, validierte Daten",0.564,,8.18
2006-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.58,"Freigegeben, validierte Daten",0.548,,7.9
2006-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.51,"Freigegeben, validierte Daten",1.1,,8.46
2006-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.64,"Freigegeben, validierte Daten",1.689,,8.89
2006-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.2,"Freigegeben, validierte Daten",1.408,,8.25
2006-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.26,"Freigegeben, validierte Daten",1.924,,7.45
2006-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.42,"Freigegeben, validierte Daten",1.384,,7.22
2006-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.99,"Freigegeben, validierte Daten",4.819,,7.21
2006-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.67,"Freigegeben, validierte Daten",3.53,,6.83
2006-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.7,"Freigegeben, validierte Daten",2.268,,5.99
2006-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.28,"Freigegeben, validierte Daten",1.677,,5.76
2006-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.89,"Freigegeben, validierte Daten",1.367,,5.74
2006-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.14,"Freigegeben, validierte Daten",1.169,,4.87
2006-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.62,"Freigegeben, validierte Daten",1.061,,4.57
2006-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.65,"Freigegeben, validierte Daten",0.968,,4.18
2006-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.33,"Freigegeben, validierte Daten",1.256,,4.87
2006-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.78,"Freigegeben, validierte Daten",1.2,,4.92
2006-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.13,"Freigegeben, validierte Daten",1.026,,4.61
2006-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.27,"Freigegeben, validierte Daten",0.913,,3.58
2006-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.97,"Freigegeben, validierte Daten",0.851,,2.9
2006-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6,"Freigegeben, validierte Daten",0.804,,2.98
2006-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.44,"Freigegeben, validierte Daten",0.762,,3.1
2006-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.65,"Freigegeben, validierte Daten",0.729,,3.57
2006-12-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.68,"Freigegeben, validierte Daten",0.702,,3.76
2006-12-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.72,"Freigegeben, validierte Daten",0.683,,3.81
2006-12-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4,"Freigegeben, validierte Daten",0.655,,3.62
2006-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.88,"Freigegeben, validierte Daten",0.623,,3.36
2006-12-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.72,"Freigegeben, validierte Daten",0.627,,2.64
2006-12-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.85,"Freigegeben, validierte Daten",0.609,,2.32
2006-12-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.96,"Freigegeben, validierte Daten",0.614,,4.2
2007-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.3,"Freigegeben, validierte Daten",4.269,7.15,5.96
2007-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.95,"Freigegeben, validierte Daten",5.327,6.16,4.94
2007-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0,"Freigegeben, validierte Daten",3.349,6.14,5.01
2007-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.52,"Freigegeben, validierte Daten",2.587,6.54,5.21
2007-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.64,"Freigegeben, validierte Daten",2.883,6.88,5.53
2007-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.97,"Freigegeben, validierte Daten",2.136,7.12,5.9
2007-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.56,"Freigegeben, validierte Daten",2.479,7.81,6.56
2007-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.36,"Freigegeben, validierte Daten",2.101,7.48,6.4
2007-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.09,"Freigegeben, validierte Daten",1.9,8.3,6.96
2007-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.22,"Freigegeben, validierte Daten",1.63,8.3,6.96
2007-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.3,"Freigegeben, validierte Daten",1.398,8.34,7.22
2007-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.2,"Freigegeben, validierte Daten",1.467,8.21,7.28
2007-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.47,"Freigegeben, validierte Daten",1.268,7.34,6.59
2007-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.28,"Freigegeben, validierte Daten",1.149,7.04,6.07
2007-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.74,"Freigegeben, validierte Daten",1.071,6.34,5.65
2007-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.77,"Freigegeben, validierte Daten",0.988,6.36,5.92
2007-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.6,"Freigegeben, validierte Daten",0.941,7.2,6.01
2007-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.38,"Freigegeben, validierte Daten",0.953,8.32,7.11
2007-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.63,"Freigegeben, validierte Daten",0.924,9.9,8.95
2007-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.41,"Freigegeben, validierte Daten",0.833,9.64,8.51
2007-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.46,"Freigegeben, validierte Daten",1.146,8.53,7.64
2007-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.15,"Freigegeben, validierte Daten",1.037,6.54,6.33
2007-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.42,"Freigegeben, validierte Daten",0.998,5.79,5.4
2007-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.78,"Freigegeben, validierte Daten",0.964,3.54,3.57
2007-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.11,"Freigegeben, validierte Daten",0.88,2.5,2.22
2007-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.92,"Freigegeben, validierte Daten",0.849,2.05,1.96
2007-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4,"Freigegeben, validierte Daten",0.811,2.48,1.93
2007-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.34,"Freigegeben, validierte Daten",0.854,4.04,3.06
2007-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.56,"Freigegeben, validierte Daten",0.883,4.72,3.91
2007-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.12,"Freigegeben, validierte Daten",0.881,3.91,3.53
2007-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.29,"Freigegeben, validierte Daten",0.881,3.97,3.37
2007-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.06,"Freigegeben, validierte Daten",0.833,5.02,4.19
2007-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.49,"Freigegeben, validierte Daten",0.906,5.78,4.85
2007-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.56,"Freigegeben, validierte Daten",0.936,5.92,5.34
2007-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.37,"Freigegeben, validierte Daten",0.928,4.53,4.4
2007-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.48,"Freigegeben, validierte Daten",0.859,4.41,4.04
2007-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.14,"Freigegeben, validierte Daten",2.362,5.89,4.98
2007-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.02,"Freigegeben, validierte Daten",2.043,5.88,5.0
2007-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.27,"Freigegeben, validierte Daten",2.129,6.18,5.41
2007-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.97,"Freigegeben, validierte Daten",3.659,6.16,5.55
2007-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.68,"Freigegeben, validierte Daten",2.32,5.44,4.87
2007-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.21,"Freigegeben, validierte Daten",2.494,6.26,5.35
2007-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6,"Freigegeben, validierte Daten",3.777,6.78,5.82
2007-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5,"Freigegeben, validierte Daten",3.601,6.68,5.84
2007-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.96,"Freigegeben, validierte Daten",2.847,5.94,5.39
2007-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.75,"Freigegeben, validierte Daten",5.31,7.02,6.17
2007-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.85,"Freigegeben, validierte Daten",3.363,5.94,5.59
2007-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.64,"Freigegeben, validierte Daten",2.516,5.51,4.97
2007-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6,"Freigegeben, validierte Daten",2.034,5.24,4.7
2007-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.61,"Freigegeben, validierte Daten",1.768,6.22,5.24
2007-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.57,"Freigegeben, validierte Daten",1.551,6.2,5.78
2007-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.59,"Freigegeben, validierte Daten",1.343,6.07,5.89
2007-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.32,"Freigegeben, validierte Daten",1.158,7.11,6.79
2007-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.77,"Freigegeben, validierte Daten",1.146,7.55,7.27
2007-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.27,"Freigegeben, validierte Daten",1.258,6.86,6.78
2007-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.13,"Freigegeben, validierte Daten",1.319,6.94,6.52
2007-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.79,"Freigegeben, validierte Daten",1.73,6.76,6.26
2007-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.61,"Freigegeben, validierte Daten",1.889,6.72,6.13
2007-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.57,"Freigegeben, validierte Daten",2.091,7.82,7.08
2007-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.54,"Freigegeben, validierte Daten",3.105,7.75,7.0
2007-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.7,"Freigegeben, validierte Daten",8.85,7.05,6.55
2007-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.27,"Freigegeben, validierte Daten",8.55,7.57,6.78
2007-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.32,"Freigegeben, validierte Daten",5.178,7.49,6.87
2007-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.15,"Freigegeben, validierte Daten",3.684,7.14,6.77
2007-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.12,"Freigegeben, validierte Daten",2.81,6.99,6.48
2007-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.89,"Freigegeben, validierte Daten",2.946,7.96,7.28
2007-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.01,"Freigegeben, validierte Daten",2.392,8.15,7.79
2007-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.71,"Freigegeben, validierte Daten",2.04,7.79,7.75
2007-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.73,"Freigegeben, validierte Daten",2.259,7.93,7.88
2007-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.76,"Freigegeben, validierte Daten",1.957,6.76,7.0
2007-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.9,"Freigegeben, validierte Daten",1.74,6.86,6.77
2007-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.49,"Freigegeben, validierte Daten",1.558,7.38,7.12
2007-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.07,"Freigegeben, validierte Daten",1.418,7.99,7.77
2007-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.39,"Freigegeben, validierte Daten",1.321,8.33,8.27
2007-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.58,"Freigegeben, validierte Daten",1.241,8.47,8.51
2007-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.58,"Freigegeben, validierte Daten",1.129,8.55,8.42
2007-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.75,"Freigegeben, validierte Daten",1.296,8.77,8.7
2007-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.33,"Freigegeben, validierte Daten",2.533,7.56,8.01
2007-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.99,"Freigegeben, validierte Daten",2.311,5.94,6.03
2007-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.49,"Freigegeben, validierte Daten",2.285,6.34,5.37
2007-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.54,"Freigegeben, validierte Daten",2.362,6.39,5.51
2007-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7,"Freigegeben, validierte Daten",2.576,5.57,4.93
2007-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.49,"Freigegeben, validierte Daten",2.719,6.53,5.86
