Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2002-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8,"Freigegeben, validierte Daten",2.028
2002-12-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8,"Freigegeben, validierte Daten",2.976
2002-12-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.5,"Freigegeben, validierte Daten",2.773
2002-12-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.6,"Freigegeben, validierte Daten",2.955
2003-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.2,"Freigegeben, validierte Daten",2.599
2003-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.5,"Freigegeben, validierte Daten",6.391
2003-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.0,"Freigegeben, validierte Daten",5.457
2003-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8,"Freigegeben, validierte Daten",7.669
2003-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3,"Freigegeben, validierte Daten",5.432
2003-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7,"Freigegeben, validierte Daten",3.937
2003-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0,"Freigegeben, validierte Daten",3.109
2003-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4,"Freigegeben, validierte Daten",2.634
2003-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2,"Freigegeben, validierte Daten",2.278
2003-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9,"Freigegeben, validierte Daten",2.008
2003-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8,"Freigegeben, validierte Daten",1.799
2003-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5,"Freigegeben, validierte Daten",1.628
2003-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6,"Freigegeben, validierte Daten",1.537
2003-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4,"Freigegeben, validierte Daten",1.55
2003-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0,"Freigegeben, validierte Daten",1.458
2003-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9,"Freigegeben, validierte Daten",1.377
2003-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0,"Freigegeben, validierte Daten",1.297
2003-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6,"Freigegeben, validierte Daten",1.24
2003-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4,"Freigegeben, validierte Daten",1.197
2003-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0,"Freigegeben, validierte Daten",1.158
2003-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9,"Freigegeben, validierte Daten",1.146
2003-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.4,"Freigegeben, validierte Daten",1.115
2003-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5,"Freigegeben, validierte Daten",1.539
2003-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1,"Freigegeben, validierte Daten",1.967
2003-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8,"Freigegeben, validierte Daten",1.624
2003-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6,"Freigegeben, validierte Daten",1.426
2003-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1,"Freigegeben, validierte Daten",1.613
2003-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2,"Freigegeben, validierte Daten",3.275
2003-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0,"Freigegeben, validierte Daten",2.764
2003-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.7,"Freigegeben, validierte Daten",2.228
2003-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2,"Freigegeben, validierte Daten",1.894
2003-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.3,"Freigegeben, validierte Daten",1.634
2003-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.0,"Freigegeben, validierte Daten",1.577
2003-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8,"Freigegeben, validierte Daten",2.632
2003-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.5,"Freigegeben, validierte Daten",3.728
2003-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.5,"Freigegeben, validierte Daten",2.55
2003-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6,"Freigegeben, validierte Daten",2.192
2003-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4,"Freigegeben, validierte Daten",1.981
2003-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3,"Freigegeben, validierte Daten",1.873
2003-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5,"Freigegeben, validierte Daten",1.777
2003-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7,"Freigegeben, validierte Daten",1.703
2003-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4,"Freigegeben, validierte Daten",1.622
2003-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.5,"Freigegeben, validierte Daten",1.545
2003-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.3,"Freigegeben, validierte Daten",1.447
2003-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.3,"Freigegeben, validierte Daten",1.347
2003-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.1,"Freigegeben, validierte Daten",1.259
2003-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7,"Freigegeben, validierte Daten",1.172
2003-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8,"Freigegeben, validierte Daten",1.095
2003-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7,"Freigegeben, validierte Daten",1.1
2003-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4,"Freigegeben, validierte Daten",1.033
2003-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4,"Freigegeben, validierte Daten",0.976
2003-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6,"Freigegeben, validierte Daten",0.974
2003-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4,"Freigegeben, validierte Daten",0.933
2003-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.5,"Freigegeben, validierte Daten",0.913
2003-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2,"Freigegeben, validierte Daten",0.947
2003-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2,"Freigegeben, validierte Daten",0.961
2003-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.9,"Freigegeben, validierte Daten",1.073
2003-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8,"Freigegeben, validierte Daten",1.187
2003-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6,"Freigegeben, validierte Daten",1.432
2003-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4,"Freigegeben, validierte Daten",2.238
2003-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0,"Freigegeben, validierte Daten",5.969
2003-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8,"Freigegeben, validierte Daten",6.286
2003-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.9,"Freigegeben, validierte Daten",3.95
2003-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1,"Freigegeben, validierte Daten",3.239
2003-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9,"Freigegeben, validierte Daten",3.596
2003-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7,"Freigegeben, validierte Daten",4.67
2003-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5,"Freigegeben, validierte Daten",3.236
2003-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1,"Freigegeben, validierte Daten",2.583
2003-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6,"Freigegeben, validierte Daten",2.362
2003-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.5,"Freigegeben, validierte Daten",2.206
2003-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.7,"Freigegeben, validierte Daten",2.788
2003-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.9,"Freigegeben, validierte Daten",2.632
2003-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1,"Freigegeben, validierte Daten",2.0
2003-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9,"Freigegeben, validierte Daten",1.7
2003-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9,"Freigegeben, validierte Daten",1.526
2003-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1,"Freigegeben, validierte Daten",1.413
2003-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6,"Freigegeben, validierte Daten",1.307
2003-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.9,"Freigegeben, validierte Daten",1.231
2003-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.3,"Freigegeben, validierte Daten",1.158
2003-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.5,"Freigegeben, validierte Daten",1.089
2003-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.4,"Freigegeben, validierte Daten",1.034
2003-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.5,"Freigegeben, validierte Daten",0.988
2003-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1,"Freigegeben, validierte Daten",0.898
2003-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.7,"Freigegeben, validierte Daten",0.919
2003-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.0,"Freigegeben, validierte Daten",0.882
2003-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.5,"Freigegeben, validierte Daten",0.84
2003-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.9,"Freigegeben, validierte Daten",0.812
2003-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.7,"Freigegeben, validierte Daten",0.778
2003-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.1,"Freigegeben, validierte Daten",0.741
2003-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.7,"Freigegeben, validierte Daten",0.961
2003-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.1,"Freigegeben, validierte Daten",0.762
2003-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.1,"Freigegeben, validierte Daten",2.035
2003-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8,"Freigegeben, validierte Daten",1.402
2003-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.6,"Freigegeben, validierte Daten",1.128
2003-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.3,"Freigegeben, validierte Daten",0.983
2003-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.5,"Freigegeben, validierte Daten",0.908
2003-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.4,"Freigegeben, validierte Daten",0.882
2003-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.4,"Freigegeben, validierte Daten",0.803
2003-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1,"Freigegeben, validierte Daten",0.809
2003-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.0,"Freigegeben, validierte Daten",1.024
2003-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.4,"Freigegeben, validierte Daten",0.884
2003-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.7,"Freigegeben, validierte Daten",0.784
2003-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.0,"Freigegeben, validierte Daten",0.715
2003-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.8,"Freigegeben, validierte Daten",0.677
2003-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.4,"Freigegeben, validierte Daten",0.631
2003-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.8,"Freigegeben, validierte Daten",0.56
2003-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.0,"Freigegeben, validierte Daten",0.544
2003-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.8,"Freigegeben, validierte Daten",0.526
2003-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.7,"Freigegeben, validierte Daten",0.536
2003-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.3,"Freigegeben, validierte Daten",0.519
2003-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.4,"Freigegeben, validierte Daten",0.945
2003-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.1,"Freigegeben, validierte Daten",0.641
2003-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.5,"Freigegeben, validierte Daten",0.56
2003-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.8,"Freigegeben, validierte Daten",0.509
2003-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.2,"Freigegeben, validierte Daten",0.517
2003-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.2,"Freigegeben, validierte Daten",0.613
2003-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.1,"Freigegeben, validierte Daten",0.769
2003-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.3,"Freigegeben, validierte Daten",0.544
2003-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.3,"Freigegeben, validierte Daten",0.512
2003-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.2,"Freigegeben, validierte Daten",0.547
2003-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.7,"Freigegeben, validierte Daten",0.644
2003-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.3,"Freigegeben, validierte Daten",0.508
2003-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.6,"Freigegeben, validierte Daten",1.595
2003-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.6,"Freigegeben, validierte Daten",0.858
2003-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.4,"Freigegeben, validierte Daten",0.672
2003-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.2,"Freigegeben, validierte Daten",0.513
2003-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.7,"Freigegeben, validierte Daten",0.555
2003-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.6,"Freigegeben, validierte Daten",0.542
2003-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.1,"Freigegeben, validierte Daten",0.721
2003-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.6,"Freigegeben, validierte Daten",0.643
2003-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.0,"Freigegeben, validierte Daten",1.261
2003-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.7,"Freigegeben, validierte Daten",1.325
2003-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.4,"Freigegeben, validierte Daten",1.077
2003-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.9,"Freigegeben, validierte Daten",1.318
2003-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.8,"Freigegeben, validierte Daten",1.021
2003-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.5,"Freigegeben, validierte Daten",0.766
2003-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.2,"Freigegeben, validierte Daten",0.696
2003-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.6,"Freigegeben, validierte Daten",0.728
2003-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.9,"Freigegeben, validierte Daten",1.603
2003-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.5,"Freigegeben, validierte Daten",2.096
2003-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.1,"Freigegeben, validierte Daten",2.538
2003-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.5,"Freigegeben, validierte Daten",1.964
2003-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.4,"Freigegeben, validierte Daten",1.633
2003-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.7,"Freigegeben, validierte Daten",1.191
2003-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.0,"Freigegeben, validierte Daten",0.988
2003-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.2,"Freigegeben, validierte Daten",0.954
2003-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.4,"Freigegeben, validierte Daten",1.002
2003-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.8,"Freigegeben, validierte Daten",0.897
2003-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.6,"Freigegeben, validierte Daten",0.806
2003-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.7,"Freigegeben, validierte Daten",0.765
2003-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.5,"Freigegeben, validierte Daten",0.682
2003-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.0,"Freigegeben, validierte Daten",0.611
2003-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9,"Freigegeben, validierte Daten",0.642
2003-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.4,"Freigegeben, validierte Daten",0.479
2003-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.1,"Freigegeben, validierte Daten",0.505
2003-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.6,"Freigegeben, validierte Daten",0.601
2003-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.7,"Freigegeben, validierte Daten",1.178
2003-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.7,"Freigegeben, validierte Daten",0.507
2003-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.6,"Freigegeben, validierte Daten",0.538
2003-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.7,"Freigegeben, validierte Daten",0.97
2003-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.0,"Freigegeben, validierte Daten",0.526
2003-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.6,"Freigegeben, validierte Daten",0.366
2003-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.9,"Freigegeben, validierte Daten",0.507
2003-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.6,"Freigegeben, validierte Daten",0.862
2003-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.7,"Freigegeben, validierte Daten",0.476
2003-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.7,"Freigegeben, validierte Daten",0.411
2003-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.9,"Freigegeben, validierte Daten",0.403
2003-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.6,"Freigegeben, validierte Daten",0.451
2003-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.3,"Freigegeben, validierte Daten",0.867
2003-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.0,"Freigegeben, validierte Daten",0.462
2003-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.4,"Freigegeben, validierte Daten",0.399
2003-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.7,"Freigegeben, validierte Daten",0.372
2003-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.6,"Freigegeben, validierte Daten",0.345
2003-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.2,"Freigegeben, validierte Daten",0.324
2003-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.9,"Freigegeben, validierte Daten",0.284
2003-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.1,"Freigegeben, validierte Daten",0.323
2003-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.6,"Freigegeben, validierte Daten",0.398
2003-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.1,"Freigegeben, validierte Daten",0.312
2003-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.1,"Freigegeben, validierte Daten",0.266
