Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2606,2174
1999-11-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.8982343673706055,hinzugefÃ¼gte Daten,3.2,,10.0
1999-11-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.650463104248047,hinzugefÃ¼gte Daten,3.047,,9.8
1999-11-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.994219779968262,hinzugefÃ¼gte Daten,2.954,,9.8
1999-11-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.479960918426514,hinzugefÃ¼gte Daten,2.804,,9.4
1999-11-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.804043769836426,hinzugefÃ¼gte Daten,2.804,,9.0
1999-11-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.701383113861084,hinzugefÃ¼gte Daten,2.429,,7.9
1999-11-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.5984203815460205,hinzugefÃ¼gte Daten,2.238,,6.9
1999-11-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.1334965229034424,hinzugefÃ¼gte Daten,2.124,,6.6
1999-11-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.7690091133117676,hinzugefÃ¼gte Daten,2.011,,7.2
1999-11-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.887770175933838,hinzugefÃ¼gte Daten,1.976,,7.4
1999-11-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.97145938873291,hinzugefÃ¼gte Daten,1.935,,7.6
1999-11-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.836138725280762,hinzugefÃ¼gte Daten,1.903,,7.6
1999-11-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.123912334442139,hinzugefÃ¼gte Daten,1.866,,7.5
1999-11-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.141081809997559,hinzugefÃ¼gte Daten,1.801,,7.1
1999-11-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.03690767288208,hinzugefÃ¼gte Daten,1.788,,6.9
1999-11-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.980335235595703,hinzugefÃ¼gte Daten,1.719,,7.1
1999-12-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.252884387969971,hinzugefÃ¼gte Daten,1.688,,7.0
1999-12-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.905731201171875,hinzugefÃ¼gte Daten,1.661,,7.1
1999-12-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.430178165435791,hinzugefÃ¼gte Daten,1.818,,7.2
1999-12-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.799623489379883,hinzugefÃ¼gte Daten,1.93,,7.2
1999-12-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.937819004058838,hinzugefÃ¼gte Daten,2.117,,7.0
1999-12-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.672364711761475,hinzugefÃ¼gte Daten,1.976,,6.7
1999-12-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.187889099121094,hinzugefÃ¼gte Daten,1.834,,6.8
1999-12-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.331610679626465,hinzugefÃ¼gte Daten,1.774,,7.1
1999-12-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.8866496086120605,hinzugefÃ¼gte Daten,1.992,,7.3
1999-12-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.645876407623291,hinzugefÃ¼gte Daten,3.314,,7.3
1999-12-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.117762088775635,hinzugefÃ¼gte Daten,3.682,,7.0
1999-12-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.710479259490967,hinzugefÃ¼gte Daten,11.828,,6.9
1999-12-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.585982799530029,hinzugefÃ¼gte Daten,15.638,,6.5
1999-12-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.446872711181641,hinzugefÃ¼gte Daten,14.316,,6.6
1999-12-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.942982196807861,hinzugefÃ¼gte Daten,11.227,,6.3
1999-12-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.156553268432617,hinzugefÃ¼gte Daten,7.648,,5.9
1999-12-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.625689506530762,hinzugefÃ¼gte Daten,5.891,,5.5
1999-12-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.2406535148620605,hinzugefÃ¼gte Daten,5.298,,5.7
1999-12-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.405372619628906,hinzugefÃ¼gte Daten,13.923,,6.1
1999-12-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.636796474456787,hinzugefÃ¼gte Daten,19.202,,5.6
1999-12-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.96334981918335,hinzugefÃ¼gte Daten,12.776,,5.2
1999-12-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.801985740661621,hinzugefÃ¼gte Daten,8.741,,5.3
1999-12-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.144453525543213,hinzugefÃ¼gte Daten,6.491,,5.3
1999-12-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.921942710876465,hinzugefÃ¼gte Daten,5.499,,5.7
1999-12-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.987705707550049,hinzugefÃ¼gte Daten,6.274,,6.1
1999-12-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.411672592163086,hinzugefÃ¼gte Daten,20.428,,6.5
1999-12-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.9877400398254395,hinzugefÃ¼gte Daten,35.948,,6.3
1999-12-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.532573699951172,hinzugefÃ¼gte Daten,34.792,,5.8
1999-12-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.145277500152588,hinzugefÃ¼gte Daten,19.401,,5.7
1999-12-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.796087265014648,hinzugefÃ¼gte Daten,13.267,,5.7
1999-12-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.634333610534668,hinzugefÃ¼gte Daten,10.72,,5.7
2000-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.907553672790527,hinzugefÃ¼gte Daten,9.241,,5.7
2000-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.143566131591797,hinzugefÃ¼gte Daten,8.373,,5.7
2000-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.11925745010376,hinzugefÃ¼gte Daten,8.242,,5.8
2000-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.094980239868164,hinzugefÃ¼gte Daten,7.486,,5.6
2000-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.44679069519043,hinzugefÃ¼gte Daten,6.878,,5.9
2000-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.437237739562988,hinzugefÃ¼gte Daten,6.805,,6.0
2000-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.145949840545654,hinzugefÃ¼gte Daten,6.382,,5.9
2000-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.979213237762451,hinzugefÃ¼gte Daten,5.897,,5.8
2000-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.14344596862793,hinzugefÃ¼gte Daten,5.46,,5.9
2000-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.334117889404297,hinzugefÃ¼gte Daten,5.167,,6.0
2000-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.194318771362305,hinzugefÃ¼gte Daten,4.844,,6.0
2000-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.724415302276611,hinzugefÃ¼gte Daten,4.54,,5.8
2000-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.171008110046387,hinzugefÃ¼gte Daten,4.313,,5.7
2000-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.8564300537109375,hinzugefÃ¼gte Daten,4.007,,5.4
2000-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.432491302490234,hinzugefÃ¼gte Daten,3.772,,5.4
2000-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.966169595718384,hinzugefÃ¼gte Daten,3.541,,4.9
2000-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8843443393707275,hinzugefÃ¼gte Daten,3.397,,4.6
2000-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.842500686645508,hinzugefÃ¼gte Daten,3.256,,5.1
2000-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.098536968231201,hinzugefÃ¼gte Daten,3.076,,5.3
2000-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.532641410827637,hinzugefÃ¼gte Daten,2.905,,5.1
2000-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.463271141052246,hinzugefÃ¼gte Daten,2.798,,5.2
2000-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.565649032592773,hinzugefÃ¼gte Daten,2.676,,5.2
2000-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.506972312927246,hinzugefÃ¼gte Daten,2.69,,5.1
2000-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.5928874015808105,hinzugefÃ¼gte Daten,2.483,,5.0
2000-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.1430251598358154,hinzugefÃ¼gte Daten,2.317,,4.7
2000-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.6214606761932373,hinzugefÃ¼gte Daten,2.158,,4.4
2000-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.9073731899261475,hinzugefÃ¼gte Daten,2.095,,4.4
2000-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.601539373397827,hinzugefÃ¼gte Daten,2.048,,4.5
2000-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.6507203578948975,hinzugefÃ¼gte Daten,2.216,,4.7
2000-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.130488395690918,hinzugefÃ¼gte Daten,3.418,,4.8
2000-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,,hinzugefÃ¼gte Daten,7.998,,4.9
2000-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,,hinzugefÃ¼gte Daten,5.911,,
2000-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.726006031036377,hinzugefÃ¼gte Daten,5.014,,4.9
2000-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.445738315582275,hinzugefÃ¼gte Daten,7.763,,5.0
2000-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.9529242515563965,hinzugefÃ¼gte Daten,5.671,,5.0
2000-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.068521976470947,hinzugefÃ¼gte Daten,4.344,,5.0
2000-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.469862937927246,hinzugefÃ¼gte Daten,3.863,,5.0
2000-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.936440944671631,hinzugefÃ¼gte Daten,3.608,,5.2
2000-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.266075134277344,hinzugefÃ¼gte Daten,4.354,,5.5
2000-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.943489074707031,hinzugefÃ¼gte Daten,19.819,,5.6
2000-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.360156536102295,hinzugefÃ¼gte Daten,14.385,,5.5
2000-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.330417156219482,hinzugefÃ¼gte Daten,11.842,,5.4
2000-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.245022773742676,hinzugefÃ¼gte Daten,10.124,,5.5
2000-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.140829086303711,hinzugefÃ¼gte Daten,7.501,,5.4
2000-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.1330108642578125,hinzugefÃ¼gte Daten,6.281,,5.4
2000-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.613500595092773,hinzugefÃ¼gte Daten,6.0,,5.5
2000-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.515502452850342,hinzugefÃ¼gte Daten,9.395,,5.6
2000-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.731288909912109,hinzugefÃ¼gte Daten,8.878,,5.3
2000-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.532623767852783,hinzugefÃ¼gte Daten,8.522,,5.2
2000-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.290746212005615,hinzugefÃ¼gte Daten,28.146,,5.5
2000-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.901144504547119,hinzugefÃ¼gte Daten,19.297,,5.6
2000-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.48569393157959,hinzugefÃ¼gte Daten,12.016,,5.3
2000-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.502353668212891,hinzugefÃ¼gte Daten,9.496,,5.3
2000-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.650905132293701,hinzugefÃ¼gte Daten,7.922,,5.3
2000-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.796257019042969,hinzugefÃ¼gte Daten,6.808,,5.4
2000-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.440350532531738,hinzugefÃ¼gte Daten,6.096,,5.6
2000-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.01086950302124,hinzugefÃ¼gte Daten,5.863,,5.9
2000-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.230870723724365,hinzugefÃ¼gte Daten,5.641,,6.0
2000-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.797930717468262,hinzugefÃ¼gte Daten,5.509,,6.2
2000-02-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.64191198348999,hinzugefÃ¼gte Daten,9.082,,6.4
2000-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.270376205444336,hinzugefÃ¼gte Daten,42.267,,6.3
2000-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.582728385925293,hinzugefÃ¼gte Daten,24.629,,5.9
2000-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.635673522949219,hinzugefÃ¼gte Daten,14.087,,5.9
2000-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.876408576965332,hinzugefÃ¼gte Daten,13.834,,6.0
2000-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.483742713928223,hinzugefÃ¼gte Daten,10.784,,6.2
2000-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.39562463760376,hinzugefÃ¼gte Daten,8.942,,6.4
2000-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.060393810272217,hinzugefÃ¼gte Daten,7.691,,6.6
2000-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.616758346557617,hinzugefÃ¼gte Daten,6.766,,6.8
2000-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.505221366882324,hinzugefÃ¼gte Daten,6.261,,6.9
2000-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.822850227355957,hinzugefÃ¼gte Daten,6.631,,7.2
2000-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.65349292755127,hinzugefÃ¼gte Daten,7.521,,7.8
2000-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.554771423339844,hinzugefÃ¼gte Daten,7.094,,8.1
2000-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.411357879638672,hinzugefÃ¼gte Daten,6.486,,8.3
2000-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.63681411743164,hinzugefÃ¼gte Daten,5.916,,8.6
2000-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.141685485839844,hinzugefÃ¼gte Daten,7.386,,8.9
2000-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.63212776184082,hinzugefÃ¼gte Daten,6.396,,8.0
2000-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.024154663085938,hinzugefÃ¼gte Daten,5.001,,7.7
2000-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.345993041992188,hinzugefÃ¼gte Daten,4.427,,7.9
2000-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.314817428588867,hinzugefÃ¼gte Daten,4.069,,7.9
2000-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.945724964141846,hinzugefÃ¼gte Daten,3.831,,7.6
2000-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.787799835205078,hinzugefÃ¼gte Daten,3.666,,7.6
2000-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.270349502563477,hinzugefÃ¼gte Daten,3.598,,7.8
2000-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.570778846740723,hinzugefÃ¼gte Daten,3.624,,8.0
2000-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.656494140625,hinzugefÃ¼gte Daten,3.678,,7.8
2000-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.9611234664917,hinzugefÃ¼gte Daten,3.78,,8.0
2000-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.568432807922363,hinzugefÃ¼gte Daten,3.851,,8.4
2000-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.8169989585876465,hinzugefÃ¼gte Daten,3.938,,8.0
2000-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.516500473022461,hinzugefÃ¼gte Daten,3.349,,7.4
2000-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.395204544067383,hinzugefÃ¼gte Daten,3.146,,7.5
2000-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.41654634475708,hinzugefÃ¼gte Daten,2.823,,7.2
2000-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.645508766174316,hinzugefÃ¼gte Daten,2.484,,7.1
2000-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.743894577026367,hinzugefÃ¼gte Daten,2.341,,7.6
2000-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.003133773803711,hinzugefÃ¼gte Daten,2.219,,7.8
2000-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.97710132598877,hinzugefÃ¼gte Daten,2.348,,8.2
2000-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.428594589233398,hinzugefÃ¼gte Daten,2.553,,8.3
2000-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.011963844299316,hinzugefÃ¼gte Daten,3.419,,8.4
2000-04-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.246612548828125,hinzugefÃ¼gte Daten,3.62,,8.1
2000-04-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.871687889099121,hinzugefÃ¼gte Daten,2.996,,8.1
2000-04-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.313713073730469,hinzugefÃ¼gte Daten,2.602,,8.4
2000-04-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.787607192993164,hinzugefÃ¼gte Daten,2.745,,8.8
2000-04-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.308502197265625,hinzugefÃ¼gte Daten,2.731,,9.1
2000-04-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.377394676208496,hinzugefÃ¼gte Daten,3.358,,9.3
2000-04-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.682727813720703,hinzugefÃ¼gte Daten,5.054,,8.7
2000-04-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.389628410339355,hinzugefÃ¼gte Daten,4.962,,8.0
2000-04-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.359501838684082,hinzugefÃ¼gte Daten,4.94,,8.1
2000-04-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.521928787231445,hinzugefÃ¼gte Daten,6.6,,8.6
2000-04-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.965433120727539,hinzugefÃ¼gte Daten,5.688,,8.2
