Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.95716667175293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.706934928894045,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.872740745544434,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.563288688659668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.92739200592041,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.687626838684082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.936501502990724,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.054272651672363,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.601815223693848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.348445892333984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.551643371582031,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.079670906066896,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.831697463989258,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.125475883483888,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.843816757202148,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.30805206298828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.036328315734863,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.541561126708984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.454465866088867,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.763921737670898,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.906217575073242,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.818552017211914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.832677841186523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.732969284057615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.351998329162598,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.045768737792969,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.62625217437744,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.188081741333008,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.312888145446776,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.167096138000488,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.719425201416016,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.651766777038574,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.825939178466797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.134073257446287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.433173179626465,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.121514320373535,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.666241645812988,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.35391616821289,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.579729080200195,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.155759811401367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.415396690368652,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.618505477905272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.331046104431152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.67994213104248,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.469564437866213,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.383624076843262,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.909221649169922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.725444793701172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.07070255279541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.029339790344238,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.489542007446287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.47757339477539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.030488967895508,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.072388648986816,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.552794456481934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.452999114990234,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.094053268432617,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.259706497192385,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.855181694030762,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.277140617370604,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.477727890014648,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.74609661102295,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.201480865478516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.98641586303711,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.68968391418457,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.03814697265625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.024991989135746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.054832458496094,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.2038516998291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.499494552612305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.827228546142578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.962228775024414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.616056442260742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.42766571044922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.513446807861328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.47235107421875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.92988395690918,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.928226470947266,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.341475486755373,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.871596336364746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.67974281311035,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.29998779296875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.779361724853516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.84417152404785,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.82598876953125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.807896614074709,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.164008140563965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.088971138000488,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.11198902130127,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.243672370910645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.74917221069336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.457414627075195,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.656550407409668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.899471282958984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.354360580444336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.551383018493652,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.21827507019043,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.69203281402588,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.2272367477417,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.719141006469728,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.12862491607666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.99559211730957,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.376768112182615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.36790943145752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.37773609161377,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.657249450683594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.089537620544434,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.769558906555176,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.02470874786377,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.622244834899902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.061569213867188,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.55234146118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.91189956665039,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.089609146118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.724218368530272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.271326065063477,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.919002532958984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.796685218811035,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.84140396118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.69601821899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.67901611328125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.676517486572266,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.548606872558594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.383618354797363,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.63650131225586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.764304161071776,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.625154495239258,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.455126762390137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.145305633544922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.215136528015137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.742229461669922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.715812683105469,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.02963638305664,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.31012725830078,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.32737159729004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.045795440673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.076762199401855,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.621191024780272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.173012733459473,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.01274871826172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.22927474975586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.651690483093262,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.442220687866211,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.631685256958008,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.040732383728027,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.535207748413086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.732958793640137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.029752731323242,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.656697273254395,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.88718032836914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.37869930267334,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.108466148376465,hinzugefÃ¼gte Daten,AQN2Gap_special
