Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1999-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.514043807983398,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.140841484069824,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.72520923614502,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.90479564666748,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.684380531311035,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.385899543762209,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.700737953186035,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.041696548461914,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.065404891967772,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.936372756958008,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.972112655639648,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.271629333496094,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.08438491821289,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.534005165100098,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.418286323547363,hinzugefÃ¼gte Daten,AQ2Gap
1999-06-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.88198947906494,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.43331527709961,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.275911331176758,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.37166976928711,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.184860229492188,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.073673248291016,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.755756378173828,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.86817741394043,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.757916450500488,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.240077018737791,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.612192153930664,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.278736114501953,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.031185150146484,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.616107940673828,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.19399642944336,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.605113983154297,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.501506805419922,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.90760040283203,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.623668670654297,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.905305862426758,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.17842674255371,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.48665428161621,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.862863540649414,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.84797477722168,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.446062088012695,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.77747917175293,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.647216796875,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.448583602905277,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.450103759765625,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.60770034790039,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.68509292602539,hinzugefÃ¼gte Daten,AQ2Gap
1999-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.554746627807617,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.54512023925781,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.695810317993164,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.88887023925781,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.855079650878903,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.175434112548828,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.44226837158203,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.23431968688965,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.048240661621094,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.9433536529541,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.20969581604004,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.34857177734375,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.725271224975586,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.384258270263672,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.596715927124023,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.137435913085938,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.909225463867188,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.772005081176758,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.860918045043945,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.618310928344727,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.744757652282717,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.432350158691406,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.653692245483398,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.03756332397461,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.03377914428711,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.977270126342773,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.247150421142575,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.2441463470459,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.129573822021484,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.879621505737305,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.505657196044922,hinzugefÃ¼gte Daten,AQ2Gap
1999-08-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.429363250732422,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.62993621826172,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.468107223510742,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.953439712524414,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.741336822509766,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.8223819732666,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.826412200927734,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.040037155151367,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.36691665649414,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.7399959564209,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.87492561340332,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.037294387817383,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.27581596374512,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.48786735534668,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.503990173339844,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.24364280700684,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.687456130981445,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.385345458984375,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.960201263427734,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.541770935058594,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.268814086914062,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.01603889465332,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.278175354003906,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.921171188354492,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.25490951538086,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.874324798583984,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.63737964630127,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.02535915374756,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.655824661254885,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.829063415527344,hinzugefÃ¼gte Daten,AQ2Gap
1999-09-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.709779739379885,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.233809471130373,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.150520324707031,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.831804275512695,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.109848022460938,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.554983139038086,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.593594551086426,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.858317375183104,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.222665786743164,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.64058780670166,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.02354907989502,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.25712776184082,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.574612617492676,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.759408950805664,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.984925270080566,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.793938636779783,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.424710273742676,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.148332595825195,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.224702835083008,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.698488235473633,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.866588592529297,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.229004859924316,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.582651138305664,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.364678382873535,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.799129486083984,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.386360168457031,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.27847385406494,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.384607315063477,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.78494930267334,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.552306175231934,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.150513648986816,hinzugefÃ¼gte Daten,AQ2Gap
1999-10-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.222956657409668,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.897871017456056,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.945216178894045,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.2861967086792,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.53095245361328,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.679417610168455,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.468725204467772,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.83272647857666,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.560075759887695,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.685619354248049,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.586153030395508,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.1896333694458,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.675715446472168,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.53211784362793,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.458525657653809,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.21519947052002,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.016526222229004,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.36776065826416,hinzugefÃ¼gte Daten,AQ2Gap
