Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1997-09-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.048,19.7
1997-09-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.181,19.5
1997-09-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.07,19.1
1997-09-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.053,19.0
1997-09-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.048,18.7
1997-09-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.046,18.7
1997-09-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.044,18.1
1997-09-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.557,18.5
1997-09-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.372,17.8
1997-09-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.152,17.6
1997-09-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.102,16.7
1997-09-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.081,17.0
1997-09-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.07,17.6
1997-09-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.069,17.8
1997-09-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.063,17.9
1997-09-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.062,17.3
1997-09-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.057,17.0
1997-09-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.056,16.8
1997-09-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.053,17.0
1997-09-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.052,16.8
1997-09-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.053,16.7
1997-09-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.058,16.5
1997-09-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.056,16.1
1997-09-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.054,16.2
1997-09-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.049,16.5
1997-10-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.047,16.7
1997-10-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.045,17.1
1997-10-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.041,17.1
1997-10-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.041,16.7
1997-10-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.04,16.6
1997-10-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,16.7
1997-10-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.038,16.8
1997-10-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.038,17.1
1997-10-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.037,17.3
1997-10-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.046,17.1
1997-10-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.044,16.5
1997-10-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.081,15.8
1997-10-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.069,15.1
1997-10-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.051,14.5
1997-10-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.047,14.6
1997-10-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.049,14.4
1997-10-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.047,14.5
1997-10-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.044,14.3
1997-10-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.045,14.2
1997-10-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.043,14.1
1997-10-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.041,13.9
1997-10-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.041,13.4
1997-10-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.042,13.3
1997-10-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.043,13.0
1997-10-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.041,12.5
1997-10-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.043,12.1
1997-10-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.043,11.9
1997-10-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.042,11.0
1997-10-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.041,9.9
1997-10-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.04,9.4
1997-10-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,8.8
1997-11-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,8.4
1997-11-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.038,8.6
1997-11-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.037,8.9
1997-11-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.036,9.1
1997-11-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.035,9.4
1997-11-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.033,9.9
1997-11-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.032,10.3
1997-11-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,10.3
1997-11-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.042,10.3
1997-11-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.032,10.2
1997-11-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.03,10.1
1997-11-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.055,10.0
1997-11-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.05,9.8
1997-11-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,9.7
1997-11-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.036,9.5
1997-11-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.049,9.4
1997-11-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.043,9.5
1997-11-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.04,9.5
1997-11-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.038,9.3
1997-11-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.075,9.1
1997-11-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.066,9.3
1997-11-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.051,9.3
1997-11-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.044,9.2
1997-11-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.04,8.8
1997-11-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,8.5
1997-11-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,8.3
1997-11-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,8.1
1997-11-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,8.2
1997-11-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,8.5
1997-11-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.039,8.6
1997-12-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.082,8.8
1997-12-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.108,8.6
1997-12-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.112,8.1
1997-12-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.083,7.5
1997-12-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.077,7.3
1997-12-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.068,7.0
1997-12-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.058,6.7
1997-12-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.052,6.4
1997-12-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.051,6.4
1997-12-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.051,6.7
1997-12-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.079,7.5
1997-12-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.425,8.2
1997-12-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.426,7.8
1997-12-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.195,7.4
1997-12-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.141,7.0
1997-12-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.116,6.4
1997-12-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.098,5.9
1997-12-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.086,6.4
1997-12-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.088,6.7
1997-12-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.14,6.9
1997-12-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.416,7.1
1997-12-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,1.416,6.8
1997-12-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.373,6.9
1997-12-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.232,7.1
1997-12-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.175,7.3
1997-12-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.77,7.6
1997-12-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.324,7.2
1997-12-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.394,7.1
1997-12-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.304,6.6
1997-12-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.194,6.4
1997-12-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.148,6.3
1998-01-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.125,6.5
1998-01-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.167,6.6
1998-01-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.234,6.9
1998-01-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.239,6.9
1998-01-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.294,6.8
1998-01-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.299,6.8
1998-01-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.213,6.9
1998-01-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.157,7.1
1998-01-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.123,7.0
1998-01-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.1,6.7
1998-01-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.084,6.6
1998-01-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.078,6.4
1998-01-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.072,6.4
1998-01-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.069,6.4
1998-01-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.067,6.6
1998-01-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.092,6.7
1998-01-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.237,6.8
1998-01-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.165,6.6
1998-01-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.506,6.4
1998-01-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.371,6.0
1998-01-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.248,5.7
1998-01-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.187,5.4
1998-01-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.143,5.2
1998-01-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.118,5.3
1998-01-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.095,5.1
1998-01-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.083,4.9
1998-01-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.079,4.6
1998-01-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.073,4.8
1998-01-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.07,5.1
1998-01-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.069,5.1
1998-01-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.07,4.8
1998-02-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.068,4.4
1998-02-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.065,4.2
1998-02-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.059,4.4
1998-02-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.055,4.2
1998-02-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.054,4.0
1998-02-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.053,3.7
1998-02-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.051,3.9
1998-02-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.05,4.2
1998-02-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.051,4.4
1998-02-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.053,4.7
1998-02-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.056,4.9
1998-02-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.059,5.3
1998-02-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.064,5.7
1998-02-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.063,5.9
1998-02-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.062,6.1
1998-02-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.059,6.3
1998-02-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.056,6.5
1998-02-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.052,6.4
1998-02-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.05,6.4
1998-02-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.051,6.5
1998-02-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,,hinzugefÃ¼gte Daten,0.051,6.8
