Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1996-09-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.092348098754883,hinzugefÃ¼gte Daten,0.088,14.3
1996-09-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0969882011413574,hinzugefÃ¼gte Daten,0.061,14.3
1996-09-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0979647636413574,hinzugefÃ¼gte Daten,0.06,14.4
1996-09-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0889172554016113,hinzugefÃ¼gte Daten,0.136,14.1
1996-09-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.081571340560913,hinzugefÃ¼gte Daten,0.142,13.9
1996-09-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0789945125579834,hinzugefÃ¼gte Daten,0.196,13.7
1996-09-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.083702325820923,hinzugefÃ¼gte Daten,0.106,13.8
1996-09-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.090479612350464,hinzugefÃ¼gte Daten,0.082,13.9
1996-09-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.099490165710449,hinzugefÃ¼gte Daten,0.126,14.2
1996-09-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0939407348632812,hinzugefÃ¼gte Daten,0.1,14.3
1996-09-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1054468154907227,hinzugefÃ¼gte Daten,0.08,14.5
1996-10-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.112722873687744,hinzugefÃ¼gte Daten,0.067,14.7
1996-10-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0903050899505615,hinzugefÃ¼gte Daten,0.073,14.7
1996-10-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.073542356491089,hinzugefÃ¼gte Daten,0.076,14.3
1996-10-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.077052116394043,hinzugefÃ¼gte Daten,0.068,13.9
1996-10-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0696942806243896,hinzugefÃ¼gte Daten,0.114,13.8
1996-10-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.069007158279419,hinzugefÃ¼gte Daten,0.119,13.4
1996-10-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0742859840393066,hinzugefÃ¼gte Daten,0.095,13.1
1996-10-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.078925609588623,hinzugefÃ¼gte Daten,0.081,13.0
1996-10-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0848278999328613,hinzugefÃ¼gte Daten,0.087,13.1
1996-10-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0877857208251953,hinzugefÃ¼gte Daten,0.126,13.3
1996-10-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.088482141494751,hinzugefÃ¼gte Daten,0.125,13.4
1996-10-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0830304622650146,hinzugefÃ¼gte Daten,0.104,13.4
1996-10-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.075254440307617,hinzugefÃ¼gte Daten,0.091,13.5
1996-10-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.082146167755127,hinzugefÃ¼gte Daten,0.088,13.3
1996-10-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0893900394439697,hinzugefÃ¼gte Daten,0.087,13.3
1996-10-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0705435276031494,hinzugefÃ¼gte Daten,1.281,13.3
1996-10-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.029853343963623,hinzugefÃ¼gte Daten,1.751,12.5
1996-10-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.027215003967285,hinzugefÃ¼gte Daten,0.5,12.0
1996-10-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0415124893188477,hinzugefÃ¼gte Daten,0.346,12.4
1996-10-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.04455304145813,hinzugefÃ¼gte Daten,0.335,12.5
1996-10-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.060256004333496,hinzugefÃ¼gte Daten,0.546,12.4
1996-10-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0717360973358154,hinzugefÃ¼gte Daten,0.515,12.6
1996-10-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0570175647735596,hinzugefÃ¼gte Daten,0.286,12.4
1996-10-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.05232572555542,hinzugefÃ¼gte Daten,0.202,12.1
1996-10-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.050269603729248,hinzugefÃ¼gte Daten,0.154,12.0
1996-10-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0632307529449463,hinzugefÃ¼gte Daten,0.144,12.3
1996-10-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0664708614349365,hinzugefÃ¼gte Daten,0.129,12.4
1996-10-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0859172344207764,hinzugefÃ¼gte Daten,0.115,12.5
1996-10-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0886802673339844,hinzugefÃ¼gte Daten,0.119,12.6
1996-10-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.056764602661133,hinzugefÃ¼gte Daten,0.224,12.2
1996-10-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0389819145202637,hinzugefÃ¼gte Daten,0.151,11.2
1996-11-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.056859016418457,hinzugefÃ¼gte Daten,0.127,11.2
1996-11-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.058135509490967,hinzugefÃ¼gte Daten,0.112,11.4
1996-11-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.053504228591919,hinzugefÃ¼gte Daten,0.1,11.4
1996-11-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.052142858505249,hinzugefÃ¼gte Daten,0.087,11.4
1996-11-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0539886951446533,hinzugefÃ¼gte Daten,0.082,11.3
1996-11-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0446906089782715,hinzugefÃ¼gte Daten,0.071,11.0
1996-11-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0634121894836426,hinzugefÃ¼gte Daten,0.187,11.2
1996-11-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.058723211288452,hinzugefÃ¼gte Daten,0.271,11.1
1996-11-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0322391986846924,hinzugefÃ¼gte Daten,0.137,10.4
1996-11-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.023505926132202,hinzugefÃ¼gte Daten,0.108,10.1
1996-11-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.035461187362671,hinzugefÃ¼gte Daten,0.092,10.1
1996-11-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0611979961395264,hinzugefÃ¼gte Daten,0.081,10.3
1996-11-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.052367687225342,hinzugefÃ¼gte Daten,0.315,10.5
1996-11-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.019312620162964,hinzugefÃ¼gte Daten,0.864,10.1
1996-11-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0029938220977783,hinzugefÃ¼gte Daten,0.332,9.5
1996-11-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.002145767211914,hinzugefÃ¼gte Daten,0.204,9.1
1996-11-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0026166439056396,hinzugefÃ¼gte Daten,0.152,9.3
1996-11-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9986546039581299,hinzugefÃ¼gte Daten,0.132,9.2
1996-11-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.005359649658203,hinzugefÃ¼gte Daten,0.116,8.8
1996-11-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.010652780532837,hinzugefÃ¼gte Daten,0.112,8.7
1996-11-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.000519275665283,hinzugefÃ¼gte Daten,0.102,8.4
1996-11-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9807738065719604,hinzugefÃ¼gte Daten,0.099,8.0
1996-11-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9684933423995972,hinzugefÃ¼gte Daten,0.099,7.8
1996-11-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9617189168930054,hinzugefÃ¼gte Daten,0.104,7.6
1996-11-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9650392532348633,hinzugefÃ¼gte Daten,0.109,7.5
1996-11-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9801156520843506,hinzugefÃ¼gte Daten,0.432,7.7
1996-11-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9772547483444214,hinzugefÃ¼gte Daten,0.357,7.8
1996-11-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9585256576538086,hinzugefÃ¼gte Daten,0.256,7.5
1996-11-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9459376335144043,hinzugefÃ¼gte Daten,0.275,7.2
1996-11-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9487738609313965,hinzugefÃ¼gte Daten,1.671,6.8
1996-12-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.94454824924469,hinzugefÃ¼gte Daten,0.775,7.0
1996-12-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9620600938796997,hinzugefÃ¼gte Daten,0.607,7.4
1996-12-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.966482400894165,hinzugefÃ¼gte Daten,0.442,7.4
1996-12-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9634677171707153,hinzugefÃ¼gte Daten,0.299,7.2
1996-12-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9637712240219116,hinzugefÃ¼gte Daten,0.213,7.0
1996-12-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9626132249832153,hinzugefÃ¼gte Daten,0.154,7.0
1996-12-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9567986726760864,hinzugefÃ¼gte Daten,0.131,6.8
1996-12-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9537190198898315,hinzugefÃ¼gte Daten,0.117,6.7
1996-12-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9529510736465454,hinzugefÃ¼gte Daten,0.106,6.4
1996-12-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9558626413345337,hinzugefÃ¼gte Daten,0.096,6.3
1996-12-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9580367803573608,hinzugefÃ¼gte Daten,0.086,6.4
1996-12-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9566975831985474,hinzugefÃ¼gte Daten,0.083,6.4
1996-12-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.973063588142395,hinzugefÃ¼gte Daten,0.136,6.6
1996-12-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9795231819152832,hinzugefÃ¼gte Daten,0.467,6.8
1996-12-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9728035926818848,hinzugefÃ¼gte Daten,0.319,6.6
1996-12-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9685561656951904,hinzugefÃ¼gte Daten,0.205,6.3
1996-12-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9720267057418823,hinzugefÃ¼gte Daten,0.158,6.5
1996-12-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9871246814727783,hinzugefÃ¼gte Daten,0.136,6.9
1996-12-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9937254190444946,hinzugefÃ¼gte Daten,0.121,6.8
1996-12-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0055739879608154,hinzugefÃ¼gte Daten,0.363,7.1
1996-12-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0015406608581543,hinzugefÃ¼gte Daten,0.309,7.2
1996-12-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.990796446800232,hinzugefÃ¼gte Daten,0.29,6.9
1996-12-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9853556156158447,hinzugefÃ¼gte Daten,0.361,6.7
1996-12-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9550609588623047,hinzugefÃ¼gte Daten,0.655,6.4
1996-12-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9221187829971313,hinzugefÃ¼gte Daten,0.306,5.8
1996-12-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.8957940340042114,hinzugefÃ¼gte Daten,0.232,4.9
1996-12-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.8727649450302124,hinzugefÃ¼gte Daten,0.212,3.9
1996-12-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.8593534231185913,hinzugefÃ¼gte Daten,0.197,4.0
1996-12-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.8376169204711914,hinzugefÃ¼gte Daten,0.185,3.9
1996-12-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.8502581119537354,hinzugefÃ¼gte Daten,0.172,3.7
1996-12-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.8554635047912598,hinzugefÃ¼gte Daten,0.153,3.9
1997-01-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.851168155670166,hinzugefÃ¼gte Daten,0.136,3.7
1997-01-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.866233229637146,hinzugefÃ¼gte Daten,0.114,3.6
1997-01-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.8793025016784668,hinzugefÃ¼gte Daten,0.095,3.7
1997-01-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.896024465560913,hinzugefÃ¼gte Daten,0.071,3.7
1997-01-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9109705686569214,hinzugefÃ¼gte Daten,0.061,3.9
1997-01-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9271000623703003,hinzugefÃ¼gte Daten,0.056,4.4
1997-01-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.933489203453064,hinzugefÃ¼gte Daten,0.056,4.5
1997-01-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9315516948699951,hinzugefÃ¼gte Daten,0.057,4.5
1997-01-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9371026754379272,hinzugefÃ¼gte Daten,0.057,4.3
1997-01-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9440369606018066,hinzugefÃ¼gte Daten,0.058,4.3
1997-01-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.940553069114685,hinzugefÃ¼gte Daten,0.056,4.4
1997-01-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.934187889099121,hinzugefÃ¼gte Daten,0.053,4.4
1997-01-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9248558282852173,hinzugefÃ¼gte Daten,0.051,4.0
1997-01-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9186152219772339,hinzugefÃ¼gte Daten,0.049,3.8
1997-01-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9133539199829102,hinzugefÃ¼gte Daten,0.053,3.6
1997-01-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.909907579421997,hinzugefÃ¼gte Daten,0.054,3.6
1997-01-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.908610463142395,hinzugefÃ¼gte Daten,0.053,3.5
1997-01-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9117408990859985,hinzugefÃ¼gte Daten,0.054,3.5
1997-01-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9272873401641846,hinzugefÃ¼gte Daten,0.059,3.6
1997-01-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9516454935073853,hinzugefÃ¼gte Daten,0.104,3.9
1997-01-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9597896337509155,hinzugefÃ¼gte Daten,0.61,4.1
1997-01-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9606106281280518,hinzugefÃ¼gte Daten,0.413,4.1
1997-01-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9624736309051514,hinzugefÃ¼gte Daten,0.364,4.3
1997-01-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9576367139816284,hinzugefÃ¼gte Daten,0.289,4.4
1997-01-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.951958179473877,hinzugefÃ¼gte Daten,0.23,4.5
1997-01-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.959932804107666,hinzugefÃ¼gte Daten,0.194,4.7
1997-01-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9659209251403809,hinzugefÃ¼gte Daten,0.17,4.7
1997-01-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9697333574295044,hinzugefÃ¼gte Daten,0.155,4.8
1997-01-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.966354250907898,hinzugefÃ¼gte Daten,0.139,4.7
1997-01-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9599398374557495,hinzugefÃ¼gte Daten,0.13,4.4
1997-01-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9525498151779175,hinzugefÃ¼gte Daten,0.119,4.3
1997-02-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9460053443908691,hinzugefÃ¼gte Daten,0.108,4.2
1997-02-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9385344982147217,hinzugefÃ¼gte Daten,0.094,4.1
1997-02-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9360929727554321,hinzugefÃ¼gte Daten,0.086,3.9
1997-02-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9352983236312866,hinzugefÃ¼gte Daten,0.081,4.0
1997-02-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9552379846572876,hinzugefÃ¼gte Daten,0.085,4.1
1997-02-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.96004056930542,hinzugefÃ¼gte Daten,0.107,4.3
1997-02-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9611811637878418,hinzugefÃ¼gte Daten,0.094,4.3
1997-02-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9685240983963013,hinzugefÃ¼gte Daten,0.082,4.4
1997-02-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9719961881637573,hinzugefÃ¼gte Daten,0.076,4.3
1997-02-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9789867401123047,hinzugefÃ¼gte Daten,0.076,4.4
1997-02-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0108537673950195,hinzugefÃ¼gte Daten,0.074,4.8
1997-02-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0387046337127686,hinzugefÃ¼gte Daten,0.089,5.6
1997-02-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.037019968032837,hinzugefÃ¼gte Daten,0.1,6.0
1997-02-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0214009284973145,hinzugefÃ¼gte Daten,0.115,5.8
1997-02-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0010087490081787,hinzugefÃ¼gte Daten,0.494,5.6
1997-02-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9665805101394653,hinzugefÃ¼gte Daten,0.342,5.0
1997-02-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9623191356658936,hinzugefÃ¼gte Daten,0.214,4.7
1997-02-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9781110286712646,hinzugefÃ¼gte Daten,0.274,4.9
1997-02-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-1.9859552383422852,hinzugefÃ¼gte Daten,0.459,5.2
