Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1999-02-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.1902823448181152,hinzugefÃ¼gte Daten,0.298,4.2
1999-02-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.179678201675415,hinzugefÃ¼gte Daten,0.255,4.4
1999-02-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.317286491394043,hinzugefÃ¼gte Daten,0.244,4.5
1999-02-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.815068006515503,hinzugefÃ¼gte Daten,0.301,4.9
1999-03-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.343494892120361,hinzugefÃ¼gte Daten,0.529,4.9
1999-03-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.848422050476074,hinzugefÃ¼gte Daten,0.735,5.1
1999-03-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.310060977935791,hinzugefÃ¼gte Daten,0.438,5.5
1999-03-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.783270359039307,hinzugefÃ¼gte Daten,0.466,5.6
1999-03-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.400613784790039,hinzugefÃ¼gte Daten,0.698,5.1
1999-03-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.221944332122803,hinzugefÃ¼gte Daten,0.456,5.0
1999-03-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.145680904388428,hinzugefÃ¼gte Daten,0.301,5.0
1999-03-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.034297943115234,hinzugefÃ¼gte Daten,0.235,5.1
1999-03-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.751369953155518,hinzugefÃ¼gte Daten,0.222,5.0
1999-03-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.490156650543213,hinzugefÃ¼gte Daten,0.186,5.4
1999-03-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.922045707702637,hinzugefÃ¼gte Daten,0.162,6.0
1999-03-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.851696491241455,hinzugefÃ¼gte Daten,0.143,6.1
1999-03-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.216733932495117,hinzugefÃ¼gte Daten,0.114,6.1
1999-03-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.670454502105713,hinzugefÃ¼gte Daten,0.096,6.3
1999-03-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.994959354400635,hinzugefÃ¼gte Daten,0.088,6.6
1999-03-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.964334964752197,hinzugefÃ¼gte Daten,0.082,6.9
1999-03-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.478753566741943,hinzugefÃ¼gte Daten,0.079,6.2
1999-03-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.316829681396484,hinzugefÃ¼gte Daten,0.077,5.9
1999-03-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.922917366027832,hinzugefÃ¼gte Daten,0.079,5.6
1999-03-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.9067623615264893,hinzugefÃ¼gte Daten,0.075,5.6
1999-03-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.670706748962402,hinzugefÃ¼gte Daten,0.07,6.0
1999-03-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.831752777099609,hinzugefÃ¼gte Daten,0.083,6.3
1999-03-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.484817028045654,hinzugefÃ¼gte Daten,0.077,6.4
1999-03-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.122088432312012,hinzugefÃ¼gte Daten,0.076,6.9
1999-03-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.497474193572998,hinzugefÃ¼gte Daten,0.074,7.4
1999-03-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.420272350311279,hinzugefÃ¼gte Daten,0.067,7.6
1999-03-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.4307122230529785,hinzugefÃ¼gte Daten,0.099,7.5
1999-03-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.691000938415527,hinzugefÃ¼gte Daten,0.082,7.2
1999-03-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.776511192321777,hinzugefÃ¼gte Daten,0.068,7.3
1999-03-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.480073928833008,hinzugefÃ¼gte Daten,0.064,7.5
1999-03-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.528981685638428,hinzugefÃ¼gte Daten,0.061,7.7
1999-04-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.343808650970459,hinzugefÃ¼gte Daten,0.059,8.1
1999-04-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.9546589851379395,hinzugefÃ¼gte Daten,0.058,8.4
1999-04-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.767800331115723,hinzugefÃ¼gte Daten,0.056,8.6
1999-04-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.087516784667969,hinzugefÃ¼gte Daten,0.061,9.1
1999-04-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.30595874786377,hinzugefÃ¼gte Daten,0.055,9.6
1999-04-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.289105415344238,hinzugefÃ¼gte Daten,0.091,10.4
1999-04-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.352389335632324,hinzugefÃ¼gte Daten,0.752,10.3
1999-04-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.2213134765625,hinzugefÃ¼gte Daten,0.36,10.0
1999-04-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.852903366088867,hinzugefÃ¼gte Daten,0.256,9.1
1999-04-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.481679916381836,hinzugefÃ¼gte Daten,0.195,7.4
1999-04-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.437318325042725,hinzugefÃ¼gte Daten,0.333,8.1
1999-04-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.320699691772461,hinzugefÃ¼gte Daten,0.307,8.9
1999-04-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.313351631164551,hinzugefÃ¼gte Daten,0.261,8.7
1999-04-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.5930681228637695,hinzugefÃ¼gte Daten,0.29,8.7
1999-04-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.356170654296875,hinzugefÃ¼gte Daten,0.247,8.5
1999-04-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.511963367462158,hinzugefÃ¼gte Daten,0.462,7.6
1999-04-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.0077056884765625,hinzugefÃ¼gte Daten,0.663,7.8
1999-04-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.303169250488281,hinzugefÃ¼gte Daten,0.469,7.9
1999-04-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.291879653930664,hinzugefÃ¼gte Daten,0.334,8.0
1999-04-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.971270561218262,hinzugefÃ¼gte Daten,0.311,8.3
1999-04-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.5142083168029785,hinzugefÃ¼gte Daten,0.362,8.5
1999-04-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.142719268798828,hinzugefÃ¼gte Daten,0.315,8.7
1999-04-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.55117130279541,hinzugefÃ¼gte Daten,0.3,9.4
1999-04-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.342101097106934,hinzugefÃ¼gte Daten,0.346,9.4
1999-04-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.619909286499023,hinzugefÃ¼gte Daten,0.261,9.6
1999-04-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.4786376953125,hinzugefÃ¼gte Daten,0.205,9.8
1999-04-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.116154670715332,hinzugefÃ¼gte Daten,0.17,10.2
1999-04-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.167442321777344,hinzugefÃ¼gte Daten,0.147,10.6
1999-04-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.54196834564209,hinzugefÃ¼gte Daten,0.255,10.4
1999-04-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.316999435424805,hinzugefÃ¼gte Daten,0.644,9.7
1999-05-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.050214767456055,hinzugefÃ¼gte Daten,0.337,10.9
1999-05-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.78128433227539,hinzugefÃ¼gte Daten,0.229,11.9
1999-05-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.335956573486328,hinzugefÃ¼gte Daten,0.173,11.8
1999-05-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.26406192779541,hinzugefÃ¼gte Daten,0.146,11.6
1999-05-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.253521919250488,hinzugefÃ¼gte Daten,0.135,10.1
1999-05-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.795158386230469,hinzugefÃ¼gte Daten,0.329,12.0
1999-05-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.491007804870605,hinzugefÃ¼gte Daten,0.193,12.8
1999-05-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.962942123413086,hinzugefÃ¼gte Daten,0.842,12.8
1999-05-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.255393981933594,hinzugefÃ¼gte Daten,0.576,13.6
1999-05-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.531770706176758,hinzugefÃ¼gte Daten,0.296,13.1
1999-05-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.287675857543945,hinzugefÃ¼gte Daten,0.76,13.0
1999-05-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.598018646240234,hinzugefÃ¼gte Daten,2.755,12.8
1999-05-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.368486404418945,hinzugefÃ¼gte Daten,3.752,12.2
1999-05-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.063918113708496,hinzugefÃ¼gte Daten,3.145,12.3
1999-05-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.971013069152832,hinzugefÃ¼gte Daten,0.941,12.8
1999-05-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.755487442016602,hinzugefÃ¼gte Daten,0.424,12.3
1999-05-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.355110168457031,hinzugefÃ¼gte Daten,0.26,12.1
1999-05-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.781243324279785,hinzugefÃ¼gte Daten,0.195,11.8
1999-05-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.583512306213379,hinzugefÃ¼gte Daten,0.2,12.1
1999-05-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.085129737854004,hinzugefÃ¼gte Daten,0.21,12.1
1999-05-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.72342300415039,hinzugefÃ¼gte Daten,0.216,12.3
1999-05-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.729612350463867,hinzugefÃ¼gte Daten,0.57,11.6
1999-05-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.855378150939941,hinzugefÃ¼gte Daten,0.362,11.6
1999-05-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.961463928222656,hinzugefÃ¼gte Daten,0.225,12.4
1999-05-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.197127342224121,hinzugefÃ¼gte Daten,0.623,12.6
1999-05-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.734188079833984,hinzugefÃ¼gte Daten,0.428,12.7
1999-05-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.855467796325684,hinzugefÃ¼gte Daten,0.205,13.2
1999-05-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.915166854858398,hinzugefÃ¼gte Daten,0.171,13.7
1999-05-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.476151466369629,hinzugefÃ¼gte Daten,0.131,13.6
1999-05-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.310002326965332,hinzugefÃ¼gte Daten,0.11,14.5
1999-05-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.015449523925781,hinzugefÃ¼gte Daten,0.111,14.9
1999-06-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.691140174865723,hinzugefÃ¼gte Daten,0.108,15.8
1999-06-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.527928352355957,hinzugefÃ¼gte Daten,0.204,16.2
1999-06-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.840310096740723,hinzugefÃ¼gte Daten,0.444,15.5
1999-06-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.913616180419922,hinzugefÃ¼gte Daten,0.466,15.5
1999-06-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.933717727661133,hinzugefÃ¼gte Daten,0.237,14.5
1999-06-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.91521167755127,hinzugefÃ¼gte Daten,0.178,14.2
1999-06-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.392455101013184,hinzugefÃ¼gte Daten,0.137,14.3
1999-06-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.793278694152832,hinzugefÃ¼gte Daten,1.198,14.9
1999-06-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.817934036254883,hinzugefÃ¼gte Daten,0.31,14.1
1999-06-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.507820129394531,hinzugefÃ¼gte Daten,0.247,14.6
1999-06-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.466936111450195,hinzugefÃ¼gte Daten,0.415,14.0
1999-06-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.586160659790039,hinzugefÃ¼gte Daten,0.194,14.1
1999-06-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.175320625305176,hinzugefÃ¼gte Daten,0.143,14.6
1999-06-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.814120292663574,hinzugefÃ¼gte Daten,0.219,14.6
1999-06-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.105587005615234,hinzugefÃ¼gte Daten,0.133,14.3
1999-06-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.560132026672363,hinzugefÃ¼gte Daten,0.106,14.7
1999-06-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.087149620056152,hinzugefÃ¼gte Daten,0.09,14.8
1999-06-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.950851440429688,hinzugefÃ¼gte Daten,0.081,15.2
1999-06-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.493597984313965,hinzugefÃ¼gte Daten,0.077,15.5
1999-06-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.66460132598877,hinzugefÃ¼gte Daten,0.071,15.1
1999-06-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.899942398071289,hinzugefÃ¼gte Daten,0.22,15.3
1999-06-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.167255401611328,hinzugefÃ¼gte Daten,0.123,16.1
1999-06-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.695778846740723,hinzugefÃ¼gte Daten,0.095,16.3
1999-06-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.672561645507812,hinzugefÃ¼gte Daten,0.082,16.2
1999-06-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.43476676940918,hinzugefÃ¼gte Daten,0.071,16.0
1999-06-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.468557357788086,hinzugefÃ¼gte Daten,0.073,16.4
1999-06-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.73708724975586,hinzugefÃ¼gte Daten,0.107,16.9
1999-06-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.22058391571045,hinzugefÃ¼gte Daten,0.156,17.5
1999-06-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.689078330993652,hinzugefÃ¼gte Daten,0.098,17.6
1999-06-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.117942810058594,hinzugefÃ¼gte Daten,0.083,18.1
1999-07-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.742823600769043,hinzugefÃ¼gte Daten,0.071,17.9
1999-07-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.71178436279297,hinzugefÃ¼gte Daten,0.067,18.9
1999-07-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.738224029541016,hinzugefÃ¼gte Daten,0.062,19.1
1999-07-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,18.355226516723633,hinzugefÃ¼gte Daten,0.06,19.6
1999-07-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,18.426708221435547,hinzugefÃ¼gte Daten,0.058,19.8
1999-07-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.45492172241211,hinzugefÃ¼gte Daten,0.062,19.4
1999-07-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.163288116455078,hinzugefÃ¼gte Daten,0.071,18.5
1999-07-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.352545738220215,hinzugefÃ¼gte Daten,0.061,19.1
1999-07-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.124483108520508,hinzugefÃ¼gte Daten,0.052,17.8
1999-07-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.923796653747559,hinzugefÃ¼gte Daten,0.057,16.7
1999-07-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.087121963500977,hinzugefÃ¼gte Daten,0.059,16.0
1999-07-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.493209838867188,hinzugefÃ¼gte Daten,0.129,17.5
1999-07-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.076780319213867,hinzugefÃ¼gte Daten,0.877,18.2
1999-07-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.043949127197266,hinzugefÃ¼gte Daten,0.983,18.5
1999-07-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.483451843261719,hinzugefÃ¼gte Daten,0.264,18.4
1999-07-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.729718208312988,hinzugefÃ¼gte Daten,0.158,19.1
1999-07-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.047029495239258,hinzugefÃ¼gte Daten,0.112,19.1
1999-07-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.442306518554688,hinzugefÃ¼gte Daten,0.094,19.0
1999-07-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.734399795532227,hinzugefÃ¼gte Daten,0.082,18.9
1999-07-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.906341552734375,hinzugefÃ¼gte Daten,0.186,19.7
1999-07-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.132368087768555,hinzugefÃ¼gte Daten,0.086,20.2
1999-07-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.080305099487305,hinzugefÃ¼gte Daten,0.072,20.4
1999-07-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.968088150024414,hinzugefÃ¼gte Daten,0.065,19.9
1999-07-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.072066307067871,hinzugefÃ¼gte Daten,0.057,19.2
1999-07-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.508752822875977,hinzugefÃ¼gte Daten,0.05,19.1
1999-07-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.161943435668945,hinzugefÃ¼gte Daten,0.045,18.4
1999-07-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.830480575561523,hinzugefÃ¼gte Daten,0.044,18.7
1999-07-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.846681594848633,hinzugefÃ¼gte Daten,0.046,19.1
1999-07-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.0305118560791,hinzugefÃ¼gte Daten,0.044,19.4
1999-07-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.017602920532227,hinzugefÃ¼gte Daten,0.037,20.0
