Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.187223434448242,hinzugefÃ¼gte Daten,A2Gap
1980-06-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.96119499206543,hinzugefÃ¼gte Daten,A2Gap
1980-06-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.21081256866455,hinzugefÃ¼gte Daten,A2Gap
1980-06-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.78254508972168,hinzugefÃ¼gte Daten,A2Gap
1980-06-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.281205177307127,hinzugefÃ¼gte Daten,A2Gap
1980-06-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.275761604309082,hinzugefÃ¼gte Daten,A2Gap
1980-06-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.245546340942385,hinzugefÃ¼gte Daten,A2Gap
1980-06-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.940075874328612,hinzugefÃ¼gte Daten,A2Gap
1980-06-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.870622634887695,hinzugefÃ¼gte Daten,A2Gap
1980-06-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.380903244018556,hinzugefÃ¼gte Daten,A2Gap
1980-06-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.700850486755373,hinzugefÃ¼gte Daten,A2Gap
1980-06-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.32175636291504,hinzugefÃ¼gte Daten,A2Gap
1980-06-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.48919677734375,hinzugefÃ¼gte Daten,A2Gap
1980-06-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.009082794189451,hinzugefÃ¼gte Daten,A2Gap
1980-06-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.85033893585205,hinzugefÃ¼gte Daten,A2Gap
1980-06-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.821303367614746,hinzugefÃ¼gte Daten,A2Gap
1980-06-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.488749504089355,hinzugefÃ¼gte Daten,A2Gap
1980-06-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.489068984985352,hinzugefÃ¼gte Daten,A2Gap
1980-06-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.168700218200684,hinzugefÃ¼gte Daten,A2Gap
1980-06-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.02778148651123,hinzugefÃ¼gte Daten,A2Gap
1980-06-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.342559814453123,hinzugefÃ¼gte Daten,A2Gap
1980-06-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.559771537780762,hinzugefÃ¼gte Daten,A2Gap
1980-06-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.533514022827148,hinzugefÃ¼gte Daten,A2Gap
1980-06-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.968576431274414,hinzugefÃ¼gte Daten,A2Gap
1980-07-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.94544792175293,hinzugefÃ¼gte Daten,A2Gap
1980-07-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.98383617401123,hinzugefÃ¼gte Daten,A2Gap
1980-07-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.552998542785645,hinzugefÃ¼gte Daten,A2Gap
1980-07-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.091574668884276,hinzugefÃ¼gte Daten,A2Gap
1980-07-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.578697204589844,hinzugefÃ¼gte Daten,A2Gap
1980-07-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.532045364379885,hinzugefÃ¼gte Daten,A2Gap
1980-07-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.285625457763672,hinzugefÃ¼gte Daten,A2Gap
1980-07-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.797101020812988,hinzugefÃ¼gte Daten,A2Gap
1980-07-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.011893272399902,hinzugefÃ¼gte Daten,A2Gap
1980-07-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.026981353759766,hinzugefÃ¼gte Daten,A2Gap
1980-07-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.974864959716797,hinzugefÃ¼gte Daten,A2Gap
1980-07-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.144906044006348,hinzugefÃ¼gte Daten,A2Gap
1980-07-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.949676513671877,hinzugefÃ¼gte Daten,A2Gap
1980-07-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.113258361816406,hinzugefÃ¼gte Daten,A2Gap
1980-07-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.20577335357666,hinzugefÃ¼gte Daten,A2Gap
1980-07-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.742975234985352,hinzugefÃ¼gte Daten,A2Gap
1980-07-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.615534782409668,hinzugefÃ¼gte Daten,A2Gap
1980-07-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.615757942199709,hinzugefÃ¼gte Daten,A2Gap
1980-07-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.416099548339844,hinzugefÃ¼gte Daten,A2Gap
1980-07-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.69278621673584,hinzugefÃ¼gte Daten,A2Gap
1980-07-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.624387741088867,hinzugefÃ¼gte Daten,A2Gap
1980-07-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.521549224853516,hinzugefÃ¼gte Daten,A2Gap
1980-07-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.43663501739502,hinzugefÃ¼gte Daten,A2Gap
1980-07-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.860865592956545,hinzugefÃ¼gte Daten,A2Gap
1980-07-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.443273544311523,hinzugefÃ¼gte Daten,A2Gap
1980-07-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.05939292907715,hinzugefÃ¼gte Daten,A2Gap
1980-07-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.714838027954102,hinzugefÃ¼gte Daten,A2Gap
1980-07-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.80034065246582,hinzugefÃ¼gte Daten,A2Gap
1980-07-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.760001182556152,hinzugefÃ¼gte Daten,A2Gap
1980-07-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.263764381408691,hinzugefÃ¼gte Daten,A2Gap
1980-07-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.480438232421877,hinzugefÃ¼gte Daten,A2Gap
1980-08-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.890296936035156,hinzugefÃ¼gte Daten,A2Gap
1980-08-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.716718673706055,hinzugefÃ¼gte Daten,A2Gap
1980-08-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.38459014892578,hinzugefÃ¼gte Daten,A2Gap
1980-08-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.50379180908203,hinzugefÃ¼gte Daten,A2Gap
1980-08-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.467262268066406,hinzugefÃ¼gte Daten,A2Gap
1980-08-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.460996627807617,hinzugefÃ¼gte Daten,A2Gap
1980-08-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.233928680419922,hinzugefÃ¼gte Daten,A2Gap
1980-08-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.111740112304688,hinzugefÃ¼gte Daten,A2Gap
1980-08-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.176530838012695,hinzugefÃ¼gte Daten,A2Gap
1980-08-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.447771072387695,hinzugefÃ¼gte Daten,A2Gap
1980-08-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.771738052368164,hinzugefÃ¼gte Daten,A2Gap
1980-08-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.825406074523926,hinzugefÃ¼gte Daten,A2Gap
1980-08-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.73807144165039,hinzugefÃ¼gte Daten,A2Gap
1980-08-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.377361297607422,hinzugefÃ¼gte Daten,A2Gap
1980-08-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.124900817871094,hinzugefÃ¼gte Daten,A2Gap
1980-08-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.463777542114258,hinzugefÃ¼gte Daten,A2Gap
1980-08-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.27513313293457,hinzugefÃ¼gte Daten,A2Gap
1980-08-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.581169128417969,hinzugefÃ¼gte Daten,A2Gap
1980-08-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.829301834106444,hinzugefÃ¼gte Daten,A2Gap
1980-08-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.17304801940918,hinzugefÃ¼gte Daten,A2Gap
1980-08-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.704368591308594,hinzugefÃ¼gte Daten,A2Gap
1980-08-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.595848083496094,hinzugefÃ¼gte Daten,A2Gap
1980-08-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.983274459838867,hinzugefÃ¼gte Daten,A2Gap
1980-08-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.904998779296877,hinzugefÃ¼gte Daten,A2Gap
1980-08-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.579325675964355,hinzugefÃ¼gte Daten,A2Gap
1980-08-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.923835754394531,hinzugefÃ¼gte Daten,A2Gap
1980-08-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.375167846679688,hinzugefÃ¼gte Daten,A2Gap
1980-08-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.70908260345459,hinzugefÃ¼gte Daten,A2Gap
1980-08-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.443419456481934,hinzugefÃ¼gte Daten,A2Gap
1980-08-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.651395797729492,hinzugefÃ¼gte Daten,A2Gap
1980-08-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.557964324951172,hinzugefÃ¼gte Daten,A2Gap
1980-09-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.53615951538086,hinzugefÃ¼gte Daten,A2Gap
1980-09-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.015832901000977,hinzugefÃ¼gte Daten,A2Gap
1980-09-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.573217391967772,hinzugefÃ¼gte Daten,A2Gap
1980-09-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.307619094848633,hinzugefÃ¼gte Daten,A2Gap
1980-09-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.508601188659668,hinzugefÃ¼gte Daten,A2Gap
1980-09-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.841464042663574,hinzugefÃ¼gte Daten,A2Gap
1980-09-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.47045612335205,hinzugefÃ¼gte Daten,A2Gap
1980-09-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.022947311401367,hinzugefÃ¼gte Daten,A2Gap
1980-09-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.434802055358888,hinzugefÃ¼gte Daten,A2Gap
1980-09-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.8087797164917,hinzugefÃ¼gte Daten,A2Gap
1980-09-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.182753562927246,hinzugefÃ¼gte Daten,A2Gap
1980-09-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.029295921325684,hinzugefÃ¼gte Daten,A2Gap
1980-09-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.954169273376465,hinzugefÃ¼gte Daten,A2Gap
1980-09-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.2326021194458,hinzugefÃ¼gte Daten,A2Gap
1980-09-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.14522647857666,hinzugefÃ¼gte Daten,A2Gap
1980-09-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.169370651245115,hinzugefÃ¼gte Daten,A2Gap
1980-09-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.435686111450195,hinzugefÃ¼gte Daten,A2Gap
1980-09-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.77758502960205,hinzugefÃ¼gte Daten,A2Gap
1980-09-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.191169738769531,hinzugefÃ¼gte Daten,A2Gap
1980-09-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.511432647705078,hinzugefÃ¼gte Daten,A2Gap
1980-09-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.296329498291016,hinzugefÃ¼gte Daten,A2Gap
1980-09-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.309931755065918,hinzugefÃ¼gte Daten,A2Gap
1980-09-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.97899341583252,hinzugefÃ¼gte Daten,A2Gap
1980-09-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.438901901245115,hinzugefÃ¼gte Daten,A2Gap
1980-09-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.435065269470217,hinzugefÃ¼gte Daten,A2Gap
1980-09-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.435383796691896,hinzugefÃ¼gte Daten,A2Gap
1980-09-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.044075012207031,hinzugefÃ¼gte Daten,A2Gap
1980-09-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.945961952209473,hinzugefÃ¼gte Daten,A2Gap
1980-09-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.77259922027588,hinzugefÃ¼gte Daten,A2Gap
1980-09-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.420124053955078,hinzugefÃ¼gte Daten,A2Gap
1980-10-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.806532859802246,hinzugefÃ¼gte Daten,A2Gap
1980-10-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.1892728805542,hinzugefÃ¼gte Daten,A2Gap
1980-10-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.744956016540527,hinzugefÃ¼gte Daten,A2Gap
1980-10-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.352317810058594,hinzugefÃ¼gte Daten,A2Gap
1980-10-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.559739112854004,hinzugefÃ¼gte Daten,A2Gap
1980-10-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.288491249084473,hinzugefÃ¼gte Daten,A2Gap
1980-10-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.197386741638184,hinzugefÃ¼gte Daten,A2Gap
1980-10-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.365301132202148,hinzugefÃ¼gte Daten,A2Gap
1980-10-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.88717555999756,hinzugefÃ¼gte Daten,A2Gap
1980-10-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.207982063293455,hinzugefÃ¼gte Daten,A2Gap
1980-10-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.234590530395508,hinzugefÃ¼gte Daten,A2Gap
1980-10-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.127507209777832,hinzugefÃ¼gte Daten,A2Gap
1980-10-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.670735359191895,hinzugefÃ¼gte Daten,A2Gap
1980-10-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.53626823425293,hinzugefÃ¼gte Daten,A2Gap
1980-10-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.653620719909668,hinzugefÃ¼gte Daten,A2Gap
1980-10-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.347256660461426,hinzugefÃ¼gte Daten,A2Gap
1980-10-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.239559173583984,hinzugefÃ¼gte Daten,A2Gap
1980-10-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.797900199890137,hinzugefÃ¼gte Daten,A2Gap
1980-10-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.109114646911621,hinzugefÃ¼gte Daten,A2Gap
1980-10-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.550041198730469,hinzugefÃ¼gte Daten,A2Gap
1980-10-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.226628303527832,hinzugefÃ¼gte Daten,A2Gap
1980-10-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.734293460845947,hinzugefÃ¼gte Daten,A2Gap
1980-10-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.714573383331299,hinzugefÃ¼gte Daten,A2Gap
1980-10-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.346576690673828,hinzugefÃ¼gte Daten,A2Gap
1980-10-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.184575080871582,hinzugefÃ¼gte Daten,A2Gap
1980-10-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.019253730773926,hinzugefÃ¼gte Daten,A2Gap
1980-10-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.835820198059082,hinzugefÃ¼gte Daten,A2Gap
1980-10-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.197698593139648,hinzugefÃ¼gte Daten,A2Gap
1980-10-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.489216804504396,hinzugefÃ¼gte Daten,A2Gap
1980-10-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.396093368530272,hinzugefÃ¼gte Daten,A2Gap
1980-10-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.119404792785645,hinzugefÃ¼gte Daten,A2Gap
1980-11-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.148528099060059,hinzugefÃ¼gte Daten,A2Gap
1980-11-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.684943675994873,hinzugefÃ¼gte Daten,A2Gap
1980-11-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.644796848297119,hinzugefÃ¼gte Daten,A2Gap
1980-11-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.171513557434082,hinzugefÃ¼gte Daten,A2Gap
1980-11-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.9427764415740967,hinzugefÃ¼gte Daten,A2Gap
1980-11-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.908092498779297,hinzugefÃ¼gte Daten,A2Gap
1980-11-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.457393169403076,hinzugefÃ¼gte Daten,A2Gap
1980-11-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.256973743438721,hinzugefÃ¼gte Daten,A2Gap
1980-11-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.716794490814209,hinzugefÃ¼gte Daten,A2Gap
1980-11-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.974791049957275,hinzugefÃ¼gte Daten,A2Gap
1980-11-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.429300785064697,hinzugefÃ¼gte Daten,A2Gap
1980-11-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.162469387054443,hinzugefÃ¼gte Daten,A2Gap
