Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.0867607593536377,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.083317279815674,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.1400203704833984,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.585106611251831,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.877515316009521,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.732304334640503,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.9489476680755615,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.880549430847168,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.627453327178955,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.27743935585022,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.4233243465423584,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.170907974243164,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.46589994430542,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.228847980499268,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.32485032081604,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.093621015548706,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.461613178253174,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.081185102462769,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.50530219078064,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.3856563568115234,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.158473014831543,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.586258888244629,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.8646745681762695,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.242188453674316,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.850797414779663,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.5833892822265625,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.1694910526275635,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.085692882537842,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.2360613346099854,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.657297372817993,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.905069351196289,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.9418981075286874,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.358055114746094,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.674371480941773,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.76810622215271,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.8132646083831787,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.62553071975708,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.116050720214844,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.359424591064453,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.812660217285156,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.407629489898682,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.427488803863525,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.48624324798584,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.695525646209717,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.1462082862854,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.702558517456055,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.143002033233643,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.826899528503418,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.768100738525391,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.323577880859375,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.604382514953613,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.800836563110352,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.953270435333252,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.696169853210449,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.528531074523926,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.457884311676025,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.303366661071777,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.083138465881348,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.982871055603027,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.935878276824951,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.463810920715332,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.659621238708496,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.740157127380371,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.526274681091309,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.989113807678223,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.688972473144531,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.886399269104004,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.187965393066406,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.549177646636963,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.592057228088379,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.167756080627441,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.181812286376951,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.579387664794922,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.415190696716309,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.281301498413086,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.6070556640625,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.42473602294922,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.795568466186523,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.001486778259276,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.454154014587402,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.713376998901367,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.827531814575195,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.889073371887209,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.476022720336914,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.061686515808104,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.04269027709961,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.123326301574709,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.2799072265625,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.879056930541992,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.68912410736084,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.780256271362305,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.504290580749512,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.68388843536377,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.836834907531738,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.880575180053711,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.510355949401855,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.797513961791992,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.192392349243164,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.957468032836914,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.165776252746582,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.151357650756836,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.431598663330078,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.73827838897705,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.494632720947266,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.396821022033691,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.613146781921388,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.047602653503418,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.202553749084473,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.65029525756836,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.468558311462402,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.185200691223145,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.243497848510742,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.539715766906738,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.061439514160156,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.612059593200684,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.242465019226074,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.836586952209473,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.133124351501465,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.279597282409668,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.98353385925293,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.10660457611084,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.51711654663086,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.22224235534668,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.600465774536133,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.90977382659912,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.566434860229492,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.533214569091797,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.01914405822754,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.54251480102539,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.025531768798828,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.194534301757812,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.424829483032227,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.583236694335938,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.33155059814453,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.49293327331543,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.518630981445312,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.831707000732422,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.81673812866211,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.306819915771484,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.685564994812012,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.172821998596191,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.519649505615234,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.397991180419922,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.384532928466797,hinzugefÃ¼gte Daten,AQN2Gap
