Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1995-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5997936725616455,hinzugefÃ¼gte Daten,2.881,6.7
1995-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.607585906982422,hinzugefÃ¼gte Daten,2.301,6.6
1995-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6137688159942627,hinzugefÃ¼gte Daten,2.13,7.7
1995-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6197361946105957,hinzugefÃ¼gte Daten,2.297,7.8
1995-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.615311861038208,hinzugefÃ¼gte Daten,2.151,7.8
1995-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6011226177215576,hinzugefÃ¼gte Daten,2.131,7.9
1995-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6073524951934814,hinzugefÃ¼gte Daten,2.313,7.6
1995-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.617281675338745,hinzugefÃ¼gte Daten,2.693,6.9
1995-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6127278804779053,hinzugefÃ¼gte Daten,2.256,7.1
1995-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.612497568130493,hinzugefÃ¼gte Daten,2.314,7.7
1995-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6037609577178955,hinzugefÃ¼gte Daten,2.318,8.0
1995-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.594595193862915,hinzugefÃ¼gte Daten,2.67,7.6
1995-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5971839427948,hinzugefÃ¼gte Daten,2.776,7.8
1995-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.600431442260742,hinzugefÃ¼gte Daten,3.461,7.6
1995-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.590421199798584,hinzugefÃ¼gte Daten,4.701,7.9
1995-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.582324981689453,hinzugefÃ¼gte Daten,4.086,8.6
1995-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5781590938568115,hinzugefÃ¼gte Daten,3.523,9.0
1995-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5792558193206787,hinzugefÃ¼gte Daten,4.389,9.1
1995-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5775721073150635,hinzugefÃ¼gte Daten,3.734,9.4
1995-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.578575611114502,hinzugefÃ¼gte Daten,3.53,9.3
1995-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.575043201446533,hinzugefÃ¼gte Daten,3.453,9.3
1995-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.575308322906494,hinzugefÃ¼gte Daten,3.529,10.3
1995-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.578645706176758,hinzugefÃ¼gte Daten,3.447,11.3
1995-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.579660415649414,hinzugefÃ¼gte Daten,3.382,11.8
1995-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.583491325378418,hinzugefÃ¼gte Daten,3.382,12.8
1995-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5894813537597656,hinzugefÃ¼gte Daten,3.287,12.8
1995-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5929136276245117,hinzugefÃ¼gte Daten,3.68,12.3
1995-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5994465351104736,hinzugefÃ¼gte Daten,3.169,9.7
1995-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.604954957962036,hinzugefÃ¼gte Daten,2.585,9.8
1995-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.609966278076172,hinzugefÃ¼gte Daten,2.484,11.2
1995-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.606750249862671,hinzugefÃ¼gte Daten,7.153,10.5
1995-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.600825071334839,hinzugefÃ¼gte Daten,5.994,9.1
1995-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.592557430267334,hinzugefÃ¼gte Daten,4.342,9.0
1995-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.579817533493042,hinzugefÃ¼gte Daten,4.672,10.0
1995-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5673887729644775,hinzugefÃ¼gte Daten,5.275,10.2
1995-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5644097328186035,hinzugefÃ¼gte Daten,5.717,9.9
1995-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5584464073181152,hinzugefÃ¼gte Daten,7.794,9.1
1995-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5648305416107178,hinzugefÃ¼gte Daten,5.006,9.2
1995-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5739939212799072,hinzugefÃ¼gte Daten,3.927,10.3
1995-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.581265449523926,hinzugefÃ¼gte Daten,3.204,11.2
1995-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.581859588623047,hinzugefÃ¼gte Daten,2.961,11.6
1995-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5786094665527344,hinzugefÃ¼gte Daten,3.036,11.9
1995-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5795376300811768,hinzugefÃ¼gte Daten,3.505,12.7
1995-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5732650756835938,hinzugefÃ¼gte Daten,5.789,11.0
1995-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.562105894088745,hinzugefÃ¼gte Daten,6.046,11.0
1995-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.564643144607544,hinzugefÃ¼gte Daten,4.139,12.6
1995-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.57378888130188,hinzugefÃ¼gte Daten,3.75,12.9
1995-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5798208713531494,hinzugefÃ¼gte Daten,5.332,12.2
1995-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5561928749084473,hinzugefÃ¼gte Daten,10.323,11.3
1995-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.4795081615448,hinzugefÃ¼gte Daten,20.716,10.6
1995-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.467345714569092,hinzugefÃ¼gte Daten,12.237,10.6
1995-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.4772894382476807,hinzugefÃ¼gte Daten,7.757,10.3
1995-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.4909465312957764,hinzugefÃ¼gte Daten,7.198,10.4
1995-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5006089210510254,hinzugefÃ¼gte Daten,8.751,10.6
1995-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5113375186920166,hinzugefÃ¼gte Daten,7.678,11.1
1995-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5232813358306885,hinzugefÃ¼gte Daten,5.632,11.3
1995-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5305752754211426,hinzugefÃ¼gte Daten,5.011,11.0
1995-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.535569906234741,hinzugefÃ¼gte Daten,6.883,10.4
1995-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5488433837890625,hinzugefÃ¼gte Daten,5.299,10.8
1995-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.546916961669922,hinzugefÃ¼gte Daten,8.127,10.9
1995-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5434885025024414,hinzugefÃ¼gte Daten,7.338,10.6
1995-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5448946952819824,hinzugefÃ¼gte Daten,6.876,10.4
1995-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5455687046051025,hinzugefÃ¼gte Daten,5.963,10.2
1995-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.549591064453125,hinzugefÃ¼gte Daten,5.238,10.6
1995-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5550549030303955,hinzugefÃ¼gte Daten,4.46,11.0
1995-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.559293746948242,hinzugefÃ¼gte Daten,3.965,11.7
1995-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5634841918945312,hinzugefÃ¼gte Daten,3.774,12.5
1995-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.563689947128296,hinzugefÃ¼gte Daten,3.535,13.0
1995-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5627152919769287,hinzugefÃ¼gte Daten,3.272,13.2
1995-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5678839683532715,hinzugefÃ¼gte Daten,4.071,14.7
1995-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5783755779266357,hinzugefÃ¼gte Daten,4.715,14.4
1995-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5921058654785156,hinzugefÃ¼gte Daten,3.276,10.0
1995-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.604631185531616,hinzugefÃ¼gte Daten,2.866,10.8
1995-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.605062484741211,hinzugefÃ¼gte Daten,2.602,12.4
1995-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.597867965698242,hinzugefÃ¼gte Daten,2.594,13.8
1995-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.591010093688965,hinzugefÃ¼gte Daten,2.695,14.3
1995-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5901668071746826,hinzugefÃ¼gte Daten,2.686,14.2
1995-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.594797372817993,hinzugefÃ¼gte Daten,2.532,14.4
1995-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5937929153442383,hinzugefÃ¼gte Daten,2.331,13.8
1995-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5900492668151855,hinzugefÃ¼gte Daten,3.836,16.2
1995-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5883138179779053,hinzugefÃ¼gte Daten,3.894,16.7
1995-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5978479385375977,hinzugefÃ¼gte Daten,4.149,15.8
1995-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.600275993347168,hinzugefÃ¼gte Daten,3.321,15.0
1995-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6028895378112793,hinzugefÃ¼gte Daten,2.576,13.4
1995-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6065444946289062,hinzugefÃ¼gte Daten,2.28,13.6
1995-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6073567867279053,hinzugefÃ¼gte Daten,2.144,14.4
1995-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6012821197509766,hinzugefÃ¼gte Daten,2.005,15.4
1995-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5946860313415527,hinzugefÃ¼gte Daten,1.926,15.8
1995-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6006369590759277,hinzugefÃ¼gte Daten,1.874,17.3
1995-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6050963401794434,hinzugefÃ¼gte Daten,2.373,17.1
1995-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5944600105285645,hinzugefÃ¼gte Daten,4.657,16.5
1995-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5933144092559814,hinzugefÃ¼gte Daten,2.651,17.7
1995-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.599804639816284,hinzugefÃ¼gte Daten,3.252,17.6
1995-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.596839427947998,hinzugefÃ¼gte Daten,3.127,16.9
1995-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.605215549468994,hinzugefÃ¼gte Daten,2.808,16.1
1995-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6094155311584473,hinzugefÃ¼gte Daten,2.382,15.0
1995-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6073708534240723,hinzugefÃ¼gte Daten,2.029,15.4
1995-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6026575565338135,hinzugefÃ¼gte Daten,1.938,16.3
1995-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6019678115844727,hinzugefÃ¼gte Daten,1.77,17.3
1995-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.601166248321533,hinzugefÃ¼gte Daten,1.707,19.2
1995-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.605811834335327,hinzugefÃ¼gte Daten,1.67,18.8
1995-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6169424057006836,hinzugefÃ¼gte Daten,1.676,15.0
1995-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6252810955047607,hinzugefÃ¼gte Daten,1.554,15.9
1995-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6216251850128174,hinzugefÃ¼gte Daten,1.497,17.1
1995-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.612971067428589,hinzugefÃ¼gte Daten,1.547,18.6
1995-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.613901376724243,hinzugefÃ¼gte Daten,1.585,18.4
1995-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.600431442260742,hinzugefÃ¼gte Daten,4.651,18.1
1995-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6046624183654785,hinzugefÃ¼gte Daten,1.58,16.2
1995-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.612079381942749,hinzugefÃ¼gte Daten,1.389,16.1
1995-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6227777004241943,hinzugefÃ¼gte Daten,1.341,18.2
1995-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.620225191116333,hinzugefÃ¼gte Daten,1.287,18.6
1995-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.618131399154663,hinzugefÃ¼gte Daten,1.182,18.8
1995-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6193220615386963,hinzugefÃ¼gte Daten,1.108,18.0
1995-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.62207293510437,hinzugefÃ¼gte Daten,1.071,17.8
1995-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6225686073303223,hinzugefÃ¼gte Daten,1.046,18.8
1995-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6274163722991943,hinzugefÃ¼gte Daten,1.092,18.9
1995-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6296191215515137,hinzugefÃ¼gte Daten,1.5,18.6
1995-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.634066581726074,hinzugefÃ¼gte Daten,1.857,17.9
1995-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6416685581207275,hinzugefÃ¼gte Daten,1.754,17.4
1995-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.640225648880005,hinzugefÃ¼gte Daten,1.266,16.2
1995-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6302309036254883,hinzugefÃ¼gte Daten,1.554,17.2
1995-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5853757858276367,hinzugefÃ¼gte Daten,8.545,17.8
1995-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.584993362426758,hinzugefÃ¼gte Daten,4.028,17.8
1995-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5889439582824707,hinzugefÃ¼gte Daten,3.357,17.7
1995-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.596414089202881,hinzugefÃ¼gte Daten,2.937,16.9
1995-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6069560050964355,hinzugefÃ¼gte Daten,1.967,16.1
1995-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6216166019439697,hinzugefÃ¼gte Daten,1.597,16.8
1995-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6280367374420166,hinzugefÃ¼gte Daten,1.474,17.4
1995-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6291391849517822,hinzugefÃ¼gte Daten,1.408,18.0
1995-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6285319328308105,hinzugefÃ¼gte Daten,1.406,18.2
1995-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6264219284057617,hinzugefÃ¼gte Daten,1.379,18.0
1995-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6265008449554443,hinzugefÃ¼gte Daten,1.344,17.4
1995-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6266231536865234,hinzugefÃ¼gte Daten,1.34,17.0
1995-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6360349655151367,hinzugefÃ¼gte Daten,1.714,17.4
1995-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.636390447616577,hinzugefÃ¼gte Daten,1.397,17.2
1995-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.637340545654297,hinzugefÃ¼gte Daten,1.427,17.0
1995-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6381757259368896,hinzugefÃ¼gte Daten,1.265,15.8
1995-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.642207622528076,hinzugefÃ¼gte Daten,4.767,14.6
1995-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.64164137840271,hinzugefÃ¼gte Daten,3.641,14.0
1995-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6451001167297363,hinzugefÃ¼gte Daten,2.835,14.5
1995-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.648318290710449,hinzugefÃ¼gte Daten,2.181,14.8
1995-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6490955352783203,hinzugefÃ¼gte Daten,1.712,15.0
1995-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.645036458969116,hinzugefÃ¼gte Daten,1.471,15.0
1995-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6481239795684814,hinzugefÃ¼gte Daten,1.565,14.9
