Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1998-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.048,12.4
1998-10-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.937,12.7
1998-10-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.903,13.2
1998-10-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.856,13.5
1998-10-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.803,13.5
1998-10-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.599,13.4
1998-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.088,12.7
1998-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.897,12.0
1998-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.786,11.7
1998-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.718,11.9
1998-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.705,12.1
1998-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.236,12.4
1998-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.512,12.3
1998-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.556,11.7
1998-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.532,11.5
1998-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.813,11.9
1998-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.403,11.7
1998-10-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.27,10.8
1998-10-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.796,10.9
1998-11-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.078,11.0
1998-11-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.465,10.9
1998-11-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.642,10.9
1998-11-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,10.548,10.6
1998-11-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.362,10.5
1998-11-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.064,10.2
1998-11-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.952,9.9
1998-11-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.311,9.8
1998-11-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.154,10.2
1998-11-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.994,10.3
1998-11-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.637,9.8
1998-11-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.212,9.5
1998-11-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.695,9.5
1998-11-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.592,9.4
1998-11-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.531,9.2
1998-11-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.577,9.1
1998-11-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.346,8.9
1998-11-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.99,8.4
1998-11-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.688,8.0
1998-11-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.637,8.0
1998-11-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.438,7.6
1998-11-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.347,7.3
1998-11-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.274,7.1
1998-11-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.298,7.3
1998-11-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.272,7.6
1998-11-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.265,7.7
1998-11-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.291,7.6
1998-11-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.199,7.4
1998-11-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.177,7.2
1998-11-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.178,7.3
1998-12-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.187,7.2
1998-12-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.157,7.0
1998-12-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.133,6.8
1998-12-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.129,6.6
1998-12-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.104,6.6
1998-12-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.089,6.5
1998-12-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.059,6.4
1998-12-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.95,5.8
1998-12-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.011,5.6
1998-12-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.068,6.3
1998-12-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.758,6.6
1998-12-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.984,6.3
1998-12-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.133,6.1
1998-12-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.17,6.6
1998-12-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.756,6.3
1998-12-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.215,6.4
1998-12-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.931,6.4
1998-12-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.724,6.3
1998-12-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.626,6.5
1998-12-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.576,6.2
1998-12-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.482,6.0
1998-12-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.233,5.3
1998-12-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.189,4.9
1998-12-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.234,5.3
1998-12-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.206,5.7
1998-12-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.191,5.7
1998-12-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.241,6.0
1998-12-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.286,5.7
1998-12-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.166,5.7
1998-12-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.116,5.5
1998-12-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.094,5.4
1999-01-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.06,5.6
1999-01-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.049,5.5
1999-01-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.162,5.9
1999-01-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.435,6.3
1999-01-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.659,6.2
1999-01-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.381,5.7
1999-01-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.286,5.8
1999-01-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.955,6.4
1999-01-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.467,6.0
1999-01-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.642,5.6
1999-01-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.477,5.5
1999-01-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.295,5.5
1999-01-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.239,5.4
1999-01-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.271,5.4
1999-01-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.195,5.3
1999-01-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.146,5.1
1999-01-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.159,5.2
1999-01-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.103,5.4
1999-01-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.086,5.3
1999-01-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.093,5.2
1999-01-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.091,5.2
1999-01-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.06,5.1
1999-01-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.028,5.1
1999-01-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.979,5.0
1999-01-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.991,5.1
1999-01-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.975,5.4
1999-01-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.688,5.2
1999-01-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.723,5.3
1999-01-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.131,5.1
1999-01-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.103,4.6
1999-01-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.69,4.3
1999-02-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.45,4.4
1999-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.369,4.6
1999-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.328,5.2
1999-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.367,5.6
1999-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.658,5.5
1999-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.284,5.4
1999-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.593,5.2
1999-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.206,4.7
1999-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.451,4.0
1999-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.241,4.8
1999-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.913,4.6
1999-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.656,4.0
1999-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.643,3.7
1999-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.535,3.9
1999-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.392,4.2
1999-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.298,4.4
1999-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.303,4.9
1999-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.399,5.0
1999-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.7,5.1
1999-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,13.366,4.4
1999-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,15.69,4.8
1999-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,22.567,4.7
1999-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,9.629,4.8
1999-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.247,4.9
1999-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.318,5.3
1999-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.606,5.4
1999-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.202,5.5
1999-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.164,5.6
1999-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.665,5.9
1999-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.154,6.2
1999-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.364,6.2
1999-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.251,5.6
1999-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.771,5.6
1999-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.659,5.5
1999-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.844,5.7
1999-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.277,5.4
1999-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.419,6.2
1999-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.887,6.5
1999-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.812,6.9
1999-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.133,6.7
1999-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.836,6.7
1999-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.256,6.7
1999-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.876,6.8
1999-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.457,7.1
1999-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.028,6.6
