Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2467,2085
2003-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.249,7.9,10.3
2003-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.063,8.1,11.2
2003-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.787,8.4,11.2
2003-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.517,7.9,10.0
2003-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.359,7.9,10.1
2003-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.727,7.8,10.3
2003-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.249,7.7,10.3
2003-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.094,7.2,10.3
2003-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.944,7.4,10.9
2003-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.813,7.9,11.0
2003-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.722,8.1,10.5
2003-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.655,8.0,10.5
2003-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.081,7.8,10.0
2003-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.395,7.5,9.3
2003-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.082,7.0,9.3
2003-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.34,7.0,9.8
2003-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.675,7.2,9.9
2003-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.03,6.9,9.2
2003-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.013,6.7,9.1
2003-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.402,6.7,9.0
2003-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.47,6.6,9.0
2003-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.062,6.0,9.1
2003-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.272,5.3,9.3
2003-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.581,6.2,8.9
2003-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.227,6.3,8.2
2003-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.008,6.3,8.1
2003-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.899,5.8,7.9
2003-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.87,6.0,8.1
2003-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.818,5.5,8.1
2003-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.929,6.3,8.9
2003-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.221,5.9,8.3
2003-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.395,5.7,7.8
2003-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.412,5.1,7.6
2003-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.103,5.0,7.6
2003-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.009,5.4,7.7
2003-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.991,4.9,7.6
2003-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.702,5.7,8.2
2003-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.482,5.0,7.4
2003-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.52,4.8,6.7
2003-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.188,3.6,6.4
2003-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.341,3.1,6.8
2003-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.984,3.1,6.9
2003-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.38,"Freigegeben, validierte Daten",3.23,3.4,6.7
2003-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5,"Freigegeben, validierte Daten",3.271,3.9,6.6
2003-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.64,"Freigegeben, validierte Daten",3.299,4.2,6.6
2003-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.02,"Freigegeben, validierte Daten",2.985,3.9,6.3
2003-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.77,"Freigegeben, validierte Daten",2.833,4.3,6.7
2004-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.91,"Freigegeben, validierte Daten",2.714,,
2004-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.97,"Freigegeben, validierte Daten",2.686,3.98,7.34
2004-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.29,"Freigegeben, validierte Daten",2.554,3.7,6.92
2004-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.03,"Freigegeben, validierte Daten",2.434,3.37,6.59
2004-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.97,"Freigegeben, validierte Daten",2.392,3.91,6.95
2004-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.14,"Freigegeben, validierte Daten",2.366,4.01,6.07
2004-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.47,"Freigegeben, validierte Daten",2.384,4.02,6.06
2004-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.11,"Freigegeben, validierte Daten",2.456,3.86,6.06
2004-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.47,"Freigegeben, validierte Daten",11.21,4.0,5.76
2004-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.69,"Freigegeben, validierte Daten",8.386,4.22,5.96
2004-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.98,"Freigegeben, validierte Daten",11.227,4.68,7.26
2004-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.51,"Freigegeben, validierte Daten",39.449,4.67,6.8
2004-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.79,"Freigegeben, validierte Daten",62.253,5.01,6.46
2004-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.62,"Freigegeben, validierte Daten",50.791,5.03,6.56
2004-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.82,"Freigegeben, validierte Daten",18.902,4.47,6.28
2004-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.79,"Freigegeben, validierte Daten",12.595,4.16,6.02
2004-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2,"Freigegeben, validierte Daten",17.324,5.05,6.36
2004-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.76,"Freigegeben, validierte Daten",13.07,4.61,6.51
2004-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.21,"Freigegeben, validierte Daten",9.816,4.22,6.32
2004-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.55,"Freigegeben, validierte Daten",11.766,4.3,5.69
2004-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.16,"Freigegeben, validierte Daten",12.266,4.65,5.67
2004-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.89,"Freigegeben, validierte Daten",9.066,4.27,5.69
2004-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.45,"Freigegeben, validierte Daten",8.014,4.09,5.79
2004-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.45,"Freigegeben, validierte Daten",7.317,3.7,5.85
2004-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.64,"Freigegeben, validierte Daten",7.03,4.07,6.56
2004-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.4,"Freigegeben, validierte Daten",6.642,3.88,6.08
2004-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.76,"Freigegeben, validierte Daten",6.458,3.81,5.52
2004-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.85,"Freigegeben, validierte Daten",5.93,3.71,5.49
2004-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.28,"Freigegeben, validierte Daten",5.498,3.51,5.15
2004-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.34,"Freigegeben, validierte Daten",4.716,3.13,5.04
2004-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.55,"Freigegeben, validierte Daten",4.96,2.64,5.23
2004-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.17,"Freigegeben, validierte Daten",6.176,3.51,6.12
2004-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.43,"Freigegeben, validierte Daten",6.54,3.54,5.93
2004-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.25,"Freigegeben, validierte Daten",6.426,3.5,5.42
2004-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.14,"Freigegeben, validierte Daten",6.584,3.45,5.69
2004-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.14,"Freigegeben, validierte Daten",7.236,3.31,5.9
2004-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.68,"Freigegeben, validierte Daten",7.604,3.52,6.12
2004-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.48,"Freigegeben, validierte Daten",18.817,4.02,6.74
2004-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.27,"Freigegeben, validierte Daten",13.607,3.72,6.54
2004-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.85,"Freigegeben, validierte Daten",8.76,3.51,6.26
2004-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.81,"Freigegeben, validierte Daten",7.126,3.23,5.96
2004-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.74,"Freigegeben, validierte Daten",6.73,3.54,6.08
2004-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.24,"Freigegeben, validierte Daten",5.88,3.71,5.95
2004-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.91,"Freigegeben, validierte Daten",5.328,3.69,5.88
2004-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.58,"Freigegeben, validierte Daten",5.001,3.55,6.11
2004-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.21,"Freigegeben, validierte Daten",4.749,4.13,7.42
2004-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.25,"Freigegeben, validierte Daten",4.424,3.75,7.03
2004-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.23,"Freigegeben, validierte Daten",4.165,3.8,6.16
2004-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.73,"Freigegeben, validierte Daten",4.099,4.15,6.56
2004-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.46,"Freigegeben, validierte Daten",3.946,3.84,5.83
2004-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.59,"Freigegeben, validierte Daten",3.667,3.75,5.74
2004-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.07,"Freigegeben, validierte Daten",3.661,4.06,6.25
2004-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.26,"Freigegeben, validierte Daten",5.003,4.76,7.97
2004-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.62,"Freigegeben, validierte Daten",14.592,4.21,6.99
2004-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.85,"Freigegeben, validierte Daten",8.034,3.15,5.44
2004-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.81,"Freigegeben, validierte Daten",6.399,3.08,5.65
2004-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.25,"Freigegeben, validierte Daten",6.036,3.57,5.98
2004-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.4,"Freigegeben, validierte Daten",5.27,3.45,5.8
2004-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.64,"Freigegeben, validierte Daten",4.503,2.77,5.61
2004-02-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.95,"Freigegeben, validierte Daten",4.281,2.89,7.08
2004-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.64,"Freigegeben, validierte Daten",3.835,3.25,6.5
2004-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.85,"Freigegeben, validierte Daten",3.551,3.18,5.4
2004-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.46,"Freigegeben, validierte Daten",3.508,3.45,5.62
2004-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8,"Freigegeben, validierte Daten",3.533,3.43,5.75
2004-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.89,"Freigegeben, validierte Daten",3.707,3.4,5.85
2004-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.38,"Freigegeben, validierte Daten",8.351,3.8,6.38
2004-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.48,"Freigegeben, validierte Daten",8.213,3.8,6.87
2004-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1,"Freigegeben, validierte Daten",6.618,3.5,7.0
2004-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.11,"Freigegeben, validierte Daten",5.573,3.69,6.16
2004-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.63,"Freigegeben, validierte Daten",4.989,3.63,6.21
2004-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.11,"Freigegeben, validierte Daten",4.834,3.55,5.9
2004-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.18,"Freigegeben, validierte Daten",4.472,3.56,5.79
2004-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.78,"Freigegeben, validierte Daten",5.173,4.14,6.01
2004-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.37,"Freigegeben, validierte Daten",12.316,4.56,7.35
2004-03-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.63,"Freigegeben, validierte Daten",12.527,4.16,6.82
2004-03-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.09,"Freigegeben, validierte Daten",14.016,4.53,6.85
2004-03-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.6,"Freigegeben, validierte Daten",15.072,4.6,7.36
2004-03-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.86,"Freigegeben, validierte Daten",16.05,4.8,7.61
2004-03-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.23,"Freigegeben, validierte Daten",16.072,5.01,7.95
2004-03-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.86,"Freigegeben, validierte Daten",22.274,5.77,8.44
2004-03-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.83,"Freigegeben, validierte Daten",19.695,6.42,9.07
2004-03-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.62,"Freigegeben, validierte Daten",16.489,5.51,8.98
2004-03-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.35,"Freigegeben, validierte Daten",10.593,5.22,8.18
2004-03-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.58,"Freigegeben, validierte Daten",9.467,5.06,7.59
2004-03-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.83,"Freigegeben, validierte Daten",8.643,5.16,7.21
2004-03-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.48,"Freigegeben, validierte Daten",7.776,5.12,6.72
2004-03-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.41,"Freigegeben, validierte Daten",7.219,4.81,6.79
2004-03-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.2,"Freigegeben, validierte Daten",7.495,5.23,7.48
2004-03-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.01,"Freigegeben, validierte Daten",9.42,5.38,7.81
2004-03-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.98,"Freigegeben, validierte Daten",11.242,5.62,7.58
2004-03-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.76,"Freigegeben, validierte Daten",12.069,5.98,7.84
2004-04-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.47,"Freigegeben, validierte Daten",15.021,6.31,8.37
2004-04-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.96,"Freigegeben, validierte Daten",16.37,6.09,8.54
2004-04-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.87,"Freigegeben, validierte Daten",17.058,6.67,9.41
2004-04-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.48,"Freigegeben, validierte Daten",13.125,6.79,9.79
2004-04-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.21,"Freigegeben, validierte Daten",18.963,6.51,9.68
2004-04-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.89,"Freigegeben, validierte Daten",13.459,6.51,8.8
2004-04-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.96,"Freigegeben, validierte Daten",12.733,6.4,8.55
2004-04-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.5,"Freigegeben, validierte Daten",10.831,6.44,8.09
2004-04-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.29,"Freigegeben, validierte Daten",10.09,6.26,8.35
2004-04-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.97,"Freigegeben, validierte Daten",10.422,6.26,7.92
2004-04-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.86,"Freigegeben, validierte Daten",10.619,6.49,8.31
2004-04-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.7,"Freigegeben, validierte Daten",10.774,6.63,8.63
