Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1996-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.898181915283203,hinzugefÃ¼gte Daten,9.986,18.6
1996-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.91145133972168,hinzugefÃ¼gte Daten,9.841,19.0
1996-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.292329788208008,hinzugefÃ¼gte Daten,6.183,18.5
1996-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.65262222290039,hinzugefÃ¼gte Daten,5.582,18.5
1996-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.590238571166992,hinzugefÃ¼gte Daten,27.658,18.9
1996-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.42241382598877,hinzugefÃ¼gte Daten,23.808,18.2
1996-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.129305839538574,hinzugefÃ¼gte Daten,16.264,17.8
1996-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.515326499938965,hinzugefÃ¼gte Daten,14.027,17.2
1996-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.914336204528809,hinzugefÃ¼gte Daten,9.084,17.3
1996-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.957268714904785,hinzugefÃ¼gte Daten,6.722,17.4
1996-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.34423828125,hinzugefÃ¼gte Daten,5.427,17.9
1996-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.5476131439209,hinzugefÃ¼gte Daten,4.719,18.2
1996-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.92321014404297,hinzugefÃ¼gte Daten,4.244,17.9
1996-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.301225662231445,hinzugefÃ¼gte Daten,4.405,17.6
1996-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.533231735229492,hinzugefÃ¼gte Daten,8.523,18.0
1996-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.307743072509766,hinzugefÃ¼gte Daten,8.471,18.2
1996-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.897842407226562,hinzugefÃ¼gte Daten,5.936,18.2
1996-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.26050567626953,hinzugefÃ¼gte Daten,6.266,18.4
1996-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.750406265258789,hinzugefÃ¼gte Daten,7.456,18.2
1996-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.185994148254395,hinzugefÃ¼gte Daten,6.222,17.2
1996-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.177504539489746,hinzugefÃ¼gte Daten,5.39,17.0
1996-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.202034950256348,hinzugefÃ¼gte Daten,22.77,16.8
1996-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.839125633239746,hinzugefÃ¼gte Daten,9.627,16.6
1996-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.878931999206543,hinzugefÃ¼gte Daten,6.538,16.6
1996-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.066507339477539,hinzugefÃ¼gte Daten,5.364,16.6
1996-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.442008972167969,hinzugefÃ¼gte Daten,4.783,16.5
1996-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.863907814025879,hinzugefÃ¼gte Daten,6.324,16.1
1996-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.805978775024414,hinzugefÃ¼gte Daten,4.899,15.2
1996-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.475183486938477,hinzugefÃ¼gte Daten,4.138,15.3
1996-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.72574520111084,hinzugefÃ¼gte Daten,3.806,15.8
1996-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.366901397705078,hinzugefÃ¼gte Daten,3.495,16.1
1996-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.784771919250488,hinzugefÃ¼gte Daten,3.31,16.6
1996-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.206720352172852,hinzugefÃ¼gte Daten,3.219,16.9
1996-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.266509056091309,hinzugefÃ¼gte Daten,3.137,16.6
1996-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.004638671875,hinzugefÃ¼gte Daten,3.058,16.3
1996-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.283583641052246,hinzugefÃ¼gte Daten,2.958,16.4
1996-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.446846961975098,hinzugefÃ¼gte Daten,2.906,16.5
1996-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.243109703063965,hinzugefÃ¼gte Daten,3.265,16.1
1996-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.412781715393066,hinzugefÃ¼gte Daten,3.869,16.1
1996-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.79814624786377,hinzugefÃ¼gte Daten,3.323,16.1
1996-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.716642379760742,hinzugefÃ¼gte Daten,2.969,15.8
1996-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.18634033203125,hinzugefÃ¼gte Daten,2.846,15.7
1996-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.726177215576172,hinzugefÃ¼gte Daten,2.806,15.5
1996-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.0189847946167,hinzugefÃ¼gte Daten,3.38,15.5
1996-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.523091316223145,hinzugefÃ¼gte Daten,3.503,15.4
1996-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.804681777954102,hinzugefÃ¼gte Daten,3.329,15.8
1996-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.805560111999512,hinzugefÃ¼gte Daten,6.283,16.0
1996-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.773778915405273,hinzugefÃ¼gte Daten,33.688,14.9
1996-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.276520729064941,hinzugefÃ¼gte Daten,13.226,14.6
1996-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.354253768920898,hinzugefÃ¼gte Daten,7.761,14.8
1996-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.604578971862793,hinzugefÃ¼gte Daten,5.453,14.7
1996-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.271763801574707,hinzugefÃ¼gte Daten,4.18,14.7
1996-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.603419303894043,hinzugefÃ¼gte Daten,9.301,15.1
1996-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.470307350158691,hinzugefÃ¼gte Daten,6.36,15.0
1996-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.12545394897461,hinzugefÃ¼gte Daten,4.46,15.2
1996-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.89651870727539,hinzugefÃ¼gte Daten,3.92,15.1
1996-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.676807403564453,hinzugefÃ¼gte Daten,11.908,14.9
1996-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.989856719970703,hinzugefÃ¼gte Daten,6.96,14.6
1996-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.525586128234863,hinzugefÃ¼gte Daten,4.832,14.7
1996-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.313767433166504,hinzugefÃ¼gte Daten,4.884,14.9
1996-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.80109691619873,hinzugefÃ¼gte Daten,5.616,14.4
1996-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.086254119873047,hinzugefÃ¼gte Daten,4.831,14.0
1996-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.458633422851562,hinzugefÃ¼gte Daten,4.027,14.0
1996-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.758424758911133,hinzugefÃ¼gte Daten,3.779,13.9
1996-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.746257781982422,hinzugefÃ¼gte Daten,5.572,13.8
1996-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.798396110534668,hinzugefÃ¼gte Daten,4.999,14.0
1996-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.519699096679688,hinzugefÃ¼gte Daten,3.772,14.4
1996-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.665553092956543,hinzugefÃ¼gte Daten,3.407,14.7
1996-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.834183692932129,hinzugefÃ¼gte Daten,3.188,14.5
1996-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.430042266845703,hinzugefÃ¼gte Daten,3.011,14.4
1996-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.916962623596191,hinzugefÃ¼gte Daten,49.76,13.5
1996-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.977237701416016,hinzugefÃ¼gte Daten,33.52,12.8
1996-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.00169849395752,hinzugefÃ¼gte Daten,17.094,12.7
1996-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.512672424316406,hinzugefÃ¼gte Daten,19.757,12.7
1996-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.348390579223633,hinzugefÃ¼gte Daten,15.481,12.4
1996-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.401636123657227,hinzugefÃ¼gte Daten,11.057,12.8
1996-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.832736015319824,hinzugefÃ¼gte Daten,12.352,12.8
1996-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.037398338317871,hinzugefÃ¼gte Daten,8.217,12.6
1996-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.019431114196777,hinzugefÃ¼gte Daten,6.612,12.7
1996-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.22105884552002,hinzugefÃ¼gte Daten,5.868,12.6
1996-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.059447288513184,hinzugefÃ¼gte Daten,8.675,13.1
1996-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.80141830444336,hinzugefÃ¼gte Daten,6.612,12.8
1996-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.964609146118164,hinzugefÃ¼gte Daten,5.482,13.0
1996-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.65481185913086,hinzugefÃ¼gte Daten,9.67,12.9
1996-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.175395011901855,hinzugefÃ¼gte Daten,18.675,12.4
1996-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.953318119049072,hinzugefÃ¼gte Daten,8.851,12.2
1996-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.50396728515625,hinzugefÃ¼gte Daten,7.573,12.4
1996-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.978959083557129,hinzugefÃ¼gte Daten,6.779,12.1
1996-11-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.832470893859863,hinzugefÃ¼gte Daten,5.764,12.1
1996-11-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.07577133178711,hinzugefÃ¼gte Daten,5.133,12.1
1996-11-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.779747009277344,hinzugefÃ¼gte Daten,8.49,11.8
1996-11-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.535249710083008,hinzugefÃ¼gte Daten,7.279,11.6
1996-11-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.605611801147461,hinzugefÃ¼gte Daten,9.841,11.8
1996-11-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.301162719726562,hinzugefÃ¼gte Daten,18.897,11.5
1996-11-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.007209300994873,hinzugefÃ¼gte Daten,8.911,11.3
1996-11-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.394451141357422,hinzugefÃ¼gte Daten,6.896,11.4
1996-11-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.4257097244262695,hinzugefÃ¼gte Daten,6.081,11.2
1996-11-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.392773628234863,hinzugefÃ¼gte Daten,5.213,11.0
1996-11-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.02407455444336,hinzugefÃ¼gte Daten,21.1,10.8
1996-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.784572124481201,hinzugefÃ¼gte Daten,18.142,10.3
1996-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.318575859069824,hinzugefÃ¼gte Daten,10.013,10.2
1996-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.466012001037598,hinzugefÃ¼gte Daten,7.77,10.5
1996-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.407190799713135,hinzugefÃ¼gte Daten,7.089,10.4
1996-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.969028472900391,hinzugefÃ¼gte Daten,6.63,10.0
1996-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.696046829223633,hinzugefÃ¼gte Daten,6.316,9.6
1996-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.006106853485107,hinzugefÃ¼gte Daten,8.276,9.7
1996-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.282841682434082,hinzugefÃ¼gte Daten,7.696,9.3
1996-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.642906665802002,hinzugefÃ¼gte Daten,6.614,9.2
1996-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.350173473358154,hinzugefÃ¼gte Daten,6.034,9.0
1996-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.016712665557861,hinzugefÃ¼gte Daten,5.787,8.9
1996-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.053774356842041,hinzugefÃ¼gte Daten,5.866,8.5
1996-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.689126968383789,hinzugefÃ¼gte Daten,14.397,8.3
1996-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.504408836364746,hinzugefÃ¼gte Daten,10.092,8.2
1996-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.7489736080169678,hinzugefÃ¼gte Daten,9.384,7.7
1996-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0790576934814453,hinzugefÃ¼gte Daten,8.379,7.6
1996-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.8168063163757324,hinzugefÃ¼gte Daten,33.831,7.2
1996-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.056967258453369,hinzugefÃ¼gte Daten,15.694,7.3
1996-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.45362663269043,hinzugefÃ¼gte Daten,16.797,7.3
1996-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.3452372550964355,hinzugefÃ¼gte Daten,14.126,7.4
1996-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.013511657714844,hinzugefÃ¼gte Daten,10.869,7.4
1996-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.949690580368042,hinzugefÃ¼gte Daten,9.472,7.4
1996-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.836845874786377,hinzugefÃ¼gte Daten,8.495,7.2
1996-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.6929945945739746,hinzugefÃ¼gte Daten,8.298,7.3
1996-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2645373344421387,hinzugefÃ¼gte Daten,8.264,7.5
1996-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.158750295639038,hinzugefÃ¼gte Daten,7.592,7.2
1996-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2408337593078613,hinzugefÃ¼gte Daten,7.408,7.0
1996-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2359447479248047,hinzugefÃ¼gte Daten,7.206,7.0
1996-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.146319627761841,hinzugefÃ¼gte Daten,6.647,6.9
1996-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.8359296321868896,hinzugefÃ¼gte Daten,8.977,6.9
1996-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.415070533752441,hinzugefÃ¼gte Daten,23.437,7.3
1996-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.001167297363281,hinzugefÃ¼gte Daten,15.003,7.2
1996-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.7883691787719727,hinzugefÃ¼gte Daten,9.947,7.3
1996-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.04911994934082,hinzugefÃ¼gte Daten,8.256,7.0
1996-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.40254020690918,hinzugefÃ¼gte Daten,7.598,7.2
1996-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.632131099700928,hinzugefÃ¼gte Daten,10.394,7.1
1996-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.1625590324401855,hinzugefÃ¼gte Daten,25.712,7.1
1996-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.9996562004089355,hinzugefÃ¼gte Daten,14.823,7.4
1996-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.661949634552002,hinzugefÃ¼gte Daten,11.22,7.5
1996-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.8646721839904785,hinzugefÃ¼gte Daten,14.853,7.3
1996-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.969881534576416,hinzugefÃ¼gte Daten,23.782,7.0
1996-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.014272928237915,hinzugefÃ¼gte Daten,12.792,6.9
1996-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.036712884902954,hinzugefÃ¼gte Daten,8.613,6.0
1996-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1511679887771606,hinzugefÃ¼gte Daten,7.063,5.1
1996-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7783251404762268,hinzugefÃ¼gte Daten,7.113,5.0
1996-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4650918245315552,hinzugefÃ¼gte Daten,5.732,4.5
1996-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.5085784792900085,hinzugefÃ¼gte Daten,5.448,4.6
1996-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.49266940355300903,hinzugefÃ¼gte Daten,5.647,4.6
