Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1996-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.18594741821289,hinzugefÃ¼gte Daten,4.099
1996-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.06662368774414,hinzugefÃ¼gte Daten,3.524
1996-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.78126335144043,hinzugefÃ¼gte Daten,3.203
1996-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.305625915527344,hinzugefÃ¼gte Daten,4.418
1996-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.794139862060547,hinzugefÃ¼gte Daten,14.181
1996-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.28354835510254,hinzugefÃ¼gte Daten,5.592
1996-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.49011993408203,hinzugefÃ¼gte Daten,7.526
1996-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.234832763671875,hinzugefÃ¼gte Daten,10.47
1996-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.907445907592773,hinzugefÃ¼gte Daten,9.986
1996-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.65216827392578,hinzugefÃ¼gte Daten,9.841
1996-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.243114471435547,hinzugefÃ¼gte Daten,6.183
1996-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.810771942138672,hinzugefÃ¼gte Daten,5.582
1996-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.631044387817383,hinzugefÃ¼gte Daten,27.658
1996-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.453466415405273,hinzugefÃ¼gte Daten,23.808
1996-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.191012382507324,hinzugefÃ¼gte Daten,16.264
1996-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.676473617553711,hinzugefÃ¼gte Daten,14.027
1996-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.11386489868164,hinzugefÃ¼gte Daten,9.084
1996-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.14076042175293,hinzugefÃ¼gte Daten,6.722
1996-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.30965232849121,hinzugefÃ¼gte Daten,5.427
1996-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.502565383911133,hinzugefÃ¼gte Daten,4.719
1996-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.983745574951172,hinzugefÃ¼gte Daten,4.244
1996-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.550813674926758,hinzugefÃ¼gte Daten,4.405
1996-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.804309844970703,hinzugefÃ¼gte Daten,8.523
1996-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.2243595123291,hinzugefÃ¼gte Daten,8.471
1996-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.76309585571289,hinzugefÃ¼gte Daten,5.936
1996-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.303916931152344,hinzugefÃ¼gte Daten,6.266
1996-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.585623741149902,hinzugefÃ¼gte Daten,7.456
1996-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.239995002746582,hinzugefÃ¼gte Daten,6.222
1996-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.254010200500488,hinzugefÃ¼gte Daten,5.39
1996-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.308207511901855,hinzugefÃ¼gte Daten,22.77
1996-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.888686180114746,hinzugefÃ¼gte Daten,9.627
1996-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.945746421813965,hinzugefÃ¼gte Daten,6.538
1996-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.151305198669434,hinzugefÃ¼gte Daten,5.364
1996-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.676164627075195,hinzugefÃ¼gte Daten,4.783
1996-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.07515811920166,hinzugefÃ¼gte Daten,6.324
1996-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.186352729797363,hinzugefÃ¼gte Daten,4.899
1996-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.856424331665039,hinzugefÃ¼gte Daten,4.138
1996-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.07958698272705,hinzugefÃ¼gte Daten,3.806
1996-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.638041496276855,hinzugefÃ¼gte Daten,3.495
1996-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.832667350769043,hinzugefÃ¼gte Daten,3.31
1996-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.069700241088867,hinzugefÃ¼gte Daten,3.219
1996-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.072196960449219,hinzugefÃ¼gte Daten,3.137
1996-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.024630546569824,hinzugefÃ¼gte Daten,3.058
1996-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.145074844360352,hinzugefÃ¼gte Daten,2.958
1996-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.27563762664795,hinzugefÃ¼gte Daten,2.906
1996-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.411975860595703,hinzugefÃ¼gte Daten,3.265
1996-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.202056884765625,hinzugefÃ¼gte Daten,3.869
1996-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.608116149902344,hinzugefÃ¼gte Daten,3.323
1996-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.770543098449707,hinzugefÃ¼gte Daten,2.969
1996-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.276908874511719,hinzugefÃ¼gte Daten,2.846
1996-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.728404998779297,hinzugefÃ¼gte Daten,2.806
1996-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.87451171875,hinzugefÃ¼gte Daten,3.38
1996-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.434305191040039,hinzugefÃ¼gte Daten,3.503
1996-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.665046691894531,hinzugefÃ¼gte Daten,3.329
1996-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.526172637939453,hinzugefÃ¼gte Daten,6.283
1996-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.675082206726074,hinzugefÃ¼gte Daten,33.688
1996-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.24956226348877,hinzugefÃ¼gte Daten,13.226
1996-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.191116333007812,hinzugefÃ¼gte Daten,7.761
1996-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.390113830566406,hinzugefÃ¼gte Daten,5.453
1996-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.968561172485352,hinzugefÃ¼gte Daten,4.18
1996-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.23263931274414,hinzugefÃ¼gte Daten,9.301
1996-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.166528701782227,hinzugefÃ¼gte Daten,6.36
1996-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.60427188873291,hinzugefÃ¼gte Daten,4.46
1996-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.637812614440918,hinzugefÃ¼gte Daten,3.92
1996-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.506060600280762,hinzugefÃ¼gte Daten,11.908
1996-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.612298965454102,hinzugefÃ¼gte Daten,6.96
1996-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.962130546569824,hinzugefÃ¼gte Daten,4.832
1996-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.949136734008789,hinzugefÃ¼gte Daten,4.884
1996-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.521364212036133,hinzugefÃ¼gte Daten,5.616
1996-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.725967407226562,hinzugefÃ¼gte Daten,4.831
1996-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.213841438293457,hinzugefÃ¼gte Daten,4.027
1996-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.608427047729492,hinzugefÃ¼gte Daten,3.779
1996-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.653815269470215,hinzugefÃ¼gte Daten,5.572
1996-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.604757308959961,hinzugefÃ¼gte Daten,4.999
1996-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.261528015136719,hinzugefÃ¼gte Daten,3.772
1996-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.186692237854004,hinzugefÃ¼gte Daten,3.407
1996-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.421903610229492,hinzugefÃ¼gte Daten,3.188
1996-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.038209915161133,hinzugefÃ¼gte Daten,3.011
1996-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.749824523925781,hinzugefÃ¼gte Daten,49.76
1996-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.668865203857422,hinzugefÃ¼gte Daten,33.52
1996-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.673463821411133,hinzugefÃ¼gte Daten,17.094
1996-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.191133499145508,hinzugefÃ¼gte Daten,19.757
1996-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.24914836883545,hinzugefÃ¼gte Daten,15.481
1996-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.957724571228027,hinzugefÃ¼gte Daten,11.057
1996-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.744706153869629,hinzugefÃ¼gte Daten,12.352
1996-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.908477783203125,hinzugefÃ¼gte Daten,8.217
1996-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.599664688110352,hinzugefÃ¼gte Daten,6.612
1996-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.87686824798584,hinzugefÃ¼gte Daten,5.868
1996-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.5712251663208,hinzugefÃ¼gte Daten,8.675
1996-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.635662078857422,hinzugefÃ¼gte Daten,6.612
1996-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.45594310760498,hinzugefÃ¼gte Daten,5.482
1996-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.561043739318848,hinzugefÃ¼gte Daten,9.67
1996-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.258023262023926,hinzugefÃ¼gte Daten,18.675
1996-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.308352470397949,hinzugefÃ¼gte Daten,8.851
1996-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.833292007446289,hinzugefÃ¼gte Daten,7.573
1996-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.094754219055176,hinzugefÃ¼gte Daten,6.779
1996-11-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.66013240814209,hinzugefÃ¼gte Daten,5.764
1996-11-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.695937156677246,hinzugefÃ¼gte Daten,5.133
1996-11-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.677245140075684,hinzugefÃ¼gte Daten,8.49
1996-11-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.497183799743652,hinzugefÃ¼gte Daten,7.279
1996-11-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.296651840209961,hinzugefÃ¼gte Daten,9.841
1996-11-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.478456497192383,hinzugefÃ¼gte Daten,18.897
1996-11-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.867207050323486,hinzugefÃ¼gte Daten,8.911
1996-11-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.825260639190674,hinzugefÃ¼gte Daten,6.896
1996-11-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.173838138580322,hinzugefÃ¼gte Daten,6.081
1996-11-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.169706344604492,hinzugefÃ¼gte Daten,5.213
1996-11-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.025009155273438,hinzugefÃ¼gte Daten,21.1
1996-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.765244960784912,hinzugefÃ¼gte Daten,18.142
1996-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.965941905975342,hinzugefÃ¼gte Daten,10.013
1996-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.0119099617004395,hinzugefÃ¼gte Daten,7.77
1996-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.087578773498535,hinzugefÃ¼gte Daten,7.089
1996-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.746094226837158,hinzugefÃ¼gte Daten,6.63
1996-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.444164276123047,hinzugefÃ¼gte Daten,6.316
1996-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.660282135009766,hinzugefÃ¼gte Daten,8.276
1996-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.199038505554199,hinzugefÃ¼gte Daten,7.696
1996-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.449221611022949,hinzugefÃ¼gte Daten,6.614
1996-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.055830955505371,hinzugefÃ¼gte Daten,6.034
1996-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.7939295768737793,hinzugefÃ¼gte Daten,5.787
1996-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9278955459594727,hinzugefÃ¼gte Daten,5.866
1996-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.498932361602783,hinzugefÃ¼gte Daten,14.397
1996-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.496400356292725,hinzugefÃ¼gte Daten,10.092
1996-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.7595694065093994,hinzugefÃ¼gte Daten,9.384
1996-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.87106990814209,hinzugefÃ¼gte Daten,8.379
1996-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.280224561691284,hinzugefÃ¼gte Daten,33.831
1996-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.703207492828369,hinzugefÃ¼gte Daten,15.694
1996-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.004292011260986,hinzugefÃ¼gte Daten,16.797
1996-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.846208095550537,hinzugefÃ¼gte Daten,14.126
1996-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.4799611568450928,hinzugefÃ¼gte Daten,10.869
1996-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.320551633834839,hinzugefÃ¼gte Daten,9.472
1996-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2729878425598145,hinzugefÃ¼gte Daten,8.495
1996-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.137291669845581,hinzugefÃ¼gte Daten,8.298
1996-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.639092445373535,hinzugefÃ¼gte Daten,8.264
1996-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.4462831020355225,hinzugefÃ¼gte Daten,7.592
1996-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.5973358154296875,hinzugefÃ¼gte Daten,7.408
1996-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6988699436187744,hinzugefÃ¼gte Daten,7.206
1996-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.646824359893799,hinzugefÃ¼gte Daten,6.647
1996-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.18780779838562,hinzugefÃ¼gte Daten,8.977
1996-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.6446540355682373,hinzugefÃ¼gte Daten,23.437
1996-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3929710388183594,hinzugefÃ¼gte Daten,15.003
1996-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0496561527252197,hinzugefÃ¼gte Daten,9.947
1996-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2647833824157715,hinzugefÃ¼gte Daten,8.256
1996-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.712362766265869,hinzugefÃ¼gte Daten,7.598
1996-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.042957305908203,hinzugefÃ¼gte Daten,10.394
1996-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.42170524597168,hinzugefÃ¼gte Daten,25.712
1996-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.432151794433594,hinzugefÃ¼gte Daten,14.823
1996-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.066666603088379,hinzugefÃ¼gte Daten,11.22
1996-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.114829063415527,hinzugefÃ¼gte Daten,14.853
1996-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2862462997436523,hinzugefÃ¼gte Daten,23.782
1996-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9979572296142578,hinzugefÃ¼gte Daten,12.792
1996-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.9285942912101746,hinzugefÃ¼gte Daten,8.613
1996-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4013432562351227,hinzugefÃ¼gte Daten,7.063
1996-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.38483476638793945,hinzugefÃ¼gte Daten,7.113
1996-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.26706552505493164,hinzugefÃ¼gte Daten,5.732
1996-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4670972228050232,hinzugefÃ¼gte Daten,5.448
