Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1997-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.684406280517578,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.702686786651611,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.429579257965088,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.836190223693848,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.520970344543455,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.748831748962402,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.717338562011719,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.450159072875977,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.910897254943848,hinzugefÃ¼gte Daten,AQN2Gap
1997-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.622135162353516,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.236620903015137,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.409046173095703,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.292165756225586,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.331830978393556,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.580327987670898,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.004530906677246,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.37685203552246,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.718667030334473,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.308141708374023,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.099478721618652,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.59248161315918,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.087809562683104,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.106508255004885,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.608489990234377,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.89572048187256,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.398300170898438,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.859475135803224,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.436177253723145,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.57609748840332,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.27137279510498,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.834735870361328,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.384557723999023,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.91871452331543,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.255511283874512,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.798709869384766,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.193026542663574,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.417487144470217,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.297712326049805,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.27973175048828,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.767112731933594,hinzugefÃ¼gte Daten,AQN2Gap
1997-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.24551773071289,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.381946563720703,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.576045989990234,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.600882530212402,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.254610061645508,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.850482940673828,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.394633293151855,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.423873901367188,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.564044952392578,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.190439224243164,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.175201416015625,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.25414085388184,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.12884521484375,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.812082290649414,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.442184448242188,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.388639450073242,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.33373737335205,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.765270233154297,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.349597930908203,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.260770797729492,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.718862533569336,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.942018508911133,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.677717208862305,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.698233604431152,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.497913360595703,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.402624130249023,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.304692268371582,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.095600128173828,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.086849212646484,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.189630508422852,hinzugefÃ¼gte Daten,AQN2Gap
1997-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.512514114379885,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.35855770111084,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.336980819702148,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.235939979553224,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.91091251373291,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.721925735473633,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.441205978393556,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.172704696655272,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.047690391540527,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.10063362121582,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.401710510253906,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.651233673095703,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.378944396972656,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.777164459228516,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.876106262207031,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.17936897277832,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.01759910583496,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.946125030517578,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.795693397521973,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.962712287902832,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.432880401611328,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.68952751159668,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.52162742614746,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.552470207214355,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.212711334228516,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.215468406677246,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.224703788757324,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.659043312072754,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.52180290222168,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.63222885131836,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.034954071044922,hinzugefÃ¼gte Daten,AQN2Gap
1997-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.64440155029297,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.114343643188477,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.619335174560547,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.781192779541016,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.969043731689453,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.712007522583008,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.365352630615234,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.09541702270508,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.31399154663086,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.748390197753903,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.855806350708008,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.901166915893555,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.28727149963379,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.669448852539062,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.12656593322754,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.294565200805664,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.999860763549805,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.53617286682129,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.141572952270508,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.2613468170166,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.35142517089844,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.48164749145508,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.489229202270508,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.03243064880371,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.57026481628418,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.024450302124023,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.788475036621094,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.7150936126709,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.447147369384766,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.167137145996094,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.746991157531738,hinzugefÃ¼gte Daten,AQN2Gap
1997-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.43976402282715,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.4768009185791,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.998563766479492,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.94087028503418,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.185245513916016,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.60594940185547,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.513601303100586,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.49822998046875,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.71412181854248,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.898959159851074,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.236478805541992,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.307193756103516,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.44154167175293,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.16957950592041,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.96181869506836,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.896231651306152,hinzugefÃ¼gte Daten,AQN2Gap
