Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1996-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.418774127960205,hinzugefÃ¼gte Daten,0.926
1996-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.319469690322876,hinzugefÃ¼gte Daten,0.865
1996-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.5911762714385986,hinzugefÃ¼gte Daten,0.837
1996-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.012626886367798,hinzugefÃ¼gte Daten,0.835
1996-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.696760892868042,hinzugefÃ¼gte Daten,0.756
1996-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.5153558254241943,hinzugefÃ¼gte Daten,0.781
1996-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.995087146759033,hinzugefÃ¼gte Daten,0.771
1996-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.347002029418945,hinzugefÃ¼gte Daten,0.784
1996-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.538459300994873,hinzugefÃ¼gte Daten,0.811
1996-02-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.0038533210754395,hinzugefÃ¼gte Daten,0.829
1996-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.759359359741211,hinzugefÃ¼gte Daten,0.837
1996-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.756622552871704,hinzugefÃ¼gte Daten,0.817
1996-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.4425039291381836,hinzugefÃ¼gte Daten,0.799
1996-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.3714418411254883,hinzugefÃ¼gte Daten,0.781
1996-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.4622204303741455,hinzugefÃ¼gte Daten,0.78
1996-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.60762882232666,hinzugefÃ¼gte Daten,0.784
1996-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.193747520446777,hinzugefÃ¼gte Daten,0.799
1996-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.045436382293701,hinzugefÃ¼gte Daten,0.797
1996-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.196499824523926,hinzugefÃ¼gte Daten,0.826
1996-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.5600550174713135,hinzugefÃ¼gte Daten,0.834
1996-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.695307493209839,hinzugefÃ¼gte Daten,0.801
1996-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.9694020748138428,hinzugefÃ¼gte Daten,0.774
1996-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.7136099338531494,hinzugefÃ¼gte Daten,0.76
1996-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.015428066253662,hinzugefÃ¼gte Daten,0.784
1996-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.795732021331787,hinzugefÃ¼gte Daten,0.785
1996-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.038864612579346,hinzugefÃ¼gte Daten,0.91
1996-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.555716514587402,hinzugefÃ¼gte Daten,1.145
1996-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.57288122177124,hinzugefÃ¼gte Daten,1.555
1996-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.4727559089660645,hinzugefÃ¼gte Daten,1.91
1996-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.446156978607178,hinzugefÃ¼gte Daten,1.755
1996-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.982275009155273,hinzugefÃ¼gte Daten,2.33
1996-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.806630611419678,hinzugefÃ¼gte Daten,4.069
1996-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.874478816986084,hinzugefÃ¼gte Daten,2.651
1996-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.140049457550049,hinzugefÃ¼gte Daten,1.93
1996-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.06572151184082,hinzugefÃ¼gte Daten,1.573
1996-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.607095718383789,hinzugefÃ¼gte Daten,1.413
1996-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.1551361083984375,hinzugefÃ¼gte Daten,1.521
1996-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.56520938873291,hinzugefÃ¼gte Daten,1.289
1996-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.431426525115967,hinzugefÃ¼gte Daten,1.185
1996-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.243819236755371,hinzugefÃ¼gte Daten,1.102
1996-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.043756008148193,hinzugefÃ¼gte Daten,1.052
1996-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.359025955200195,hinzugefÃ¼gte Daten,1.056
1996-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.344002723693848,hinzugefÃ¼gte Daten,1.074
1996-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.059211254119873,hinzugefÃ¼gte Daten,1.069
1996-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.978692054748535,hinzugefÃ¼gte Daten,1.02
1996-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.353655815124512,hinzugefÃ¼gte Daten,0.965
1996-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.343351364135742,hinzugefÃ¼gte Daten,0.964
1996-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.040591239929199,hinzugefÃ¼gte Daten,0.932
1996-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.44277811050415,hinzugefÃ¼gte Daten,0.951
1996-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.100557804107666,hinzugefÃ¼gte Daten,0.954
1996-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.44694709777832,hinzugefÃ¼gte Daten,0.919
1996-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.33983039855957,hinzugefÃ¼gte Daten,1.295
1996-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.199756145477295,hinzugefÃ¼gte Daten,1.387
1996-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.615027904510498,hinzugefÃ¼gte Daten,1.329
1996-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.575514316558838,hinzugefÃ¼gte Daten,1.224
1996-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.471693515777588,hinzugefÃ¼gte Daten,1.13
1996-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.850104808807373,hinzugefÃ¼gte Daten,1.05
1996-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.606847763061523,hinzugefÃ¼gte Daten,1.005
1996-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.26490592956543,hinzugefÃ¼gte Daten,0.983
1996-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.656543731689453,hinzugefÃ¼gte Daten,0.922
1996-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.206342697143555,hinzugefÃ¼gte Daten,0.87
1996-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.561079978942871,hinzugefÃ¼gte Daten,0.879
1996-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.327130317687988,hinzugefÃ¼gte Daten,0.852
1996-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.999171257019043,hinzugefÃ¼gte Daten,0.853
1996-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.523881912231445,hinzugefÃ¼gte Daten,0.993
1996-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.616927146911621,hinzugefÃ¼gte Daten,0.83
1996-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.799525260925293,hinzugefÃ¼gte Daten,0.792
1996-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.307445526123047,hinzugefÃ¼gte Daten,0.788
1996-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.291898727416992,hinzugefÃ¼gte Daten,0.781
1996-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.084604263305664,hinzugefÃ¼gte Daten,0.956
1996-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.793326377868652,hinzugefÃ¼gte Daten,1.057
1996-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.645328521728516,hinzugefÃ¼gte Daten,0.855
1996-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.215958595275879,hinzugefÃ¼gte Daten,1.567
1996-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.748035430908203,hinzugefÃ¼gte Daten,1.502
1996-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.929476737976074,hinzugefÃ¼gte Daten,1.113
1996-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.24406909942627,hinzugefÃ¼gte Daten,1.013
1996-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.911300659179688,hinzugefÃ¼gte Daten,0.959
1996-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.568622589111328,hinzugefÃ¼gte Daten,0.901
1996-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.637828826904297,hinzugefÃ¼gte Daten,0.869
1996-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.543802261352539,hinzugefÃ¼gte Daten,0.871
1996-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.8267183303833,hinzugefÃ¼gte Daten,0.893
1996-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.254632949829102,hinzugefÃ¼gte Daten,0.828
1996-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.385063171386719,hinzugefÃ¼gte Daten,1.255
1996-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.233627319335938,hinzugefÃ¼gte Daten,2.243
1996-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.57142162322998,hinzugefÃ¼gte Daten,1.479
1996-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.248017311096191,hinzugefÃ¼gte Daten,1.238
1996-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.00503921508789,hinzugefÃ¼gte Daten,1.118
1996-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.216331481933594,hinzugefÃ¼gte Daten,1.099
1996-05-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.067458152770996,hinzugefÃ¼gte Daten,0.994
1996-05-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.415358543395996,hinzugefÃ¼gte Daten,1.525
1996-05-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.746368408203125,hinzugefÃ¼gte Daten,2.017
1996-05-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.848113059997559,hinzugefÃ¼gte Daten,1.607
1996-05-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.968186378479004,hinzugefÃ¼gte Daten,1.576
1996-05-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.40601921081543,hinzugefÃ¼gte Daten,1.257
1996-05-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.399571418762207,hinzugefÃ¼gte Daten,1.148
1996-05-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.331040382385254,hinzugefÃ¼gte Daten,1.118
1996-05-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.004046440124512,hinzugefÃ¼gte Daten,1.192
1996-05-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.80696964263916,hinzugefÃ¼gte Daten,1.425
1996-05-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.454999923706055,hinzugefÃ¼gte Daten,1.485
1996-05-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.557168006896973,hinzugefÃ¼gte Daten,1.177
1996-05-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.394567489624023,hinzugefÃ¼gte Daten,1.056
1996-05-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.41048812866211,hinzugefÃ¼gte Daten,0.94
1996-06-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.252265930175781,hinzugefÃ¼gte Daten,1.267
1996-06-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.342930793762207,hinzugefÃ¼gte Daten,2.083
1996-06-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.27647876739502,hinzugefÃ¼gte Daten,1.258
1996-06-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.623956680297852,hinzugefÃ¼gte Daten,1.095
1996-06-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.059955596923828,hinzugefÃ¼gte Daten,0.997
1996-06-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.895276069641113,hinzugefÃ¼gte Daten,0.927
1996-06-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.379446029663086,hinzugefÃ¼gte Daten,0.902
1996-06-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.262791633605957,hinzugefÃ¼gte Daten,1.0
1996-06-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.237688064575195,hinzugefÃ¼gte Daten,1.076
1996-06-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.522024154663086,hinzugefÃ¼gte Daten,0.872
1996-06-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.873525619506836,hinzugefÃ¼gte Daten,0.805
1996-06-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.101641654968262,hinzugefÃ¼gte Daten,0.802
1996-06-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.481651306152344,hinzugefÃ¼gte Daten,0.811
1996-06-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.83080005645752,hinzugefÃ¼gte Daten,0.774
1996-06-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.798291206359863,hinzugefÃ¼gte Daten,0.734
1996-06-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.893842697143555,hinzugefÃ¼gte Daten,0.706
1996-06-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.130749702453613,hinzugefÃ¼gte Daten,0.7
1996-06-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.53226089477539,hinzugefÃ¼gte Daten,0.672
1996-06-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.832475662231445,hinzugefÃ¼gte Daten,0.655
1996-06-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.0361328125,hinzugefÃ¼gte Daten,0.712
1996-06-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.62871265411377,hinzugefÃ¼gte Daten,0.902
1996-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.305584907531738,hinzugefÃ¼gte Daten,2.015
1996-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.938435554504395,hinzugefÃ¼gte Daten,1.409
1996-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.24243450164795,hinzugefÃ¼gte Daten,1.112
1996-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.55839729309082,hinzugefÃ¼gte Daten,0.898
1996-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.719162940979004,hinzugefÃ¼gte Daten,0.842
1996-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.053579330444336,hinzugefÃ¼gte Daten,0.792
1996-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.620678901672363,hinzugefÃ¼gte Daten,0.711
1996-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.115582466125488,hinzugefÃ¼gte Daten,0.699
1996-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.633522033691406,hinzugefÃ¼gte Daten,0.67
1996-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.374679565429688,hinzugefÃ¼gte Daten,0.685
1996-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.04235553741455,hinzugefÃ¼gte Daten,0.738
1996-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.298974990844727,hinzugefÃ¼gte Daten,0.739
1996-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.906768798828125,hinzugefÃ¼gte Daten,0.727
1996-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.839695930480957,hinzugefÃ¼gte Daten,1.281
1996-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.432550430297852,hinzugefÃ¼gte Daten,2.053
1996-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.965007781982422,hinzugefÃ¼gte Daten,1.209
1996-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.881689071655273,hinzugefÃ¼gte Daten,5.261
1996-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.659341812133789,hinzugefÃ¼gte Daten,2.623
1996-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.863519668579102,hinzugefÃ¼gte Daten,1.792
1996-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.356388092041016,hinzugefÃ¼gte Daten,1.637
1996-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.822141647338867,hinzugefÃ¼gte Daten,1.388
1996-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.510354995727539,hinzugefÃ¼gte Daten,1.216
1996-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.967208862304688,hinzugefÃ¼gte Daten,1.157
1996-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.32088851928711,hinzugefÃ¼gte Daten,1.104
1996-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.056076049804688,hinzugefÃ¼gte Daten,1.045
1996-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.556198120117188,hinzugefÃ¼gte Daten,1.036
1996-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.434260368347168,hinzugefÃ¼gte Daten,1.023
1996-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.31924057006836,hinzugefÃ¼gte Daten,1.177
1996-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.196513175964355,hinzugefÃ¼gte Daten,1.218
1996-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.046202659606934,hinzugefÃ¼gte Daten,1.207
1996-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.411995887756348,hinzugefÃ¼gte Daten,1.155
