Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1997-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364868640899658,hinzugefÃ¼gte Daten,3.573,16.3
1997-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5373094081878662,hinzugefÃ¼gte Daten,1.163,16.0
1997-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5377254486083984,hinzugefÃ¼gte Daten,1.099,16.6
1997-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5377026796340942,hinzugefÃ¼gte Daten,0.974,16.5
1997-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5371543169021606,hinzugefÃ¼gte Daten,0.839,16.5
1997-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5365304350852966,hinzugefÃ¼gte Daten,0.759,16.3
1997-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5359039902687073,hinzugefÃ¼gte Daten,0.696,16.9
1997-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5351805090904236,hinzugefÃ¼gte Daten,1.156,16.9
1997-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5349991321563721,hinzugefÃ¼gte Daten,1.545,16.1
1997-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5354388356208801,hinzugefÃ¼gte Daten,1.022,16.3
1997-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5356223583221436,hinzugefÃ¼gte Daten,1.135,16.8
1997-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5357621312141418,hinzugefÃ¼gte Daten,1.081,16.7
1997-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.535929799079895,hinzugefÃ¼gte Daten,1.22,16.6
1997-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5353702306747437,hinzugefÃ¼gte Daten,3.822,16.2
1997-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360727906227112,hinzugefÃ¼gte Daten,3.057,15.0
1997-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536942183971405,hinzugefÃ¼gte Daten,2.196,15.6
1997-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5372355580329895,hinzugefÃ¼gte Daten,1.567,15.8
1997-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5369001626968384,hinzugefÃ¼gte Daten,1.337,15.8
1997-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364996194839478,hinzugefÃ¼gte Daten,1.21,16.1
1997-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364826321601868,hinzugefÃ¼gte Daten,1.064,16.6
1997-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5369234085083008,hinzugefÃ¼gte Daten,1.003,17.4
1997-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5373979806900024,hinzugefÃ¼gte Daten,0.947,18.1
1997-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5376551747322083,hinzugefÃ¼gte Daten,0.942,18.1
1997-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5380532741546631,hinzugefÃ¼gte Daten,0.953,18.1
1997-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5385063290596008,hinzugefÃ¼gte Daten,0.874,18.8
1997-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5387619733810425,hinzugefÃ¼gte Daten,0.852,18.6
1997-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384945273399353,hinzugefÃ¼gte Daten,1.08,18.3
1997-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5383641719818115,hinzugefÃ¼gte Daten,1.051,17.3
1997-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384680032730103,hinzugefÃ¼gte Daten,0.932,17.7
1997-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5382983684539795,hinzugefÃ¼gte Daten,0.847,17.7
1997-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5378407835960388,hinzugefÃ¼gte Daten,0.807,17.5
1997-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.537258505821228,hinzugefÃ¼gte Daten,1.097,17.3
1997-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5372434258460999,hinzugefÃ¼gte Daten,0.876,17.9
1997-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5367357730865479,hinzugefÃ¼gte Daten,1.536,18.2
1997-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363355875015259,hinzugefÃ¼gte Daten,2.095,18.0
1997-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5370909571647644,hinzugefÃ¼gte Daten,1.212,18.3
1997-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5378977060317993,hinzugefÃ¼gte Daten,1.018,18.4
1997-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5383316874504089,hinzugefÃ¼gte Daten,1.024,18.4
1997-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.538762092590332,hinzugefÃ¼gte Daten,0.847,18.0
1997-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5389607548713684,hinzugefÃ¼gte Daten,0.79,18.2
1997-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5387897491455078,hinzugefÃ¼gte Daten,0.829,18.3
1997-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.538948655128479,hinzugefÃ¼gte Daten,0.795,18.7
1997-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5389872789382935,hinzugefÃ¼gte Daten,0.718,18.6
1997-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5390381217002869,hinzugefÃ¼gte Daten,0.661,18.4
1997-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5390492677688599,hinzugefÃ¼gte Daten,0.791,18.7
1997-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384134650230408,hinzugefÃ¼gte Daten,1.719,19.4
1997-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5391948223114014,hinzugefÃ¼gte Daten,0.838,19.6
1997-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.540005087852478,hinzugefÃ¼gte Daten,0.754,19.3
1997-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5405322909355164,hinzugefÃ¼gte Daten,0.682,19.4
1997-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5408958792686462,hinzugefÃ¼gte Daten,0.645,20.0
1997-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5411760807037354,hinzugefÃ¼gte Daten,0.608,19.2
1997-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5413286089897156,hinzugefÃ¼gte Daten,0.568,19.7
1997-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5414168834686279,hinzugefÃ¼gte Daten,0.568,20.3
1997-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5416848659515381,hinzugefÃ¼gte Daten,0.538,20.6
1997-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5419299602508545,hinzugefÃ¼gte Daten,0.521,20.7
1997-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5420774221420288,hinzugefÃ¼gte Daten,0.561,21.0
1997-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5421158671379089,hinzugefÃ¼gte Daten,0.563,20.5
1997-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5420968532562256,hinzugefÃ¼gte Daten,0.567,20.1
1997-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5420493483543396,hinzugefÃ¼gte Daten,0.553,20.8
1997-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5420014262199402,hinzugefÃ¼gte Daten,0.537,21.0
1997-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5419446229934692,hinzugefÃ¼gte Daten,0.513,21.0
1997-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5418800711631775,hinzugefÃ¼gte Daten,0.516,21.2
1997-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5418859720230103,hinzugefÃ¼gte Daten,0.506,21.3
1997-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5420007705688477,hinzugefÃ¼gte Daten,0.5,21.4
1997-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5419716835021973,hinzugefÃ¼gte Daten,0.687,21.6
1997-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5417456030845642,hinzugefÃ¼gte Daten,1.02,21.9
1997-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5420496463775635,hinzugefÃ¼gte Daten,0.736,21.4
1997-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5417296886444092,hinzugefÃ¼gte Daten,1.066,21.5
1997-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5413379669189453,hinzugefÃ¼gte Daten,1.321,20.1
1997-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5412546396255493,hinzugefÃ¼gte Daten,0.828,19.5
1997-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5411401987075806,hinzugefÃ¼gte Daten,0.717,19.9
1997-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5407856702804565,hinzugefÃ¼gte Daten,0.659,20.3
1997-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5401771664619446,hinzugefÃ¼gte Daten,0.737,20.1
1997-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5396304726600647,hinzugefÃ¼gte Daten,1.083,19.7
1997-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.539717435836792,hinzugefÃ¼gte Daten,0.71,19.6
1997-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5399104952812195,hinzugefÃ¼gte Daten,0.637,19.8
1997-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5395660996437073,hinzugefÃ¼gte Daten,1.176,19.7
1997-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5393235683441162,hinzugefÃ¼gte Daten,1.127,19.5
1997-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5394556522369385,hinzugefÃ¼gte Daten,0.81,19.1
1997-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5395771265029907,hinzugefÃ¼gte Daten,0.7,19.0
1997-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5392247438430786,hinzugefÃ¼gte Daten,0.678,18.7
1997-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.538873016834259,hinzugefÃ¼gte Daten,0.664,18.7
1997-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.538587212562561,hinzugefÃ¼gte Daten,0.685,18.1
1997-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5371769070625305,hinzugefÃ¼gte Daten,2.416,18.5
1997-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5378612875938416,hinzugefÃ¼gte Daten,1.414,17.8
1997-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5386440753936768,hinzugefÃ¼gte Daten,0.996,17.6
1997-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5386519432067871,hinzugefÃ¼gte Daten,0.886,16.7
1997-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5379709601402283,hinzugefÃ¼gte Daten,0.816,17.0
1997-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5371494293212891,hinzugefÃ¼gte Daten,0.759,17.6
1997-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5365176796913147,hinzugefÃ¼gte Daten,0.694,17.8
1997-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362278819084167,hinzugefÃ¼gte Daten,0.665,17.9
1997-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362100601196289,hinzugefÃ¼gte Daten,0.648,17.3
1997-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362308025360107,hinzugefÃ¼gte Daten,0.629,17.0
1997-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536129355430603,hinzugefÃ¼gte Daten,0.653,16.8
1997-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5359781980514526,hinzugefÃ¼gte Daten,0.648,17.0
1997-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5359345078468323,hinzugefÃ¼gte Daten,0.669,16.8
1997-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360463857650757,hinzugefÃ¼gte Daten,0.658,16.7
1997-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360722541809082,hinzugefÃ¼gte Daten,0.629,16.5
1997-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5359228253364563,hinzugefÃ¼gte Daten,0.622,16.1
1997-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5355584025382996,hinzugefÃ¼gte Daten,0.615,16.2
1997-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5350301265716553,hinzugefÃ¼gte Daten,0.602,16.5
1997-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5345680117607117,hinzugefÃ¼gte Daten,0.56,16.7
1997-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5341233611106873,hinzugefÃ¼gte Daten,0.557,17.1
1997-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5342539548873901,hinzugefÃ¼gte Daten,0.537,17.1
1997-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5349834561347961,hinzugefÃ¼gte Daten,0.54,16.7
1997-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5354917049407959,hinzugefÃ¼gte Daten,0.538,16.6
1997-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5354640483856201,hinzugefÃ¼gte Daten,0.542,16.7
1997-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5349383354187012,hinzugefÃ¼gte Daten,0.55,16.8
1997-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5344539880752563,hinzugefÃ¼gte Daten,0.568,17.1
1997-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5343596935272217,hinzugefÃ¼gte Daten,0.509,17.3
1997-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5344873666763306,hinzugefÃ¼gte Daten,0.592,17.1
1997-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5348650813102722,hinzugefÃ¼gte Daten,0.536,16.5
1997-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5354940891265869,hinzugefÃ¼gte Daten,0.997,15.8
1997-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363880395889282,hinzugefÃ¼gte Daten,0.67,15.1
1997-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5370102524757385,hinzugefÃ¼gte Daten,0.61,14.5
1997-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5370439887046814,hinzugefÃ¼gte Daten,0.641,14.6
1997-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536314070224762,hinzugefÃ¼gte Daten,0.577,14.4
1997-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5353251099586487,hinzugefÃ¼gte Daten,0.549,14.5
1997-10-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5345472097396851,hinzugefÃ¼gte Daten,0.523,14.3
1997-10-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5338946580886841,hinzugefÃ¼gte Daten,0.528,14.2
1997-10-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5332474708557129,hinzugefÃ¼gte Daten,0.516,14.1
1997-10-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5327891111373901,hinzugefÃ¼gte Daten,0.511,13.9
1997-10-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5326111912727356,hinzugefÃ¼gte Daten,0.529,13.4
1997-10-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.532585084438324,hinzugefÃ¼gte Daten,0.552,13.3
1997-10-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5327813625335693,hinzugefÃ¼gte Daten,0.557,13.0
1997-10-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.533245861530304,hinzugefÃ¼gte Daten,0.512,12.5
1997-10-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5334814786911011,hinzugefÃ¼gte Daten,0.492,12.1
1997-10-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5331101417541504,hinzugefÃ¼gte Daten,0.503,11.9
1997-10-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5328103303909302,hinzugefÃ¼gte Daten,0.495,11.0
1997-10-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5325965285301208,hinzugefÃ¼gte Daten,0.507,9.9
1997-10-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5324134826660156,hinzugefÃ¼gte Daten,0.535,9.4
1997-10-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5321872234344482,hinzugefÃ¼gte Daten,0.491,8.8
1997-11-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315648913383484,hinzugefÃ¼gte Daten,0.458,8.4
1997-11-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5305505990982056,hinzugefÃ¼gte Daten,0.458,8.6
1997-11-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.52951979637146,hinzugefÃ¼gte Daten,0.472,8.9
1997-11-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5287044048309326,hinzugefÃ¼gte Daten,0.472,9.1
1997-11-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277165174484253,hinzugefÃ¼gte Daten,0.474,9.4
1997-11-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5266810059547424,hinzugefÃ¼gte Daten,0.486,9.9
1997-11-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5261006355285645,hinzugefÃ¼gte Daten,0.458,10.3
1997-11-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263584852218628,hinzugefÃ¼gte Daten,0.468,10.3
1997-11-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272504091262817,hinzugefÃ¼gte Daten,0.551,10.3
1997-11-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5279271602630615,hinzugefÃ¼gte Daten,0.469,10.2
1997-11-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5285141468048096,hinzugefÃ¼gte Daten,0.455,10.1
1997-11-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5290655493736267,hinzugefÃ¼gte Daten,0.621,10.0
1997-11-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5293843746185303,hinzugefÃ¼gte Daten,0.574,9.8
1997-11-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5297898650169373,hinzugefÃ¼gte Daten,0.512,9.7
