Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1997-10-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.311305522918701,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.46644926071167,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.049212455749512,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.177008152008057,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.680354118347168,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.936341762542725,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.161642074584961,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.402031421661377,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.287425994873047,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.675540924072266,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.952323913574219,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.404411792755127,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.983851432800293,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.2858734130859375,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.1304121017456055,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.122876167297363,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.347893238067627,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.903769016265869,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.0730180740356445,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.468204498291016,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.89713191986084,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.357680797576904,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.873032569885254,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.083151340484619,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.533616065979004,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.538570880889893,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.034199237823486,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.211618423461914,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.326822280883789,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.555286884307861,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.063061237335205,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.931589603424072,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.8861188888549805,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.6443190574646,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.762710571289063,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.830638408660889,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.6097259521484375,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.837013244628906,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.303119659423828,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.70613169670105,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.132889747619629,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.742191791534424,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.598939418792725,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.012349605560303,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.788144588470459,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.6791510581970215,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.67191743850708,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.636163711547852,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.6620609760284415,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.7991464138031006,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.5213141441345215,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.894331455230713,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.413684368133545,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.545605659484863,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.990009784698486,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.822778701782227,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.333752155303955,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.067318439483643,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.51017427444458,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.081601619720459,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.328241348266602,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.609248638153076,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.346498966217041,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.687166690826416,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.6961212158203125,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.780074596405029,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.137717723846436,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.073276519775391,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.442718029022217,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.2194437980651855,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.710843563079834,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.26287317276001,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.1096601486206055,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.3184075355529785,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.087154388427734,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.409615516662598,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.2837629318237305,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.9108099937438965,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.916113376617432,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.630462169647217,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.134120464324951,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.588690280914307,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.193811416625977,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.331992149353027,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.249574661254883,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.680765867233277,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.741356134414673,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.657498836517334,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.553525924682617,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.2011289596557617,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.8841168880462646,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.0392749309539795,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.2072036266326904,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.1831672191619877,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.8699676990509038,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.599925756454468,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.245705366134644,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.594830274581909,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.500767946243286,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.137036085128784,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.9687225818634035,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.5519216060638428,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.2074084281921387,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.2057247161865234,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.6374471187591553,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.993997573852539,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.262352466583252,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.591064453125,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.971109390258789,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.859724521636963,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.862553596496582,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.765395164489746,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.62726354598999,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.301098823547363,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.275619983673096,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.836422443389893,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.716865539550781,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.24878454208374,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.877763748168945,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.570791244506836,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.605084419250488,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.066466808319092,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.065203666687012,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.721063137054443,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.157196998596191,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.956557750701904,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.918241024017334,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.071825981140137,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.331021308898926,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.372092247009277,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.6412506103515625,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.234960556030273,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.253212928771973,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.357019424438477,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.75540018081665,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.690109729766846,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.020384311676025,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.845227241516113,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.994565010070801,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.275320053100586,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.613062381744385,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.289377689361572,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.006918430328369,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.208908081054688,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.452247619628906,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.991612434387207,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.707230567932129,hinzugefÃ¼gte Daten,AQN2Gap
