Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.010217666625977,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.00755786895752,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.245389938354492,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.161998271942139,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.090954780578613,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.777964353561402,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7207279205322266,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.302078723907471,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.355894088745117,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.392279863357544,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9017343521118164,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.146998882293701,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.088924884796143,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.144633293151856,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.100499153137207,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5832245349884038,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.941987991333008,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.157138347625732,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.13810920715332,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.890888214111328,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.814684867858887,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.93696403503418,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.527869701385498,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.210619449615479,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.389456272125244,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.012519836425781,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.163753509521484,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8399527072906494,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.802746534347534,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.872635364532471,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.9157490730285645,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.5256667137146,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.173020362854004,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.966808795928955,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.452937126159668,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.13613748550415,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.517632007598877,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.014991760253906,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.603809595108032,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.392886161804199,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.4715986251831055,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.252475261688232,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.421685695648193,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.044394016265869,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.914946556091309,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.614388465881348,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.299184799194336,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.212320804595947,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.542715549468994,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.815938472747803,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.846880435943604,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.189633846282959,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.654726982116699,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.999824523925781,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.425693988800049,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.176374435424805,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.052802562713623,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.305266380310059,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.410281658172607,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.271591663360596,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.422410011291504,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.963740348815918,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.024316787719727,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.30565881729126,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.710376262664795,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.127243518829346,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.442067146301269,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.315007209777832,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.2588934898376465,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.46307373046875,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.570764541625977,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.456968784332275,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.119209289550781,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.209030628204346,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.252042293548584,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.544045448303223,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.021734237670898,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.623283386230469,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.719006538391113,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.844642639160156,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.862551689147949,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.345534324645996,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.704236030578613,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.180893898010254,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.8256254196167,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.528392791748047,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.471111297607422,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.495282173156738,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.704665184020996,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.66484260559082,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.786993026733398,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.850224494934082,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.91527271270752,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.112062454223633,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.00007438659668,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.563923835754395,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.21172046661377,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.839682579040527,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.51570987701416,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.014057159423828,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.88037109375,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.737114906311035,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.298995018005371,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.122902870178223,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.800209522247314,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.702755928039551,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.814949035644531,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.009765625,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.055669784545898,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.230537414550781,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.352601051330566,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.550498008728027,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.39183235168457,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.937013149261475,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.701053142547607,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.569159030914307,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.536452770233154,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.090327739715576,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.378787994384766,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.694602966308594,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.776215076446533,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.539401531219482,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.69587516784668,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.021653652191162,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.516571998596191,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.102906227111816,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.053601264953613,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.061698913574219,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.607487678527832,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.9874677658081055,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.230014324188232,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.3978447914123535,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.8667707443237305,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.013788223266602,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.4686431884765625,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.22431230545044,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.610623836517334,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.811799049377441,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.992563247680664,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.340837478637695,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.049190044403076,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.125621795654297,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.301619052886963,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.928106307983398,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.609179973602295,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.307690620422363,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.702247619628906,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.190502166748047,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9462101459503174,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.04929518699646,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.078927040100098,hinzugefÃ¼gte Daten,AQN2Gap
