Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1994-04-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.388332724571228,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3986763954162598,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1896425485610962,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0730687379837036,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1760517358779907,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.20809805393219,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.379359006881714,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.686898946762085,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0037150382995605,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4777002334594727,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.771998167037964,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.239654779434204,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3645567893981934,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.831756114959717,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9550485610961914,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.24214243888855,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4372830390930176,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.612735748291016,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4768199920654297,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.151463270187378,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4882030487060547,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9818408489227295,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.4247236251831055,hinzugefÃ¼gte Daten,AQ2Gap
1994-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.850434303283691,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.506654739379883,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.210078239440918,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.3998703956604,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.663272857666016,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.393673658370972,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.208456039428711,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.331844329833984,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.697812080383301,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.557221412658691,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.536684513092041,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.2654547691345215,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.238742351531982,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.637058734893799,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.061975479125977,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.203397274017334,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.461671352386475,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.208751678466797,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.571582794189453,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.131478786468506,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.146764278411865,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.719766616821289,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.686468601226807,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.297342777252197,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.889152526855469,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.27898645401001,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.640141010284424,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.444421768188477,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.336840629577637,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.368618965148926,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.249453544616699,hinzugefÃ¼gte Daten,AQ2Gap
1994-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.833898067474365,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.710129737854004,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.463897228240967,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.522487640380859,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.622350215911865,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.027162551879883,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.406985282897949,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.447103023529053,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.67827033996582,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.639645099639893,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.136822700500488,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.014485836029053,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.47137451171875,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.185184955596924,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.391572952270508,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.934493541717529,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.126588821411133,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.157668590545654,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.897892951965332,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.546798229217529,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.691717624664307,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.723311424255371,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.540288925170898,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.033402442932129,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.529368877410889,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.774494171142578,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.694908618927002,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.542900085449219,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.638206958770752,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.483641624450684,hinzugefÃ¼gte Daten,AQ2Gap
1994-06-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.000801086425781,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.399102210998535,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.55522632598877,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.903788566589355,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.304574012756348,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.789678573608398,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.264066696166992,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.835124969482422,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.787277698516846,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.035129070281982,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.715086936950684,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.35809326171875,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.702842712402344,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.530516624450684,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.69686222076416,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.748091697692871,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.117147445678713,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.33926773071289,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.572555541992188,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.179412841796875,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.485089778900146,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.955697536468506,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.675018310546875,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.767746925354004,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.76528263092041,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.661931037902832,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.892316818237305,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.142576217651367,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.97865104675293,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.132071495056152,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.412020683288574,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.165969848632812,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.832351684570312,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.1118803024292,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.720013618469238,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,10.381120681762695,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,10.597697257995604,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.614140510559082,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.863702774047852,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.50668716430664,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.220785140991213,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.033069610595703,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.044344902038574,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.664318561553955,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.582339286804199,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.566357135772705,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.838054180145264,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.292838096618652,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.28371810913086,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.278731346130371,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.55874490737915,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.456686973571777,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.125866889953612,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.085365295410156,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,9.180188179016112,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.620733261108398,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.154139041900635,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.232814788818359,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.940732955932617,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.27804946899414,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.220276832580566,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.571392059326172,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.999965190887451,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.560676574707031,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.480225086212158,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.225521564483643,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.607138633728027,hinzugefÃ¼gte Daten,AQ2Gap
