Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
2002-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.35970401763916,hinzugefÃ¼gte Daten,1.654,,20.7
2002-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.169472694396973,hinzugefÃ¼gte Daten,1.585,,19.7
2002-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.558233261108398,hinzugefÃ¼gte Daten,1.532,,20.7
2002-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.950522422790527,hinzugefÃ¼gte Daten,1.477,,21.2
2002-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.853693008422852,hinzugefÃ¼gte Daten,1.466,,21.3
2002-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.345948219299316,hinzugefÃ¼gte Daten,1.764,,19.8
2002-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.348618507385254,hinzugefÃ¼gte Daten,1.586,,18.7
2002-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.722801208496094,hinzugefÃ¼gte Daten,1.61,,19.4
2002-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.656809329986572,hinzugefÃ¼gte Daten,1.468,,19.6
2002-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.917257785797119,hinzugefÃ¼gte Daten,1.393,,19.9
2002-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.869011878967285,hinzugefÃ¼gte Daten,1.36,,20.0
2002-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.126859664916992,hinzugefÃ¼gte Daten,1.329,,20.1
2002-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.941752910614014,hinzugefÃ¼gte Daten,1.287,,20.4
2002-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.81093168258667,hinzugefÃ¼gte Daten,1.235,,20.4
2002-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.19059944152832,hinzugefÃ¼gte Daten,1.272,,20.0
2002-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.790313720703125,hinzugefÃ¼gte Daten,1.206,,19.1
2002-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.247971534729004,hinzugefÃ¼gte Daten,1.178,,19.2
2002-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.104391574859619,hinzugefÃ¼gte Daten,1.136,,19.2
2002-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.685739994049072,hinzugefÃ¼gte Daten,1.117,,19.0
2002-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.87803840637207,hinzugefÃ¼gte Daten,1.075,,19.0
2002-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.57424783706665,hinzugefÃ¼gte Daten,0.999,,18.6
2002-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.111721992492676,hinzugefÃ¼gte Daten,0.914,,18.5
2002-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.607485771179199,hinzugefÃ¼gte Daten,0.89,,18.6
2002-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.735739707946777,hinzugefÃ¼gte Daten,0.934,,18.7
2002-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.950962066650391,hinzugefÃ¼gte Daten,0.995,,18.3
2002-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.719831466674805,hinzugefÃ¼gte Daten,0.979,,17.4
2002-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.8940653800964355,hinzugefÃ¼gte Daten,1.047,,17.5
2002-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.09697151184082,hinzugefÃ¼gte Daten,0.983,,16.0
2002-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8736982345581055,hinzugefÃ¼gte Daten,0.93,,14.1
2002-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4756340980529785,hinzugefÃ¼gte Daten,0.844,,13.4
2002-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9360547065734863,hinzugefÃ¼gte Daten,0.773,,14.4
2002-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3594353199005127,hinzugefÃ¼gte Daten,0.76,,14.8
2002-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3873629570007324,hinzugefÃ¼gte Daten,0.748,,15.0
2002-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2322001457214355,hinzugefÃ¼gte Daten,0.669,,14.9
2002-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.645822763442993,hinzugefÃ¼gte Daten,0.627,,14.9
2002-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.53997278213501,hinzugefÃ¼gte Daten,0.624,,15.0
2002-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.138621807098389,hinzugefÃ¼gte Daten,0.618,,14.9
2002-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.199894428253174,hinzugefÃ¼gte Daten,0.588,,15.0
2002-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.955474376678467,hinzugefÃ¼gte Daten,0.608,,15.1
2002-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.726993560791016,hinzugefÃ¼gte Daten,0.671,,14.8
2002-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9143283367156982,hinzugefÃ¼gte Daten,0.742,,14.7
2002-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.699777841567993,hinzugefÃ¼gte Daten,0.692,,13.7
2002-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.742368698120117,hinzugefÃ¼gte Daten,0.658,,13.5
2002-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.43013334274292,hinzugefÃ¼gte Daten,0.632,,13.7
2002-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.419832229614258,hinzugefÃ¼gte Daten,0.614,,13.5
2002-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.85045862197876,hinzugefÃ¼gte Daten,0.635,,13.6
2002-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.108602523803711,hinzugefÃ¼gte Daten,0.649,,13.6
2002-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.886117935180664,hinzugefÃ¼gte Daten,0.565,,13.5
2002-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.585518836975098,hinzugefÃ¼gte Daten,0.52,,13.5
2002-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.135603427886963,hinzugefÃ¼gte Daten,0.503,,13.1
2002-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.555421829223633,hinzugefÃ¼gte Daten,0.48,,13.3
2002-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.471449851989746,hinzugefÃ¼gte Daten,0.574,,13.6
2002-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9201157093048096,hinzugefÃ¼gte Daten,0.695,,12.5
2002-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.077263593673706,hinzugefÃ¼gte Daten,0.674,,12.0
2002-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1784541606903076,hinzugefÃ¼gte Daten,0.689,,11.8
2002-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5407567024230957,hinzugefÃ¼gte Daten,0.704,,11.8
2002-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.314508438110352,hinzugefÃ¼gte Daten,0.696,,12.3
2002-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7703356742858887,hinzugefÃ¼gte Daten,0.683,,12.4
2002-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.621229410171509,hinzugefÃ¼gte Daten,0.711,,11.8
2002-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.372875690460205,hinzugefÃ¼gte Daten,0.712,,11.9
2002-10-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6488077640533447,hinzugefÃ¼gte Daten,0.739,,12.1
2002-10-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9212591648101807,hinzugefÃ¼gte Daten,0.767,,11.6
2002-10-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7120442390441895,hinzugefÃ¼gte Daten,0.797,,11.4
2002-10-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.801231622695923,hinzugefÃ¼gte Daten,0.81,,11.1
2002-10-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.31138014793396,hinzugefÃ¼gte Daten,0.859,,11.1
2002-10-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4052507877349854,hinzugefÃ¼gte Daten,0.893,,11.4
2002-11-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.550431966781616,hinzugefÃ¼gte Daten,0.911,,11.5
2002-11-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.98857045173645,hinzugefÃ¼gte Daten,0.979,,11.4
2002-11-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1066126823425293,hinzugefÃ¼gte Daten,1.043,,11.1
2002-11-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.063490867614746,hinzugefÃ¼gte Daten,1.048,,10.6
2002-11-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4883689880371094,hinzugefÃ¼gte Daten,1.091,,10.2
2002-11-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.050229549407959,hinzugefÃ¼gte Daten,1.128,,10.2
2002-11-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0232181549072266,hinzugefÃ¼gte Daten,1.136,,10.1
2002-11-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9397891163825989,hinzugefÃ¼gte Daten,1.175,,9.7
2002-11-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.326086163520813,hinzugefÃ¼gte Daten,1.141,,9.6
2002-11-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5799323320388794,hinzugefÃ¼gte Daten,1.184,,9.5
2002-11-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.105696439743042,hinzugefÃ¼gte Daten,1.232,,9.9
2002-11-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8468458652496338,hinzugefÃ¼gte Daten,1.284,,9.6
2002-11-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0961508750915527,hinzugefÃ¼gte Daten,1.289,,9.5
2002-11-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.022672653198242,hinzugefÃ¼gte Daten,1.397,,9.4
2002-11-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0696606636047363,hinzugefÃ¼gte Daten,2.11,,9.5
2002-11-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8490560054779053,hinzugefÃ¼gte Daten,3.346,,9.5
2002-11-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4515228271484375,hinzugefÃ¼gte Daten,1.672,,9.4
2002-11-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.026966094970703,hinzugefÃ¼gte Daten,1.414,,9.3
2002-11-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.031625986099243,hinzugefÃ¼gte Daten,1.159,,9.3
2002-11-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7746080160140991,hinzugefÃ¼gte Daten,1.158,,9.3
2002-11-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.087177276611328,hinzugefÃ¼gte Daten,1.204,,9.2
2002-11-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.97362220287323,hinzugefÃ¼gte Daten,1.254,,9.0
2002-11-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5765812397003174,hinzugefÃ¼gte Daten,1.256,,8.8
2002-11-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.716721296310425,hinzugefÃ¼gte Daten,1.307,,8.9
2002-11-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.795654773712158,hinzugefÃ¼gte Daten,1.752,,8.9
2002-11-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.700368881225586,hinzugefÃ¼gte Daten,1.641,,8.9
2002-11-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.061387777328491,hinzugefÃ¼gte Daten,1.51,,9.0
2002-11-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.935521364212036,hinzugefÃ¼gte Daten,1.376,,9.0
2002-11-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.278172254562378,hinzugefÃ¼gte Daten,1.322,,8.9
2002-11-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8166191577911377,hinzugefÃ¼gte Daten,1.277,,8.8
2002-12-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2458338737487793,hinzugefÃ¼gte Daten,1.186,,8.6
2002-12-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3017922639846802,hinzugefÃ¼gte Daten,1.175,,8.5
2002-12-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.067381501197815,hinzugefÃ¼gte Daten,1.131,,8.5
2002-12-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7576494812965393,hinzugefÃ¼gte Daten,0.995,,8.4
2002-12-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8660517334938049,hinzugefÃ¼gte Daten,0.918,,8.4
2002-12-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9913358092308044,hinzugefÃ¼gte Daten,0.786,,8.4
2002-12-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1043909788131714,hinzugefÃ¼gte Daten,0.718,,8.1
2002-12-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0306086540222168,hinzugefÃ¼gte Daten,0.69,,7.9
2002-12-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.821203351020813,hinzugefÃ¼gte Daten,0.643,,7.6
2002-12-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6814001202583313,hinzugefÃ¼gte Daten,0.629,,7.3
2002-12-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8963417410850525,hinzugefÃ¼gte Daten,0.628,,7.0
2002-12-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.139612078666687,hinzugefÃ¼gte Daten,0.615,,6.9
2002-12-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2384814023971558,hinzugefÃ¼gte Daten,0.595,,6.9
2002-12-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.198469877243042,hinzugefÃ¼gte Daten,0.579,,7.0
2002-12-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2919098138809204,hinzugefÃ¼gte Daten,0.562,,6.9
2002-12-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.323718547821045,hinzugefÃ¼gte Daten,0.564,,7.0
2002-12-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5036319494247437,hinzugefÃ¼gte Daten,0.547,,7.2
2002-12-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.123380422592163,hinzugefÃ¼gte Daten,0.546,,6.9
2002-12-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6591686606407166,hinzugefÃ¼gte Daten,0.538,,6.6
2002-12-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.817726194858551,hinzugefÃ¼gte Daten,0.533,,6.5
2002-12-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.448845386505127,hinzugefÃ¼gte Daten,0.535,,6.7
2002-12-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7558931112289429,hinzugefÃ¼gte Daten,0.52,,6.9
2002-12-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8702436685562134,hinzugefÃ¼gte Daten,0.528,,7.3
2002-12-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.89478600025177,hinzugefÃ¼gte Daten,0.523,,7.3
2002-12-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8749440908432007,hinzugefÃ¼gte Daten,0.505,,7.2
2002-12-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6393756866455078,hinzugefÃ¼gte Daten,0.506,,7.2
2002-12-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0412538051605225,hinzugefÃ¼gte Daten,0.489,,7.1
2002-12-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8362795114517212,hinzugefÃ¼gte Daten,0.512,,7.0
2002-12-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.415287733078003,hinzugefÃ¼gte Daten,0.495,,7.1
2002-12-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.617173194885254,hinzugefÃ¼gte Daten,0.497,,7.3
2002-12-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5118590593338013,hinzugefÃ¼gte Daten,0.491,,7.4
2003-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.188193440437317,hinzugefÃ¼gte Daten,0.481,,7.3
2003-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6754796504974365,hinzugefÃ¼gte Daten,0.472,,7.5
2003-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4149032831192017,hinzugefÃ¼gte Daten,0.48,,7.7
2003-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.246201753616333,hinzugefÃ¼gte Daten,0.474,,7.4
2003-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.39577990770339966,hinzugefÃ¼gte Daten,0.458,,6.8
2003-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2253967970609665,hinzugefÃ¼gte Daten,0.452,,6.3
2003-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.168565571308136,hinzugefÃ¼gte Daten,0.459,,6.1
2003-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.24623185396194458,hinzugefÃ¼gte Daten,0.421,,5.8
2003-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4444906711578369,hinzugefÃ¼gte Daten,0.466,,5.4
2003-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.39884012937545776,hinzugefÃ¼gte Daten,0.471,,5.1
2003-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.30844712257385254,hinzugefÃ¼gte Daten,0.45,,4.9
2003-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3001730442047119,hinzugefÃ¼gte Daten,0.446,,4.5
2003-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4576483964920044,hinzugefÃ¼gte Daten,0.46,,4.2
2003-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7591363191604614,hinzugefÃ¼gte Daten,0.474,,4.5
2003-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9208078980445862,hinzugefÃ¼gte Daten,0.478,,4.9
2003-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8901109099388123,hinzugefÃ¼gte Daten,0.482,,4.6
2003-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7458847761154175,hinzugefÃ¼gte Daten,0.486,,4.7
2003-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6589570045471191,hinzugefÃ¼gte Daten,0.49,,4.5
2003-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8599861860275269,hinzugefÃ¼gte Daten,0.494,,4.4
2003-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2466975450515747,hinzugefÃ¼gte Daten,0.498,,4.4
2003-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7098987102508545,hinzugefÃ¼gte Daten,0.496,,4.5
