Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2001-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549872875213623,hinzugefÃ¼gte Daten,192.591,5.6
2001-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550490617752075,hinzugefÃ¼gte Daten,155.384,6.4
2001-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5516650676727295,hinzugefÃ¼gte Daten,242.053,7.3
2001-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5530333518981934,hinzugefÃ¼gte Daten,172.704,7.0
2001-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5546369552612305,hinzugefÃ¼gte Daten,226.801,7.8
2001-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5564043521881104,hinzugefÃ¼gte Daten,305.591,8.1
2001-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.557767391204834,hinzugefÃ¼gte Daten,508.33,7.8
2001-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558448314666748,hinzugefÃ¼gte Daten,949.653,7.0
2001-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558492660522461,hinzugefÃ¼gte Daten,716.993,7.1
2001-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5579349994659424,hinzugefÃ¼gte Daten,335.108,8.0
2001-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.557244300842285,hinzugefÃ¼gte Daten,241.853,8.4
2001-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5571091175079346,hinzugefÃ¼gte Daten,287.848,8.2
2001-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.557159423828125,hinzugefÃ¼gte Daten,233.698,7.9
2001-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.557196617126465,hinzugefÃ¼gte Daten,243.404,7.0
2001-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5576000213623047,hinzugefÃ¼gte Daten,1029.157,7.4
2001-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5581822395324707,hinzugefÃ¼gte Daten,634.165,7.9
2001-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5586178302764893,hinzugefÃ¼gte Daten,395.861,8.3
2001-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559061050415039,hinzugefÃ¼gte Daten,261.469,9.2
2001-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5596511363983154,hinzugefÃ¼gte Daten,458.336,9.2
2001-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559964895248413,hinzugefÃ¼gte Daten,275.965,8.5
2001-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55977201461792,hinzugefÃ¼gte Daten,179.065,7.9
2001-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55941104888916,hinzugefÃ¼gte Daten,139.967,7.7
2001-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558854103088379,hinzugefÃ¼gte Daten,122.661,8.2
2001-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5583674907684326,hinzugefÃ¼gte Daten,153.58,7.9
2001-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5581820011138916,hinzugefÃ¼gte Daten,126.117,7.7
2001-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558382272720337,hinzugefÃ¼gte Daten,95.705,8.8
2001-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5591211318969727,hinzugefÃ¼gte Daten,78.541,9.5
2001-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5603015422821045,hinzugefÃ¼gte Daten,66.664,10.0
2001-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5614495277404785,hinzugefÃ¼gte Daten,164.476,10.0
2001-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.562143325805664,hinzugefÃ¼gte Daten,192.548,9.4
2001-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.562753677368164,hinzugefÃ¼gte Daten,122.184,9.3
2001-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5628979206085205,hinzugefÃ¼gte Daten,463.074,9.4
2001-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.562452793121338,hinzugefÃ¼gte Daten,203.216,7.7
2001-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5615200996398926,hinzugefÃ¼gte Daten,181.27,8.2
2001-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.560793399810791,hinzugefÃ¼gte Daten,803.028,8.1
2001-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.560112476348877,hinzugefÃ¼gte Daten,551.341,7.9
2001-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5591518878936768,hinzugefÃ¼gte Daten,280.121,8.0
2001-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.557762384414673,hinzugefÃ¼gte Daten,183.699,7.9
2001-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.556349039077759,hinzugefÃ¼gte Daten,153.898,7.4
2001-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5552618503570557,hinzugefÃ¼gte Daten,363.983,6.4
2001-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5546650886535645,hinzugefÃ¼gte Daten,783.468,6.6
2001-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.554281234741211,hinzugefÃ¼gte Daten,358.195,7.4
2001-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55391001701355,hinzugefÃ¼gte Daten,234.751,7.9
2001-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5536258220672607,hinzugefÃ¼gte Daten,401.73,7.7
2001-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5534048080444336,hinzugefÃ¼gte Daten,242.875,7.3
2001-04-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5530591011047363,hinzugefÃ¼gte Daten,192.475,6.2
2001-04-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5527915954589844,hinzugefÃ¼gte Daten,182.428,6.2
2001-04-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5526628494262695,hinzugefÃ¼gte Daten,278.23,7.6
2001-04-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5535192489624023,hinzugefÃ¼gte Daten,511.823,8.8
2001-04-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5549399852752686,hinzugefÃ¼gte Daten,300.948,8.6
2001-04-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.556299924850464,hinzugefÃ¼gte Daten,231.275,8.2
2001-04-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5574748516082764,hinzugefÃ¼gte Daten,161.454,8.8
2001-04-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558896780014038,hinzugefÃ¼gte Daten,131.809,9.9
2001-04-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.560699939727783,hinzugefÃ¼gte Daten,104.422,10.8
2001-04-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.562662124633789,hinzugefÃ¼gte Daten,86.103,11.2
2001-05-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5648419857025146,hinzugefÃ¼gte Daten,72.638,11.0
2001-05-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5670950412750244,hinzugefÃ¼gte Daten,62.802,12.1
2001-05-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569046974182129,hinzugefÃ¼gte Daten,56.077,12.8
2001-05-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5705599784851074,hinzugefÃ¼gte Daten,111.585,12.5
2001-05-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571321725845337,hinzugefÃ¼gte Daten,102.904,10.6
2001-05-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571005344390869,hinzugefÃ¼gte Daten,118.142,10.4
2001-05-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5700409412384033,hinzugefÃ¼gte Daten,94.902,9.6
2001-05-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5689780712127686,hinzugefÃ¼gte Daten,83.735,10.3
2001-05-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5684030055999756,hinzugefÃ¼gte Daten,69.661,11.2
2001-05-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.568455457687378,hinzugefÃ¼gte Daten,60.05,12.6
2001-05-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5691981315612793,hinzugefÃ¼gte Daten,52.977,13.8
2001-05-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570425033569336,hinzugefÃ¼gte Daten,47.499,14.3
2001-05-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5719783306121826,hinzugefÃ¼gte Daten,43.19,14.6
2001-05-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5736749172210693,hinzugefÃ¼gte Daten,39.983,14.5
2001-05-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574820041656494,hinzugefÃ¼gte Daten,47.666,14.2
2001-05-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.575763463973999,hinzugefÃ¼gte Daten,39.204,13.9
2001-05-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5761871337890625,hinzugefÃ¼gte Daten,57.771,13.9
2001-05-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5759384632110596,hinzugefÃ¼gte Daten,210.993,12.7
2001-05-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5751380920410156,hinzugefÃ¼gte Daten,83.23,12.4
2001-05-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.57425856590271,hinzugefÃ¼gte Daten,57.712,13.6
2001-05-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573775053024292,hinzugefÃ¼gte Daten,48.834,14.7
2001-05-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573890447616577,hinzugefÃ¼gte Daten,43.265,15.3
2001-05-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574655294418335,hinzugefÃ¼gte Daten,39.302,15.8
2001-05-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5759172439575195,hinzugefÃ¼gte Daten,39.039,16.0
2001-05-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5772998332977295,hinzugefÃ¼gte Daten,36.29,15.4
2001-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578451633453369,hinzugefÃ¼gte Daten,32.345,16.0
2001-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.579552412033081,hinzugefÃ¼gte Daten,29.315,16.9
2001-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.580876111984253,hinzugefÃ¼gte Daten,27.687,17.8
2001-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.58237361907959,hinzugefÃ¼gte Daten,25.406,18.4
2001-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5840044021606445,hinzugefÃ¼gte Daten,23.582,19.0
2001-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5850651264190674,hinzugefÃ¼gte Daten,37.042,17.8
2001-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5850348472595215,hinzugefÃ¼gte Daten,25.348,16.4
2001-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5839130878448486,hinzugefÃ¼gte Daten,60.227,14.5
2001-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5816032886505127,hinzugefÃ¼gte Daten,442.856,13.3
2001-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.579129934310913,hinzugefÃ¼gte Daten,125.036,13.5
2001-06-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5769426822662354,hinzugefÃ¼gte Daten,72.389,15.0
2001-06-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5754871368408203,hinzugefÃ¼gte Daten,172.191,13.9
2001-06-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5749917030334473,hinzugefÃ¼gte Daten,94.11,13.6
2001-06-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5747625827789307,hinzugefÃ¼gte Daten,117.432,14.1
2001-06-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574744939804077,hinzugefÃ¼gte Daten,442.514,12.9
2001-06-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5746266841888428,hinzugefÃ¼gte Daten,725.865,12.0
2001-06-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5738425254821777,hinzugefÃ¼gte Daten,580.428,11.4
2001-06-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5724191665649414,hinzugefÃ¼gte Daten,209.607,11.7
2001-06-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570946216583252,hinzugefÃ¼gte Daten,136.08,13.3
2001-06-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570493698120117,hinzugefÃ¼gte Daten,101.481,14.3
2001-06-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5714468955993652,hinzugefÃ¼gte Daten,86.3,15.3
2001-06-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5728673934936523,hinzugefÃ¼gte Daten,99.806,15.3
2001-06-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5741288661956787,hinzugefÃ¼gte Daten,149.312,13.5
2001-06-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5746703147888184,hinzugefÃ¼gte Daten,185.856,12.8
2001-06-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574514627456665,hinzugefÃ¼gte Daten,163.201,11.5
2001-06-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573901414871216,hinzugefÃ¼gte Daten,101.718,12.4
2001-06-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573603630065918,hinzugefÃ¼gte Daten,77.519,14.1
2001-06-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5741920471191406,hinzugefÃ¼gte Daten,64.074,15.8
2001-06-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.575329303741455,hinzugefÃ¼gte Daten,53.902,16.3
2001-06-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5769739151000977,hinzugefÃ¼gte Daten,47.347,17.1
2001-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5789718627929688,hinzugefÃ¼gte Daten,41.704,18.3
2001-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5811033248901367,hinzugefÃ¼gte Daten,37.47,19.4
2001-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.583148241043091,hinzugefÃ¼gte Daten,35.097,19.4
2001-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5845391750335693,hinzugefÃ¼gte Daten,74.455,18.4
2001-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5854055881500244,hinzugefÃ¼gte Daten,45.768,18.4
2001-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.585965633392334,hinzugefÃ¼gte Daten,34.183,19.1
2001-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.586332321166992,hinzugefÃ¼gte Daten,29.733,19.2
2001-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.586514472961426,hinzugefÃ¼gte Daten,26.539,19.5
2001-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5866589546203613,hinzugefÃ¼gte Daten,25.412,19.9
2001-07-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5868568420410156,hinzugefÃ¼gte Daten,23.764,19.9
2001-07-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.587355136871338,hinzugefÃ¼gte Daten,21.26,20.4
2001-07-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5882418155670166,hinzugefÃ¼gte Daten,20.037,21.1
2001-07-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5884251594543457,hinzugefÃ¼gte Daten,34.082,19.3
2001-07-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5881075859069824,hinzugefÃ¼gte Daten,32.983,18.1
2001-07-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.587458848953247,hinzugefÃ¼gte Daten,23.296,18.4
2001-07-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.586876153945923,hinzugefÃ¼gte Daten,20.189,19.3
2001-07-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.586257219314575,hinzugefÃ¼gte Daten,20.775,18.3
2001-07-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5857551097869873,hinzugefÃ¼gte Daten,17.866,18.0
2001-07-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.585386276245117,hinzugefÃ¼gte Daten,55.706,18.0
2001-07-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5853521823883057,hinzugefÃ¼gte Daten,25.086,18.2
2001-07-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5850579738616943,hinzugefÃ¼gte Daten,297.739,17.7
2001-07-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.584230422973633,hinzugefÃ¼gte Daten,379.839,14.4
2001-07-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.582838296890259,hinzugefÃ¼gte Daten,98.596,14.9
2001-07-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.581071376800537,hinzugefÃ¼gte Daten,99.724,16.0
2001-07-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5796689987182617,hinzugefÃ¼gte Daten,68.78,15.5
2001-07-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5785586833953857,hinzugefÃ¼gte Daten,98.752,14.8
2001-07-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5780701637268066,hinzugefÃ¼gte Daten,74.466,13.7
2001-07-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578004837036133,hinzugefÃ¼gte Daten,51.372,15.8
2001-07-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5785508155822754,hinzugefÃ¼gte Daten,42.986,17.7
2001-07-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5796871185302734,hinzugefÃ¼gte Daten,38.724,18.7
2001-07-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5813586711883545,hinzugefÃ¼gte Daten,33.748,19.6
2001-07-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.583256721496582,hinzugefÃ¼gte Daten,29.229,20.5
2001-07-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5851104259490967,hinzugefÃ¼gte Daten,27.091,21.0
2001-07-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5867934226989746,hinzugefÃ¼gte Daten,23.96,21.3
2001-07-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5884592533111572,hinzugefÃ¼gte Daten,21.816,21.3
2001-07-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.589879274368286,hinzugefÃ¼gte Daten,20.001,21.8
2001-07-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5910356044769287,hinzugefÃ¼gte Daten,18.212,22.0
2001-08-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.592026472091675,hinzugefÃ¼gte Daten,17.165,22.4
2001-08-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5929067134857178,hinzugefÃ¼gte Daten,16.55,22.4
2001-08-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5932776927948,hinzugefÃ¼gte Daten,27.341,20.9
