Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.58608627319336,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.117517471313477,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.199271202087402,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.153705596923828,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.47436809539795,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.255517959594728,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.145004272460938,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.49728775024414,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.961769104003906,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.808850288391112,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.619547843933104,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.112932205200195,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.206478118896484,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.447315216064451,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.8485746383667,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.617344856262209,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.352402687072754,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.009857177734377,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.448365211486816,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.98517894744873,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.54978370666504,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.505845069885254,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.160026550292969,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.748661994934082,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.698065757751465,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.288878440856934,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.435396194458008,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.284905433654783,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.383906364440918,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.103925704956056,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.029780387878418,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.136396408081056,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.156764030456545,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.05142593383789,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.81480598449707,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.74341869354248,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.055181503295898,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.323246955871582,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.471535682678224,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.928589820861816,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.093480110168455,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.816689491271973,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.664073944091797,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.676748275756836,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.72981071472168,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.652056694030762,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.331185340881348,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.648350715637209,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.72324275970459,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.365203857421877,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.136574745178224,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.573713302612305,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.859142303466797,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.477712631225586,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.176634788513184,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.67752456665039,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.602259635925291,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.243167877197266,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.863149642944336,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.9527006149292,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.922765731811523,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.105019569396973,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.762426376342772,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.730292320251465,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.050498008728027,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.573160171508787,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.998379707336426,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.240235328674316,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.24219036102295,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.113378524780272,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.929048538208008,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.480796813964844,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.056952476501465,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.112525939941406,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.226156234741213,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.75520133972168,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.813410758972168,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.223600387573242,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.768853187561035,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.490311622619627,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.212316513061523,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.967447280883787,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.20034122467041,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.716474533081056,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.987143516540527,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.94541358947754,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.007750511169434,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.159905433654783,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.66433334350586,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.981820106506348,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.321335792541504,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.744800567626951,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.384684562683104,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.446998596191406,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.431506156921388,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.50609302520752,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.486648559570312,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.980287551879885,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.749757766723633,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.319068908691406,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.302425384521484,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.811883926391602,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.232572555541992,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.003148078918455,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.232274055480955,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.54082489013672,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.92788028717041,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.916666030883787,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.133240699768066,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.984139442443848,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.102951049804688,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.3754301071167,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.001046180725098,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.32172393798828,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.477096557617188,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.58403205871582,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.470297813415527,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.820574760437012,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.240941047668455,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.004322052001951,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.99249267578125,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.375253677368164,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.911409378051758,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.77424144744873,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.717082023620604,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.136123657226562,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.074762344360352,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.029661178588867,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.671908378601074,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.697762489318848,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.473491668701172,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.238065719604492,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.016130447387695,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.634109497070312,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.979474067687988,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.630178928375244,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.103127479553223,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.31302547454834,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.382401466369629,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.296063423156738,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.336174964904783,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.081982612609863,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.678935050964355,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.396932601928711,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.924361228942871,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.411668300628662,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.594437599182129,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.440976619720459,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.03660774230957,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.144815444946289,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.884798526763916,hinzugefÃ¼gte Daten,AQN2Gap
