Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1999-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.433265447616577,hinzugefÃ¼gte Daten,32.546
1999-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5488154888153076,hinzugefÃ¼gte Daten,30.948
1999-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.3634743690490723,hinzugefÃ¼gte Daten,34.356
1999-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9648361206054688,hinzugefÃ¼gte Daten,39.221
1999-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.7032182216644287,hinzugefÃ¼gte Daten,33.845
1999-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.407902956008911,hinzugefÃ¼gte Daten,30.183
1999-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.367051601409912,hinzugefÃ¼gte Daten,28.28
1999-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.5248870849609375,hinzugefÃ¼gte Daten,288.607
1999-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.040132522583008,hinzugefÃ¼gte Daten,221.183
1999-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.919332504272461,hinzugefÃ¼gte Daten,106.142
1999-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.501739501953125,hinzugefÃ¼gte Daten,77.363
1999-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.1176788806915283,hinzugefÃ¼gte Daten,62.847
1999-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.0595555305480957,hinzugefÃ¼gte Daten,56.94
1999-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5048410892486572,hinzugefÃ¼gte Daten,54.455
1999-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.3580899238586426,hinzugefÃ¼gte Daten,56.015
1999-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5914413928985596,hinzugefÃ¼gte Daten,55.625
1999-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.9946560859680176,hinzugefÃ¼gte Daten,56.318
1999-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.0860183238983154,hinzugefÃ¼gte Daten,55.468
1999-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.6879340410232544,hinzugefÃ¼gte Daten,54.315
1999-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.437475323677063,hinzugefÃ¼gte Daten,52.288
1999-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.3054239749908447,hinzugefÃ¼gte Daten,49.239
1999-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0757503509521484,hinzugefÃ¼gte Daten,45.413
1999-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9289684891700745,hinzugefÃ¼gte Daten,41.904
1999-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.2362483739852905,hinzugefÃ¼gte Daten,39.49
1999-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.021056890487671,hinzugefÃ¼gte Daten,40.854
1999-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.052961826324463,hinzugefÃ¼gte Daten,259.035
1999-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9103078842163086,hinzugefÃ¼gte Daten,180.949
1999-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5489180088043213,hinzugefÃ¼gte Daten,113.093
1999-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.734872817993164,hinzugefÃ¼gte Daten,113.683
1999-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1018962860107422,hinzugefÃ¼gte Daten,88.109
1999-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.4559226632118225,hinzugefÃ¼gte Daten,83.565
1999-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7190755009651184,hinzugefÃ¼gte Daten,208.998
1999-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0164918899536133,hinzugefÃ¼gte Daten,79.786
1999-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1707029342651367,hinzugefÃ¼gte Daten,53.316
1999-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.412454605102539,hinzugefÃ¼gte Daten,60.392
1999-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.6985509395599365,hinzugefÃ¼gte Daten,370.992
1999-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5224802494049072,hinzugefÃ¼gte Daten,204.529
1999-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.316460609436035,hinzugefÃ¼gte Daten,138.774
1999-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.1647586822509766,hinzugefÃ¼gte Daten,107.831
1999-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.961827278137207,hinzugefÃ¼gte Daten,98.336
1999-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.2520310878753662,hinzugefÃ¼gte Daten,82.24
1999-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8990896344184875,hinzugefÃ¼gte Daten,73.937
1999-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.3240378201007843,hinzugefÃ¼gte Daten,67.824
1999-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.4903923571109772,hinzugefÃ¼gte Daten,67.146
1999-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7344760894775391,hinzugefÃ¼gte Daten,64.649
1999-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7315128445625305,hinzugefÃ¼gte Daten,60.961
1999-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9401768445968628,hinzugefÃ¼gte Daten,57.611
1999-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.2057595252990723,hinzugefÃ¼gte Daten,54.515
1999-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.5626953840255737,hinzugefÃ¼gte Daten,54.118
1999-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.9530701637268066,hinzugefÃ¼gte Daten,589.382
1999-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.563218593597412,hinzugefÃ¼gte Daten,2235.952
1999-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.7170395851135254,hinzugefÃ¼gte Daten,1835.095
1999-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.965355634689331,hinzugefÃ¼gte Daten,1664.964
1999-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.6036646366119385,hinzugefÃ¼gte Daten,414.559
1999-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.001488208770752,hinzugefÃ¼gte Daten,246.643
1999-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9453322887420654,hinzugefÃ¼gte Daten,178.928
1999-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.534238576889038,hinzugefÃ¼gte Daten,149.864
1999-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.7472732067108154,hinzugefÃ¼gte Daten,146.572
1999-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.130177021026611,hinzugefÃ¼gte Daten,156.728
1999-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.70556640625,hinzugefÃ¼gte Daten,191.607
1999-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.371241569519043,hinzugefÃ¼gte Daten,975.328
1999-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.525715351104736,hinzugefÃ¼gte Daten,574.145
1999-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.26511287689209,hinzugefÃ¼gte Daten,303.964
1999-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.154956340789795,hinzugefÃ¼gte Daten,241.92
1999-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.935458183288574,hinzugefÃ¼gte Daten,178.277
1999-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.428826332092285,hinzugefÃ¼gte Daten,142.237
1999-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.0579514503479,hinzugefÃ¼gte Daten,121.362
1999-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.291115760803223,hinzugefÃ¼gte Daten,436.74
1999-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.771790981292725,hinzugefÃ¼gte Daten,284.223
1999-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.0519256591796875,hinzugefÃ¼gte Daten,322.611
1999-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.995871543884277,hinzugefÃ¼gte Daten,233.617
1999-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.96070671081543,hinzugefÃ¼gte Daten,185.612
1999-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.98867654800415,hinzugefÃ¼gte Daten,153.641
1999-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.158843040466309,hinzugefÃ¼gte Daten,135.634
1999-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.150217056274414,hinzugefÃ¼gte Daten,116.696
1999-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.280773162841797,hinzugefÃ¼gte Daten,92.504
1999-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.275392532348633,hinzugefÃ¼gte Daten,74.329
1999-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.8039236068725586,hinzugefÃ¼gte Daten,65.723
1999-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.925826072692871,hinzugefÃ¼gte Daten,63.572
1999-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.259188652038574,hinzugefÃ¼gte Daten,55.346
1999-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.109445095062256,hinzugefÃ¼gte Daten,247.295
1999-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.215546607971191,hinzugefÃ¼gte Daten,228.479
1999-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.905182838439941,hinzugefÃ¼gte Daten,195.957
1999-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.41626501083374,hinzugefÃ¼gte Daten,128.37
1999-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.832817077636719,hinzugefÃ¼gte Daten,101.802
1999-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.272678375244141,hinzugefÃ¼gte Daten,103.267
1999-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.857105731964111,hinzugefÃ¼gte Daten,88.783
1999-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.768571853637695,hinzugefÃ¼gte Daten,73.035
1999-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.260100364685059,hinzugefÃ¼gte Daten,66.217
1999-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.07223653793335,hinzugefÃ¼gte Daten,59.257
1999-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.359042167663574,hinzugefÃ¼gte Daten,54.404
1999-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.730493068695068,hinzugefÃ¼gte Daten,50.408
1999-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.36776876449585,hinzugefÃ¼gte Daten,46.58
1999-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.448901176452637,hinzugefÃ¼gte Daten,43.968
1999-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.846522331237793,hinzugefÃ¼gte Daten,39.651
1999-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.172414779663086,hinzugefÃ¼gte Daten,36.699
1999-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.906793117523193,hinzugefÃ¼gte Daten,231.052
1999-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.073133945465088,hinzugefÃ¼gte Daten,155.416
1999-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.1036481857299805,hinzugefÃ¼gte Daten,91.536
1999-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.06369686126709,hinzugefÃ¼gte Daten,68.104
1999-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.293449401855469,hinzugefÃ¼gte Daten,110.043
1999-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.002191066741943,hinzugefÃ¼gte Daten,122.215
1999-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.199959754943848,hinzugefÃ¼gte Daten,398.474
1999-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.1863322257995605,hinzugefÃ¼gte Daten,325.241
1999-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.299912929534912,hinzugefÃ¼gte Daten,190.456
1999-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.591175079345703,hinzugefÃ¼gte Daten,182.117
1999-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.921236038208008,hinzugefÃ¼gte Daten,260.635
1999-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.059695243835449,hinzugefÃ¼gte Daten,272.639
1999-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.150313854217529,hinzugefÃ¼gte Daten,276.334
1999-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.544213771820068,hinzugefÃ¼gte Daten,224.973
1999-04-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.09739351272583,hinzugefÃ¼gte Daten,223.906
1999-04-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.580574989318848,hinzugefÃ¼gte Daten,192.527
1999-04-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.806952476501465,hinzugefÃ¼gte Daten,142.833
1999-04-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.5531229972839355,hinzugefÃ¼gte Daten,135.473
1999-04-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.932575702667236,hinzugefÃ¼gte Daten,110.603
1999-04-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.954474449157715,hinzugefÃ¼gte Daten,87.963
1999-04-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.02113151550293,hinzugefÃ¼gte Daten,73.667
1999-04-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.715544700622559,hinzugefÃ¼gte Daten,62.896
1999-04-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.123594284057617,hinzugefÃ¼gte Daten,58.188
1999-04-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.60263442993164,hinzugefÃ¼gte Daten,76.123
1999-05-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.983160018920898,hinzugefÃ¼gte Daten,51.382
1999-05-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.097672462463379,hinzugefÃ¼gte Daten,44.448
1999-05-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.427910804748535,hinzugefÃ¼gte Daten,39.919
1999-05-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.636281967163086,hinzugefÃ¼gte Daten,37.841
1999-05-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.388721466064453,hinzugefÃ¼gte Daten,34.729
1999-05-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.745259284973145,hinzugefÃ¼gte Daten,69.896
1999-05-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.417153358459473,hinzugefÃ¼gte Daten,40.596
1999-05-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.95064926147461,hinzugefÃ¼gte Daten,80.968
1999-05-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.104393005371094,hinzugefÃ¼gte Daten,70.961
1999-05-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.963666915893555,hinzugefÃ¼gte Daten,47.165
1999-05-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.27715015411377,hinzugefÃ¼gte Daten,340.531
1999-05-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.249178886413574,hinzugefÃ¼gte Daten,3022.075
1999-05-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.686948776245117,hinzugefÃ¼gte Daten,1351.879
1999-05-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.606295585632324,hinzugefÃ¼gte Daten,1093.16
1999-05-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.8787202835083,hinzugefÃ¼gte Daten,600.079
1999-05-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.248246192932129,hinzugefÃ¼gte Daten,240.371
1999-05-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.486648559570312,hinzugefÃ¼gte Daten,154.016
1999-05-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.975602149963379,hinzugefÃ¼gte Daten,101.801
1999-05-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.060502052307129,hinzugefÃ¼gte Daten,87.034
1999-05-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.908547401428223,hinzugefÃ¼gte Daten,98.742
1999-05-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.229275703430176,hinzugefÃ¼gte Daten,530.715
1999-05-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.305867195129395,hinzugefÃ¼gte Daten,571.414
1999-05-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.120574951171875,hinzugefÃ¼gte Daten,291.845
1999-05-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.954325675964355,hinzugefÃ¼gte Daten,173.488
1999-05-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.159538269042969,hinzugefÃ¼gte Daten,125.667
1999-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.523295402526855,hinzugefÃ¼gte Daten,95.608
1999-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.242928504943848,hinzugefÃ¼gte Daten,75.529
1999-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.744402885437012,hinzugefÃ¼gte Daten,62.116
1999-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.004035949707031,hinzugefÃ¼gte Daten,53.53
1999-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.577106475830078,hinzugefÃ¼gte Daten,46.771
1999-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.624866485595703,hinzugefÃ¼gte Daten,41.029
1999-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.076106071472168,hinzugefÃ¼gte Daten,37.093
1999-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.193224906921387,hinzugefÃ¼gte Daten,57.934
1999-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.929039001464844,hinzugefÃ¼gte Daten,49.859
1999-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.076815605163574,hinzugefÃ¼gte Daten,173.15
1999-06-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.419727325439453,hinzugefÃ¼gte Daten,61.199
1999-06-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.266050338745117,hinzugefÃ¼gte Daten,59.755
