Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-06-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,167.337,13.0
1980-06-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,106.621,14.4
1980-06-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,78.692,16.1
1980-06-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,64.074,17.0
1980-06-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,208.903,15.9
1980-06-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,161.314,14.0
1980-06-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,108.404,13.9
1980-06-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,143.777,13.2
1980-06-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,100.392,13.5
1980-06-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,169.887,13.1
1980-06-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,105.374,12.2
1980-06-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,134.453,12.3
1980-06-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,98.579,11.9
1980-06-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,92.993,12.1
1980-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,108.602,12.6
1980-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,178.167,12.7
1980-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,384.348,11.4
1980-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,409.118,10.2
1980-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,942.177,11.0
1980-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,451.153,10.9
1980-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,266.143,11.5
1980-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,388.091,10.7
1980-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,320.723,10.2
1980-07-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,195.75,11.1
1980-07-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,135.814,12.3
1980-07-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,106.996,12.3
1980-07-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,93.558,13.1
1980-07-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,160.871,13.6
1980-07-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,400.97,12.0
1980-07-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,241.3,11.1
1980-07-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,233.725,11.6
1980-07-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,144.32,12.1
1980-07-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,120.142,12.2
1980-07-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,121.722,12.9
1980-07-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,197.971,13.2
1980-07-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,713.69,12.7
1980-07-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,358.046,12.2
1980-07-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,198.67,12.2
1980-07-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,143.422,13.2
1980-07-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,151.215,13.7
1980-07-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,380.532,12.4
1980-07-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,182.529,11.7
1980-07-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,119.708,13.5
1980-07-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,90.623,15.5
1980-07-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,73.163,17.0
1980-07-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,60.199,17.9
1980-07-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,53.179,18.2
1980-07-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,47.096,17.9
1980-07-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,119.848,18.4
1980-07-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,98.232,16.9
1980-07-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,59.668,16.9
1980-08-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,48.291,17.8
1980-08-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,41.205,18.8
1980-08-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.604,19.4
1980-08-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,32.851,20.1
1980-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.432,20.4
1980-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.774,19.7
1980-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,24.284,19.7
1980-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,123.022,18.1
1980-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,49.64,16.6
1980-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,37.589,17.9
1980-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,32.377,18.6
1980-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,76.329,17.6
1980-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,48.523,15.3
1980-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,37.952,16.5
1980-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,32.405,18.0
1980-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,31.088,17.3
1980-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,37.632,16.2
1980-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.51,16.3
1980-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.569,17.0
1980-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,59.424,17.7
1980-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,32.22,17.7
1980-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.479,17.8
1980-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,22.478,16.9
1980-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,19.944,16.2
1980-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.325,16.0
1980-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.115,16.1
1980-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.248,16.6
1980-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,19.503,17.2
1980-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.727,18.2
1980-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,21.711,18.2
1980-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,39.026,15.7
1980-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.826,14.1
1980-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,20.878,12.7
1980-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.417,14.0
1980-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,14.906,15.7
1980-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.516,16.5
1980-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,43.553,16.3
1980-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,23.097,15.7
1980-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.564,16.2
1980-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,53.031,16.0
1980-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.748,14.2
1980-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.062,14.2
1980-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,21.246,15.1
1980-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,19.065,15.7
1980-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.295,13.7
1980-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,15.531,14.0
1980-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,14.246,14.7
1980-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,13.361,14.8
1980-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,12.519,16.0
1980-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,11.709,16.4
1980-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,10.432,16.6
1980-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,9.913,16.8
1980-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,20.745,16.3
1980-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,125.659,16.6
1980-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.199,15.9
1980-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,25.414,15.7
1980-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,20.795,15.9
1980-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.552,15.1
1980-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.649,14.2
1980-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,16.748,14.1
1980-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,15.22,14.4
1980-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,13.83,15.0
1980-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,16.71,14.4
1980-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,16.557,14.5
1980-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,13.537,13.8
1980-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,12.168,14.2
1980-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,11.214,13.7
1980-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.584,12.8
1980-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,167.064,12.2
1980-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,77.784,11.0
1980-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,57.539,10.1
1980-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,39.611,9.5
1980-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,134.315,9.8
1980-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,285.611,9.0
1980-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,142.806,8.9
1980-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,84.425,8.8
1980-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,63.052,9.6
1980-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,103.477,10.1
1980-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,164.381,9.6
1980-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,320.592,9.1
1980-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,158.158,8.4
1980-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,101.058,7.9
1980-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,75.644,7.8
1980-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,64.824,8.3
1980-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,128.181,8.7
1980-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,288.87,9.1
1980-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,165.596,8.4
1980-10-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,102.512,7.8
1980-10-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,79.06,8.1
1980-10-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,62.997,8.7
1980-10-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,52.713,9.7
1980-10-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,45.959,8.4
1980-11-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,41.385,7.4
1980-11-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,38.889,6.1
1980-11-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.928,4.6
1980-11-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,32.742,3.9
1980-11-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.52,3.8
1980-11-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.161,4.0
1980-11-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.13,4.9
1980-11-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.283,6.0
1980-11-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.858,6.6
1980-11-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.099,6.6
1980-11-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,24.238,5.4
1980-11-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,23.635,3.9
1980-11-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,24.065,4.1
1980-11-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.449,4.1
1980-11-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,56.157,4.6
1980-11-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.688,6.9
1980-11-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,34.575,6.9
1980-11-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,88.353,6.9
1980-11-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,240.698,7.6
1980-11-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,87.753,7.0
