Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
1997-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.243585109710693,hinzugefÃ¼gte Daten,10.497,7.8
1997-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.660953521728516,hinzugefÃ¼gte Daten,8.979,7.4
1997-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.239455223083496,hinzugefÃ¼gte Daten,8.07,8.3
1997-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.112038612365723,hinzugefÃ¼gte Daten,7.927,8.1
1997-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.188766002655029,hinzugefÃ¼gte Daten,8.935,8.3
1997-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.001128196716309,hinzugefÃ¼gte Daten,7.697,8.2
1997-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.938354015350342,hinzugefÃ¼gte Daten,7.597,7.1
1997-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.852178573608398,hinzugefÃ¼gte Daten,7.391,8.2
1997-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6207966804504395,hinzugefÃ¼gte Daten,6.103,7.8
1997-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.005509853363037,hinzugefÃ¼gte Daten,13.095,6.8
1997-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.326738357543945,hinzugefÃ¼gte Daten,9.451,7.5
1997-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.234348773956299,hinzugefÃ¼gte Daten,5.972,7.7
1997-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.44547700881958,hinzugefÃ¼gte Daten,4.927,8.0
1997-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.285003185272217,hinzugefÃ¼gte Daten,4.714,7.6
1997-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.966054439544678,hinzugefÃ¼gte Daten,8.035,7.0
1997-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.838442325592041,hinzugefÃ¼gte Daten,22.822,7.3
1997-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.63301420211792,hinzugefÃ¼gte Daten,23.053,7.0
1997-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.392674446105957,hinzugefÃ¼gte Daten,15.903,7.1
1997-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.83491849899292,hinzugefÃ¼gte Daten,10.406,7.9
1997-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.794383525848389,hinzugefÃ¼gte Daten,8.111,7.6
1997-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.03043794631958,hinzugefÃ¼gte Daten,7.55,8.0
1997-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.220659255981445,hinzugefÃ¼gte Daten,7.718,8.3
1997-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.456236362457275,hinzugefÃ¼gte Daten,8.247,7.3
1997-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.475650310516357,hinzugefÃ¼gte Daten,5.71,7.5
1997-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.44135856628418,hinzugefÃ¼gte Daten,4.923,7.5
1997-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.342864990234375,hinzugefÃ¼gte Daten,4.71,8.7
1997-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.630941867828369,hinzugefÃ¼gte Daten,5.211,9.0
1997-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.496232986450195,hinzugefÃ¼gte Daten,7.894,8.5
1997-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.337939739227295,hinzugefÃ¼gte Daten,6.684,8.1
1997-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.67841911315918,hinzugefÃ¼gte Daten,5.84,8.5
1997-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.099215507507324,hinzugefÃ¼gte Daten,6.338,8.9
1997-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.9098076820373535,hinzugefÃ¼gte Daten,7.772,8.6
1997-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.634093761444092,hinzugefÃ¼gte Daten,7.752,8.2
1997-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.29288101196289,hinzugefÃ¼gte Daten,6.541,9.1
1997-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.11591911315918,hinzugefÃ¼gte Daten,8.092,8.8
1997-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.215362548828125,hinzugefÃ¼gte Daten,9.199,7.8
1997-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.006569862365723,hinzugefÃ¼gte Daten,5.87,7.9
1997-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.297771453857422,hinzugefÃ¼gte Daten,5.007,8.5
1997-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.291618824005127,hinzugefÃ¼gte Daten,4.778,8.5
1997-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.021186828613281,hinzugefÃ¼gte Daten,5.065,9.2
1997-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.882406711578369,hinzugefÃ¼gte Daten,5.787,8.9
1997-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.584258079528809,hinzugefÃ¼gte Daten,6.723,8.4
1997-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.63201379776001,hinzugefÃ¼gte Daten,7.109,8.5
1997-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.555738925933838,hinzugefÃ¼gte Daten,6.707,8.7
1997-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.8663010597229,hinzugefÃ¼gte Daten,6.793,9.1
1997-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.144617080688477,hinzugefÃ¼gte Daten,7.699,9.5
1997-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.3359880447387695,hinzugefÃ¼gte Daten,8.695,8.6
1997-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.676294803619385,hinzugefÃ¼gte Daten,7.446,9.3
1997-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.573929309844971,hinzugefÃ¼gte Daten,7.711,9.2
1997-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.964277267456055,hinzugefÃ¼gte Daten,7.648,8.6
1997-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.801238059997559,hinzugefÃ¼gte Daten,5.84,8.6
1997-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.619173526763916,hinzugefÃ¼gte Daten,6.604,9.6
1997-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.822356700897217,hinzugefÃ¼gte Daten,8.178,9.7
1997-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.019508361816406,hinzugefÃ¼gte Daten,10.113,9.8
1997-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.490650177001953,hinzugefÃ¼gte Daten,10.645,9.2
1997-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.116982460021973,hinzugefÃ¼gte Daten,9.96,8.9
1997-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.213207244873047,hinzugefÃ¼gte Daten,9.938,9.2
1997-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.208954334259033,hinzugefÃ¼gte Daten,9.514,9.4
1997-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.319267749786377,hinzugefÃ¼gte Daten,9.102,9.5
1997-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.601170539855957,hinzugefÃ¼gte Daten,9.412,9.9
1997-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.704220294952393,hinzugefÃ¼gte Daten,9.685,9.8
1997-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.549229145050049,hinzugefÃ¼gte Daten,9.335,9.7
1997-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.24503231048584,hinzugefÃ¼gte Daten,8.824,9.3
1997-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.4579596519470215,hinzugefÃ¼gte Daten,9.017,9.7
1997-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.276828289031982,hinzugefÃ¼gte Daten,10.117,9.4
1997-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.639103889465332,hinzugefÃ¼gte Daten,11.154,8.6
1997-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.990070343017578,hinzugefÃ¼gte Daten,7.701,9.5
1997-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.102934837341309,hinzugefÃ¼gte Daten,7.445,9.6
1997-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.142795085906982,hinzugefÃ¼gte Daten,7.75,9.4
1997-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.8608808517456055,hinzugefÃ¼gte Daten,7.131,9.1
1997-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.066774845123291,hinzugefÃ¼gte Daten,7.209,9.4
1997-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.422113418579102,hinzugefÃ¼gte Daten,7.972,9.7
1997-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2591552734375,hinzugefÃ¼gte Daten,8.229,9.3
1997-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.283847332000732,hinzugefÃ¼gte Daten,8.832,9.4
1997-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.239469051361084,hinzugefÃ¼gte Daten,8.959,9.3
1997-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.453897953033447,hinzugefÃ¼gte Daten,8.526,9.7
1997-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.853677272796631,hinzugefÃ¼gte Daten,11.764,8.7
1997-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.963561534881592,hinzugefÃ¼gte Daten,13.479,8.0
1997-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.020171165466309,hinzugefÃ¼gte Daten,7.055,8.5
1997-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.035263538360596,hinzugefÃ¼gte Daten,6.813,9.5
1997-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.783805847167969,hinzugefÃ¼gte Daten,7.505,8.9
1997-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.798314094543457,hinzugefÃ¼gte Daten,7.157,8.9
1997-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.84808874130249,hinzugefÃ¼gte Daten,7.198,8.9
1997-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.7297682762146,hinzugefÃ¼gte Daten,6.87,8.8
1997-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2195587158203125,hinzugefÃ¼gte Daten,7.473,9.3
1997-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.011277675628662,hinzugefÃ¼gte Daten,7.697,9.0
1997-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.907525539398193,hinzugefÃ¼gte Daten,7.568,7.6
1997-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.753527641296387,hinzugefÃ¼gte Daten,6.755,9.1
1997-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.525956153869629,hinzugefÃ¼gte Daten,6.037,8.7
1997-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.296522617340088,hinzugefÃ¼gte Daten,5.159,8.6
1997-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.32348108291626,hinzugefÃ¼gte Daten,5.151,8.4
1997-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.798970699310303,hinzugefÃ¼gte Daten,5.35,8.9
1997-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.136044979095459,hinzugefÃ¼gte Daten,6.487,7.8
1997-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.14075231552124,hinzugefÃ¼gte Daten,6.127,8.3
1997-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.35552978515625,hinzugefÃ¼gte Daten,4.595,8.9
1997-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.366106986999512,hinzugefÃ¼gte Daten,4.107,8.6
1997-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.905777931213379,hinzugefÃ¼gte Daten,3.829,8.0
1997-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.939323902130127,hinzugefÃ¼gte Daten,3.515,8.0
1997-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.804233074188232,hinzugefÃ¼gte Daten,3.507,7.8
1997-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.006134033203125,hinzugefÃ¼gte Daten,3.678,7.9
1997-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.487606525421143,hinzugefÃ¼gte Daten,3.487,8.4
1997-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.551413536071777,hinzugefÃ¼gte Daten,3.389,8.5
1997-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.288043975830078,hinzugefÃ¼gte Daten,3.151,8.1
1997-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.041635990142822,hinzugefÃ¼gte Daten,3.088,8.0
1997-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.969540119171143,hinzugefÃ¼gte Daten,3.08,7.8
1997-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.333251953125,hinzugefÃ¼gte Daten,3.268,8.3
1997-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.954963207244873,hinzugefÃ¼gte Daten,3.141,7.7
1997-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.608802795410156,hinzugefÃ¼gte Daten,2.891,7.1
1997-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.883028984069824,hinzugefÃ¼gte Daten,2.607,7.6
1997-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.770622253417969,hinzugefÃ¼gte Daten,2.454,7.2
1997-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.485444068908691,hinzugefÃ¼gte Daten,2.659,8.0
1997-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.538651943206787,hinzugefÃ¼gte Daten,2.764,7.9
1997-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.881303310394287,hinzugefÃ¼gte Daten,2.654,7.2
1997-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.0406107902526855,hinzugefÃ¼gte Daten,2.161,6.3
1997-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.234038352966309,hinzugefÃ¼gte Daten,1.951,6.5
1997-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.703635215759277,hinzugefÃ¼gte Daten,1.983,7.0
1997-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.156153202056885,hinzugefÃ¼gte Daten,3.013,7.4
1997-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.518178939819336,hinzugefÃ¼gte Daten,3.279,8.0
1997-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.374654293060303,hinzugefÃ¼gte Daten,2.671,7.8
1997-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.890411853790283,hinzugefÃ¼gte Daten,2.761,7.0
1997-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.7883195877075195,hinzugefÃ¼gte Daten,3.391,7.1
1997-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.878314018249512,hinzugefÃ¼gte Daten,1.984,6.1
1997-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.855700969696045,hinzugefÃ¼gte Daten,1.333,5.3
1997-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.002065896987915,hinzugefÃ¼gte Daten,0.948,4.3
1997-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.841778039932251,hinzugefÃ¼gte Daten,0.776,4.1
1997-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4916117191314697,hinzugefÃ¼gte Daten,0.693,4.8
1997-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.402982711791992,hinzugefÃ¼gte Daten,0.617,5.0
1997-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8302221298217773,hinzugefÃ¼gte Daten,0.588,5.3
1997-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8258635997772217,hinzugefÃ¼gte Daten,0.585,5.4
1997-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7056467533111572,hinzugefÃ¼gte Daten,0.671,5.3
1997-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.10006046295166,hinzugefÃ¼gte Daten,0.652,5.7
1997-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.597494602203369,hinzugefÃ¼gte Daten,0.633,6.7
1997-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.472477436065674,hinzugefÃ¼gte Daten,0.583,5.4
1997-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.751802921295166,hinzugefÃ¼gte Daten,0.514,4.4
1997-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8477391004562378,hinzugefÃ¼gte Daten,0.492,3.5
1997-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3410065174102783,hinzugefÃ¼gte Daten,0.495,4.0
1997-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6284652948379517,hinzugefÃ¼gte Daten,0.451,3.6
1997-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6427627205848694,hinzugefÃ¼gte Daten,0.41,2.4
1997-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.32244762778282166,hinzugefÃ¼gte Daten,0.429,0.3
1997-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0942927747964859,hinzugefÃ¼gte Daten,0.525,0.0
1997-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.06847929954528809,hinzugefÃ¼gte Daten,0.376,0.0
1997-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.02595396339893341,hinzugefÃ¼gte Daten,0.343,0.0
1997-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.019969718530774117,hinzugefÃ¼gte Daten,0.335,0.0
1997-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13319426774978638,hinzugefÃ¼gte Daten,0.33,1.0
1997-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4705807864665985,hinzugefÃ¼gte Daten,0.346,2.0
1997-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.010431170463562,hinzugefÃ¼gte Daten,0.352,3.0
1997-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1996982097625732,hinzugefÃ¼gte Daten,1.288,4.2
1997-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.148960590362549,hinzugefÃ¼gte Daten,7.8,3.7
1997-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3148093223571777,hinzugefÃ¼gte Daten,2.251,4.3
1997-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6725319623947144,hinzugefÃ¼gte Daten,1.34,3.5
1997-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3752185106277466,hinzugefÃ¼gte Daten,0.777,3.2
1997-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6150628328323364,hinzugefÃ¼gte Daten,0.613,3.3
1997-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4456512928009033,hinzugefÃ¼gte Daten,0.646,1.1
1997-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.04862548038363457,hinzugefÃ¼gte Daten,0.55,0.5
1997-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.19020043313503265,hinzugefÃ¼gte Daten,0.538,-0.8
1997-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.11555854976177216,hinzugefÃ¼gte Daten,0.983,-1.2
1997-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.09118511527776718,hinzugefÃ¼gte Daten,0.797,0.2
1997-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.01784045621752739,hinzugefÃ¼gte Daten,0.453,0.0
1997-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.05570763722062111,hinzugefÃ¼gte Daten,0.364,-0.4
1997-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.04292844608426094,hinzugefÃ¼gte Daten,0.364,0.1
1997-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08084656298160553,hinzugefÃ¼gte Daten,0.364,0.0
1997-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08708437532186508,hinzugefÃ¼gte Daten,0.364,0.0
1997-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.05493137240409851,hinzugefÃ¼gte Daten,0.364,0.0
1997-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.05623040348291397,hinzugefÃ¼gte Daten,0.364,0.0
1997-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.049228984862565994,hinzugefÃ¼gte Daten,0.363,0.1
