Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1995-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.637416362762451,hinzugefÃ¼gte Daten
1995-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.63323974609375,hinzugefÃ¼gte Daten
1995-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.253329277038574,hinzugefÃ¼gte Daten
1995-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.222286701202393,hinzugefÃ¼gte Daten
1995-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.123263835906982,hinzugefÃ¼gte Daten
1995-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.400388240814209,hinzugefÃ¼gte Daten
1995-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.725807189941406,hinzugefÃ¼gte Daten
1995-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.833358287811279,hinzugefÃ¼gte Daten
1995-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.815338134765625,hinzugefÃ¼gte Daten
1995-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.045276641845703,hinzugefÃ¼gte Daten
1995-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.987643241882324,hinzugefÃ¼gte Daten
1995-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.849538326263428,hinzugefÃ¼gte Daten
1995-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.747446060180664,hinzugefÃ¼gte Daten
1995-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.840507507324219,hinzugefÃ¼gte Daten
1995-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.620911598205566,hinzugefÃ¼gte Daten
1995-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.6055521965026855,hinzugefÃ¼gte Daten
1995-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.431479454040527,hinzugefÃ¼gte Daten
1995-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.982690334320068,hinzugefÃ¼gte Daten
1995-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.321293830871582,hinzugefÃ¼gte Daten
1995-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.155129909515381,hinzugefÃ¼gte Daten
1995-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.113234519958496,hinzugefÃ¼gte Daten
1995-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.187624454498291,hinzugefÃ¼gte Daten
1995-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.206528186798096,hinzugefÃ¼gte Daten
1995-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.524817943572998,hinzugefÃ¼gte Daten
1995-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.237938404083252,hinzugefÃ¼gte Daten
1995-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.321938514709473,hinzugefÃ¼gte Daten
1995-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.931280612945557,hinzugefÃ¼gte Daten
1995-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.100613117218018,hinzugefÃ¼gte Daten
1995-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.672922611236572,hinzugefÃ¼gte Daten
1995-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.813898086547852,hinzugefÃ¼gte Daten
1995-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.445862293243408,hinzugefÃ¼gte Daten
1995-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.410748481750488,hinzugefÃ¼gte Daten
1995-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.096439361572266,hinzugefÃ¼gte Daten
1995-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.205065727233887,hinzugefÃ¼gte Daten
1995-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.754678726196289,hinzugefÃ¼gte Daten
1995-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.567872047424316,hinzugefÃ¼gte Daten
1995-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.694450378417969,hinzugefÃ¼gte Daten
1995-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.832066535949707,hinzugefÃ¼gte Daten
1995-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.316349983215332,hinzugefÃ¼gte Daten
1995-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.223116397857666,hinzugefÃ¼gte Daten
1995-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.1516547203063965,hinzugefÃ¼gte Daten
1995-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.249320030212402,hinzugefÃ¼gte Daten
1995-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.370543956756592,hinzugefÃ¼gte Daten
1995-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.982082366943359,hinzugefÃ¼gte Daten
1995-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.929333209991455,hinzugefÃ¼gte Daten
1995-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.9970316886901855,hinzugefÃ¼gte Daten
1995-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.63176155090332,hinzugefÃ¼gte Daten
1995-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.215394020080566,hinzugefÃ¼gte Daten
1995-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.170633316040039,hinzugefÃ¼gte Daten
1995-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.002242565155029,hinzugefÃ¼gte Daten
1995-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.286545753479004,hinzugefÃ¼gte Daten
1995-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.982494354248047,hinzugefÃ¼gte Daten
1995-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.915515899658203,hinzugefÃ¼gte Daten
1995-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.961500644683838,hinzugefÃ¼gte Daten
1995-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.134927272796631,hinzugefÃ¼gte Daten
1995-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.933685302734375,hinzugefÃ¼gte Daten
1995-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.912416934967041,hinzugefÃ¼gte Daten
1995-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.844338893890381,hinzugefÃ¼gte Daten
1995-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.90173864364624,hinzugefÃ¼gte Daten
1995-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.845687389373779,hinzugefÃ¼gte Daten
1995-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.478244781494141,hinzugefÃ¼gte Daten
1995-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.222510814666748,hinzugefÃ¼gte Daten
1995-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.236438751220703,hinzugefÃ¼gte Daten
1995-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.609753131866455,hinzugefÃ¼gte Daten
1995-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.279976844787598,hinzugefÃ¼gte Daten
1995-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.275991916656494,hinzugefÃ¼gte Daten
1995-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.7177414894104,hinzugefÃ¼gte Daten
1995-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.689873218536377,hinzugefÃ¼gte Daten
1995-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.76961088180542,hinzugefÃ¼gte Daten
1995-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.376962661743164,hinzugefÃ¼gte Daten
1995-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.827191352844238,hinzugefÃ¼gte Daten
1995-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.627325057983398,hinzugefÃ¼gte Daten
1995-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.410887241363525,hinzugefÃ¼gte Daten
1995-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.37112283706665,hinzugefÃ¼gte Daten
1995-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.0475382804870605,hinzugefÃ¼gte Daten
1995-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.817320346832275,hinzugefÃ¼gte Daten
1995-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.654788970947266,hinzugefÃ¼gte Daten
1995-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.32390022277832,hinzugefÃ¼gte Daten
1995-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4949848651885986,hinzugefÃ¼gte Daten
1995-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0843441486358643,hinzugefÃ¼gte Daten
1995-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.759738445281982,hinzugefÃ¼gte Daten
1995-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.151154041290283,hinzugefÃ¼gte Daten
1995-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.953624248504639,hinzugefÃ¼gte Daten
1995-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.104313373565674,hinzugefÃ¼gte Daten
1995-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.464605808258057,hinzugefÃ¼gte Daten
1995-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.408410549163818,hinzugefÃ¼gte Daten
1995-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.296070098876953,hinzugefÃ¼gte Daten
1995-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.095094680786133,hinzugefÃ¼gte Daten
1995-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.369808197021484,hinzugefÃ¼gte Daten
1995-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.767620086669922,hinzugefÃ¼gte Daten
1995-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.514060020446777,hinzugefÃ¼gte Daten
1995-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.720973491668701,hinzugefÃ¼gte Daten
1995-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.593702793121338,hinzugefÃ¼gte Daten
1995-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.30744743347168,hinzugefÃ¼gte Daten
1995-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.405548095703125,hinzugefÃ¼gte Daten
1995-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.0812482833862305,hinzugefÃ¼gte Daten
1995-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.018445014953613,hinzugefÃ¼gte Daten
1995-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.077331066131592,hinzugefÃ¼gte Daten
1995-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.937088966369629,hinzugefÃ¼gte Daten
1995-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.601802349090576,hinzugefÃ¼gte Daten
1995-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.182156085968018,hinzugefÃ¼gte Daten
1995-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.830265998840332,hinzugefÃ¼gte Daten
1995-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9836266040802,hinzugefÃ¼gte Daten
1995-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.239461660385132,hinzugefÃ¼gte Daten
1995-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.167987108230591,hinzugefÃ¼gte Daten
1995-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3928844928741455,hinzugefÃ¼gte Daten
1995-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.862321615219116,hinzugefÃ¼gte Daten
1995-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.032968997955322,hinzugefÃ¼gte Daten
1995-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.98223876953125,hinzugefÃ¼gte Daten
1995-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.6429829597473145,hinzugefÃ¼gte Daten
1995-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4671385288238525,hinzugefÃ¼gte Daten
1995-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.5691745281219482,hinzugefÃ¼gte Daten
1995-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.5434272289276123,hinzugefÃ¼gte Daten
1995-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2394487857818604,hinzugefÃ¼gte Daten
1995-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5858348608016968,hinzugefÃ¼gte Daten
1995-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4993576109409332,hinzugefÃ¼gte Daten
1995-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9005100727081299,hinzugefÃ¼gte Daten
1995-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.678460717201233,hinzugefÃ¼gte Daten
1995-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.899224042892456,hinzugefÃ¼gte Daten
1995-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5289572477340698,hinzugefÃ¼gte Daten
1995-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.760381817817688,hinzugefÃ¼gte Daten
1995-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6303935050964355,hinzugefÃ¼gte Daten
1995-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.057799816131592,hinzugefÃ¼gte Daten
1995-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.193441152572632,hinzugefÃ¼gte Daten
1995-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.647172212600708,hinzugefÃ¼gte Daten
1995-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3203372955322266,hinzugefÃ¼gte Daten
1995-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.1203887462615967,hinzugefÃ¼gte Daten
1995-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6184513568878174,hinzugefÃ¼gte Daten
1995-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5008517503738403,hinzugefÃ¼gte Daten
1995-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15561439096927643,hinzugefÃ¼gte Daten
1995-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25839942693710327,hinzugefÃ¼gte Daten
1995-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0602085180580616,hinzugefÃ¼gte Daten
1995-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0989895612001419,hinzugefÃ¼gte Daten
1995-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13728488981723785,hinzugefÃ¼gte Daten
1995-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2108543962240219,hinzugefÃ¼gte Daten
1995-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.34406569600105286,hinzugefÃ¼gte Daten
1995-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.47454750537872314,hinzugefÃ¼gte Daten
1995-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7226507067680359,hinzugefÃ¼gte Daten
1995-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0235334634780884,hinzugefÃ¼gte Daten
1995-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5203607678413391,hinzugefÃ¼gte Daten
1995-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15333248674869537,hinzugefÃ¼gte Daten
1995-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16951537132263184,hinzugefÃ¼gte Daten
1995-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20417244732379913,hinzugefÃ¼gte Daten
1995-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25420206785202026,hinzugefÃ¼gte Daten
1995-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27253371477127075,hinzugefÃ¼gte Daten
1995-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23272620141506195,hinzugefÃ¼gte Daten
1995-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22068753838539124,hinzugefÃ¼gte Daten
1995-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2549951374530792,hinzugefÃ¼gte Daten
1995-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33590376377105713,hinzugefÃ¼gte Daten
1995-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.32626187801361084,hinzugefÃ¼gte Daten
1995-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2981931269168854,hinzugefÃ¼gte Daten
1995-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.28701508045196533,hinzugefÃ¼gte Daten
1995-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.34540125727653503,hinzugefÃ¼gte Daten
1995-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33700141310691833,hinzugefÃ¼gte Daten
1995-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.31845489144325256,hinzugefÃ¼gte Daten
1995-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3109516203403473,hinzugefÃ¼gte Daten
1995-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5410090088844299,hinzugefÃ¼gte Daten
1995-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8347331881523132,hinzugefÃ¼gte Daten
1995-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.924831748008728,hinzugefÃ¼gte Daten
1995-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4477883279323578,hinzugefÃ¼gte Daten
1995-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6758012771606445,hinzugefÃ¼gte Daten
1995-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0274348258972168,hinzugefÃ¼gte Daten
1995-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2431823015213013,hinzugefÃ¼gte Daten
1995-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.349504828453064,hinzugefÃ¼gte Daten
1995-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2467643022537231,hinzugefÃ¼gte Daten
1995-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.42103910446167,hinzugefÃ¼gte Daten
1995-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1989275217056274,hinzugefÃ¼gte Daten
1995-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4041443169116974,hinzugefÃ¼gte Daten
1995-12-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.002251814818009734,hinzugefÃ¼gte Daten
1995-12-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.07565189152956009,hinzugefÃ¼gte Daten
1995-12-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22328762710094452,hinzugefÃ¼gte Daten
1995-12-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5727842450141907,hinzugefÃ¼gte Daten
1996-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.488739013671875,hinzugefÃ¼gte Daten
1996-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21307581663131714,hinzugefÃ¼gte Daten
1996-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.38530442118644714,hinzugefÃ¼gte Daten
1996-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19844278693199158,hinzugefÃ¼gte Daten
1996-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22460691630840302,hinzugefÃ¼gte Daten
1996-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30796530842781067,hinzugefÃ¼gte Daten
1996-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6589685678482056,hinzugefÃ¼gte Daten
1996-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6859098672866821,hinzugefÃ¼gte Daten
1996-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.45415541529655457,hinzugefÃ¼gte Daten
1996-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7248715162277222,hinzugefÃ¼gte Daten
