Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2000-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.855613708496094,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.752674102783203,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.9243903160095215,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.356263637542725,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.214029312133789,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.873697280883789,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.70059061050415,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.427727699279785,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.097452163696289,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.918254852294922,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.846335411071777,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.571671962738037,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.243965148925781,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.111448764801025,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.565709114074707,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.811768054962158,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.872726917266846,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.8328375816345215,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.654144763946533,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.803126335144043,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.028775691986084,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.4434075355529785,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.380628108978272,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.13913106918335,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.098147392272949,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.641727924346924,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.966084957122803,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.025095462799072,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.03959321975708,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.357526302337647,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.217201232910156,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.606627464294434,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.525573253631592,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.62515115737915,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.284657001495361,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.394802093505859,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.022185325622559,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.141369342803955,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.680980205535889,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.177539825439453,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.480179786682129,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.8532586097717285,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.020117282867432,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.901332378387451,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.062599182128906,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.0735368728637695,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.9685959815979,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.8641357421875,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.186153888702393,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.283810615539551,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.611487865447998,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.299373149871826,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.560338497161865,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.1837029457092285,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.5429463386535645,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.6394572257995605,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.640134811401367,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.127213478088379,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.65382194519043,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.505156993865967,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.6160173416137695,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.192930698394775,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.1401543617248535,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.2942891120910645,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.002498626708984,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.135911464691162,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.238347053527832,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.828348159790039,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.585418939590454,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.054161071777344,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3240792751312256,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2753039598464966,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6976354122161863,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2180733680725098,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.664977788925171,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7352443933486938,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.158954381942749,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.232142373919487,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6655775904655457,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8656455278396609,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9048845767974851,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.102062702178955,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.360130786895752,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6574994325637815,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1443310976028442,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3314017951488495,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0071063041687012,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1648931503295898,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9768728017807008,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.713566780090332,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0488109588623047,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.191675305366516,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5178095102310181,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3229793608188629,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7809696793556213,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3402110338211059,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2831145823001861,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3280015587806701,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0184028148651123,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4824299812316897,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.570995807647705,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6024290919303894,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4868241846561432,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2120741605758667,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.637402892112732,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5059598684310913,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.779110848903656,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5248110294342041,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4182300567626953,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6236608028411865,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3862281143665313,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6270325779914856,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0876163989305496,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0929628536105156,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0576292686164379,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0862548649311065,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0274648182094097,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0674433186650276,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0766781046986579,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0014110918855294,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0827885195612907,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1634743362665176,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2083305567502975,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1024017184972763,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1266915947198867,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0849372446537017,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0216589774936437,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.020668426528573,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.022653505206108,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0610930100083351,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0469829589128494,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0037587638944387,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0888586416840553,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7010679244995117,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6324637532234192,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5692761540412903,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2897766530513763,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3091267943382263,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5802631378173828,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8246193528175354,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7751800417900085,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1589597761631012,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0919842347502708,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0806452259421348,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0260799881070852,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0639076679944992,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0551778525114059,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1122594699263572,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0861918553709983,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.134159579873085,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2828778922557831,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5919297337532043,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7135576009750366,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6607871055603027,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5342339873313904,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1991124898195266,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1565569043159485,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1577576100826263,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0903917774558067,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0503504797816276,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0628178641200065,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1666339337825775,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.441861093044281,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6804713606834412,hinzugefÃ¼gte Daten,AQN2Gap
