Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2001-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.922262191772461,hinzugefÃ¼gte Daten,2.746
2001-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.193388938903809,hinzugefÃ¼gte Daten,2.388
2001-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.179361343383789,hinzugefÃ¼gte Daten,2.142
2001-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.614439487457275,hinzugefÃ¼gte Daten,1.986
2001-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.945793151855469,hinzugefÃ¼gte Daten,1.887
2001-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.644489288330078,hinzugefÃ¼gte Daten,1.958
2001-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.387826442718506,hinzugefÃ¼gte Daten,1.779
2001-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.1593828201293945,hinzugefÃ¼gte Daten,1.631
2001-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.925619125366211,hinzugefÃ¼gte Daten,1.461
2001-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.876681804656982,hinzugefÃ¼gte Daten,1.349
2001-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.709030628204346,hinzugefÃ¼gte Daten,1.277
2001-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.45277214050293,hinzugefÃ¼gte Daten,1.22
2001-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.627941608428955,hinzugefÃ¼gte Daten,1.232
2001-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.617084980010986,hinzugefÃ¼gte Daten,1.219
2001-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.765028476715088,hinzugefÃ¼gte Daten,1.253
2001-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.291635513305664,hinzugefÃ¼gte Daten,1.726
2001-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.311692714691162,hinzugefÃ¼gte Daten,2.197
2001-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.658819198608398,hinzugefÃ¼gte Daten,1.869
2001-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.984104633331299,hinzugefÃ¼gte Daten,1.508
2001-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.133019924163818,hinzugefÃ¼gte Daten,1.376
2001-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.997757911682129,hinzugefÃ¼gte Daten,1.298
2001-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.454401016235352,hinzugefÃ¼gte Daten,1.429
2001-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.722723960876465,hinzugefÃ¼gte Daten,1.545
2001-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.326176166534424,hinzugefÃ¼gte Daten,1.749
2001-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.399510383605957,hinzugefÃ¼gte Daten,1.918
2001-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.9025678634643555,hinzugefÃ¼gte Daten,2.19
2001-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.7907328605651855,hinzugefÃ¼gte Daten,2.022
2001-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.608772277832031,hinzugefÃ¼gte Daten,1.748
2001-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.354402542114258,hinzugefÃ¼gte Daten,2.906
2001-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.780711650848389,hinzugefÃ¼gte Daten,3.798
2001-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.176595687866211,hinzugefÃ¼gte Daten,2.417
2001-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.002292633056641,hinzugefÃ¼gte Daten,1.886
2001-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.485190391540527,hinzugefÃ¼gte Daten,1.72
2001-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.725863933563232,hinzugefÃ¼gte Daten,1.609
2001-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.85248327255249,hinzugefÃ¼gte Daten,1.629
2001-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.699555397033691,hinzugefÃ¼gte Daten,1.56
2001-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.577792167663574,hinzugefÃ¼gte Daten,1.487
2001-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.6430463790893555,hinzugefÃ¼gte Daten,1.644
2001-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.467153549194336,hinzugefÃ¼gte Daten,2.0
2001-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.396688938140869,hinzugefÃ¼gte Daten,1.776
2001-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.814409255981445,hinzugefÃ¼gte Daten,1.626
2001-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.214827537536621,hinzugefÃ¼gte Daten,2.032
2001-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.63908576965332,hinzugefÃ¼gte Daten,7.557
2001-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.535438060760498,hinzugefÃ¼gte Daten,3.85
2001-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.912995338439941,hinzugefÃ¼gte Daten,2.455
2001-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.288721084594727,hinzugefÃ¼gte Daten,1.957
2001-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.853366374969482,hinzugefÃ¼gte Daten,1.686
2001-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.07602596282959,hinzugefÃ¼gte Daten,1.499
2001-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.137378692626953,hinzugefÃ¼gte Daten,1.381
2001-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.336287498474121,hinzugefÃ¼gte Daten,1.265
2001-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.663706302642822,hinzugefÃ¼gte Daten,1.194
2001-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.627261638641357,hinzugefÃ¼gte Daten,1.171
2001-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.517426490783691,hinzugefÃ¼gte Daten,1.128
2001-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.113207817077637,hinzugefÃ¼gte Daten,1.054
2001-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.015915632247925,hinzugefÃ¼gte Daten,0.954
2001-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0006296634674072,hinzugefÃ¼gte Daten,0.929
2001-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.5573232173919678,hinzugefÃ¼gte Daten,0.923
2001-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0598256587982178,hinzugefÃ¼gte Daten,0.912
2001-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.653381109237671,hinzugefÃ¼gte Daten,0.816
2001-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.676447629928589,hinzugefÃ¼gte Daten,0.746
2001-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8748154640197754,hinzugefÃ¼gte Daten,0.71
2001-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.353943109512329,hinzugefÃ¼gte Daten,0.718
2001-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7984598278999329,hinzugefÃ¼gte Daten,0.695
2001-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1199307441711426,hinzugefÃ¼gte Daten,0.691
2001-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1021711826324463,hinzugefÃ¼gte Daten,0.708
2001-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1602842807769775,hinzugefÃ¼gte Daten,0.693
2001-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2780187129974365,hinzugefÃ¼gte Daten,0.652
2001-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6477758288383484,hinzugefÃ¼gte Daten,0.603
2001-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7462921738624573,hinzugefÃ¼gte Daten,0.563
2001-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9071625471115112,hinzugefÃ¼gte Daten,0.529
2001-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9254697561264038,hinzugefÃ¼gte Daten,0.499
2001-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.876193642616272,hinzugefÃ¼gte Daten,0.532
2001-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6729728579521179,hinzugefÃ¼gte Daten,0.533
2001-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5773971676826477,hinzugefÃ¼gte Daten,0.52
2001-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5908845067024231,hinzugefÃ¼gte Daten,0.507
2001-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.45556989312171936,hinzugefÃ¼gte Daten,0.494
2001-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.36995112895965576,hinzugefÃ¼gte Daten,0.481
2001-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5426689982414246,hinzugefÃ¼gte Daten,0.468
2001-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8310636281967163,hinzugefÃ¼gte Daten,0.449
2001-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8745871782302856,hinzugefÃ¼gte Daten,0.433
2001-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6099804639816284,hinzugefÃ¼gte Daten,0.408
2001-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.48613041639328003,hinzugefÃ¼gte Daten,0.411
2001-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7376214861869812,hinzugefÃ¼gte Daten,0.411
2001-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3538404703140259,hinzugefÃ¼gte Daten,0.386
2001-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4872405529022217,hinzugefÃ¼gte Daten,0.377
2001-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0348076820373535,hinzugefÃ¼gte Daten,0.393
2001-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8930249810218811,hinzugefÃ¼gte Daten,0.386
2001-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2736694812774658,hinzugefÃ¼gte Daten,0.396
2001-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.550102949142456,hinzugefÃ¼gte Daten,0.41
2001-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3229183852672577,hinzugefÃ¼gte Daten,0.403
2001-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.06340284645557404,hinzugefÃ¼gte Daten,0.381
2001-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.05589841306209564,hinzugefÃ¼gte Daten,0.365
2001-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.04137440025806427,hinzugefÃ¼gte Daten,0.354
2001-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.10535202920436859,hinzugefÃ¼gte Daten,0.343
2001-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1352590024471283,hinzugefÃ¼gte Daten,0.333
2001-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.06335277855396271,hinzugefÃ¼gte Daten,0.322
2001-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.042754095047712326,hinzugefÃ¼gte Daten,0.311
2001-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.06476683914661407,hinzugefÃ¼gte Daten,0.3
2001-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08284328877925873,hinzugefÃ¼gte Daten,0.283
2001-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0986378937959671,hinzugefÃ¼gte Daten,0.27
2001-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.11154723167419434,hinzugefÃ¼gte Daten,0.27
2001-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12255504727363586,hinzugefÃ¼gte Daten,0.263
2001-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14884600043296814,hinzugefÃ¼gte Daten,0.249
2001-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16203321516513824,hinzugefÃ¼gte Daten,0.239
2001-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19917622208595276,hinzugefÃ¼gte Daten,0.233
2001-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21252650022506714,hinzugefÃ¼gte Daten,0.227
2001-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18215738236904144,hinzugefÃ¼gte Daten,0.221
2001-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22234880924224854,hinzugefÃ¼gte Daten,0.215
2001-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2928684651851654,hinzugefÃ¼gte Daten,0.209
2001-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27523520588874817,hinzugefÃ¼gte Daten,0.202
2001-12-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3379760682582855,hinzugefÃ¼gte Daten,0.196
2001-12-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5228549838066101,hinzugefÃ¼gte Daten,0.189
2001-12-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5253750085830688,hinzugefÃ¼gte Daten,0.182
2001-12-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29786917567253113,hinzugefÃ¼gte Daten,0.175
2002-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16129182279109955,hinzugefÃ¼gte Daten,0.169
2002-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15720301866531372,hinzugefÃ¼gte Daten,0.163
2002-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16454654932022095,hinzugefÃ¼gte Daten,0.156
2002-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.17774780094623566,hinzugefÃ¼gte Daten,0.15
2002-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1967397779226303,hinzugefÃ¼gte Daten,0.144
2002-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21883434057235718,hinzugefÃ¼gte Daten,0.138
2002-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2520315647125244,hinzugefÃ¼gte Daten,0.131
2002-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2576430141925812,hinzugefÃ¼gte Daten,0.125
2002-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26546230912208557,hinzugefÃ¼gte Daten,0.118
2002-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2756713628768921,hinzugefÃ¼gte Daten,0.113
2002-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2774703800678253,hinzugefÃ¼gte Daten,0.107
2002-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.302580863237381,hinzugefÃ¼gte Daten,0.102
2002-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3577739894390106,hinzugefÃ¼gte Daten,0.096
2002-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3277626037597656,hinzugefÃ¼gte Daten,0.091
2002-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25425031781196594,hinzugefÃ¼gte Daten,0.087
2002-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24982888996601105,hinzugefÃ¼gte Daten,0.082
2002-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24119941890239716,hinzugefÃ¼gte Daten,0.077
2002-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2427053451538086,hinzugefÃ¼gte Daten,0.072
2002-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29322677850723267,hinzugefÃ¼gte Daten,0.069
2002-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3821786642074585,hinzugefÃ¼gte Daten,0.068
2002-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.511056661605835,hinzugefÃ¼gte Daten,0.067
2002-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5021640062332153,hinzugefÃ¼gte Daten,0.064
2002-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5018450617790222,hinzugefÃ¼gte Daten,0.06
2002-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6472083330154419,hinzugefÃ¼gte Daten,0.056
2002-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5725563168525696,hinzugefÃ¼gte Daten,0.052
2002-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7173762917518616,hinzugefÃ¼gte Daten,0.05
2002-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.111802339553833,hinzugefÃ¼gte Daten,0.05
2002-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2496987581253052,hinzugefÃ¼gte Daten,0.05
2002-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8391284942626953,hinzugefÃ¼gte Daten,0.051
2002-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8179197907447815,hinzugefÃ¼gte Daten,0.051
2002-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8962856531143188,hinzugefÃ¼gte Daten,0.051
2002-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8933008313179016,hinzugefÃ¼gte Daten,0.051
2002-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8277983069419861,hinzugefÃ¼gte Daten,0.051
2002-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8165187835693359,hinzugefÃ¼gte Daten,0.051
2002-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7342084646224976,hinzugefÃ¼gte Daten,0.052
2002-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8867547512054443,hinzugefÃ¼gte Daten,0.052
2002-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.01444673538208,hinzugefÃ¼gte Daten,0.052
2002-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7785444259643555,hinzugefÃ¼gte Daten,0.052
2002-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6407776474952698,hinzugefÃ¼gte Daten,0.052
2002-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0824722051620483,hinzugefÃ¼gte Daten,0.052
2002-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0848075151443481,hinzugefÃ¼gte Daten,0.052
2002-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0048824548721313,hinzugefÃ¼gte Daten,0.053
2002-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7783442735671997,hinzugefÃ¼gte Daten,0.053
2002-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7725819945335388,hinzugefÃ¼gte Daten,0.053
2002-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9959160685539246,hinzugefÃ¼gte Daten,0.053
2002-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.255976676940918,hinzugefÃ¼gte Daten,0.053
2002-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0307468175888062,hinzugefÃ¼gte Daten,0.053
2002-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3631596565246582,hinzugefÃ¼gte Daten,0.054
2002-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.49155065417289734,hinzugefÃ¼gte Daten,0.054
2002-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6968333721160889,hinzugefÃ¼gte Daten,0.054
2002-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8425477743148804,hinzugefÃ¼gte Daten,0.056
2002-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4663364589214325,hinzugefÃ¼gte Daten,0.059
2002-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15535308420658112,hinzugefÃ¼gte Daten,0.062
2002-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7424631714820862,hinzugefÃ¼gte Daten,0.065
2002-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4303271472454071,hinzugefÃ¼gte Daten,0.068
2002-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6147695183753967,hinzugefÃ¼gte Daten,0.071
2002-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8801769018173218,hinzugefÃ¼gte Daten,0.074
2002-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7116355895996094,hinzugefÃ¼gte Daten,0.077
