Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1996-05-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.069208145141602,hinzugefÃ¼gte Daten,0.439,11.7
1996-05-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.109724044799805,hinzugefÃ¼gte Daten,2.098,12.5
1996-05-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.136558532714844,hinzugefÃ¼gte Daten,1.015,12.6
1996-05-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.704108238220215,hinzugefÃ¼gte Daten,0.742,12.7
1996-05-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.66018009185791,hinzugefÃ¼gte Daten,0.445,12.0
1996-05-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.084903717041016,hinzugefÃ¼gte Daten,0.349,13.6
1996-05-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.126734733581543,hinzugefÃ¼gte Daten,0.314,14.0
1996-05-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.245566368103027,hinzugefÃ¼gte Daten,0.536,12.5
1996-05-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.348159790039062,hinzugefÃ¼gte Daten,0.514,8.2
1996-05-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.901386260986328,hinzugefÃ¼gte Daten,0.399,7.6
1996-05-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.587714195251465,hinzugefÃ¼gte Daten,2.185,10.7
1996-05-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.588897705078125,hinzugefÃ¼gte Daten,4.02,10.6
1996-05-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.792513847351074,hinzugefÃ¼gte Daten,1.821,8.7
1996-05-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.031167030334473,hinzugefÃ¼gte Daten,0.993,9.9
1996-05-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,12.895791053771973,hinzugefÃ¼gte Daten,0.678,12.2
1996-05-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.09673023223877,hinzugefÃ¼gte Daten,1.083,13.4
1996-05-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.517302513122559,hinzugefÃ¼gte Daten,0.631,14.2
1996-05-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,12.157462120056152,hinzugefÃ¼gte Daten,1.428,14.5
1996-05-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.916229248046875,hinzugefÃ¼gte Daten,5.513,12.9
1996-05-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.028406143188477,hinzugefÃ¼gte Daten,1.812,13.4
1996-05-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.643821716308594,hinzugefÃ¼gte Daten,1.478,13.2
1996-05-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.249590873718262,hinzugefÃ¼gte Daten,0.839,12.4
1996-05-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.640165328979492,hinzugefÃ¼gte Daten,0.658,15.1
1996-05-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.350919723510742,hinzugefÃ¼gte Daten,1.398,15.7
1996-05-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,12.445677757263184,hinzugefÃ¼gte Daten,3.353,14.6
1996-05-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.40962028503418,hinzugefÃ¼gte Daten,5.385,13.9
1996-05-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.478742599487305,hinzugefÃ¼gte Daten,4.645,12.1
1996-05-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.529309272766113,hinzugefÃ¼gte Daten,1.679,9.8
1996-05-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.01183032989502,hinzugefÃ¼gte Daten,1.028,14.1
1996-05-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.09524154663086,hinzugefÃ¼gte Daten,0.722,15.4
1996-06-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.008016586303711,hinzugefÃ¼gte Daten,0.594,16.7
1996-06-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.484052658081055,hinzugefÃ¼gte Daten,0.581,14.3
1996-06-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.1591215133667,hinzugefÃ¼gte Daten,0.494,12.5
1996-06-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.962403297424316,hinzugefÃ¼gte Daten,0.467,13.6
1996-06-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.079269409179688,hinzugefÃ¼gte Daten,0.41,14.7
1996-06-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.67485809326172,hinzugefÃ¼gte Daten,0.36,16.1
1996-06-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.899185180664062,hinzugefÃ¼gte Daten,0.327,17.6
1996-06-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.88765525817871,hinzugefÃ¼gte Daten,0.319,19.0
1996-06-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.65030288696289,hinzugefÃ¼gte Daten,0.302,19.4
1996-06-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.961061477661133,hinzugefÃ¼gte Daten,0.417,19.1
1996-06-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,18.41668128967285,hinzugefÃ¼gte Daten,0.484,19.6
1996-06-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,18.765491485595703,hinzugefÃ¼gte Daten,0.237,20.8
1996-06-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.371013641357422,hinzugefÃ¼gte Daten,0.591,21.4
1996-06-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.137014389038086,hinzugefÃ¼gte Daten,0.262,19.1
1996-06-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.056249618530273,hinzugefÃ¼gte Daten,0.206,18.2
1996-06-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.181123733520508,hinzugefÃ¼gte Daten,0.185,17.7
1996-06-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.61370086669922,hinzugefÃ¼gte Daten,0.168,18.2
1996-06-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.540050506591797,hinzugefÃ¼gte Daten,0.163,19.9
1996-06-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.767486572265625,hinzugefÃ¼gte Daten,0.149,20.9
1996-06-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.855420112609863,hinzugefÃ¼gte Daten,0.158,19.1
1996-06-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.459368705749512,hinzugefÃ¼gte Daten,0.174,17.3
1996-06-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.636905670166016,hinzugefÃ¼gte Daten,1.721,18.3
1996-06-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,12.392623901367188,hinzugefÃ¼gte Daten,2.871,17.2
1996-06-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,12.784565925598145,hinzugefÃ¼gte Daten,1.236,17.3
1996-06-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.281455039978027,hinzugefÃ¼gte Daten,0.698,17.6
1996-06-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.63580322265625,hinzugefÃ¼gte Daten,0.544,17.8
1996-06-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.496520042419434,hinzugefÃ¼gte Daten,0.381,18.2
1996-06-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.678081512451172,hinzugefÃ¼gte Daten,0.292,19.2
1996-06-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.198036193847656,hinzugefÃ¼gte Daten,0.254,19.9
1996-06-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.294760704040527,hinzugefÃ¼gte Daten,0.225,19.7
1996-07-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.893600463867188,hinzugefÃ¼gte Daten,0.239,13.8
1996-07-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.262083053588867,hinzugefÃ¼gte Daten,0.771,16.9
1996-07-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.8327054977417,hinzugefÃ¼gte Daten,0.686,17.2
1996-07-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.1583194732666,hinzugefÃ¼gte Daten,0.306,18.3
1996-07-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.248872756958008,hinzugefÃ¼gte Daten,0.485,19.0
1996-07-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.022164344787598,hinzugefÃ¼gte Daten,1.786,19.1
1996-07-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.554057121276855,hinzugefÃ¼gte Daten,0.847,18.2
1996-07-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.76790714263916,hinzugefÃ¼gte Daten,19.55,16.0
1996-07-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.88223934173584,hinzugefÃ¼gte Daten,6.603,14.6
1996-07-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.408675193786621,hinzugefÃ¼gte Daten,2.918,16.2
1996-07-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,12.49438190460205,hinzugefÃ¼gte Daten,2.549,17.0
1996-07-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.629739761352539,hinzugefÃ¼gte Daten,1.243,17.2
1996-07-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.885406494140625,hinzugefÃ¼gte Daten,1.325,18.0
1996-07-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.837745666503906,hinzugefÃ¼gte Daten,0.676,18.7
1996-07-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.79530143737793,hinzugefÃ¼gte Daten,0.517,19.0
1996-07-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.359647750854492,hinzugefÃ¼gte Daten,0.448,18.3
1996-07-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.581318855285645,hinzugefÃ¼gte Daten,0.389,17.3
1996-07-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.930447578430176,hinzugefÃ¼gte Daten,0.334,17.6
1996-07-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.841453552246094,hinzugefÃ¼gte Daten,0.294,18.1
1996-07-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.491517066955566,hinzugefÃ¼gte Daten,0.271,17.7
1996-07-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.484527587890625,hinzugefÃ¼gte Daten,0.248,18.2
1996-07-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.034351348876953,hinzugefÃ¼gte Daten,0.227,18.6
1996-07-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.27227210998535,hinzugefÃ¼gte Daten,0.212,19.6
1996-07-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.982141494750977,hinzugefÃ¼gte Daten,0.393,20.7
1996-07-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.3973388671875,hinzugefÃ¼gte Daten,0.211,20.7
1996-07-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.5745906829834,hinzugefÃ¼gte Daten,0.185,17.5
1996-07-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.394062042236328,hinzugefÃ¼gte Daten,0.198,18.8
1996-07-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.843563079833984,hinzugefÃ¼gte Daten,0.245,20.1
1996-07-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,18.259939193725586,hinzugefÃ¼gte Daten,0.352,21.4
1996-07-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.648733139038086,hinzugefÃ¼gte Daten,0.514,22.0
1996-07-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.761754989624023,hinzugefÃ¼gte Daten,0.293,21.9
1996-08-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,18.551227569580078,hinzugefÃ¼gte Daten,0.197,22.6
1996-08-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,18.292211532592773,hinzugefÃ¼gte Daten,0.338,23.1
1996-08-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.388208389282227,hinzugefÃ¼gte Daten,2.26,22.6
1996-08-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.560996055603027,hinzugefÃ¼gte Daten,0.81,20.5
1996-08-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.655052185058594,hinzugefÃ¼gte Daten,0.368,19.6
1996-08-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.844884872436523,hinzugefÃ¼gte Daten,0.282,20.9
1996-08-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.571626663208008,hinzugefÃ¼gte Daten,0.979,21.5
1996-08-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.49830436706543,hinzugefÃ¼gte Daten,1.026,21.0
1996-08-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.825075149536133,hinzugefÃ¼gte Daten,0.4,21.1
1996-08-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.618743896484375,hinzugefÃ¼gte Daten,0.293,21.7
1996-08-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.53664779663086,hinzugefÃ¼gte Daten,1.292,21.4
1996-08-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.990421295166016,hinzugefÃ¼gte Daten,4.68,20.5
1996-08-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.46435546875,hinzugefÃ¼gte Daten,1.175,20.2
1996-08-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.917864799499512,hinzugefÃ¼gte Daten,0.702,20.2
1996-08-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.391291618347168,hinzugefÃ¼gte Daten,0.533,20.0
1996-08-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.634660720825195,hinzugefÃ¼gte Daten,0.437,20.4
1996-08-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.048585891723633,hinzugefÃ¼gte Daten,0.333,20.8
1996-08-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.40869903564453,hinzugefÃ¼gte Daten,0.283,20.8
1996-08-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.638540267944336,hinzugefÃ¼gte Daten,0.253,20.6
1996-08-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.55513572692871,hinzugefÃ¼gte Daten,0.234,21.3
1996-08-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.434154510498047,hinzugefÃ¼gte Daten,0.297,21.9
1996-08-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.965051651000977,hinzugefÃ¼gte Daten,0.244,21.9
1996-08-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,17.366588592529297,hinzugefÃ¼gte Daten,0.218,21.7
1996-08-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.546499252319336,hinzugefÃ¼gte Daten,0.203,21.9
1996-08-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.826613426208496,hinzugefÃ¼gte Daten,0.298,20.4
1996-08-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.997098922729492,hinzugefÃ¼gte Daten,0.231,20.7
1996-08-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,16.177249908447266,hinzugefÃ¼gte Daten,0.357,20.7
1996-08-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,15.156071662902832,hinzugefÃ¼gte Daten,3.31,20.7
1996-08-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.254074096679688,hinzugefÃ¼gte Daten,0.663,19.5
1996-08-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.13060474395752,hinzugefÃ¼gte Daten,0.388,19.9
1996-08-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.891192436218262,hinzugefÃ¼gte Daten,0.309,19.3
1996-09-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.302288055419922,hinzugefÃ¼gte Daten,1.755,18.7
1996-09-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,12.973296165466309,hinzugefÃ¼gte Daten,0.917,17.8
1996-09-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.292598724365234,hinzugefÃ¼gte Daten,0.509,17.6
1996-09-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.912009239196777,hinzugefÃ¼gte Daten,0.399,18.0
1996-09-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,14.003331184387207,hinzugefÃ¼gte Daten,0.32,18.2
1996-09-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,13.663981437683105,hinzugefÃ¼gte Daten,0.275,18.4
1996-09-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,12.653207778930664,hinzugefÃ¼gte Daten,0.238,18.1
1996-09-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.806357383728027,hinzugefÃ¼gte Daten,0.214,17.5
1996-09-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.55963134765625,hinzugefÃ¼gte Daten,0.203,17.1
1996-09-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.35335922241211,hinzugefÃ¼gte Daten,0.189,17.2
1996-09-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.720104217529297,hinzugefÃ¼gte Daten,0.174,17.3
1996-09-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.939013481140137,hinzugefÃ¼gte Daten,0.173,17.4
1996-09-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.203710556030273,hinzugefÃ¼gte Daten,2.13,16.9
1996-09-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.954451560974121,hinzugefÃ¼gte Daten,1.852,15.8
1996-09-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.152341842651367,hinzugefÃ¼gte Daten,0.702,15.4
1996-09-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.433611869812012,hinzugefÃ¼gte Daten,0.405,16.1
1996-09-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.751093864440918,hinzugefÃ¼gte Daten,0.314,15.8
1996-09-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.7850923538208,hinzugefÃ¼gte Daten,0.273,15.5
1996-09-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.10248851776123,hinzugefÃ¼gte Daten,0.246,15.1
1996-09-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.47580623626709,hinzugefÃ¼gte Daten,0.349,15.4
1996-09-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.545488357543945,hinzugefÃ¼gte Daten,0.311,15.4
1996-09-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.709481239318848,hinzugefÃ¼gte Daten,0.281,15.4
1996-09-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.385458946228027,hinzugefÃ¼gte Daten,2.136,15.2
1996-09-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.730141639709473,hinzugefÃ¼gte Daten,1.702,14.4
1996-09-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.344605445861816,hinzugefÃ¼gte Daten,1.362,14.5
1996-09-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.32226848602295,hinzugefÃ¼gte Daten,0.62,14.7
1996-09-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.755566596984863,hinzugefÃ¼gte Daten,0.475,14.9
1996-09-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.454751014709473,hinzugefÃ¼gte Daten,1.202,15.1
1996-09-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.103477478027344,hinzugefÃ¼gte Daten,0.565,14.8
1996-09-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.775374412536621,hinzugefÃ¼gte Daten,0.412,15.0
1996-10-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,11.11885929107666,hinzugefÃ¼gte Daten,0.35,15.6
1996-10-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.069047927856445,hinzugefÃ¼gte Daten,1.358,15.5
1996-10-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.814096450805664,hinzugefÃ¼gte Daten,0.749,14.6
1996-10-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.65998649597168,hinzugefÃ¼gte Daten,0.438,14.4
1996-10-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.555740356445312,hinzugefÃ¼gte Daten,0.412,14.6
1996-10-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.398248672485352,hinzugefÃ¼gte Daten,0.456,14.2
1996-10-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.600525856018066,hinzugefÃ¼gte Daten,0.355,14.0
1996-10-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.921563148498535,hinzugefÃ¼gte Daten,0.309,14.0
1996-10-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.277892112731934,hinzugefÃ¼gte Daten,0.291,14.1
1996-10-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.435638427734375,hinzugefÃ¼gte Daten,0.36,14.1
1996-10-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.244772911071777,hinzugefÃ¼gte Daten,0.304,14.1
1996-10-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.872441291809082,hinzugefÃ¼gte Daten,0.271,14.0
1996-10-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.652615547180176,hinzugefÃ¼gte Daten,0.243,14.0
1996-10-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.479507446289062,hinzugefÃ¼gte Daten,0.22,13.9
1996-10-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.543086051940918,hinzugefÃ¼gte Daten,0.215,13.8
