Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1998-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.234010696411133,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.4748148918151855,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.82569694519043,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.99794340133667,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.471179962158203,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.158729553222656,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.077828407287598,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.113335609436035,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.84993839263916,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.391290187835693,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.299751281738281,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.931729793548584,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.646293640136719,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.211482048034668,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.842954635620117,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.162484645843506,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.301284313201904,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.777510166168213,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.992919445037842,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3704609870910645,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.693229675292969,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.683281421661377,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.050065040588379,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.800312042236328,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.245473384857178,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.952139377593994,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4826507568359375,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.399230003356934,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.108710765838623,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.19602632522583,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.171151638031006,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.450482368469238,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.25944995880127,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.722992897033691,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.347458839416504,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.828521728515623,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.917238235473633,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.510109901428224,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.134235382080078,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.045069694519045,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.66554069519043,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.680865287780762,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.216681480407717,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.26035499572754,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.433198928833008,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.065902709960938,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.958467483520508,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.85378885269165,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.128984928131104,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.890370368957519,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.233434677124023,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.76377010345459,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.817976951599121,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.85649585723877,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.081520080566406,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.855175971984863,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.945582389831545,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.033198356628418,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.11440658569336,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.01939868927002,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.937666893005373,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.851327896118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.214612007141112,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.876246452331545,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.302940368652344,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.281188011169434,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.193931579589844,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.066804885864258,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.43492031097412,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.2699613571167,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.628256797790527,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.160534858703612,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.941400527954102,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.49469757080078,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.2737979888916,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.855966567993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.135374069213867,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.04779624938965,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.452489852905273,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.878920555114746,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.919551849365234,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.269251823425291,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.650249481201172,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.484369277954102,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.018356323242188,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.450722694396973,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.88438606262207,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.868326187133787,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.122776985168455,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.422478675842283,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.89560317993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.067251205444336,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.338048934936523,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.76399040222168,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.144729614257812,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.048473358154297,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.331449508666992,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.393939971923828,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.001951217651367,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.551916122436523,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.120615005493164,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.54421615600586,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.27626037597656,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.41453742980957,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.953533172607422,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.5666446685791,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.990155220031738,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.049593925476074,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.708571434020996,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.302674293518066,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.22562026977539,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.450900077819824,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.498038291931152,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.44461441040039,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.58266830444336,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.41467666625977,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.17494201660156,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.79582977294922,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.51571655273437,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.803924560546875,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.472312927246094,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.5622615814209,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.936498641967773,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.768089294433597,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.953035354614254,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.070232391357425,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.984737396240234,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.442691802978516,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.028324127197266,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.30744171142578,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.291973114013672,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.14511108398437,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.26004981994629,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.284208297729492,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.236162185668945,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.309696197509766,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.89567756652832,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.98581886291504,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.059234619140625,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.28737449645996,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.702556610107422,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.110031127929688,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.35445022583008,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.209659576416016,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.91074752807617,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.39351272583008,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.81260681152344,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.222097396850582,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.085359573364254,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.423828125,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.29525756835937,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.44356155395508,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.20961570739746,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.954221725463867,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.3164005279541,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.63677024841309,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.641014099121094,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.24672508239746,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.427438735961914,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.17428207397461,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.51420783996582,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.48587226867676,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.93051147460937,hinzugefÃ¼gte Daten,AQN2Gap_special
