Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2001-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.69712257385254,hinzugefÃ¼gte Daten,AQ2Gap
2001-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.160477638244627,hinzugefÃ¼gte Daten,AQ2Gap
2001-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.968238830566406,hinzugefÃ¼gte Daten,AQ2Gap
2001-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.076522827148438,hinzugefÃ¼gte Daten,AQ2Gap
2001-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.467781066894531,hinzugefÃ¼gte Daten,AQ2Gap
2001-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.623579025268555,hinzugefÃ¼gte Daten,AQ2Gap
2001-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.774571418762207,hinzugefÃ¼gte Daten,AQ2Gap
2001-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.68461799621582,hinzugefÃ¼gte Daten,AQ2Gap
2001-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.665907859802246,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.078667640686035,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.807802200317385,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.540647506713867,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.179457664489746,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.618207931518556,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.183122634887695,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.83646297454834,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.13109016418457,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.15720558166504,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.356250762939451,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.197482109069824,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.28097152709961,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.729244232177734,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.945420742034912,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.889031887054443,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.157544136047363,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.305054664611816,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.645678520202637,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.177675247192383,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.750241756439209,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.452343940734863,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.382368564605713,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.814080238342285,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.833152770996094,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.340435981750488,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.274662017822266,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.692989349365234,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.434643745422363,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.105658531188965,hinzugefÃ¼gte Daten,AQ2Gap
2001-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.050724029541016,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.397662162780762,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.22834014892578,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.145764350891112,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.853545188903809,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.19020938873291,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.087898254394531,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.90776824951172,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.435823440551758,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.923457145690918,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.58741569519043,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.030936241149902,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.405074119567873,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.833520889282228,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.015462875366213,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.45069694519043,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.9920654296875,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.749920845031738,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.532522201538086,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.242667198181152,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.980899810791016,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.025106430053713,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.38709545135498,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.86032772064209,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.701586723327637,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.624638557434082,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.755012512207031,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.612627029418945,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.689476013183594,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.32379913330078,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.623470306396484,hinzugefÃ¼gte Daten,AQ2Gap
2001-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.783349990844727,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.953287124633787,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.829856872558594,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.161713600158691,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.836186408996582,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.875438690185549,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.435317993164062,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.152182579040527,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.865396499633787,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.257746696472168,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.3975248336792,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.53806209564209,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.73487949371338,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.474847793579102,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.069028854370115,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.91213321685791,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.568106651306152,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.8853120803833,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.301316261291504,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.216612815856934,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.371893882751465,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.595525741577148,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.51993465423584,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.103750228881836,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.670151710510254,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.487472534179688,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.05305290222168,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.448394775390625,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.737028121948242,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.85659408569336,hinzugefÃ¼gte Daten,AQ2Gap
2001-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.55954360961914,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.438695907592773,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.301362991333008,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.460613250732422,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.568811416625977,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.425390243530277,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.55182838439941,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.935779571533203,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.318504333496094,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.33619499206543,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.10636329650879,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.756061553955078,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.71764373779297,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.191320419311523,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.92793846130371,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.611513137817383,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.82342529296875,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.11695384979248,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.245952606201172,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.625323295593262,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.158317565917969,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.533034324645996,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.25960350036621,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.107587814331055,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.374704360961914,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.936279296875,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.333927154541016,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.77432632446289,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.09092712402344,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.3653507232666,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.39245986938477,hinzugefÃ¼gte Daten,AQ2Gap
2001-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.74273681640625,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.963764190673828,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.43748664855957,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.174776077270508,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.865234375,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.245393753051758,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.08885955810547,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.870153427124023,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.955368041992188,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.64166831970215,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.950157165527344,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.153106689453125,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.07827377319336,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.854108810424805,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.90443992614746,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.03066062927246,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.40759658813477,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.773971557617188,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.54377174377441,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.94014358520508,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.214088439941406,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.781147003173828,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.743139266967773,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.95338249206543,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.49765396118164,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.92111587524414,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.2851505279541,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.7402400970459,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.90865707397461,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.234792709350582,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.651323318481445,hinzugefÃ¼gte Daten,AQ2Gap
2001-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.742122650146484,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.914512634277344,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.704609870910645,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.027414321899414,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.448286056518556,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.39060115814209,hinzugefÃ¼gte Daten,AQ2Gap
