Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1999-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.4579496383667,hinzugefÃ¼gte Daten,3.701,11.0
1999-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.306376457214355,hinzugefÃ¼gte Daten,3.744,10.7
1999-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.883435249328613,hinzugefÃ¼gte Daten,3.087,11.0
1999-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.04692268371582,hinzugefÃ¼gte Daten,3.996,11.4
1999-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.956396102905273,hinzugefÃ¼gte Daten,2.925,11.0
1999-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.25505256652832,hinzugefÃ¼gte Daten,2.627,11.5
1999-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.003358840942383,hinzugefÃ¼gte Daten,2.464,12.2
1999-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.003143310546875,hinzugefÃ¼gte Daten,2.275,12.1
1999-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.447834014892578,hinzugefÃ¼gte Daten,2.215,11.1
1999-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.161595344543457,hinzugefÃ¼gte Daten,2.771,10.6
1999-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.538140296936035,hinzugefÃ¼gte Daten,2.377,11.2
1999-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.722981452941895,hinzugefÃ¼gte Daten,3.245,11.9
1999-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.552834510803223,hinzugefÃ¼gte Daten,3.098,11.5
1999-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.26003646850586,hinzugefÃ¼gte Daten,2.436,12.4
1999-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.101552963256836,hinzugefÃ¼gte Daten,7.537,12.2
1999-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.754616737365723,hinzugefÃ¼gte Daten,72.86,11.2
1999-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.26010799407959,hinzugefÃ¼gte Daten,56.252,10.4
1999-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.93099308013916,hinzugefÃ¼gte Daten,54.83,10.9
1999-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.091007232666016,hinzugefÃ¼gte Daten,30.839,11.2
1999-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.50424575805664,hinzugefÃ¼gte Daten,16.13,11.7
1999-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.357478141784668,hinzugefÃ¼gte Daten,11.022,10.8
1999-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.797229766845703,hinzugefÃ¼gte Daten,8.326,11.0
1999-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.997855186462402,hinzugefÃ¼gte Daten,7.17,11.5
1999-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.79987907409668,hinzugefÃ¼gte Daten,7.362,11.3
1999-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.508362770080566,hinzugefÃ¼gte Daten,18.325,10.8
1999-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.304869651794434,hinzugefÃ¼gte Daten,25.07,10.2
1999-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.506175994873047,hinzugefÃ¼gte Daten,14.289,10.7
1999-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.29580307006836,hinzugefÃ¼gte Daten,9.94,11.9
1999-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.809846878051758,hinzugefÃ¼gte Daten,22.729,12.9
1999-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.941915512084961,hinzugefÃ¼gte Daten,30.406,13.6
1999-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.784327507019043,hinzugefÃ¼gte Daten,11.113,14.5
1999-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.376810073852539,hinzugefÃ¼gte Daten,7.803,15.2
1999-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.722887992858887,hinzugefÃ¼gte Daten,6.474,15.5
1999-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.652006149291992,hinzugefÃ¼gte Daten,5.688,16.7
1999-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.894359588623047,hinzugefÃ¼gte Daten,4.94,17.1
1999-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.32847785949707,hinzugefÃ¼gte Daten,4.524,17.7
1999-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.174251556396484,hinzugefÃ¼gte Daten,5.709,17.4
1999-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.763805389404297,hinzugefÃ¼gte Daten,5.612,16.8
1999-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.635637283325195,hinzugefÃ¼gte Daten,8.472,15.2
1999-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.817981719970703,hinzugefÃ¼gte Daten,5.598,13.3
1999-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.477889060974121,hinzugefÃ¼gte Daten,4.964,13.2
1999-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.643756866455078,hinzugefÃ¼gte Daten,4.694,13.0
1999-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.290555000305176,hinzugefÃ¼gte Daten,10.33,12.7
1999-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.28982162475586,hinzugefÃ¼gte Daten,7.063,12.4
1999-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.437397003173828,hinzugefÃ¼gte Daten,6.894,13.0
1999-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.08641242980957,hinzugefÃ¼gte Daten,18.189,12.4
1999-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.403600692749023,hinzugefÃ¼gte Daten,8.93,12.8
1999-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.300498008728027,hinzugefÃ¼gte Daten,6.79,14.5
1999-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.807845115661621,hinzugefÃ¼gte Daten,14.887,14.1
1999-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.662458419799805,hinzugefÃ¼gte Daten,15.149,13.7
1999-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.1238431930542,hinzugefÃ¼gte Daten,7.975,14.2
1999-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.875447273254395,hinzugefÃ¼gte Daten,5.992,15.6
1999-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.609651565551758,hinzugefÃ¼gte Daten,5.674,15.5
1999-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.599041938781738,hinzugefÃ¼gte Daten,4.939,14.1
1999-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.99300479888916,hinzugefÃ¼gte Daten,4.439,14.3
1999-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.615531921386719,hinzugefÃ¼gte Daten,13.767,14.1
1999-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.114595413208008,hinzugefÃ¼gte Daten,9.968,11.5
1999-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.453045845031738,hinzugefÃ¼gte Daten,7.906,11.6
1999-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.701025009155273,hinzugefÃ¼gte Daten,6.141,13.8
1999-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.560468673706055,hinzugefÃ¼gte Daten,5.249,15.3
1999-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.74917984008789,hinzugefÃ¼gte Daten,4.729,15.7
1999-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.101295471191406,hinzugefÃ¼gte Daten,6.284,16.1
1999-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.752660751342773,hinzugefÃ¼gte Daten,5.797,16.0
1999-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.702241897583008,hinzugefÃ¼gte Daten,4.447,15.3
1999-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.269023895263672,hinzugefÃ¼gte Daten,4.137,15.9
1999-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.7665376663208,hinzugefÃ¼gte Daten,3.631,16.6
1999-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.673051834106445,hinzugefÃ¼gte Daten,3.207,18.1
1999-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.622072219848633,hinzugefÃ¼gte Daten,2.919,19.3
1999-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.44620132446289,hinzugefÃ¼gte Daten,2.672,20.4
1999-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.668581008911133,hinzugefÃ¼gte Daten,2.46,20.6
1999-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.08675765991211,hinzugefÃ¼gte Daten,3.89,18.8
1999-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.900556564331055,hinzugefÃ¼gte Daten,7.226,16.6
1999-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.218088150024414,hinzugefÃ¼gte Daten,4.758,14.8
1999-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.323395729064941,hinzugefÃ¼gte Daten,3.683,14.9
1999-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.65794849395752,hinzugefÃ¼gte Daten,4.077,15.2
1999-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.32486343383789,hinzugefÃ¼gte Daten,3.716,16.2
1999-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.55547332763672,hinzugefÃ¼gte Daten,3.23,16.6
1999-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.32645034790039,hinzugefÃ¼gte Daten,7.072,16.1
1999-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.192089080810547,hinzugefÃ¼gte Daten,7.122,16.0
1999-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.824946403503418,hinzugefÃ¼gte Daten,5.895,15.3
1999-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.784588813781738,hinzugefÃ¼gte Daten,4.423,15.2
1999-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.508731842041016,hinzugefÃ¼gte Daten,3.759,16.6
1999-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.531362533569336,hinzugefÃ¼gte Daten,3.45,18.2
1999-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.191646575927734,hinzugefÃ¼gte Daten,3.259,19.2
1999-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.18343162536621,hinzugefÃ¼gte Daten,4.143,19.3
1999-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.022743225097656,hinzugefÃ¼gte Daten,3.233,18.9
1999-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.065399169921875,hinzugefÃ¼gte Daten,2.936,17.9
1999-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.26679515838623,hinzugefÃ¼gte Daten,2.805,15.4
1999-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.743481636047363,hinzugefÃ¼gte Daten,2.721,16.0
1999-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.679384231567383,hinzugefÃ¼gte Daten,2.489,17.4
1999-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.47820281982422,hinzugefÃ¼gte Daten,2.319,18.5
1999-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.38675308227539,hinzugefÃ¼gte Daten,2.172,19.7
1999-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.057170867919922,hinzugefÃ¼gte Daten,2.514,19.1
1999-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.12497329711914,hinzugefÃ¼gte Daten,2.284,19.4
1999-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.104042053222656,hinzugefÃ¼gte Daten,1.95,19.4
1999-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.183805465698242,hinzugefÃ¼gte Daten,1.639,19.7
1999-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.52864646911621,hinzugefÃ¼gte Daten,1.569,20.1
1999-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.66328239440918,hinzugefÃ¼gte Daten,1.541,20.2
1999-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.787837982177734,hinzugefÃ¼gte Daten,1.476,18.8
1999-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.18712615966797,hinzugefÃ¼gte Daten,1.52,19.0
1999-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.97203826904297,hinzugefÃ¼gte Daten,1.46,19.7
1999-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.209501266479492,hinzugefÃ¼gte Daten,1.422,21.3
1999-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.829622268676758,hinzugefÃ¼gte Daten,1.447,21.3
1999-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.68547821044922,hinzugefÃ¼gte Daten,1.338,21.1
1999-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.0705509185791,hinzugefÃ¼gte Daten,1.366,21.6
1999-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.82367706298828,hinzugefÃ¼gte Daten,3.051,19.6
1999-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.882766723632812,hinzugefÃ¼gte Daten,2.497,18.3
1999-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.86728858947754,hinzugefÃ¼gte Daten,2.464,16.5
1999-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.548856735229492,hinzugefÃ¼gte Daten,4.304,16.2
1999-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.606367111206055,hinzugefÃ¼gte Daten,2.043,16.3
1999-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.739608764648438,hinzugefÃ¼gte Daten,2.451,16.7
1999-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.073699951171875,hinzugefÃ¼gte Daten,2.031,15.6
1999-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.873797416687012,hinzugefÃ¼gte Daten,3.391,15.4
1999-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.840608596801758,hinzugefÃ¼gte Daten,2.421,15.1
1999-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.153030395507812,hinzugefÃ¼gte Daten,2.761,15.7
1999-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.866024017333984,hinzugefÃ¼gte Daten,9.4,15.4
1999-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.471919059753418,hinzugefÃ¼gte Daten,4.4,14.9
1999-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.748148918151855,hinzugefÃ¼gte Daten,2.99,15.7
1999-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.289478302001953,hinzugefÃ¼gte Daten,2.437,16.5
1999-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.5592098236084,hinzugefÃ¼gte Daten,2.345,16.7
1999-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.222007751464844,hinzugefÃ¼gte Daten,2.05,17.3
1999-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.494163513183594,hinzugefÃ¼gte Daten,1.899,17.5
1999-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.978818893432617,hinzugefÃ¼gte Daten,1.852,18.4
1999-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.895822525024414,hinzugefÃ¼gte Daten,1.687,18.5
1999-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.013954162597656,hinzugefÃ¼gte Daten,1.708,17.2
1999-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.421672821044922,hinzugefÃ¼gte Daten,1.59,16.6
1999-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.871570587158203,hinzugefÃ¼gte Daten,1.517,17.3
1999-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.444658279418945,hinzugefÃ¼gte Daten,1.429,18.0
1999-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.391355514526367,hinzugefÃ¼gte Daten,1.349,18.2
1999-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.88115119934082,hinzugefÃ¼gte Daten,1.312,17.6
1999-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.504533767700195,hinzugefÃ¼gte Daten,1.292,17.2
1999-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.766956329345703,hinzugefÃ¼gte Daten,1.25,17.3
1999-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.085609436035156,hinzugefÃ¼gte Daten,1.205,17.6
1999-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.289182662963867,hinzugefÃ¼gte Daten,1.223,17.7
1999-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.128829956054688,hinzugefÃ¼gte Daten,1.113,17.6
1999-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.239961624145508,hinzugefÃ¼gte Daten,1.064,17.9
1999-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.565608978271484,hinzugefÃ¼gte Daten,1.073,18.4
1999-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.757307052612305,hinzugefÃ¼gte Daten,0.979,18.6
1999-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.05699920654297,hinzugefÃ¼gte Daten,0.991,19.0
1999-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.084457397460938,hinzugefÃ¼gte Daten,1.012,18.9
1999-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.265125274658203,hinzugefÃ¼gte Daten,0.977,19.1
1999-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.195598602294922,hinzugefÃ¼gte Daten,0.977,18.9
1999-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.49875831604004,hinzugefÃ¼gte Daten,1.017,18.2
1999-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.00572395324707,hinzugefÃ¼gte Daten,1.078,17.4
1999-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.534826278686523,hinzugefÃ¼gte Daten,1.578,17.2
1999-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.440881729125977,hinzugefÃ¼gte Daten,1.096,16.7
1999-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.418283462524414,hinzugefÃ¼gte Daten,1.775,16.6
1999-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.08852195739746,hinzugefÃ¼gte Daten,2.777,16.3
1999-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.453969955444336,hinzugefÃ¼gte Daten,1.221,16.8
1999-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.80439567565918,hinzugefÃ¼gte Daten,1.083,17.1
1999-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.37713050842285,hinzugefÃ¼gte Daten,2.635,18.0
1999-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.036067962646484,hinzugefÃ¼gte Daten,1.569,17.4
1999-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.941014289855957,hinzugefÃ¼gte Daten,3.483,16.0
1999-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.881877899169922,hinzugefÃ¼gte Daten,3.157,14.2
1999-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.806018829345703,hinzugefÃ¼gte Daten,3.464,14.2
1999-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.48626708984375,hinzugefÃ¼gte Daten,4.854,13.5
1999-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.269347190856934,hinzugefÃ¼gte Daten,6.913,13.5
1999-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.044456481933594,hinzugefÃ¼gte Daten,5.16,13.2
1999-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.34361457824707,hinzugefÃ¼gte Daten,3.399,13.5
1999-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.620887756347656,hinzugefÃ¼gte Daten,5.394,13.3
1999-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.261747360229492,hinzugefÃ¼gte Daten,7.156,11.7
1999-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.26571273803711,hinzugefÃ¼gte Daten,4.965,10.7
1999-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.910446166992188,hinzugefÃ¼gte Daten,4.425,10.5
1999-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.71778392791748,hinzugefÃ¼gte Daten,3.487,10.5
1999-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.814862251281738,hinzugefÃ¼gte Daten,2.939,10.4
1999-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.605905532836914,hinzugefÃ¼gte Daten,2.578,11.1
1999-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.308114051818848,hinzugefÃ¼gte Daten,2.279,12.1
