Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044,2126
2005-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.1905430257320404,hinzugefÃ¼gte Daten,1.578,2.29,4.3
2005-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.42729589343070984,hinzugefÃ¼gte Daten,1.561,2.16,4.51
2005-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.707410991191864,hinzugefÃ¼gte Daten,3.42,3.55,5.43
2005-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9858987927436829,hinzugefÃ¼gte Daten,12.932,4.18,4.82
2005-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7008844614028931,hinzugefÃ¼gte Daten,17.879,3.99,4.24
2005-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.2843697667121887,hinzugefÃ¼gte Daten,8.403,3.19,4.18
2005-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.07031501829624176,hinzugefÃ¼gte Daten,6.128,3.02,3.85
2005-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.00615971814841032,hinzugefÃ¼gte Daten,5.018,2.63,3.61
2005-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.04542161896824837,hinzugefÃ¼gte Daten,4.408,2.51,3.75
2005-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.017621204257011414,hinzugefÃ¼gte Daten,3.991,2.85,4.06
2005-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.06625942140817642,hinzugefÃ¼gte Daten,3.71,2.74,4.25
2005-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.11239206790924072,hinzugefÃ¼gte Daten,3.5,3.23,4.53
2005-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.07434523105621338,hinzugefÃ¼gte Daten,3.335,3.15,4.32
2005-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.05090212821960449,hinzugefÃ¼gte Daten,3.202,3.0,4.33
2005-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.020143575966358185,hinzugefÃ¼gte Daten,3.012,3.01,4.29
2005-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.11264337599277496,hinzugefÃ¼gte Daten,2.835,2.81,3.9
2005-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.004252568352967501,hinzugefÃ¼gte Daten,2.72,2.66,4.04
2005-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.01831042394042015,hinzugefÃ¼gte Daten,2.599,2.7,4.11
2005-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.16455788910388947,hinzugefÃ¼gte Daten,2.493,2.03,3.31
2005-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.46847960352897644,hinzugefÃ¼gte Daten,2.32,0.97,2.45
2005-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.5745718479156494,hinzugefÃ¼gte Daten,2.417,0.77,2.43
2005-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.5067480802536011,hinzugefÃ¼gte Daten,2.235,1.0,2.51
2005-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.22946925461292267,hinzugefÃ¼gte Daten,2.148,1.54,3.01
2005-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.08155129104852676,hinzugefÃ¼gte Daten,2.093,2.15,4.01
2005-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.17155660688877106,hinzugefÃ¼gte Daten,2.095,2.39,4.43
2005-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.035929128527641296,hinzugefÃ¼gte Daten,1.975,2.5,4.33
2005-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.1461237668991089,hinzugefÃ¼gte Daten,1.889,2.12,3.61
2005-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.20902897417545319,hinzugefÃ¼gte Daten,1.943,2.6,4.54
2005-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.48211565613746643,hinzugefÃ¼gte Daten,2.01,3.46,4.99
2005-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.44956183433532715,hinzugefÃ¼gte Daten,2.323,4.26,5.64
2005-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.41561421751976013,hinzugefÃ¼gte Daten,2.893,4.29,5.06
2005-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.518196702003479,hinzugefÃ¼gte Daten,3.4,3.93,4.91
2005-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.42998987436294556,hinzugefÃ¼gte Daten,3.658,4.48,5.12
2005-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.532850444316864,hinzugefÃ¼gte Daten,3.924,5.05,5.36
2005-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9154093265533447,hinzugefÃ¼gte Daten,6.706,6.18,5.96
2005-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.0428919792175293,hinzugefÃ¼gte Daten,8.172,5.66,5.43
2005-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3173389434814453,hinzugefÃ¼gte Daten,8.191,5.9,5.81
2005-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2735693454742432,hinzugefÃ¼gte Daten,7.373,6.36,6.51
2005-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2521847486495972,hinzugefÃ¼gte Daten,6.069,6.89,7.34
2005-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1556991338729858,hinzugefÃ¼gte Daten,5.161,7.17,7.66
2005-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.078464388847351,hinzugefÃ¼gte Daten,4.212,7.09,7.83
2005-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.109426736831665,hinzugefÃ¼gte Daten,3.529,7.09,7.87
2005-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2409629821777344,hinzugefÃ¼gte Daten,3.147,8.17,9.4
2005-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2538224458694458,hinzugefÃ¼gte Daten,2.828,8.31,9.53
2005-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.263344407081604,hinzugefÃ¼gte Daten,9.082,8.39,9.31
2005-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1888209581375122,hinzugefÃ¼gte Daten,4.542,7.67,8.96
2005-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.197441577911377,hinzugefÃ¼gte Daten,4.187,8.48,9.33
2005-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2454946041107178,hinzugefÃ¼gte Daten,3.613,8.47,9.36
2005-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2746059894561768,hinzugefÃ¼gte Daten,3.399,9.01,9.97
2005-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2479490041732788,hinzugefÃ¼gte Daten,5.262,9.25,9.69
2005-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1648130416870117,hinzugefÃ¼gte Daten,5.187,7.88,8.79
2005-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1015832424163818,hinzugefÃ¼gte Daten,4.127,8.46,8.97
2005-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1077008247375488,hinzugefÃ¼gte Daten,3.555,8.79,8.96
2005-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.162492275238037,hinzugefÃ¼gte Daten,3.114,9.3,9.3
2005-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2084096670150757,hinzugefÃ¼gte Daten,2.807,9.68,9.52
2005-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.256468415260315,hinzugefÃ¼gte Daten,2.567,9.69,9.67
2005-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3480783700942993,hinzugefÃ¼gte Daten,2.39,10.68,10.68
2005-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3158776760101318,hinzugefÃ¼gte Daten,2.872,10.87,10.61
2005-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1187433004379272,hinzugefÃ¼gte Daten,5.489,9.63,9.36
2005-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9656587243080139,hinzugefÃ¼gte Daten,11.356,8.07,7.39
2005-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9505730867385864,hinzugefÃ¼gte Daten,8.992,7.12,7.22
2005-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.0456863641738892,hinzugefÃ¼gte Daten,6.162,7.64,7.38
2005-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.086788296699524,hinzugefÃ¼gte Daten,4.879,7.7,7.68
2005-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1201313734054565,hinzugefÃ¼gte Daten,4.142,8.65,8.8
2005-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1518869400024414,hinzugefÃ¼gte Daten,3.618,9.58,9.51
2005-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1918226480484009,hinzugefÃ¼gte Daten,3.402,10.55,10.02
2005-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2086528539657593,hinzugefÃ¼gte Daten,3.11,10.46,10.05
2005-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.068446397781372,hinzugefÃ¼gte Daten,6.697,9.85,8.87
2005-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1006083488464355,hinzugefÃ¼gte Daten,6.0,8.97,8.16
2005-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1419236660003662,hinzugefÃ¼gte Daten,7.533,8.57,8.8
2005-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1134936809539795,hinzugefÃ¼gte Daten,12.116,8.07,8.2
2005-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.0642510652542114,hinzugefÃ¼gte Daten,12.858,7.98,8.19
2005-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9854726791381836,hinzugefÃ¼gte Daten,7.708,8.41,8.25
2005-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.0850945711135864,hinzugefÃ¼gte Daten,6.102,9.17,8.92
2005-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2142305374145508,hinzugefÃ¼gte Daten,6.247,9.78,9.7
2005-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.188441276550293,hinzugefÃ¼gte Daten,5.313,10.19,9.96
2005-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2286287546157837,hinzugefÃ¼gte Daten,4.69,10.41,10.3
2005-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2114304304122925,hinzugefÃ¼gte Daten,4.892,10.05,10.01
2005-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3100066184997559,hinzugefÃ¼gte Daten,4.931,10.5,10.58
2005-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.453873872756958,hinzugefÃ¼gte Daten,4.162,12.6,12.05
2005-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5337358713150024,hinzugefÃ¼gte Daten,3.622,13.68,12.61
2005-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6268383264541626,hinzugefÃ¼gte Daten,3.253,14.53,13.33
2005-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6829384565353394,hinzugefÃ¼gte Daten,2.966,15.06,13.75
2005-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5924910306930542,hinzugefÃ¼gte Daten,3.451,14.46,13.22
2005-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4466142654418945,hinzugefÃ¼gte Daten,3.88,12.31,12.2
2005-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3768360614776611,hinzugefÃ¼gte Daten,4.314,11.53,11.66
2005-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3040251731872559,hinzugefÃ¼gte Daten,4.953,10.15,10.54
2005-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3246163129806519,hinzugefÃ¼gte Daten,10.29,9.45,10.16
2005-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2897039651870728,hinzugefÃ¼gte Daten,12.303,9.25,9.76
2005-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1962429285049438,hinzugefÃ¼gte Daten,7.351,9.54,9.8
2005-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1450448036193848,hinzugefÃ¼gte Daten,5.666,9.73,9.84
2005-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1267139911651611,hinzugefÃ¼gte Daten,4.969,10.24,10.19
2005-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.233738660812378,hinzugefÃ¼gte Daten,4.175,11.52,10.62
2005-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3451943397521973,hinzugefÃ¼gte Daten,3.648,12.63,11.45
2005-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.383615255355835,hinzugefÃ¼gte Daten,3.341,12.57,11.54
2005-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4035245180130005,hinzugefÃ¼gte Daten,3.036,12.72,11.81
2005-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.306916356086731,hinzugefÃ¼gte Daten,3.27,12.42,11.31
2005-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.328446626663208,hinzugefÃ¼gte Daten,3.165,11.94,11.57
2005-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2948418855667114,hinzugefÃ¼gte Daten,2.686,12.12,11.12
2005-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3318222761154175,hinzugefÃ¼gte Daten,2.524,11.94,11.71
2005-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5183206796646118,hinzugefÃ¼gte Daten,2.357,13.74,12.74
2005-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6332147121429443,hinzugefÃ¼gte Daten,2.417,14.9,13.35
2005-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5892127752304077,hinzugefÃ¼gte Daten,5.054,14.82,13.06
2005-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4574973583221436,hinzugefÃ¼gte Daten,9.389,13.47,11.73
2005-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4427969455718994,hinzugefÃ¼gte Daten,7.033,13.02,11.62
2005-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5555152893066406,hinzugefÃ¼gte Daten,4.655,14.72,12.82
2005-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6869715452194214,hinzugefÃ¼gte Daten,3.725,16.46,13.9
2005-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7861086130142212,hinzugefÃ¼gte Daten,3.224,17.65,14.63
2005-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8810564279556274,hinzugefÃ¼gte Daten,2.804,18.69,15.39
2005-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9383741617202759,hinzugefÃ¼gte Daten,2.517,19.54,15.83
2005-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.863112449645996,hinzugefÃ¼gte Daten,2.641,18.52,15.2
2005-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6619629859924316,hinzugefÃ¼gte Daten,2.728,16.78,14.35
2005-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5906484127044678,hinzugefÃ¼gte Daten,2.226,16.39,13.96
2005-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6664963960647583,hinzugefÃ¼gte Daten,2.096,16.9,14.34
2005-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8180270195007324,hinzugefÃ¼gte Daten,1.985,18.19,15.23
2005-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7853233814239502,hinzugefÃ¼gte Daten,7.101,17.44,14.0
2005-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6615020036697388,hinzugefÃ¼gte Daten,3.521,15.64,13.22
2005-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.578367829322815,hinzugefÃ¼gte Daten,2.821,15.01,13.23
2005-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.47786283493042,hinzugefÃ¼gte Daten,3.307,14.17,12.86
2005-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.380283236503601,hinzugefÃ¼gte Daten,2.499,12.71,12.17
2005-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3633344173431396,hinzugefÃ¼gte Daten,2.264,13.6,12.25
2005-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4046075344085693,hinzugefÃ¼gte Daten,2.075,14.42,12.67
2005-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5215606689453125,hinzugefÃ¼gte Daten,1.948,15.41,13.3
2005-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6064209938049316,hinzugefÃ¼gte Daten,1.789,16.87,13.88
2005-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6883260011672974,hinzugefÃ¼gte Daten,2.288,17.18,14.46
2005-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6752344369888306,hinzugefÃ¼gte Daten,3.171,16.87,14.24
2005-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7098116874694824,hinzugefÃ¼gte Daten,2.438,17.59,14.85
2005-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7816073894500732,hinzugefÃ¼gte Daten,1.932,17.83,15.45
2005-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8297020196914673,hinzugefÃ¼gte Daten,1.72,18.58,15.92
2005-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8932660818099976,hinzugefÃ¼gte Daten,1.604,19.87,16.6
2005-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.915726661682129,hinzugefÃ¼gte Daten,1.499,20.49,16.84
2005-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9273806810379028,hinzugefÃ¼gte Daten,1.466,20.82,16.7
2005-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9841989278793335,hinzugefÃ¼gte Daten,1.314,21.6,17.05
2005-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.040898323059082,hinzugefÃ¼gte Daten,1.345,21.49,17.12
2005-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.0669474601745605,hinzugefÃ¼gte Daten,1.219,21.97,17.73
2005-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.14753794670105,hinzugefÃ¼gte Daten,1.154,22.8,18.3
2005-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.1405317783355713,hinzugefÃ¼gte Daten,1.398,22.85,18.22
2005-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.1491892337799072,hinzugefÃ¼gte Daten,1.204,23.03,18.55
2005-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.1945512294769287,hinzugefÃ¼gte Daten,1.094,23.79,18.7
2005-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.255547523498535,hinzugefÃ¼gte Daten,1.04,23.91,19.07
2005-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.2332029342651367,hinzugefÃ¼gte Daten,1.14,23.46,18.57
2005-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.1014516353607178,hinzugefÃ¼gte Daten,1.313,21.64,17.61
2005-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9055424928665161,hinzugefÃ¼gte Daten,1.914,19.46,16.81
2005-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.887611985206604,hinzugefÃ¼gte Daten,1.246,16.74,16.11
2005-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9745012521743774,hinzugefÃ¼gte Daten,1.152,18.53,17.39
2005-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9650996923446655,hinzugefÃ¼gte Daten,1.423,19.51,17.0
2005-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7706841230392456,hinzugefÃ¼gte Daten,2.446,17.37,15.7
2005-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6725761890411377,hinzugefÃ¼gte Daten,1.971,14.38,14.62
2005-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6249669790267944,hinzugefÃ¼gte Daten,2.063,14.07,14.1
2005-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6188567876815796,hinzugefÃ¼gte Daten,1.873,13.71,14.17
2005-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6740469932556152,hinzugefÃ¼gte Daten,1.502,15.37,14.82
2005-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6861478090286255,hinzugefÃ¼gte Daten,2.546,15.91,14.88
2005-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.726235032081604,hinzugefÃ¼gte Daten,3.49,15.59,14.91
2005-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.77863347530365,hinzugefÃ¼gte Daten,2.261,15.79,15.73
2005-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8380626440048218,hinzugefÃ¼gte Daten,1.658,17.57,16.39
2005-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.876813530921936,hinzugefÃ¼gte Daten,1.423,19.19,16.9
2005-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9784489870071411,hinzugefÃ¼gte Daten,1.244,20.01,17.27
2005-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.051290273666382,hinzugefÃ¼gte Daten,1.272,20.07,17.18
