Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2002-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.722700119018555,hinzugefÃ¼gte Daten,6.535
2002-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.830540657043457,hinzugefÃ¼gte Daten,18.022
2002-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.688017845153809,hinzugefÃ¼gte Daten,10.245
2002-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.121783256530762,hinzugefÃ¼gte Daten,6.472
2002-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.981290817260742,hinzugefÃ¼gte Daten,4.866
2002-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.164977073669434,hinzugefÃ¼gte Daten,3.965
2002-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.394635200500488,hinzugefÃ¼gte Daten,3.36
2002-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.730953216552734,hinzugefÃ¼gte Daten,2.983
2002-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.209836959838867,hinzugefÃ¼gte Daten,3.135
2002-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.13842487335205,hinzugefÃ¼gte Daten,3.001
2002-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.016874313354492,hinzugefÃ¼gte Daten,13.802
2002-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.339348793029785,hinzugefÃ¼gte Daten,5.943
2002-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.395135879516602,hinzugefÃ¼gte Daten,4.463
2002-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.290366172790527,hinzugefÃ¼gte Daten,3.78
2002-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.69069766998291,hinzugefÃ¼gte Daten,3.32
2002-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.262861251831055,hinzugefÃ¼gte Daten,3.945
2002-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.806218147277832,hinzugefÃ¼gte Daten,4.325
2002-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.891318321228027,hinzugefÃ¼gte Daten,3.1
2002-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.54229736328125,hinzugefÃ¼gte Daten,2.843
2002-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.414871215820312,hinzugefÃ¼gte Daten,2.502
2002-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.267248153686523,hinzugefÃ¼gte Daten,2.585
2002-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.475703239440918,hinzugefÃ¼gte Daten,4.438
2002-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.9446439743042,hinzugefÃ¼gte Daten,2.973
2002-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.702709197998047,hinzugefÃ¼gte Daten,2.653
2002-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.818948745727539,hinzugefÃ¼gte Daten,10.959
2002-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.559085845947266,hinzugefÃ¼gte Daten,12.41
2002-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.975484848022461,hinzugefÃ¼gte Daten,6.047
2002-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.900921821594238,hinzugefÃ¼gte Daten,4.468
2002-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.731480598449707,hinzugefÃ¼gte Daten,3.691
2002-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.36455249786377,hinzugefÃ¼gte Daten,3.086
2002-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.787091255187988,hinzugefÃ¼gte Daten,2.723
2002-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.606804847717285,hinzugefÃ¼gte Daten,2.618
2002-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.643111228942871,hinzugefÃ¼gte Daten,3.723
2002-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.01639747619629,hinzugefÃ¼gte Daten,2.641
2002-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.334674835205078,hinzugefÃ¼gte Daten,3.257
2002-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.403619766235352,hinzugefÃ¼gte Daten,3.939
2002-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.447358131408691,hinzugefÃ¼gte Daten,3.201
2002-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.588043212890625,hinzugefÃ¼gte Daten,2.484
2002-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.993688583374023,hinzugefÃ¼gte Daten,4.081
2002-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.07050895690918,hinzugefÃ¼gte Daten,2.879
2002-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.276525497436523,hinzugefÃ¼gte Daten,2.554
2002-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.77518081665039,hinzugefÃ¼gte Daten,2.389
2002-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.721593856811523,hinzugefÃ¼gte Daten,2.231
2002-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.814815521240234,hinzugefÃ¼gte Daten,2.117
2002-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.221467971801758,hinzugefÃ¼gte Daten,2.073
2002-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.75004768371582,hinzugefÃ¼gte Daten,2.0
2002-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.513113021850586,hinzugefÃ¼gte Daten,1.853
2002-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.77191734313965,hinzugefÃ¼gte Daten,1.761
2002-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.534128189086914,hinzugefÃ¼gte Daten,1.722
2002-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.30487823486328,hinzugefÃ¼gte Daten,1.618
2002-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.465473175048828,hinzugefÃ¼gte Daten,1.253
2002-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.334543228149414,hinzugefÃ¼gte Daten,1.221
2002-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.620746612548828,hinzugefÃ¼gte Daten,4.025
2002-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.66395378112793,hinzugefÃ¼gte Daten,1.849
2002-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.276840209960938,hinzugefÃ¼gte Daten,1.595
2002-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.607179641723633,hinzugefÃ¼gte Daten,1.505
2002-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.30551528930664,hinzugefÃ¼gte Daten,3.506
2002-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.448789596557617,hinzugefÃ¼gte Daten,1.715
2002-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.606037139892578,hinzugefÃ¼gte Daten,1.411
2002-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.89010238647461,hinzugefÃ¼gte Daten,1.291
2002-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.493566513061523,hinzugefÃ¼gte Daten,1.314
2002-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.663969039916992,hinzugefÃ¼gte Daten,1.365
2002-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.71788215637207,hinzugefÃ¼gte Daten,1.505
2002-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.6596736907959,hinzugefÃ¼gte Daten,1.249
2002-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.628774642944336,hinzugefÃ¼gte Daten,2.538
2002-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.335290908813477,hinzugefÃ¼gte Daten,1.578
2002-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.467721939086914,hinzugefÃ¼gte Daten,1.271
2002-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.023635864257812,hinzugefÃ¼gte Daten,1.786
2002-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.62636375427246,hinzugefÃ¼gte Daten,1.842
2002-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.558561325073242,hinzugefÃ¼gte Daten,1.409
2002-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.199188232421875,hinzugefÃ¼gte Daten,1.228
2002-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.43146514892578,hinzugefÃ¼gte Daten,1.818
2002-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.385671615600586,hinzugefÃ¼gte Daten,1.462
2002-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.909000396728516,hinzugefÃ¼gte Daten,1.311
2002-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.170743942260742,hinzugefÃ¼gte Daten,1.22
2002-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.443761825561523,hinzugefÃ¼gte Daten,2.398
2002-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.083106994628906,hinzugefÃ¼gte Daten,3.06
2002-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.886140823364258,hinzugefÃ¼gte Daten,1.79
2002-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.434553146362305,hinzugefÃ¼gte Daten,1.41
2002-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.87764549255371,hinzugefÃ¼gte Daten,1.434
2002-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.58139991760254,hinzugefÃ¼gte Daten,1.246
2002-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.825204849243164,hinzugefÃ¼gte Daten,1.165
2002-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.145606994628906,hinzugefÃ¼gte Daten,1.107
2002-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.727405548095703,hinzugefÃ¼gte Daten,1.037
2002-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.395540237426758,hinzugefÃ¼gte Daten,1.118
2002-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.10564613342285,hinzugefÃ¼gte Daten,1.048
2002-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.333293914794922,hinzugefÃ¼gte Daten,1.008
2002-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.05857276916504,hinzugefÃ¼gte Daten,0.992
2002-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.765159606933594,hinzugefÃ¼gte Daten,0.945
2002-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.562301635742188,hinzugefÃ¼gte Daten,1.089
2002-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.56022834777832,hinzugefÃ¼gte Daten,1.389
2002-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.17723274230957,hinzugefÃ¼gte Daten,1.1
2002-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.176105499267578,hinzugefÃ¼gte Daten,0.996
2002-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.983156204223633,hinzugefÃ¼gte Daten,1.049
2002-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.95998764038086,hinzugefÃ¼gte Daten,1.007
2002-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.25299644470215,hinzugefÃ¼gte Daten,1.059
2002-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.818891525268555,hinzugefÃ¼gte Daten,1.382
2002-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.095760345458984,hinzugefÃ¼gte Daten,1.152
2002-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.929468154907227,hinzugefÃ¼gte Daten,1.04
2002-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.110397338867188,hinzugefÃ¼gte Daten,1.941
2002-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.889143943786621,hinzugefÃ¼gte Daten,13.065
2002-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.082575798034668,hinzugefÃ¼gte Daten,9.897
2002-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.654120445251465,hinzugefÃ¼gte Daten,3.73
2002-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.842918395996094,hinzugefÃ¼gte Daten,2.467
2002-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.190526962280273,hinzugefÃ¼gte Daten,1.976
2002-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.740568161010742,hinzugefÃ¼gte Daten,1.667
2002-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.22080421447754,hinzugefÃ¼gte Daten,1.472
2002-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.65723419189453,hinzugefÃ¼gte Daten,1.321
2002-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.181005477905273,hinzugefÃ¼gte Daten,1.262
2002-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.18338394165039,hinzugefÃ¼gte Daten,1.293
2002-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.577463150024414,hinzugefÃ¼gte Daten,2.017
2002-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.906251907348633,hinzugefÃ¼gte Daten,1.271
2002-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.93886375427246,hinzugefÃ¼gte Daten,1.183
2002-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.60357093811035,hinzugefÃ¼gte Daten,1.163
2002-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.104684829711914,hinzugefÃ¼gte Daten,1.105
2002-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.307971954345703,hinzugefÃ¼gte Daten,1.119
2002-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.95604133605957,hinzugefÃ¼gte Daten,1.062
2002-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.662925720214844,hinzugefÃ¼gte Daten,1.076
2002-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.813554763793945,hinzugefÃ¼gte Daten,1.044
2002-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.865585327148438,hinzugefÃ¼gte Daten,1.102
2002-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.03620147705078,hinzugefÃ¼gte Daten,1.561
2002-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.909103393554688,hinzugefÃ¼gte Daten,6.594
2002-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.25039291381836,hinzugefÃ¼gte Daten,3.005
2002-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.877124786376953,hinzugefÃ¼gte Daten,2.017
2002-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.298704147338867,hinzugefÃ¼gte Daten,1.67
2002-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.5722713470459,hinzugefÃ¼gte Daten,1.615
2002-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.50920295715332,hinzugefÃ¼gte Daten,1.682
2002-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.631053924560547,hinzugefÃ¼gte Daten,1.389
2002-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.945262908935547,hinzugefÃ¼gte Daten,1.242
2002-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.8244571685791,hinzugefÃ¼gte Daten,1.162
2002-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.826554298400879,hinzugefÃ¼gte Daten,2.576
2002-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.111128807067871,hinzugefÃ¼gte Daten,1.889
2002-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.402026176452637,hinzugefÃ¼gte Daten,1.498
2002-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.514863014221191,hinzugefÃ¼gte Daten,1.301
2002-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.749407768249512,hinzugefÃ¼gte Daten,1.246
2002-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.544848442077637,hinzugefÃ¼gte Daten,1.196
2002-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.136552810668945,hinzugefÃ¼gte Daten,1.154
2002-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.973426818847656,hinzugefÃ¼gte Daten,1.121
2002-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.800749778747559,hinzugefÃ¼gte Daten,1.098
2002-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.867392539978027,hinzugefÃ¼gte Daten,3.252
2002-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.190749168395996,hinzugefÃ¼gte Daten,9.423
2002-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.700448036193848,hinzugefÃ¼gte Daten,10.247
2002-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.518597602844238,hinzugefÃ¼gte Daten,6.188
2002-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.793381690979004,hinzugefÃ¼gte Daten,16.263
2002-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.58184814453125,hinzugefÃ¼gte Daten,50.693
2002-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.113754272460938,hinzugefÃ¼gte Daten,23.366
2002-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.602405548095703,hinzugefÃ¼gte Daten,11.612
2002-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.24746036529541,hinzugefÃ¼gte Daten,8.222
2002-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.95244026184082,hinzugefÃ¼gte Daten,6.304
2002-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.497594833374023,hinzugefÃ¼gte Daten,4.947
2002-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.41522216796875,hinzugefÃ¼gte Daten,4.076
2002-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.623478889465332,hinzugefÃ¼gte Daten,3.541
2002-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.036250114440918,hinzugefÃ¼gte Daten,3.119
2002-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.895519256591797,hinzugefÃ¼gte Daten,2.802
2002-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.293817520141602,hinzugefÃ¼gte Daten,3.047
2002-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.05334186553955,hinzugefÃ¼gte Daten,3.191
2002-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.57248306274414,hinzugefÃ¼gte Daten,7.079
2002-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.800126075744629,hinzugefÃ¼gte Daten,10.727
2002-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.13228988647461,hinzugefÃ¼gte Daten,5.836
2002-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.996734619140625,hinzugefÃ¼gte Daten,4.382
2002-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.212671279907227,hinzugefÃ¼gte Daten,3.745
2002-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.54710578918457,hinzugefÃ¼gte Daten,3.376
2002-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.751899719238281,hinzugefÃ¼gte Daten,2.871
2002-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.001500129699707,hinzugefÃ¼gte Daten,2.743
2002-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.331897735595703,hinzugefÃ¼gte Daten,3.745
2002-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.66022777557373,hinzugefÃ¼gte Daten,7.371
2002-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.598746299743652,hinzugefÃ¼gte Daten,9.831
2002-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.614635467529297,hinzugefÃ¼gte Daten,17.0
2002-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.449039459228516,hinzugefÃ¼gte Daten,16.26
2002-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.721636772155762,hinzugefÃ¼gte Daten,15.665
2002-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.204582214355469,hinzugefÃ¼gte Daten,9.972
2002-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.943642616271973,hinzugefÃ¼gte Daten,7.396
2002-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.427730560302734,hinzugefÃ¼gte Daten,5.937
2002-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.524575233459473,hinzugefÃ¼gte Daten,5.452
2002-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.672974586486816,hinzugefÃ¼gte Daten,5.203
2002-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.975748062133789,hinzugefÃ¼gte Daten,7.004
