Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2006-09-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.48,"Freigegeben, validierte Daten",16.707
2006-10-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.49,"Freigegeben, validierte Daten",18.804
2006-10-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.55,"Freigegeben, validierte Daten",22.9
2006-10-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.26,"Freigegeben, validierte Daten",27.934
2006-10-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.26,"Freigegeben, validierte Daten",24.441
2006-10-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",15.674
2006-10-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",13.097
2006-10-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.22,"Freigegeben, validierte Daten",15.301
2006-10-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.68,"Freigegeben, validierte Daten",12.099
2006-10-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.65,"Freigegeben, validierte Daten",10.981
2006-10-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.92,"Freigegeben, validierte Daten",10.445
2006-10-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.05,"Freigegeben, validierte Daten",10.251
2006-10-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",9.473
2006-10-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.26,"Freigegeben, validierte Daten",8.748
2006-10-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.67,"Freigegeben, validierte Daten",8.5
2006-10-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.41,"Freigegeben, validierte Daten",7.98
2006-10-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.88,"Freigegeben, validierte Daten",7.006
2006-10-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.38,"Freigegeben, validierte Daten",6.587
2006-10-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.63,"Freigegeben, validierte Daten",6.384
2006-10-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.44,"Freigegeben, validierte Daten",6.729
2006-10-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",6.468
2006-10-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.83,"Freigegeben, validierte Daten",6.123
2006-10-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.49,"Freigegeben, validierte Daten",6.188
2006-10-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.68,"Freigegeben, validierte Daten",6.935
2006-10-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.27,"Freigegeben, validierte Daten",10.754
2006-10-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.61,"Freigegeben, validierte Daten",7.025
2006-10-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.74,"Freigegeben, validierte Daten",8.428
2006-10-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",8.196
2006-10-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.16,"Freigegeben, validierte Daten",9.768
2006-10-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.13,"Freigegeben, validierte Daten",14.799
2006-10-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",16.076
2006-10-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.47,"Freigegeben, validierte Daten",9.626
2006-11-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.24,"Freigegeben, validierte Daten",7.739
2006-11-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.05,"Freigegeben, validierte Daten",5.779
2006-11-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.98,"Freigegeben, validierte Daten",4.78
2006-11-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.96,"Freigegeben, validierte Daten",4.204
2006-11-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.46,"Freigegeben, validierte Daten",4.086
2006-11-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.15,"Freigegeben, validierte Daten",3.952
2006-11-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.52,"Freigegeben, validierte Daten",3.738
2006-11-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.85,"Freigegeben, validierte Daten",3.604
2006-11-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.88,"Freigegeben, validierte Daten",3.875
2006-11-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.67,"Freigegeben, validierte Daten",4.119
2006-11-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.84,"Freigegeben, validierte Daten",3.716
2006-11-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.39,"Freigegeben, validierte Daten",4.854
2006-11-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.01,"Freigegeben, validierte Daten",4.176
2006-11-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.76,"Freigegeben, validierte Daten",5.315
2006-11-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.07,"Freigegeben, validierte Daten",4.91
2006-11-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.63,"Freigegeben, validierte Daten",4.356
2006-11-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.74,"Freigegeben, validierte Daten",4.364
2006-11-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.97,"Freigegeben, validierte Daten",4.266
2006-11-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.01,"Freigegeben, validierte Daten",3.811
2006-11-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.81,"Freigegeben, validierte Daten",3.945
2006-11-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.49,"Freigegeben, validierte Daten",3.74
2006-11-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.14,"Freigegeben, validierte Daten",3.988
2006-11-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.29,"Freigegeben, validierte Daten",3.724
2006-11-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",3.673
2006-11-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.55,"Freigegeben, validierte Daten",4.044
2006-11-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.06,"Freigegeben, validierte Daten",4.18
2006-11-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.19,"Freigegeben, validierte Daten",3.66
2006-11-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.59,"Freigegeben, validierte Daten",3.372
2006-11-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.17,"Freigegeben, validierte Daten",3.197
2006-11-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.81,"Freigegeben, validierte Daten",3.102
2006-12-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",3.087
2006-12-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.78,"Freigegeben, validierte Daten",3.137
2006-12-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.71,"Freigegeben, validierte Daten",3.052
2006-12-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.73,"Freigegeben, validierte Daten",3.045
2006-12-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.56,"Freigegeben, validierte Daten",3.646
2006-12-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.72,"Freigegeben, validierte Daten",3.999
2006-12-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.86,"Freigegeben, validierte Daten",4.001
2006-12-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.34,"Freigegeben, validierte Daten",3.984
2006-12-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.11,"Freigegeben, validierte Daten",5.073
2006-12-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.79,"Freigegeben, validierte Daten",4.408
2006-12-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.69,"Freigegeben, validierte Daten",3.867
2006-12-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",3.931
2006-12-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.83,"Freigegeben, validierte Daten",3.648
2006-12-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.7,"Freigegeben, validierte Daten",3.556
2006-12-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.95,"Freigegeben, validierte Daten",3.577
2006-12-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.33,"Freigegeben, validierte Daten",3.52
2006-12-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.72,"Freigegeben, validierte Daten",3.611
2006-12-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.55,"Freigegeben, validierte Daten",3.727
2006-12-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.76,"Freigegeben, validierte Daten",3.331
2006-12-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.06,"Freigegeben, validierte Daten",3.073
2006-12-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.05,"Freigegeben, validierte Daten",2.881
2006-12-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.81,"Freigegeben, validierte Daten",2.706
2006-12-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.86,"Freigegeben, validierte Daten",2.687
2006-12-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.09,"Freigegeben, validierte Daten",2.714
2006-12-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.49,"Freigegeben, validierte Daten",2.631
2006-12-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.32,"Freigegeben, validierte Daten",2.626
2006-12-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.92,"Freigegeben, validierte Daten",2.626
2006-12-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.02,"Freigegeben, validierte Daten",2.536
2006-12-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.01,"Freigegeben, validierte Daten",2.503
2006-12-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.57,"Freigegeben, validierte Daten",2.487
2006-12-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.77,"Freigegeben, validierte Daten",2.556
2007-01-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.21,"Freigegeben, validierte Daten",4.9
2007-01-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.62,"Freigegeben, validierte Daten",4.482
2007-01-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.62,"Freigegeben, validierte Daten",3.625
2007-01-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.41,"Freigegeben, validierte Daten",3.562
2007-01-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.84,"Freigegeben, validierte Daten",3.838
2007-01-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.63,"Freigegeben, validierte Daten",3.537
2007-01-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.11,"Freigegeben, validierte Daten",3.613
2007-01-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.04,"Freigegeben, validierte Daten",3.609
2007-01-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.03,"Freigegeben, validierte Daten",8.21
2007-01-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.75,"Freigegeben, validierte Daten",9.014
2007-01-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.04,"Freigegeben, validierte Daten",7.107
2007-01-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.65,"Freigegeben, validierte Daten",7.315
2007-01-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.39,"Freigegeben, validierte Daten",6.347
2007-01-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.49,"Freigegeben, validierte Daten",5.527
2007-01-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.43,"Freigegeben, validierte Daten",4.946
2007-01-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.73,"Freigegeben, validierte Daten",4.527
2007-01-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",4.173
2007-01-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.33,"Freigegeben, validierte Daten",4.101
2007-01-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.84,"Freigegeben, validierte Daten",19.224
2007-01-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",13.802
2007-01-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.17,"Freigegeben, validierte Daten",11.215
2007-01-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.64,"Freigegeben, validierte Daten",8.547
2007-01-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.49,"Freigegeben, validierte Daten",7.163
2007-01-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.91,"Freigegeben, validierte Daten",5.985
2007-01-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.24,"Freigegeben, validierte Daten",4.888
2007-01-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.15,"Freigegeben, validierte Daten",4.598
2007-01-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.55,"Freigegeben, validierte Daten",4.374
2007-01-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.11,"Freigegeben, validierte Daten",4.104
2007-01-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.23,"Freigegeben, validierte Daten",3.889
2007-01-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.24,"Freigegeben, validierte Daten",3.728
2007-01-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.39,"Freigegeben, validierte Daten",3.652
2007-02-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.89,"Freigegeben, validierte Daten",3.517
2007-02-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.79,"Freigegeben, validierte Daten",3.399
2007-02-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.95,"Freigegeben, validierte Daten",3.313
2007-02-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.75,"Freigegeben, validierte Daten",3.211
2007-02-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",3.134
2007-02-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.91,"Freigegeben, validierte Daten",3.089
2007-02-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.17,"Freigegeben, validierte Daten",3.025
2007-02-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.15,"Freigegeben, validierte Daten",2.974
2007-02-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.06,"Freigegeben, validierte Daten",2.885
2007-02-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.81,"Freigegeben, validierte Daten",2.802
2007-02-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.66,"Freigegeben, validierte Daten",2.753
2007-02-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.04,"Freigegeben, validierte Daten",3.278
2007-02-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.77,"Freigegeben, validierte Daten",3.341
2007-02-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.35,"Freigegeben, validierte Daten",2.983
2007-02-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.35,"Freigegeben, validierte Daten",3.434
2007-02-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.93,"Freigegeben, validierte Daten",3.273
2007-02-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.37,"Freigegeben, validierte Daten",3.175
2007-02-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.48,"Freigegeben, validierte Daten",3.025
2007-02-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.38,"Freigegeben, validierte Daten",2.974
2007-02-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.41,"Freigegeben, validierte Daten",2.885
2007-02-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.22,"Freigegeben, validierte Daten",2.793
2007-02-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.83,"Freigegeben, validierte Daten",2.761
2007-02-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.35,"Freigegeben, validierte Daten",2.741
2007-02-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.27,"Freigegeben, validierte Daten",2.716
2007-02-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.47,"Freigegeben, validierte Daten",2.877
2007-02-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.94,"Freigegeben, validierte Daten",3.036
2007-02-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.19,"Freigegeben, validierte Daten",3.054
2007-02-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.22,"Freigegeben, validierte Daten",9.056
2007-03-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",6.721
2007-03-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.67,"Freigegeben, validierte Daten",8.623
2007-03-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.52,"Freigegeben, validierte Daten",14.363
2007-03-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.17,"Freigegeben, validierte Daten",10.974
2007-03-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.36,"Freigegeben, validierte Daten",8.285
2007-03-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.34,"Freigegeben, validierte Daten",6.721
2007-03-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.35,"Freigegeben, validierte Daten",6.774
2007-03-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.13,"Freigegeben, validierte Daten",6.315
2007-03-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.7,"Freigegeben, validierte Daten",5.545
2007-03-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.8,"Freigegeben, validierte Daten",5.458
2007-03-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.82,"Freigegeben, validierte Daten",4.94
2007-03-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.25,"Freigegeben, validierte Daten",4.852
2007-03-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.74,"Freigegeben, validierte Daten",4.912
2007-03-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",4.976
2007-03-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.12,"Freigegeben, validierte Daten",5.175
2007-03-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.38,"Freigegeben, validierte Daten",5.461
2007-03-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.42,"Freigegeben, validierte Daten",5.643
2007-03-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",5.694
2007-03-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.48,"Freigegeben, validierte Daten",6.655
2007-03-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",5.793
2007-03-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.78,"Freigegeben, validierte Daten",5.267
2007-03-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.01,"Freigegeben, validierte Daten",4.77
2007-03-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",4.591
2007-03-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.72,"Freigegeben, validierte Daten",4.334
2007-03-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.22,"Freigegeben, validierte Daten",4.173
2007-03-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.99,"Freigegeben, validierte Daten",4.529
